sentence_id,text
396,"For the avoidance of doubt, the Manager may accept creation or rede mption applications made by the Manager or its affiliates, whether or not on behalf of a third party investor."
397,The diagram below illustrates the creation and redemption of Units : W.I.S.E.
398,"– CSI HK 100 TrackerTM Basket(s) and/or Cash Payment + Cash Component (if applicable) Application Unit (1,000,000 or multiples thereof) Creation and Redemption by or through Participating Dealer /Manager 48 Trading of Units on the SEHK An investor can buy or sell th e Units through his st ockbroker on the SEHK."
399,The diagram below illustrates the trading of Units on the SEHK : No money should be paid to any intermedia ry in Hong Kong which is not licensed for Type 1 regulated activity under Part V of the Securities and Futures Ordinance.
400,"Subject to applicable regulatory requirements, th e Manager intends to ensure that there is at least one market maker for the Sub-Fund to facili tate efficient trading."
401,A market maker is a broker or a dealer permitted by the SEHK to act as such by making a market for the Units in the secondary market on the SEHK.
402,A market maker is obliged to quote bid prices to potential sellers and offer prices to potential buyers when there is a wide spread between the prevailing bid prices and offer prices for Units on the SEHK in order to facilitate the efficient trading of Units by providing liquidity in the secondary market when it is required in accordance with the market making requirements of the SEHK.
403,The list of market makers in respect of the Sub-Fund will be displayed on SEHK’s website (www.hkex.com.hk).
404,Participating Dealer The role of the Participating Dealer is to a pply to create and redeem Units in the Sub-Fund from time to time.
405,The Manager has the right to appoint the Pa rticipating Dealer(s) for the Sub-Fund.
406,The criteria for the eligibility and selection of Par ticipating Dealers by the Manager is as follows: the Participating Dealer must be (i) licensed for at least Type 1 regulated activity pursuant to the Securities and Futures Ordinance with a bus iness presence in Hong Kong; (ii) acceptable to the Trustee; and (iii) a participant in CCASS.
407,"As at the date of this Prospectus, the Sub-Fund has one Participating Dealer, Citigroup Global Markets Asia Limited (“CGMA”)."
408,"CGMA is a company incor porated in Hong Kong having its registered office at 50/F, Citibank Tower, Citibank Plaza, 3 Garden Road, Central, Hong Kong."
409,"CGMA is licensed by the SFC in Hong Kong for types 1, 4 and 6 regulated activities under the Securities and Futures Ordinance."
410,CGMA is a wholly owned indirect subsidiary of Citigroup Global Markets Holdings Inc.
411,The Manager will use its reasonable endeavours to appoint additional Participating Dealers.
412,"In the event that additional Participating D ealers are appointed, the Manager will notify Unitholders and the Prospectus will be revised accordingly."
413,"Buyers Sellers Cash (purchase price) Units (in board lot of 200 Units) SEHK 49 APPENDIX III FEES AND CHARGES APPLICABLE TO THE SUB-FUND Management Fee and Servicing Fee The Manager is entitled to receive a management fee, currently at the rate of 0.99 per cent per annum of the Net Asset Value of the Sub-Fu nd accrued daily and ca lculated as at each Dealing Day and payable monthly in arrears."
414,"In addition, the Manager is also entitled to r eceive a servicing fee but currently intends to waive the servicing fee."
415,Registrar’s Fee and Conversion Agent’s Fee The Manager shall bear the Registrar’s fees.
416,"Fees chargeable by the Conversion Agent shall be borne by the Manager and the Participating Dealer, the details of are set out in the table under the “Fees Payable by Participating Dealers” section below."
417,"General Expenses The costs of establishing the Sub-Fund, prepara tion of this Prospectus, seeking and obtaining SFC authorization as well as the SEHK listing and all initial legal and printing costs in respect of the Sub-Fund are not anticipated to exceed HK$ 1,000,000."
418,Such costs shall be amortized over the first accoun ting period of the Sub-Fund after consultation with the auditors of the Fund.
419,"The costs of calculating and publishing a RUPV, if any, may be borne by the Sub-Fund."
420,Total Expense Ratio The total expense ratio (“TER”) of the Sub-Fund is estimated to be 0.99 per cent.
421,TER is the sum of anticipated charges to the Sub-Fund (including mana gement fee) expressed as a percentage of the Net Asset Value of the Sub-Fund.
422,Fees Payable by Participating Dealers and Retail Investors The fees payable by Participat ing Dealers and retail investors dealing in the Units on the SEHK are summarized in the respective tables below : Participating Dealer Creation of Units Corporate Action Fee HK$0.80 1 per board lot Application Cancellation Fee See Note 2 50 Extension Fee See Note 2 Partial Delivery Request Fee See Note 2 Transaction Fee See Note 3 Redemption of Units Corporate Action Fee HK$0.80 1 per board lot Application Cancellation Fee See Note 2 Extension Fee See Note 2 Transaction Fee See Note 3 Unit Cancellation Fee HK$1.00 4 per board lot Retail Investors Dealing in Units on the SEHK Brokerage Market rates Transaction levy 0.004% 5 Trading fee 0.005% 6 Stamp duty 0.2% 7 Investors (other than the Par ticipating Dealer) creating or redeeming Units through the Participating Dealer or a stockbroker Investors (other than the Participating D ealer) submitting creation or redemption requests through the Participating Dealer or a stockbroker should note that the Participating Dealer or the stockbroker (as the case may be) may impose fees and charges in handling such requests.
423,Such investors should check the relevant fees and charges with the Participating Dealer or the stockbroker (as the case may be).
424,"_______________________________________________________________________ 1 The corporate action fee is payable to HKSCC, and is subject to a maximum amount of HK$10,000 and the tariff specified in th e CCASS Operational Procedures in effect from time to time."
425,"2 The applicable amount is up to HK$10,000 per Participating Dealer for aggregate creation or redemption on that day, and is payable to the Manager."
426,The partial delivery request fee will be imposed when any Index Securities are unlikely to be available for delivery or likely to be availa ble in insufficient quantity for delivery to the Trustee in connection with a Creation Application.
427,"3 The applicable amount is up to HK$22,000 per Participating Dealer’s aggregate creation or redemption on that day and is paya ble to the Manager."
428,"This fee includes (a) the Trustee’s transacti on fee; and (b) the Conversi on Agent’s fee which ranges from HK$5,000 to HK$12,000 per day per Pa rticipating Dealer depending on the 51 aggregate dollar value of cr eation and redemption applicat ions made on that day by that Participating Dealer, as more fully detailed below : Total Aggregated Value Transacted Daily Conversion Agent’s Fee HK$1 to HK$2,000,000 HK$5,000 HK$2,000,001 to HK$5,000,000 HK$8,000 HK$5,000,001 to HK$10,000,000 HK$10,000 Over HK$10,000,000 HK$12,000 4 The unit cancellation fee is payable to the Conversion Agent."
429,"5 Transaction levy of 0.004% of the price of the Units, payable by the buyer and the seller."
430,"6 Trading fee of 0.005% of the price of th e Units, payable by the buyer and the seller."
431,"7 Stamp duty of 0.2% of the price of the Un its, one half is payable by the buyer and the other half payable by seller."
