sentence_id,text
998,"48 “Connected Person” has the meaning as set out in the Code which at the date of the Prospectus means in relation to a company: (a) any person or company beneficially owning, directly or indirectly, 20% or more of the ordinary share capital of that company or able to exercise directly or indirectly, 20% or more of the total votes in that company; or (b) any person or company controlled by a person who or which meets one or both of the descriptions given in (a); or (c) any member of the group of which that company forms part; or (d) any director or officer of that company or of any of its connected persons as defined in (a), (b) or (c)."
999,"“Creation Application” means, in respect of the MSCI China ETF, an application by a Participating Dealer for the creation and issue of Units of the MSCI China ETF in an Application Unit size (or whole multiples thereof) in accordance with the Operating Guidelines and terms of the Trust Deed."
1000,"“Dealing Day” means each Business Day during the continuance of the Trust, and/or such other day or days as the Manager may from time to time determine with the approval of the Trustee either generally or for a particular class or classes of Units."
1001,"“Dealing Deadline” in relation to any particular place and any particular Dealing Day, means the dealing deadline as specified in the Operating Guidelines."
1002,"“Deposited Property” means, in respect of the MSCI China ETF, all the assets (including cash) for the time being held or deemed to be held upon the trusts of the Trust Deed for the account of the MSCI China ETF excluding (i) the Income Property and (ii) any amount for the time being standing to the credit of the Distribution Account (as defined in the Trust Deed)."
1003,“Depositary Receipt” are securities issued by a financial institution or “depository” and evidence ownership interests in foreign issuers.
1004,"Depositary receipts can include American Depositary Receipts (ADRs), European Depositary Receipts (EDRs), and Global Depositary Receipts (GDRs)."
1005,"For depositary receipts that are ADRs, the depository is typically a U.S."
1006,financial institution and generally issues such ADRs in registered form for use in the U.S.
1007,securities markets.
1008,"For other forms of depositary receipts, the depository may be a non-U.S."
1009,or a U.S.
1010,"entity, and the underlying securities may be issued by a non- U.S."
1011,or a U.S.
1012,issuer.
1013,"“Duties and Charges” means, in relation to any particular transaction or dealing, all stamp and other duties, taxes, government charges, brokerage, bank charges, transfer fees, registration fees, transaction levies and other duties and charges whether in connection with the constitution of the deposited property (as defined in the Trust Deed) or the increase or decrease of the deposited property or the creation, issue, transfer, cancellation or redemption of Units or the acquisition or disposal of Securities or otherwise which may have become or may be payable in respect of, and whether prior to, upon or after the occasion of, any transaction or dealing and including but not limited to, in relation to an issue of Units or redemption of Units, a charge (if any) of such amount or at such rate as is determined by the Manager to be made for the purpose of compensating or reimbursing the Trust for the difference between (a) the prices used when valuing the Securities of the Trust for the purpose of such issue or redemption of Units and (b) (in the case of an issue of Units) the prices which would be used when acquiring the same Securities if they were acquired by the Trust with the amount of cash received by the Trust upon such issue of Units and (in the case of a redemption of Units) the prices which would be used when selling the same Securities if they were sold by the Trust in order to realise the amount of cash required to be paid out of the Trust upon such redemption of Units."
1014,“entities within the same group” means entities which are included in the same group for the purposes of consolidated financial statements prepared in accordance with internationally recognised accounting standards.
1015,49 “Extension Fee” means any fee payable by a Participating Dealer in accordance with the Operating Guidelines because of the extension of any settlement period.
1016,“FDI” means financial derivative instrument.
1017,“Futures Exchange” means the Hong Kong Futures Exchange Limited or its successors.
1018,“Government and other Public Securities” has the meaning as set out in the Code.
1019,“HKSCC” means the Hong Kong Securities Clearing Company Limited or its successors.
1020,“Hong Kong” means the Hong Kong Special Administrative Region of the People’s Republic of China.
1021,“Hong Kong dollar” or “HK$” mean the lawful currency for the time being and from time to time of Hong Kong.
1022,"“Income Property” means, in respect of the MSCI China ETF, (a) all interest, dividends and other sums deemed by the Manager, (after consulting the Auditors either on a general or case by case basis), to be in the nature of income (including taxation repayments, if any) received or receivable by the Trustee in respect of the Deposited Property (whether in cash or, without limitation, by warrant, cheque, money, credit or otherwise or the proceeds of sale of any Income Property received in a form other than cash); (b) all interest and other sums received or receivable by the Trustee in respect of (a), (c) or (d) of this definition; (c) all Cash Component payments received or receivable by the Trustee for the account of the MSCI China ETF; and (d) all Cancellation Compensation received by the Trustee for the account of the MSCI China ETF, but excluding (i) the Deposited Property; (ii) any amount for the time being standing to the credit of the Distribution Account (as defined in the Trust Deed) for the account of the relevant Index Fund or previously distributed to Unitholders; (iii) gains for the account of the MSCI China ETF arising from the realisation of Securities; and (iv) any sums applied towards payment of the fees, costs and expenses payable by the Trust from the Income Property of the MSCI China ETF."
1023,"“Index Basket” means a portfolio of Index Shares as determined by the Manager substantially similar in composition and weighting to the relevant Underlying Index, provided that such portfolio shall comprise only whole numbers of shares and no fractions or, if the Manager determines, shall comprise only round lots and not any odd lots."
1024,"“Index Fund” means a segregated pool of assets and liabilities into which the Trust Fund is divided in accordance with the Trust Deed and where the context requires, only the MSCI China ETF."
1025,"“Index Provider” means, in respect of the MSCI China ETF, the person responsible for compiling the Underlying Index against which the MSCI China ETF benchmarks its investments and who holds the right to licence the use of such Underlying Index to the MSCI China ETF."
1026,“Index Shares” means shares of those companies which are at the relevant time the constituent companies of the relevant Underlying Index listed on a Market.
1027,"“Issue Price” means, in respect of the MSCI China ETF, the price at which Units may be issued, determined in accordance with the Trust Deed."
1028,“Manager” means BlackRock Asset Management North Asia Limited or its successors.
1029,"“Market” means the following, in any part of the world:– (A) in relation to any Security: the SEHK or a Recognised Stock Exchange; and (B) in relation to any futures contract: the Futures Exchange or any Recognised Futures Exchange."
1030,50 “Market Maker” means a broker or dealer permitted by the SEHK to act as such by making a market for the Units in the secondary market on the SEHK.
1031,“MSCI” means MSCI Inc.
1032,"(formerly known as Morgan Stanley Capital International Inc.) “MSCI China ETF” means iShares Core MSCI China Index ETF, the first Index Fund of the Trust."
1033,"“Net Asset Value” means the net asset value of the MSCI China ETF or, as the context may require, of a Unit calculated pursuant to the Trust Deed."
1034,"“Operating Guidelines” means in relation to the MSCI China ETF, the guidelines for the creation and redemption of Units of the relevant class set out in the Schedule to the Participation Agreement as amended from time to time by the Manager with the approval of the Trustee, and following consultation, to the extent reasonably practicable, with the Participating Dealers and as notified in writing to the Participating Dealers (for the avoidance of doubt, different Operating Guidelines may be established for different Index Funds)."
1035,"Unless otherwise specified, references to the Operating Guidelines shall be to the Operating Guidelines for the MSCI China ETF applicable at the time of the relevant Application."
1036,"“Participating Dealer” means, in respect of the MSCI China ETF, any licensed broker or dealer who is (or who has appointed an agent who is) admitted by HKSCC as either a Direct Clearing Participant or a General Clearing Participant (as defined in the General Rules of CCASS) in CCASS and who has entered into a Participation Agreement, and any reference in this Prospectus to “Participating Dealer” shall, where the context requires, include a reference to any agent so appointed by the Participating Dealer."
1037,"“Participation Agreement” means an agreement entered into between the Trustee, the Manager, a Participating Dealer and (where relevant) a Participating Dealer’s agent, setting out, (amongst other things), the arrangements in respect of the issue of Units for cash and/or Index Shares constituting the Application Basket of the MSCI China ETF and the related Cash Component and the redemption and cancellation of Units for cash and/or Index Shares constituting the Application Basket of the MSCI China ETF and the related Cash Component."
1038,“Recognised Futures Exchange” means an international futures exchange which is recognised by the SFC or which is approved by the Trustee and the Manager.
1039,“Recognised Stock Exchange” means an international stock exchange which is recognised by the SFC or which is approved by the Trustee and the Manager.
1040,"“Redemption Application” means, an application by a Participating Dealer for the redemption of Units of the MSCI China ETF in Application Unit size (or whole multiples thereof) in accordance with the Operating Guidelines and terms of the Trust Deed."
1041,"“Redemption Value” means, in respect of a Unit of the MSCI China ETF, the price per Unit at which such Unit is redeemed, calculated in accordance with the Trust Deed."
1042,“reverse repurchase transactions” has the meaning as set out in the Code.
1043,“sale and repurchase transactions” has the meaning as set out in the Code.
1044,“securities lending transactions” has the meaning as set out in the Code.
1045,"“Securities” means any share, stock, debenture, unit, loan stock, bond, security, commercial paper, acceptance, trade bill, treasury bill, instrument or note of, or issued by or under the guarantee of, any body, whether incorporated or unincorporated, or of any government or local government authority or supranational body, whether paying interest or dividends or not and whether fully-paid, partly paid or nil paid and includes (without prejudice to the generality of the foregoing):– 51 (A) any right, option or interest (howsoever described) in or in respect of any of the foregoing, including units in any Unit Trust (as defined in the Trust Deed); (B) any certificate of interest or participation in, or temporary or interim certificate for, receipt for or warrant to subscribe or purchase, any of the foregoing; (C) any instrument commonly known or recognised as a security; (D) any receipt or other certificate or document evidencing the deposit of a sum of money, or any rights or interests arising under any such receipt, certificate or document; and (E) any bill of exchange and any promissory note."
1046,“Securities and Futures Ordinance” means the Securities and Futures Ordinance (Cap.
1047,571) of Hong Kong.
1048,“securities financing transactions” has the meaning as set out in the Code.
1049,“SEHK” means The Stock Exchange of Hong Kong Limited or its successors.
1050,"“Settlement Day” means the Business Day which is two Business Days after the relevant Dealing Day (or such later Business Day as is permitted in relation to such Dealing Day pursuant to the Operating Guidelines) or such other number of Business Days after the relevant Dealing Day as the Manager and the Trustee may from time to time agree and notify to the relevant Participating Dealers, either generally or for the MSCI China ETF."
1051,“SFC” means the Securities and Futures Commission of Hong Kong or its successors.
1052,“Stock Connect” means the securities trading and clearing linked programme with an aim to achieve mutual stock market access between mainland China and Hong Kong.
1053,Please refer to Schedule 3 for further details.
1054,“substantial financial institution” has the meaning as set out in the Code.
1055,"“Takeovers Code” means the Code on Takeovers and Mergers issued by the SFC (as amended, or replaced, from time to time)."
1056,"“Transaction Fee” means the fee which may at the discretion of the Manager be charged for the benefit of the Service Agent and/or the Trustee to each Participating Dealer on each Dealing Day upon which an Application has been or Applications have been made by the relevant Participating Dealer, the maximum level of which shall be as determined by the Manager from time to time and, in respect of the MSCI China ETF, set out in this Prospectus."
1057,“Trust” means the umbrella unit trust constituted by the Trust Deed and called iShares Asia Trust or such other name as the Trustee and the Manager may from time to time determine.
1058,"“Trust Deed” means the trust deed dated 1 6 November 2001 between the Manager and the Trustee, as amended."
1059,"“Trust Fund” means all the property held by the Trust, including all Deposited Property and Income Property, except for amounts to be distributed, in each case in accordance with the terms and provisions of the Trust Deed)."
1060,“Trustee” means HSBC Institutional Trust Services (Asia) Limited or its successors.
1061,“Underlying Index” means the MSCI China Index.
1062,“Unit” means one undivided share in the MSCI China ETF.
1063,"52 “Unitholder” means a person entered on the register of holders as the holder of Units including, where the context so admits, persons jointly registered."
1064,“US dollar” or “US$” means the lawful currency for the time being and from time to time of the United States of America.
1065,"“Valuation Point” means, in respect of the MSCI China ETF, the official close of trading on the Market on which the Index Shares in question are listed on each Dealing Day and, in the case of the MSCI China ETF investing in Index Shares trading on more than one Market, the official close of trading on the last relevant Market to close or such other time or times as determined by the Manager and the Trustee from time to time provided that there shall always be a Valuation Point on each Dealing Day other than where there is a suspension of the creation and redemption of Units."
1066,"53 SCHEDULE 1 Investment Restrictions If any of the restrictions or limitations set out in this Schedule 1 is breached, the Manager will make it a priority objective to take all necessary steps within a reasonable period to remedy such breach, taking due account of the interests of the Unitholders."
1067,The Trustee will take reasonable care to ensure compliance with the investment and borrowing limitations set out in the constitutive documents and the conditions under which the scheme was authorised.
1068,"The investment restrictions applicable to the MSCI China ETF that are included in the Trust Deed are summarised below (as may be modified by any applicable waivers or exemptions granted by the SFC):- (a) the aggregate value of the MSCI China ETF’s investments in, or exposure to, any single entity (other than Government and other Public Securities) through the following may not exceed 1 0% of the Net Asset Value of the MSCI China ETF, save as permitted by Chapter 8.6(h) and as varied by Chapter 8.6(h)(a) of the Code: (1) investments in Securities issued by such entity; (2) exposure to such entity through underlying assets of FDIs; and (3) net counterparty exposure to such entity arising from transactions of over-the-counter FDIs; (b) subject to (a) above and Chapter 7.28(c) of the Code and unless otherwise approved by the SFC, the aggregate value of the MSCI China ETF’s investments in, or exposure to, entities within the same group through the following may not exceed 20% of the Net Asset Value of the MSCI China ETF: (1) investments in Securities issued by such entities; (2) exposure to such entities through underlying assets of FDIs; and (3) net counterparty exposure to such entities arising from transactions of over-the-counter FDIs; (c) unless otherwise approved by the SFC, the value of the MSCI China ETF’s cash deposits made with the same entity or entities within the same group may not exceed 20% of the Net Asset Value of the MSCI China ETF, unless: (1) the cash is held before the launch of the MSCI China ETF and for a reasonable period thereafter prior to the initial subscription proceeds being fully invested; or (2) the cash is proceeds from liquidation of investments prior to the merger or termination of the MSCI China ETF, whereby the placing of cash deposits with various financial institutions may not be in the best interest of investors; or (3) the cash is proceeds received from subscriptions pending investments and held for the settlement of redemption and other payment obligations, whereby the placing of cash deposits with various financial institutions is unduly burdensome and the cash deposits arrangement would not compromise investors’ interests; for the purposes of this paragraph (c), cash deposits generally refer to those that are repayable on demand or have the right to be withdrawn by the MSCI China ETF and not referable to provision of property or services; 54 (d) ordinary shares issued by any single entity (other than Government and other Public Securities) held for the account of the MSCI China ETF, when aggregated with other ordinary shares of the same entity held for the account of all other Index Funds under the Trust collectively may not exceed 1 0% of the nominal amount of the ordinary shares issued by a single entity; (e) not more than 1 5% of the Net Asset Value of the MSCI China ETF may be invested in Securities and other financial products or instruments that are neither listed, quoted nor dealt in on a stock exchange, over-the-counter market or other organised securities market which is open to the international public and on which such Securities are regularly traded; (f) notwithstanding (a), (b), (d) and (e), where direct investment by the MSCI China ETF in a market is not in the best interests of investors, the MSCI China ETF may invest through a wholly-owned subsidiary company established solely for the purpose of making direct investments in such market."
1069,In this case.
1070,"the underlying investments of the subsidiary, together with the direct investments made by the MSCI China ETF, must in aggregate comply with the requirements of Chapter 7 of the Code’; (g) notwithstanding (a), (b) and (d), not more than 30% of the Net Asset Value of the MSCI China ETF may be invested in Government and other Public Securities of the same issue; (h) subject to (g), the MSCI China ETF may fully invest in Government and other Public Securities in at least six different issues."
1071,"Subject to the approval of the SFC, an Index Fund which has been authorised by the SFC as an index fund may exceed the 30% limit in (g) and may invest all of its assets in Government and other Public Securities in any number of different issues, Government and other Public Securities will be regarded as being of a different issue if, even though they are issued by the same person, they are issued on different terms whether as to repayment dates, interest rates, the identity of the guarantor, or otherwise; (i) unless otherwise approved by the SFC, the MSCI China ETF may not invest in physical commodities; (j) for the avoidance of doubt, exchange traded funds that are: (1) authorised by the SFC under Chapter 8.6 or 8.1 0 of the Code; or (2) listed and regularly traded on internationally recognised stock exchanges open to the public (nominal listing not accepted) and (i) the principal objective of which is to track, replicate or correspond to a financial index or benchmark, which complies with the applicable requirements under Chapter 8.6 of the Code; or (ii) the investment objective, policy, underlying investments and product features of which are substantially in line with or comparable with those set out under Chapter 8.1 0 of the Code, may either be considered and treated as (x) listed Securities for the purposes of and subject to the requirements in paragraphs (a), (b) and (d) above; or (y) collective investment schemes for the purposes of and subject to the requirements in paragraph (k) below."
1072,"However, the investments in exchange traded funds shall be subject to paragraph (e) above and the relevant investment limits in exchange traded funds by the MSCI China ETF should be consistently applied and clearly disclosed in this Prospectus; (k) where the MSCI China ETF invests in shares or units of other collective investment schemes (“underlying schemes”), (1) the value of the MSCI China ETF’s investment in units or shares in underlying schemes which are non-eligible schemes (as determined by the SFC) and not authorised by the SFC may not in aggregate exceed 1 0% of the Net Asset Value of the MSCI China ETF; and 55 (2) the MSCI China ETF may invest in one or more underlying schemes which are either schemes authorised by the SFC or eligible schemes (as determined by the SFC), but the value of the MSCI China ETF’s investment in units or shares in each such underlying scheme may not exceed 30% of the Net Asset Value of the MSCI China ETF, unless the underlying scheme is authorised by the SFC and its name and key investment information are disclosed in this Prospectus, provided that in respect of (1) and (2) above: (i) the objective of each underlying scheme may not be to invest primarily in any investment prohibited by Chapter 7 of the Code, and where that underlying scheme’s objective is to invest primarily in investments restricted by Chapter 7 of the Code, such investments may not be in contravention of the relevant limitation prescribed by Chapter 7 of the Code."
1073,"For the avoidance of doubt, the MSCI China ETF may invest in scheme(s) authorised by the SFC under Chapter 8 of the Code (except for hedge funds under Chapter 8.7 of the Code), eligible scheme(s) (as determined by the SFC) of which the net derivative exposure (as defined in the Code) does not exceed 1 00% of its total Net Asset Value, and exchange traded funds satisfying the requirements in paragraph (i) above in compliance with paragraph (k)(1) and (k)(2); (ii) where the underlying schemes are managed by the Manager, or by other companies within the same group that the Manager belongs to, then paragraphs (a), (b), (d) and (e) above are also applicable to the investments of the underlying scheme; (iii) the objective of the underlying schemes may not be to invest primarily in other collective investment scheme(s); (3) where an investment is made in any underlying scheme(s) managed by the Manager or any of its Connected Persons, all initial charges and redemption charges on the underlying scheme(s) must be waived; and (4) the Manager or any person acting on behalf of the MSCI China ETF or the Manager may not obtain a rebate on any fees or charges levied by an underlying scheme or the manager of an underlying scheme, or any quantifiable monetary benefits in connection with investments in any underlying scheme; and (l) if the name of the MSCI China ETF indicates a particular objective, investment strategy, geographic region or market, the MSCI China ETF, under normal market circumstances, invest at least 70% of its Net Asset Value in securities and other investments to reflect the particular objective, investment strategy or geographic region or market which the MSCI China ETF represents."
1074,"The Manager shall not on behalf of the MSCI China ETF:- (i) invest in a security of any class in any company or body if any director or officer of the Manager individually owns more than 0.5% of the total nominal amount of all the issued securities of that class or the directors and officers of the Manager collectively own more than 5% of those securities; (ii) invest in any type of real estate (including buildings) or interests in real estate (including options or rights, but excluding shares in real estate companies and interests in real estate investment trusts (REITs))."
1075,"In the case of investments in such shares and REITS, they shall comply with the limits set out in paragraphs (a), (b) and (d), (e) and (k)(1) above where applicable."
1076,"For the avoidance of doubt, where investments are made in listed REITS, paragraphs (a), (b) and (d) apply and where investments are made in unlisted REITS, which are either companies or collective investment schemes, then paragraphs (e) and (k)(1) apply respectively; 56 (iii) make short sales if as a result the MSCI China ETF would be required to deliver Securities exceeding 1 0% of the Net Asset Value of the MSCI China ETF (and for this purpose Securities sold short must be actively traded on a market where short selling activity is permitted)."
1077,"For the avoidance of doubt, the MSCI China ETF is prohibited to carry out any naked or uncovered short sale of Securities and short selling should be carried out in accordance with all applicable laws and regulations; (iv) subject to paragraph (e) above, lend or make a loan out of the assets of the MSCI China ETF, except to the extent that the acquisition of bonds or the making of a deposit (within the applicable investment restrictions) might constitute a loan, or assume, guarantee, endorse or otherwise become directly or contingently liable for or in connection with any obligation or indebtedness of any person, save and except for reverse repurchase transactions in compliance with the Code; (v) enter into any obligation in respect of the MSCI China ETF or acquire any asset or engage in any transaction for the account of the MSCI China ETF which involves the assumption of any liability which is unlimited."
1078,"For the avoidance of doubt, the liability of Unitholders is limited to their investment in the MSCI China ETF; or (vi) include in the portfolio of the MSCI China ETF any Security where a call is to be made for any sum unpaid on that Security, unless the call could be met in full out of cash or near cash from the MSCI China ETF’s portfolio whereby such amount of cash or near cash has not been segregated to cover a future or contingent commitment arising from transactions in FDIs for the purposes of the section “Cover” below."
1079,"Note: The investment restrictions set out above apply to the MSCI China ETF, subject to the following: A collective investment scheme authorised by the SFC under the Code is usually restricted under Chapter 7.1 of the Code from making investments which would result in the value of that collective investment scheme’s holdings of the Securities of any single entity exceeding 1 0% of the collective investment scheme’s net asset value."
1080,"For an Index Fund authorised under Chapter 8.6 of the Code as an index tracking ETF, given the investment objective of the Index Fund and nature of the index, the relevant Index Fund is allowed under Chapter 8.6(h) of the Code to, notwithstanding Chapter 7.1 of the Code, hold investments in constituent Securities of any single entity exceeding 1 0% of the Index Fund’s Net Asset Value if such constituent Securities account for more than 1 0% of the weighting of the index and the relevant Index Fund’s holding of any such constituent Securities does not exceed their respective weightings in the Index, except where the weightings are exceeded as a result of changes in the composition of the Index and the excess is only transitional and temporary in nature."
1081,"However, the restrictions in 8.6(h)(i) and (ii) of the Code (as described in the preceding paragraph) do not apply if: • an Index Fund adopts a representative sampling strategy which does not involve full replication of the constituent securities of the underlying index in the exact weightings of such index; • the strategy is clearly disclosed in the Prospectus; • the excess of the weightings of the constituent securities held by the Index Fund over the weightings in the index is caused by the implementation of the representative sampling strategy; • any excess weightings of the Index Fund’s holdings over the weightings in the index must be subject to a maximum limit reasonably determined by the Index Fund after consultation with the SFC."
1082,"In determining this limit, the Index Fund must consider the characteristics of the underlying constituent securities, their weightings and the investment objectives of the index and any other suitable factors; • limits laid down by the Index Fund pursuant to the point above must be disclosed in the Prospectus."
1083,Please refer to the section “Description of the MSCI China ETF” – “Investment Strategy” for the limit applicable to the MSCI China ETF; 57 • disclosure must be made in the Index Fund’s interim and annual reports as to whether the limits imposed by the Index Fund itself pursuant to the above point have been complied with in full.
1084,"If there is non-compliance with the said limits during the relevant reporting period, this must be reported to the SFC on a timely basis and an account for such non- compliance should be stated in the report relating to the period in which the non-compliance occurs or otherwise notified to investors."
1085,"Securities Financing Transactions The MSCI China ETF currently does not intend to engage in any securities lending transactions, sale and repurchase transactions and reverse repurchase transactions (“securities financing transactions”), or other similar over-the-counter transactions."
1086,"Prior approval from the SFC will be sought in the event the Manager intends to engage in such transactions and at least one month’s prior notice will be given to Unitholders, and details of such transactions will be disclosed in this Prospectus in accordance with the Code."
1087,"Financial Derivative Instruments Subject always to the provisions of the Trust Deed and the Code, the Manager may on behalf of an Index Fund enter into any transactions in relation to FDIs."
1088,Hedging purposes The MSCI China ETF may acquire FDIs for hedging purpose.
1089,"The FDIs shall meet all of the following criteria to be considered as being acquired for hedging purposes: (a) they are not aimed at generating any investment return; (b) they are solely intended for the purpose of limiting, offsetting or eliminating the probability of loss of risks arising from the investments being hedged; (c) although they may not necessarily reference to the same underlying assets, they should relate to the same asset class with high correlation in terms of risks and return, and involve taking opposite positions, in respect of the investments being hedged; and (d) they exhibit price movements with high negative correlation with the investments being hedged under normal market conditions."
1090,"Hedging arrangement should be adjusted or re-positioned, where necessary and with due consideration on the fees, expenses and costs, to enable the MSCI China ETF to meet its hedging objective in stressed or extreme market conditions."
1091,"Investment purposes The MSCI China ETF may also acquire FDIs for non-hedging purposes (“investment purposes”), subject to the limit that the MSCI China ETF’s net exposure relating to these FDIs (“net derivative exposure”) does not exceed 50% of its total Net Asset Value (unless otherwise approved by the SFC for a Sub-Fund pursuant to Chapter 8.7 and 8.8 of the Code)."
1092,"For the avoidance of doubt: (a) for the purpose of calculating net derivative exposure, the positions of FDIs acquired by the MSCI China ETF for investment purposes are converted into the equivalent position in the underlying assets of the FDIs, taking into account the prevailing market value of the underlying assets, the counterparty risk, future market movements and the time available to liquidate the position; (b) the net derivative exposure should be calculated in accordance with the requirements and guidance issued by the SFC which may be updated from time to time; and 58 (c) FDIs acquired for hedging purposes will not be counted towards the 50% limit referred to in this paragraph so long as there is no residual derivative exposure arising from such hedging arrangement."
1093,"Requirements on FDIs The FDIs invested by the MSCI China ETF should be either listed or quoted on a stock exchange, or dealt in over-the-counter market and comply with the following provisions: (a) the underlying assets consist solely of shares in companies, debt Securities, money market instruments, units/shares of collective investment schemes, deposits with substantial financial institutions, Government and other Public Securities, highly-liquid physical commodities (including gold, silver, platinum and crude oil), financial indices, interest rates, foreign exchange rates or currencies or other asset classes acceptable to the SFC, in which the MSCI China ETF may invest according to its investment objectives and policies."
1094,"Where the MSCI China ETF invests in index-based FDIs, the underlying assets of such FDIs are not required to be aggregated for the purposes of the investment restrictions or limitations set out in paragraphs (a), (b), (c) or (g) under “Investment Restrictions” above provided that the index is in compliance with 8.6(e) of the Code; (b) the counterparties to over-the-counter FDI transactions or their guarantors are substantial financial institutions, except that the SFC may consider to accept other entity falling outside the definition of “substantial financial institution” on a case-by-case basis; (c) subject to paragraphs (a) and (b) under the section entitled “Investment Restrictions” above, the MSCI China ETF’s net counterparty exposure to a single entity arising from transactions of the over-the-counter FDIs may not exceed 1 0% of the Net Asset Value of the MSCI China ETF."
1095,"Exposure to a counterparty of over-the-counter FDIs may be lowered by the collateral received (if applicable) and should be calculated with reference to the value of collateral and positive mark to market value of the over-the-counter FDIs with that counterparty, if applicable; (d) the valuation of the FDIs is marked-to-market daily, subject to regular, reliable and verifiable valuation conducted by the Manager or the Trustee or their nominee(s), agent(s) or delegate(s) independent of the issuer of the FDIs through measures established by the Manager such as the establishment of a valuation committee or engagement of third party services."
1096,"The FDIs can be sold, liquidated or closed by an offsetting transaction at any time at their fair value at the initiative of the MSCI China ETF."
1097,"Further, the calculation agent/fund administrator should be adequately equipped with the necessary resources to conduct independent marked-to-market valuation and to verify the valuation of the FDIs on a regular basis."
1098,"Subject to the sub-sections “Investment purposes” and “Requirements on FDIs above”, the MSCI China ETF may invest in FDIs provided that the exposure to the underlying assets of the FDI, together with the other investments of the MSCI China ETF, may not in aggregate exceed the correponding investment restrictions or limitations applicable to such underlying assets and investments as set out in the relevant provisions of Chapter 7 of the Code."
1099,Cover The MSCI China ETF shall at all times be capable of meeting all its payment and delivery obligations incurred under transactions in FDIs (whether for hedging or for investment purposes).
1100,"The Manager shall, as part of its risk management process, monitor to ensure that the transactions in FDIs are adequately covered on an ongoing basis."
1101,"For the purposes of this paragraph, assets that are used to cover the MSCI China ETF’s payment and delivery obligations incurred under transactions in FDIs should be free from any liens and encumbrances, exclude any cash or near cash for the purpose of meeting a call on any sum unpaid on a Security, and cannot be applied for any other purposes."
1102,"A transaction in FDIs which gives rise to a future commitment or contingent commitment of the MSCI China ETF should also be covered as follows: 59 • in the case of FDI transactions which will, or may at the MSCI China ETF’s discretion, be cash settled, the MSCI China ETF should at all times hold sufficient assets that can be liquidated within a short timeframe to meet the payment obligation; and • in the case of FDI transactions which will, or may at the counterparty’s discretion, require physical delivery of the underlying assets, the MSCI China ETF should hold the underlying assets in sufficient quantity at all times to meet the delivery obligation."
1103,"If the Manager considers the underlying assets to be liquid and tradable, the MSCI China ETF may hold other alternative assets in sufficient quantity as cover, provided that such assets may be readily converted into the underlying assets at any time to meet the delivery obligation."
1104,"In the case of holding alternative assets as cover, the MSCI China ETF should apply safeguard measures such as to apply haircut where appropriate to ensure that such alternative assets held are sufficient to meet its future obligation."
1105,The above policies relating to FDIs apply to financial instruments which embeds a financial derivative as well.
1106,"For the purposes of this Prospectus, an “Embedded FDI” is a FDI that is embedded in another security, namely the host contract."
1107,Collateral The MSCI China ETF currently does not intend to receive any collateral.
1108,"In the event the Manager intends to change this practice, collateral requirements under the Code and the Manager’s collateral policy and criteria will be disclosed in this Prospectus in accordance with the Code."
1109,Borrowing Policy Borrowing against the assets of the MSCI China ETF is allowed up to a maximum of 1 0% of its total Net Asset Value except that back-to-back loans will not be taken into account when determining whether or not such limit has been breached by the MSCI China ETF.
1110,"For the avoidance of doubt, securities lending transactions and sale and repurchase transactions in compliance with the requirements as set out in Chapters 7.32 to 7.35 of the Code are not subject to the limitations in this paragraph."
1111,"The Trustee may at the request of the Manager borrow for the account of the MSCI China ETF any currency, and charge or pledge assets of the MSCI China ETF, for the following purposes: • facilitating the creation or redemption of Units or defraying operating expenses; • enabling the Manager to acquire Securities for the account of the MSCI China ETF; or • for any other proper purpose as may be agreed by the Manager and the Trustee."
1112,The assets of the MSCI China ETF may be charged or pledged to secure such borrowing for the account of the MSCI China ETF.
1113,"60 SCHEDULE 2 Disclaimer by MSCI The MSCI China ETF is not sponsored, endorsed, sold or promoted by MSCI or any affiliate of MSCI."
1114,"Neither MSCI, any of its affiliates nor any other party involved in making or compiling any MSCI index makes any representation or warranty, express or implied, to the Unitholders of the MSCI China ETF or any member of the public regarding the advisability of investing in funds generally or in the MSCI China ETF particularly or the ability of any MSCI index to track general stock market performance."
1115,"MSCI is the licensor of certain trademarks, service marks and trade names of MSCI and of the indices which is determined, composed and calculated by MSCI without regard to the MSCI China ETF or the Manager."
1116,"MSCI has no obligation to take the needs of the Manager or the Unitholders of the MSCI China ETF into consideration in determining, composing or calculating any MSCI index."
1117,"MSCI is not responsible for and has not participated in the determination of the timing of, prices at, or quantities of the MSCI China ETF to be issued or in the determination or calculation of the equation by which the MSCI China ETF is redeemable for cash."
1118,"Neither MSCI, any of its affiliates nor any other party involved in making or compiling any MSCI index has any obligation or liability to Unitholders of the MSCI China ETF in connection with the administration, marketing or trading of the MSCI China ETF."
1119,"No purchaser, seller or holder of the Units in the MSCI China ETF, or any other person or entity, should use or refer to MSCI’s trade name, trademark or service mark rights to the designations MSCI ® EAFE ® or any other MSCI mark, to sponsor, endorse, market or promote the Units in the MSCI China ETF without first contacting MSCI to determine whether MSCI’s permission is required."
1120,Under no circumstances may any person or entity claim any affiliation with MSCI without the prior written permission of MSCI.
1121,"Although MSCI shall obtain information for inclusion in or for use in the calculation of the indices from sources which MSCI considers reliable, neither MSCI, any of its affiliates nor any other party involved in making or compiling any MSCI index guarantees the accuracy and/or the completeness of the indices or any data included therein."
