sentence_id,text
1180,“Person of Indian Origin” has the meaning set forth in Schedule 3.
1181,“Person Resident in India” has the meaning set forth in Schedule 3.
1182,“RBI” means the Reserve Bank of India.
1183,“Recognised Futures Exchange” means an international futures exchange which is recognised by the SFC or which is approved by the Trustee and the Manager.
1184,“Recognised Stock Exchange” means an international stock exchange which is recognised by the SFC or which is approved by the Trustee and the Manager.
1185,"“Redemption Application” means, in respect of the SENSEX India ETF, an application by a Participating Dealer for the redemption of Units of the SENSEX India ETF in Application Unit size (or whole multiples thereof) in accordance with the Operating Guidelines and terms of the Trust Deed."
1186,"“Redemption Value” means, in respect of a Unit of the SENSEX India ETF, the price per Unit at which such Unit is redeemed, calculated in accordance with the Trust Deed."
1187,"“Registrar” means, in respect of the SENSEX India, HSBC Institutional Trust Services (Asia) Limited or such other person as may from time to time be appointed by the manager to keep the register of Unitholders of an Index Fund."
1188,"“Rupees”, “Rs.” or “INR” means Indian Rupees, the lawful currency for the time being and from time to time of India."
1189,"“S&P DJI” means S&P Dow Jones Indices, LLC, USA."
1190,52 “SEBI” means the Securities and Exchange Board of India.
1191,"“Security” means any share, stock, debenture, loan stock, bond, security, commercial paper, acceptance, trade bill, treasury bill, instrument or note of, or issued by or under the guarantee of, any body, whether incorporated or unincorporated, or of any government or local government authority or supranational body, whether paying interest or dividends or not and whether fully-paid, partly paid or nil paid and includes (without prejudice to the generality of the foregoing): (a) any right, option or interest (howsoever described) in or in respect of any of the foregoing, including units in any Unit Trust (as defined in the Trust Deed); (b) any certificate of interest or participation in, or temporary or interim certificate for, receipt for or warrant to subscribe or purchase, any of the foregoing; (c) any instrument commonly known or recognised as a security; (d) any receipt or other certificate or document evidencing the deposit of a sum of money, or any rights or interests arising under any such receipt, certificate or document; and (e) any bill of exchange and any promissory note."
1192,“Securities and Futures Ordinance” means the Securities and Futures Ordinance (Cap.
1193,571) of Hong Kong.
1194,“SEHK” means The Stock Exchange of Hong Kong Limited or its successors.
1195,"“SENSEX India ETF” means iShares S&P BSE SENSEX India Index ETF, an Index Fund of the Trust."
1196,"“Settlement Day” means the Business Day which is two Business Days after the relevant Dealing Day (or such later Business Day as is permitted in relation to such Dealing Day pursuant to the Operating Guidelines) or such other number of Business Days after the relevant Dealing Day as the Manager and the Trustee may from time to time agree and notify to the relevant Participating Dealers, either generally or for the SENSEX India ETF."
1197,“SFC” means the Securities and Futures Commission of Hong Kong or its successors.
1198,"“Transaction Fee” means the fee in respect of an Index Fund which may at the discretion of the Manager be charged for the benefit of the Service Agent, Registrar and/or the Trustee to each Participating Dealer on each Dealing Day upon which a Creation Application or Redemption Application has been, or Creation Applications or Redemption Applications have been made by the relevant Participating Dealer, the maximum level of which shall be as determined by the Manager from time to time and, in respect of the SENSEX India ETF, set out in this Prospectus."
1199,“Trust” means the umbrella unit trust constituted by the Trust Deed and called iShares Asia Trust or such other name as the Trustee and the Manager may from time to time determine.
1200,"“Trust Deed” means the trust deed dated 1 6 November 2001 between the Manager and the Trustee, as amended."
1201,"“Trust Fund” means all the property held by the Trust, including all Deposited Property and Income Property (both as defined in the Trust Deed), except for amounts to be distributed, in each case in accordance with the terms and provisions of the Trust Deed."
1202,“Underlying Index” means the S&P BSE SENSEX Index which is commonly known as SENSEX.
1203,“Unit” means one undivided share in the SENSEX India ETF.
1204,53 “Unit Cancellation Fee” means the fee charged by the Registrar in respect of the cancellation of Units in connection with an accepted Redemption Application.
1205,"“Unitholder” means a person entered on the register of holders as the holder of Units including, where the context so admits, persons jointly registered."
1206,“US dollar” or “US$” means the lawful currency for the time being and from time to time of the United States of America.
1207,"“Valuation Point” means, in respect of the SENSEX India ETF, the official close of trading on the Market on which the Securities comprised in the Underlying Index are listed on each Dealing Day or such other time or times as determined by the Manager and the Trustee from time to time provided that there shall always be a Valuation Point on each Dealing Day other than where there is a suspension of the creation and redemption of Units."
1208,"54 SCHEDULE 1 Investment Restrictions If any of the restrictions or limitations set out in this Schedule 1 is breached, the Manager will make it a priority objective to take all necessary steps within a reasonable period to remedy such breach, taking into account the interests of the Unitholders."
1209,The Trustee will take reasonable care to ensure compliance with the investment and borrowing limitations set out in the constitutive documents and the conditions under which the scheme was authorised.
1210,"The investment restrictions applicable to the SENSEX India ETF that are included in the Trust Deed are summarised below: (a) all Index Funds of the Trust may not collectively hold more than 1 0% of any one class of Security issued by any single issuer, unless otherwise agreed by the SFC; (b) no more than 1 0% of the latest available Net Asset Value of the SENSEX India ETF may be invested in Securities issued by any single issuer, unless otherwise agreed by the SFC; (c) no more than 1 5% of the latest available Net Asset Value of the SENSEX India ETF may be invested in Securities which are not quoted, listed or dealt in on a Market, including swaps; (d) no more than 30% of the latest available Net Asset Value of the SENSEX India ETF may be invested in government and other public Securities of the same issue."
1211,"Subject to the foregoing, any SENSEX India ETF may invest all of its assets in government and other public Securities in at least six different issues; (e) the SENSEX India ETF may not hold options and warrants valued at more than 1 5% of its latest available Net Asset Value, except that this 1 5% limit will not apply to options and warrants acquired for hedging purposes; (f) no more than 20% of the latest available Net Asset Value of the SENSEX India ETF may be invested in (i) commodities including physical commodities, and other commodity-based investments and excluding, for this purpose, Securities of companies engaged in the production, processing or trading of commodities) and (ii) futures contracts on an unhedged basis (but without prejudice to the Manager’s right to take positions in futures contracts in order to protect the assets of the Trust against adverse and unusual currency or market fluctuations); (g) no more than 1 0% of the latest available Net Asset Value of the SENSEX India ETF may be invested in Units or shares in other collective investment schemes unless otherwise agreed by the SFC and other requirements of the Code are met."
1212,"In addition, the Trust is subject to the following additional restrictions."
1213,"The Manager shall not for the account of the SENSEX India ETF: (a) invest in shares or contracts which are not quoted, listed or dealt in on a Market unless the Manager reasonably believes (either generally or in any particular case) that (i) it is possible to make an investment more advantageously in some other manner and (ii) it is not possible to effect such investment on a Market; (b) invest in any type of real estate (including buildings) or interests in real estate (including options or rights, but excluding shares in real estate companies and interests in real estate investment trusts (REITs) that are listed on a stock exchange); (c) make short sales unless (i) the SENSEX India ETF’s liability to deliver Securities does not exceed 1 0% of its latest available Net Asset Value; and (ii) the Security which is to be sold short is actively traded on a market where short selling activity is permitted; 55 (d) grant or create in favour of any person any option and for the avoidance of doubt, write uncovered options; (e) effect or enter into any underwriting or sub-underwriting contracts in relation to the subscription or purchase of Securities (other than the initial issue of Units); (f) invest in any Security or other property which involves the assumption of any liability by the Trustee which is unlimited; (g) lend any monies comprising part of the Trust Fund to any person (but which shall not prohibit the holding or investment of uninvested cash in any of the ways or instruments permitted under the Trust Deed); (h) assume, guarantee, endorse or otherwise become directly or contingently liable for or in connection with any obligation or indebtedness of any person; (i) invest in any Security of any class in any company or body if any director or officer of the Manager individually owns more than 0.5%, or collectively they own more than 5%, of the total nominal amount of all the issued Securities of that class; (j) invest in any Security where a call is to be made, unless the call could be met in full out of cash or near cash from the SENSEX India ETF."
1214,"The investment restrictions set out above apply to the SENSEX India ETF, subject to the following: • The SENSEX India ETF will invest substantially all of its assets in the wholly owned Mauritius subsidiary."
1215,Investments into the Indian market will be made by the Mauritius subsidiary.
1216,"In these circumstances: (a) the underlying investments of the Mauritius subsidiary, together with the direct investments made by the SENSEX India ETF, must in aggregate comply with the investment restrictions described in this Prospectus; (b) the SENSEX India ETF will not incur additional fees and expenses as a result of the establishment of the Mauritius subsidiary as the Manager will rebate to the SENSEX India ETF the amount of ordinary fees and expenses incurred by the Mauritius subsidiary; and (c) the various reports required to be prepared for the SENSEX India ETF will be prepared in a consolidated form so as to include the assets (including investment portfolio) and liabilities of the Mauritius subsidiary as part of those of the SENSEX India ETF."
1217,"• For the avoidance of doubt, investment in IAPs are subject to the investment restriction relating to Securities which are not quoted, listed or dealt in on a Market effectively limiting investment in IAPs to 1 5% of the net asset value of the SENSEX India ETF."
1218,• The SENSEX India ETF is permitted to enter into futures contracts and options for hedging purposes or to achieve its investment objective.
1219,"The value of the SENSEX India ETF’s investments in options (in terms of the total amount of premium paid) and the value of the SENSEX India ETF investments in futures contracts (in terms of the total net aggregate value of outstanding contract prices payable by or to the SENSEX India ETF) will not, in the aggregate, exceed 1 0% of the SENSEX India ETF’s latest available Net Asset Value."
1220,The SENSEX India ETF may only enter into futures contracts which are traded on the Futures Exchange or a Recognised Futures Exchange.
1221,• The SENSEX India ETF may (directly or indirectly) overweight holdings of Securities relative to the respective weightings in the Underlying Index (taking into account any representative sampling investment strategy) on condition that the maximum extra weighting in any Security will not exceed 2%.
1222,The Manager shall report to the SFC on a timely basis if there is any non-compliance with this limit by the SENSEX India ETF.
1223,The annual and semi-annual reports of the SENSEX India ETF shall also disclose whether or not such limit has been complied with during such period.
1224,For the purposes of stamp duty relief the SENSEX India ETF will not invest in any Hong Kong stock.
1225,"In this respect, “Hong Kong stock” should have the same meaning as that under Section 2 of the Stamp Duty Ordinance (Cap.1 1 7)."
1226,56 Stock Lending The SENSEX India ETF currently does not intend to engage in any securities lending activities or repurchase transactions or other similar over the counter transactions.
1227,One month’s prior notice will be given to Unitholders in the event the Manager intends to engage in such activities.
1228,Borrowing Policy Borrowing against the assets of the SENSEX India ETF is allowed up to a maximum of 1 0% of its latest available Net Asset Value except that back-to-back loans will not be taken into account when determining whether or not such limit has been breached by the SENSEX India ETF.
1229,"The Trustee may at the request of the Manager borrow for the account of the SENSEX India ETF any currency, and charge or pledge assets of the SENSEX India ETF, for the following purposes: • facilitating the creation or redemption of Units or defraying operating expenses; • enabling the Manager to acquire Securities for the account of the SENSEX India ETF; or • for any other proper purpose as may be agreed by the Manager and the Trustee."
1230,The assets of the SENSEX India ETF may be charged or pledged to secure such borrowing for the account of the SENSEX India ETF.
1231,57 SCHEDULE 2 Information about the Mauritius Subsidiary The Mauritius subsidiary is an open-ended company with variable share capital incorporated in Mauritius under the provisions of the Companies Act 2001 on 20 March 2009 as a private company with limited liability.
1232,"The Mauritius subsidiary holds a Category 1 Global Business Licence issued by the FSC of Mauritius for the purpose of the Financial Services Act 2007 and has been authorised, pursuant to the Securities Act 2005 to operate as a collective investment scheme classified as an expert fund (“Expert Fund”) pursuant to Regulation 79 of the Securities (Collective Investment Schemes and Closed-end Funds) Regulations 2008."
1233,The Mauritius subsidiary shall not have any investors other than the SENSEX India ETF which holds non-voting redeemable participating shares of the Mauritius subsidiary.
1234,"BlackRock Asset Management North Asia Limited which acts as the investment manager of the Mauritius subsidiary, holds voting non-redeemable non-participating management shares."
1235,The Mauritius subsidiary is registered as an FPI allowing it to invest directly in Indian Securities.
1236,"Though the FSC has issued a Category 1 Global Business Licence to the Mauritius subsidiary, it must be distinctly understood that in issuing this licence, the FSC does not vouch for the financial soundness of the Mauritius subsidiary, the correctness of any statement made or opinion expressed with regard to the Mauritius subsidiary in this Prospectus."
1237,Unitholders of the SENSEX India ETF are not protected by any statutory compensation arrangements in Mauritius in the event of the Mauritius subsidiary’s failure.
1238,The Mauritius subsidiary is not authorised under Section 1 04 of the Securities and Futures Ordinance in Hong Kong and is not available for direct investment by Hong Kong residents.
1239,The Mauritius subsidiary is only available to “Expert Investors”.
1240,An expert investor is defined under the Securities (Collective Investment Schemes and Closed-End Funds) Regulations 2008 of Mauritius as: 1.
1241,"an investor who makes an initial investment, for his own account, of no less than US$1 00,000; 2."
1242,"a sophisticated investor as defined in the Securities Act 2005, or any similarly defined investor in any other securities legislation."
1243,"Sophisticated investors for the purposes of the Securities Act 2005 includes the Government of Mauritius, statutory corporations, companies wholly owned by them, the government of a foreign country or agency of such government, banks, fund managers, insurance companies, investment dealers and adviser and any other person declared by the FSC to be a sophisticated investor."
1244,"The SENSEX India ETF, as an investor in the Mauritius subsidiary, is not protected by any statutory compensation arrangements in Mauritius in the event of the failure."
1245,Directors of the Mauritius subsidiary Kevin Shane Lee Hardy Mr.
1246,Hardy is BlackRock’s Head of Beta Strategies in Asia Pacific and Country Head of Singapore.
1247,He is responsible for the portfolio management and strategy teams for the institutional and iShares index equity product range.
1248,"As Country Head, Mr."
1249,"Hardy is responsible for the management, leadership, and strategic direction of BlackRock’s operations in Singapore."
1250,He is also a member of the BlackRock Asia-Pacific Executive Committee.
1251,"Hardy has had an international career in fund management dating back to 1993 and has worked in Hong Kong, Chicago and London."
1252,"Before joining BlackRock he spent nine years in various leadership roles at Northern Trust including; four years as the Head of the asset management in Asia- Pacific and country Head for Hong Kong, two years leading international sales, and three years leading global transition management."
1253,Hardy had previously spent a combined ten years in equity index fund management in London at State Street Global Advisors and Legal and General Investment Management.
1254,"Hardy earned a BSc degree, with honours, in business studies from the City University Business School in 1993."
1255,58 Kapil Dev Joory Mr.
1256,Joory is a Fellow of the Institute of Chartered Accountants in England and Wales and associate member of the Society of Trust and Estate Practitioners.
1257,"After qualifying as a Chartered Accountant in 1974, Mr."
1258,"Joory joined Pricewaterhouse, Paris working mainly on audit of multinationals operating in Northern and Western African countries followed by international tax specialisation with Touche Ross, London (1975) and Arthur Young (1983)."
1259,"Joory was a Senior Tax Executive at Ernst & Young, London office until 1993."
1260,"Joory has over twenty years of experience in international tax planning and business structuring covering international banking and financial services including Islamic banking, offshore fund structuring and administration, intellectual and real property planning, aircraft and ship leasing, franchising and retail operations."
1261,"Joory is the Marketing and Tax Director of International Financial Services Limited which provides international tax, legal, fund structuring and offshore business services."
1262,Joory also serves as a director of numerous offshore funds and companies.
1263,Couldip Basanta Lala Mr.
1264,"Lala is co-founder and Executive Director of International Financial Services Limited, a leading management company specialising in international tax, business and corporate advisory services."
1265,He is a Fellow of the Institute of Chartered Accountants in England and Wales and has previously been a partner of one of the Big Four accounting firms.
1266,"Whilst in audit practice, he has been leading audit assignments of World Bank financed projects in countries of East and West Africa."
1267,"All along his career, he has been a corporate affairs consultant and adviser."
1268,His focus is mainly in the structuring of international private equity and hedge funds.
1269,He is a past Chairman of the Stock Exchange Commission.
1270,He has also been called upon by Government in the past to serve on commissions and fact-finding committees.
1271,He has led and directed the production of the “IFS Guide to Mauritian Company Law ”.
1272,"Mr Lala sits on numerous other Boards of Companies, with diverse interests, ranging from financial institutions, private equity and hedge funds, tourism, to oil and general trade business."
1273,"He is also a member of the Executive Committee of the Global Board of Trade, a multi-asset class exchange."
1274,Investment Manager of the Mauritius subsidiary BlackRock Asset Management North Asia Limited has been authorised by the FSC to act as investment manager of the Mauritius subsidiary and has been appointed the investment manager pursuant to an investment management agreement dated 27 April 2009.
1275,"Subject to the overall control and supervision of the Board of directors of the Mauritius subsidiary, the Investment Manager will perform such duties as are customarily performed by an investment manager of a collective investment scheme or as may be agreed from time to time between the Mauritius subsidiary and the Investment Manager."
1276,"The Investment Manager shall not be liable for any loss to the Mauritius subsidiary howsoever arising except to the extent that such loss is due to the Investment Manager’s negligence, wilful default or fraud."
1277,The Investment Manager will be paid by the Mauritius subsidiary at rates to be agreed under the Investment Management Agreement.
1278,Custodian of the Mauritius subsidiary HSBC Institutional Trust Services (Asia) Limited (the “Custodian”) has been appointed custodian of the Mauritius subsidiary pursuant to a custody agreement dated 12 June 2009.
1279,"The Custodian agrees to use its best efforts and judgement and due care in performing its duties and obligations provided that, in the absence of negligence or breach of duty, neither the Custodian nor any of its directors, officers or agents shall be under any liability for any loss, expenses or consequence on account of anything done or suffered by them in good faith in the proper performance of its duties or as the result of instructions given or purported to be given by the Mauritius subsidiary/Investment Manager."
1280,The Custodian will be paid by the Mauritius subsidiary at rates to be agreed under the Custodian Agreement.
1281,"Administrator of the Mauritius subsidiary International Financial Services Limited (“IFS”), a company based in Mauritius has been appointed as the Administrator of the Mauritius subsidiary."
1282,"IFS provides administration and other services to global business companies incorporated in Mauritius including international funds, like the Mauritius subsidiary."
1283,"Established in 1994, IFS is a management company incorporated in Mauritius and licensed and regulated by the FSC."
1284,"59 IFS will provide secretarial, administrative and registrar services to the Mauritius subsidiary."
1285,"These services include acting as corporate secretary and agent for service of process, keeping of books and records, managing corporate correspondence, attending to regulatory filings in Mauritius, maintaining lists of shareholders and attending to the general administration of the companies that have engaged the Administrator."
1286,The Mauritius subsidiary will compensate IFS pursuant to the terms of the administration agreement between the Mauritius subsidiary and IFS.
1287,"The Mauritius subsidiary will also require IFS to monitor the anti-money laundering and other regulatory compliance programs of the Mauritius subsidiary and to that effect, IFS may carry out certain identification and source of funding verification from any investor submitting a completed subscription agreement."
1288,"Pursuant to the terms of that subscription agreement, pending the provision of evidence satisfactory to IFS as to the identity of such prospective investor, the evidence of title in respect of shares may be retained by the Board at its sole and absolute discretion."
1289,"If within a reasonable period of time following a request for verification of identity, IFS has not received evidence satisfactory to it as aforesaid, the Board may, in its sole and absolute discretion, refuse to allot the shares applied for."
1290,IFS has delegated to HSBC Institutional Trust Services (Asia) Limited (“Administrator’s Delegate”) functional responsibility for the accounting and valuation of the Mauritius subsidiary.
1291,All valuations will be performed by the Administrator’s Delegate and signed off by IFS for the benefit of the FSC.
1292,"Except in respect of negligence, fraud or wilful default, the Administrator shall not be liable for the acts or omissions of the Administrator’s Delegate."
1293,"IFS has no responsibility with respect to the Mauritius subsidiary’s investment activities (or the monitoring thereof), the management of the Mauritius subsidiary or the accuracy or adequacy of this Prospectus, other than this section."
1294,IFS do not act as guarantor or offeror of the interests in the Mauritius subsidiary.
1295,"Administrator’s Delegate HSBC Institutional Trust Services (Asia) Limited has been appointed Administrator’s Delegate pursuant to a delegation agreement between IFS, the Administrator’s Delegate and the Mauritius subsidiary dated 12 June 2009."
1296,The Administrator’s Delegate will undertake the accounting and valuation of the Mauritius subsidiary on behalf of IFS.
1297,"The Administrator’s Delegate accepts liability for any loss the Mauritius subsidiary may sustain as a result of its fraud, negligence, wilful default or breach of contract."
1298,The Administrator’s Delegate is paid out of the assets of the Mauritius subsidiary.
1299,"Auditor of the Mauritius subsidiary The Mauritius subsidiary has appointed PricewaterhouseCoopers, Mauritius to act as its auditor."
1300,60 SCHEDULE 3 Foreign Portfolio Investor FPI Regime The FPI invests under the FPI Regulations which have replaced the FII regulations and have become effective from 1 June 201 4 in India.
1301,"In September 1992, the Government of India issued guidelines which enabled the erstwhile FIIs, including institutions such as pension funds, investment trusts, asset management companies, nominee companies and incorporated/institutional portfolio managers, to make portfolio investments in all the securities traded on the primary and secondary markets in India."
1302,These guidelines were substituted by the FII Regulations in 1995.
1303,An entity wishing to invest in India was required to register with the SEBI and comply with the provisions of the FII Regulations.
1304,The FPI Regulations which replace the FII Regulations also require a FPI to register with SEBI.
1305,Under the FPI Regulations an application is required to be made to a designated depository participant (as defined under the FPI Regulations) for registration as a FPI.
1306,The registration may be granted by the designated depository participant upon fulfilling the eligibility criteria listed in the FPI Regulations.
1307,"Under the FPI Regulations, Non-Resident Indians, Persons Resident in India, an entity which is not an Appropriately Regulated Entity (“Non-Regulated Entities”), Category II unregulated broad based funds and Category II foreign portfolio investors are not permitted to invest through a FPI in offshore derivative instruments (as such term is defined under the FPI Regulations)."
1308,A FPI’s registration is permanent unless the registration is suspended or cancelled by SEBI or surrendered by the FPI.
1309,"Under the erstwhile FII Regulations, FIIs were also permitted to invest on behalf of their sub-accounts."
1310,"In such cases, the sub- account would be required to be registered with the SEBI."
1311,The FPI Regulations which replace the FII Regulations provide that existing sub-accounts of FIIs who hold a valid certificate of registration shall be deemed to be a FPI till the expiry of the block of three years for which fees have been paid as per the FII Regulations.
1312,"After the validity period, they can continue to deal as FPIs subject to payment of conversion and registration fees."
1313,"As per the FPI Regulations, a FII or sub-account may, subject to payment of conversion fees, continue to buy, sell or otherwise deal in securities till the expiry of its registration as a foreign institutional investor or sub-account, or until he obtains a certificate of registration as FPI, whichever is earlier."
1314,The Mauritius subsidiary was registered as a sub-account of BlackRock Asset Management North Asia Limited which was an FII under the FII Regulations and is now deemed an FPI under the FPI Regulations subject to payment of conversion fees before the expiry of the registration of the FII.
1315,"Under the FPI Regulations, FPIs are permitted to invest only in the following: • securities in the primary and secondary markets including shares, debentures and warrants of companies, unlisted, listed or to be listed on a recognised stock exchange in India; • units of schemes floated by domestic mutual funds including Unit Trust of India, whether listed on a recognised stock exchange in India or not; • units of a scheme floated by a collective investment scheme; • dated government securities; • derivatives traded on a recognised stock exchange in India; • commercial paper; • rupee denominated credit enhanced bonds; • security receipts issued by asset reconstruction companies; 61 • perpetual debt instruments and debt capital instruments, as specified by the RBI; • listed and unlisted non-convertible debentures/bonds issued by an Indian company in the infrastructure sector, where ‘infrastructure’ is defined in terms of the extant External Commercial Borrowings (ECB) guidelines; • non-convertible debentures or bonds issued by non-banking financial companies categorized as ‘Infrastructure Finance Companies’(IFCs) by the RBI; • rupee denominated bonds or units issued by infrastructure debt funds; • Indian depository receipts; • such other instruments as may be specified by the SEBI; and • rights or interests in securities."
1316,"While the FPI Regulations allow investments in unlisted shares and debentures, the Foreign Exchange Management (Transfer or Issue of Security By a Person Resident Outside India) Regulations 2000 issued under FEMA mandates purchase of shares/ convertible debentures by the FPI only through a registered broker on a recognised stock exchange in India."
1317,"Further FPIs may purchase, on repatriation basis, dated government securities/treasury bills, listed non-convertible debentures/bonds issued by an Indian company, units of domestic mutual funds and security receipts issued by asset reconstruction companies either directly from the issuer of such securities or through a registered broker on a recognised stock exchange in India subject to quantitative restrictions if any."
1318,FPIs have now been permitted to invest in primary issues of non-convertible debentures/ bonds provided such non-convertible debentures/bonds are committed to be listed within 1 5 days of such investment.
1319,"Further, FPIs are allowed to engage only in delivery based trading and are not presently allowed to short sell except in case of trading on a recognised stock exchange or accordance with the framework specified by SEBI in this regard."
1320,FPIs are allowed to tender their shares in case of an open offer following the takeover bid by an acquirer as well as under an open offer by a company to buy-back its securities.
1321,"FPIs are also permitted to take forward cover, currency futures and exchange traded currency options on their equity and debt exposure to hedge against currency fluctuations."
1322,FPIs are permitted to carry on transactions in securities on the secondary market only through the stock brokers who are registered with the SEBI.
1323,Ownership Restrictions The ownership restrictions applicable to FPI s’ investments in Indian securities are as follows: • The aggregate of all FPI holdings in any Indian company cannot exceed 24% of the entire paid-up equity share capital of that company which limit can be further extended to the applicable foreign investment limit in a specific sector if the board of directors of such Indian company pass a resolution followed by the passing of a special resolution to that effect by the shareholders of a company.
1324,The ceiling for overall foreign investment is 74% of the paid up capital in the case of private sector banks.
1325,"Currently, barring a few sectors such as telecom services and banking, foreign investment up to 1 00% is permitted in most sectors."
1326,• Any single FPI/investor group can hold less than 1 0% of the total issued capital of an Indian company.
1327,• The FPI Regulations do not include any restrictions on allocation of investments across equity and debt.
1328,An FPI can invest in 1 00% equities.
1329,"In August 2000, the RBI permitted all FIIs to trade in exchange traded index future contracts on the Derivative Segment of the BSE Limited and the Futures and Options Segment of the National Stock Exchange, provided the overall open interest of the FII would not exceed 1 00% of the market value of the concerned FII’s total investment."
1330,"In December 2001, the SEBI permitted FIIs to trade in all exchange traded derivative contracts and laid down the position limits for the trading of FIIs and their sub-accounts."
1331,62 Subsequently FIIs have been permitted to trade in all the exchange traded derivative contracts subject to the position limits prescribed as follows: • FII Position Limits in equity index derivative contracts: (i) FII position limits in index options contracts: The FII position limit in all index options contracts on a particular underlying index shall be Rs.
1332,"5,000 million or 1 5% of the total open interest in the market in index options, whichever is higher, per exchange."
1333,This limit would be applicable on open positions in all options contracts on a particular underlying index.
1334,(ii) FII position limits in index futures contracts: The FII position limit in all index futures contracts on a particular underlying index shall be Rs.
1335,"5000 million or 1 5% of the total open interest of the market in index futures, whichever is higher, per exchange."
1336,This limit would be applicable on open positions in all futures contracts on a particular underlying index.
1337,"(iii) In addition to the above, FIIs shall take exposure in equity index derivatives subject to the following limits: (a) Short positions in index derivatives (short futures, long calls and short puts) not exceeding (in notional value) the FII’s holding of stocks; and (b) Long positions in index derivatives (long futures, long calls and short puts) not exceeding (in notional value) the FII’s holding of cash, government securities, T-Bills and similar instruments."
1338,• For stocks: (i) in which the market wide position limit (“MWPL”) is: (a) Less than or equal to Rs.
1339,"2,500 million, the FII position limit in such stock shall be 20% of the MWPL."
1340,(b) Greater than Rs.
1341,"2,500 million, the FII position limit in such stock shall be Rs."
1342,500 million.
1343,(ii) having applicable a MWPL of: (a) Greater than or equal to Rs.
1344,"5,000 million, the combined futures and options position limit shall be 20% of applicable MWPL or Rs."
1345,"3,000 million, whichever is lower and within which stock futures position cannot exceed 1 0% of applicable MWPL or Rs."
1346,"1,500 million, whichever is lower."
1347,(b) Less than Rs.
1348,"5,000 million, the combined futures and options position limit would be 20% of applicable MWPL and futures position cannot exceed 20% of applicable MWPL or Rs."
1349,500 million whichever is lower.
1350,The position limits would be applicable on the combined position in all derivative contracts on an underlying stock at an exchange.
1351,"FPIs are under an obligation to adhere to the position limits prescribed for FPIs, which may change from time to time."
1352,"Any such change will obligate the FPI to adhere to the new position limits, as opposed to the position limits set out above."
1353,"The FPIs are also required to comply with the procedure for trading, settlement and reporting as prescribed by the relevant derivative exchange, clearing house or clearing corporation, from time to time."
1354,63 Participatory notes and derivative instruments SEBI has issued disclosure norms regarding participatory notes or such other similar instruments issued in respect of underlying Indian securities.
1355,"Accordingly, FPIs are required to disclose on a monthly basis details regarding, inter alia , names and the locations of persons to whom the offshore instruments are issued by the FPI and its affiliates/associates; nature and type of investors; and quantity and value of the offshore instruments and the underlying Indian securities."
1356,"In light of the above, if the FPI and/or its affiliates/associates issue any participatory notes, the details of such investors will have to be disclosed to SEBI by the FPI."
1357,"Further, FPIs are restricted from issuing participatory notes to entities/investors who are not regulated by an appropriate foreign regulatory authority in their home jurisdiction."
1358,"In addition FPIs and their affiliates and associates are effectively restricted from issuing participatory notes to Resident Indians, NRIs, Non-Regulated Entities, Category II unregulated broad based funds and Category III foreign portfolio investors."
1359,As per Regulation 22 of the FPI Regulations only Appropriately Regulated Entities are eligible to hold participatory notes and offshore derivative instruments (as such term is defined under the FPI Regulations).
1360,"Any person shall be considered appropriately regulated if it is regulated or supervised by the securities market regulator or the banking regulator of the concerned foreign jurisdiction, in the same capacity in which it proposes to make investments in India."
1361,Regulation 22 of the FPI Regulations also mandates that no further issue or transfer is made of any participatory notes and such other similar instruments to any person other than a person regulated by an appropriate foreign regulatory authority.
1362,"Additionally, the details of any such further issue or transfer of the participatory notes or such other similar instruments are required to be disclosed by the FPI in the monthly reporting to SEBI."
1363,The FPIs are also required to do “Know Your Client” on the ultimate beneficial holder of the participatory note and ensure that such ultimate beneficial holder is also a person regulated by an appropriate regulatory authority.
1364,Exchange Controls The Mauritius subsidiary has been authorised by the RBI to open a foreign currency denominated account and a special non- resident Rupee account in India.
1365,This authorisation is valid while the registration of the FPI continues.
1366,"Income, net of withholding tax, if any, may be credited to the special non-resident Rupee account."
1367,"Transfers from the special non-resident Rupee account to the foreign currency denominated account are permitted, subject to payment of taxes wherever applicable and obtaining of appropriate tax clearance certification."
1368,Transfers of sums between the foreign currency denominated account and the special non-resident Rupee account must be made at the market rates of exchange.
1369,Currency held in the foreign currency denominated account may be freely remitted outside India.
1370,The FPI is also permitted to enter into INR-foreign currency forward contracts or options to the extent of its exposure in Indian securities to hedge its exposure in Rupees.
1371,"Please note that the above is based on the current provisions of the Indian laws, and the regulations thereunder, and the judicial and administrative interpretations thereof, which are subject to change or modification by subsequent legislative, regulatory, administrative or judicial decisions."
1372,Any such changes could have different tax implications.
