sentence_id,text
929,"This requirement will arise where the amount of cash transferred to TraHK by the US investor or a related party exceeds $100,000 for the 12-month period ending on the date of the transfer."
930,"If a US investor fails to comply with this requirement, even – 43 – unintentionally, a penalty equal to 10% of the value of the contributed property, up to $100,000, may apply; larger penalties may apply in cases of intentional disregard."
931,"A US investor may have other reporting obligations in respect of its holding of Units, including an obligation to report its holding of Units on a Report of Foreign Bank and Financial Accounts."
932,Prospective investors are urged to consult their own tax advisers regarding these reporting obligations.
933,"Reportable Transactions Treasury regulations addressing so-called “tax shelters” and other potentially tax-motivated transactions, called “reportable transactions”, require participants in such transactions to comply with special reporting obligations and require organisers of such transactions to keep lists of, and provide information concerning, participants."
934,"A transaction may be a reportable transaction on the basis of any one of a number of indicia, including the existence of confidentiality agreements, certain indemnification arrangements or the potential for recognising investment or other losses."
935,"Although TraHK does not intend to be or invest in any tax shelter, and prospective investors should not invest in TraHK if their principal concern is the achievement of US federal income tax benefits, the definition of a reportable transaction is complex and its application uncertain; accordingly, one or more features of a reportable transaction may be present in an investment in TraHK."
936,Prospective investors are urged to consult their own tax advisers concerning possible disclosure obligations in connection with an investment in TraHK.
937,"US Tax-Exempt Investors For purposes of this summary, a “US Tax-Exempt investor” is a US investor that is generally exempt from US federal income tax."
938,"A US Tax-Exempt investor, though generally exempt from US federal income tax, will be subject to US federal income tax on its “unrelated business taxable income” (“UBTI”)."
939,UBTI is income derived from a trade or business regularly carried on by a US Tax-Exempt investor and unrelated to the exempt purpose of such investor.
940,"UBTI generally does not include income such as dividends, interest and gain from the sale of property that is not inventory or otherwise held for sale to customers in the ordinary course of business."
941,"UBTI does include income and gain derived from certain debt-financed property, even if such income and gain would otherwise be excluded from UBTI."
942,"Because TraHK will be treated as a corporation for US federal income tax purposes, debt incurred by TraHK for purposes of acquiring property would not be considered acquisition debt incurred by US Tax- Exempt investors."
943,"However, if a US Tax-Exempt investor itself incurs debt in order to finance its purchase of Units, income and gain derived from the Units may be treated as UBTI."
944,"A US private foundation considering an investment in TraHK should be aware that, if such foundation acquires a sufficiently large investment in TraHK, its investment could become an “excess business holding” subject to a US excise tax."
945,A private foundation should consult its own tax advisers regarding the excess business holdings provisions of the US Internal Revenue Code and other respects in which the provisions of Chapter 42 of the US Internal Revenue Code could affect the consequences to such foundation of acquiring and holding an investment in TraHK.
946,"– 44 – Information Reporting and Backup Withholding In general, unless a US investor establishes that it is an exempt recipient, information reporting may apply to distributions in respect of the Units or the proceeds received on the sale, exchange, or redemption of those Units paid to a US investor within the United States and, in some cases, outside of the United States."
947,"Additionally, if a US investor fails to provide its taxpayer identification number, or fails either to report all dividend and interest income or to make certain certifications, a US investor may be subject to backup withholding."
948,"Any amounts withheld under the backup withholding rules may be allowed as a refund or a credit against a US investor’s United States federal income tax liability, provided a US investor furnishes the required information to the IRS."
949,A US investor will also include a partnership organised in or under the laws of the United States or any political subdivision thereof for purposes of the information reporting and backup withholding requirements.
950,Foreign Account Tax Compliance Recently enacted legislation would apply a 30% US withholding tax to certain payments made after 31 December 2012.
951,"Specifically, the withholding tax generally would apply to US source payments (including interest and, generally, gross proceeds from the sale of US assets) if (i) such payments are made to or through non-US financial institutions and entities (such as TraHK) that have not entered into certain arrangements with the IRS to identify and provide information regarding its investors or (ii) such payments are made to a non-U.S."
952,"investor that fails to provide certain information regarding its US owners, if any."
953,There are certain exceptions for investors who hold publicly traded shares.
954,TraHK may enter into such an agreement with the IRS.
955,"Prospective investors are urged to consult their own tax advisers regarding the application of these rules, and any additional reporting or filing obligations, in their particular circumstances."
956,ERISA Considerations A fiduciary of an ERISA Plan should consider the fiduciary standards of ERISA in the context of the ERISA Plan’s particular circumstances before authorising an investment in TraHK.
957,"Among other factors, the fiduciary should consider whether such an investment is in accordance with the documents governing the ERISA Plan and whether an investment is appropriate for the ERISA Plan in view of its overall investment policy and the composition and diversification of its portfolio."
958,Other provisions of ERISA and the US Internal Revenue Code prohibit a Plan from engaging in certain transactions involving “plan assets” with parties which are “parties in interest” under ERISA or “disqualified persons” under the US Internal Revenue Code with respect to the Plan.
959,"Therefore, a fiduciary of an ERISA Plan should also consider whether an investment in TraHK might constitute or give rise to a prohibited transaction under ERISA and the US Internal Revenue Code."
960,"In the event of a prohibited transaction, the relevant transaction may have to be rescinded and certain excise taxes and liabilities may apply."
961,"The Manager, the Trustee, the Supervisory Committee, the Promoter and their affiliates may be considered parties in interest or disqualified persons with respect to certain Plans, such as Plans for which the Trustee serves as trustee or custodian."
962,"If so, the acquisition of Units by such a Plan could be treated as a prohibited transaction."
963,"There are five class exemptions issued by the US Department of Labour which could exempt the purchase of the Units from the prohibited transaction provisions – Prohibited Transaction Class Exemption (“PTCE”) 84-14, for certain transactions determined by qualified professional asset managers, PTCE 90-1, for certain – 45 – transactions involving insurance company pooled separate accounts, PTCE 91-38, for certain transactions involving bank collective investment funds, PTCE 95-60, for certain transactions involving insurance company general accounts, and PTCE 96-23, for certain transactions determined by in-house asset managers."
964,"In addition, there is also a statutory exemption that may be available under Section 408(b)(17) of ERISA and Section 4975(d)(20) of the US Internal Revenue Code to a party in interest that is a service provider to a Plan investing in the Units for adequate consideration, provided such service provider is not (i) the fiduciary with respect to the Plan’s assets used to acquire the Units or an affiliate of such fiduciary or (ii) an affiliate of the employer sponsoring the Plan (the “Service Provider Exemption”)."
965,Adequate consideration means fair market as determined in good faith by the Plan fiduciary pursuant to regulations to be promulgated by the US Department of Labour.
966,Each purchaser and subsequent holder is deemed to represent that either Units are not being acquired with assets of an employee benefit plan subject to ERISA or Section 4975 of the US Internal Revenue Code or the acquisition of Units by the purchaser or subsequent holder is eligible for the relief available under one of the class exemptions or the statutory exemption referred to in this paragraph.
967,"In addition, if the assets of TraHK were deemed to be plan assets of Plans which purchase Units, investment in TraHK by an ERISA Plan might be deemed to constitute a delegation under ERISA of the duty to manage plan assets by a fiduciary investing in TraHK on behalf of an ERISA Plan, and certain transactions involving the operation of TraHK might be deemed to constitute prohibited transactions under ERISA and the US Internal Revenue Code."
968,"Under a final regulation (the “Regulation”) issued by the US Department of Labour, the underlying assets of an entity (such as TraHK) in which Plans acquire equity interests will be considered to be plan assets unless certain exceptions apply."
969,"Under the Regulation, if less than 25% of the value of each class of equity interests in an entity is held by “benefit plan investors” (i.e., Plans), the underlying assets of the entity will not be considered to be plan assets."
970,"There can be no assurance that benefit plan investors will hold less than 25% of the Units, and none of the other exceptions set forth in the Regulation would be applicable to TraHK."
971,"As a result, the Manager intends to operate TraHK in a manner designed to avoid prohibited transactions under ERISA and the US Internal Revenue Code with respect to the activities of TraHK."
972,"For example, neither the Manager, the Trustee nor any of their affiliates will engage in purchases and sales of Index Shares with TraHK as principal, lend money to TraHK or engage in Futures Contracts or Options with TraHK as principal."
973,"In addition, the Manager and the Trustee will operate TraHK in compliance with the custody requirements of ERISA."
974,"Due to the complexity of these rules and the penalties imposed upon persons involved in prohibited transactions, a fiduciary of an ERISA Plan considering an investment in TraHK should consult with counsel regarding the consequences under ERISA of the investment."
975,Employee benefit plans which are governmental plans (as defined in Section 3(32) of ERISA) and certain church plans (as defined in Section 3(33) of ERISA) generally are not subject to the requirements of ERISA or the prohibited transaction provisions of Section 4975 of the US Internal Revenue Code.
976,"Selling Restrictions No action has been or will be taken in any jurisdiction that would permit a public offering of the Units or the possession, circulation or distribution of this prospectus or any other offering or publicity material relating to TraHK or the Units in any country or jurisdiction (other than Hong Kong) where action for the purpose is required."
977,"Accordingly, the Units may not be offered or sold, directly or indirectly, and neither – 46 – this prospectus nor any other offering material, circular, prospectus, form of application or advertisement in connection with the Units may be distributed or published in or from any country or jurisdiction except under circumstances that will result in compliance with any applicable rules and regulations of any such country or jurisdiction."
978,Set out below are restrictions applicable to investors in certain jurisdictions.
979,"United States The Units offered hereby have not been, and will not be, registered under the US Securities Act, and have not been registered or qualified under any state securities or “Blue Sky” laws of the United States and may not be offered or sold to US Persons, or for the account or benefit of a US Person, except to US Persons or for the account of US Persons that are both qualified institutional buyers and qualified purchasers."
980,"For purposes of this prospectus, “qualified institutional buyer” has the meaning provided in Rule 144A under the US Securities Act, and “qualified purchaser” has the meaning provided in Section 2(a)(51) of the US Investment Company Act."
981,"The Units are subject to additional restrictions on transferability, as described herein and in Annex A."
982,Each investor applying for the creation of Units must provide to the relevant Participating Dealer (then to be delivered to the Manager) a written certification in the form of Annex A to this prospectus.
983,"Annex A sets out various representations, warranties, acknowledgements and agreements to be made by such investor, including limitations on the offer, resale, pledge or transfer of Units."
984,The Units have not been recommended by any United States federal or state securities commission or regulatory authority.
985,"Furthermore, the foregoing authorities have not confirmed the accuracy or determined the adequacy of this prospectus."
986,Any representation to the contrary is a criminal offence.
987,US investors should be aware that they may be required to bear the financial risks of an investment in the Units for an indefinite period of time.
988,The Units will not be offered and sold in the United States.
989,The Units are being offered outside the United States in reliance on Regulation S under the US Securities Act.
990,"TraHK has not been, and will not be, registered under the US Investment Company Act in reliance upon Section 3(c)(7) of the US Investment Company Act and interpretations thereof by the United States Securities and Exchange Commission, which excludes from the definition of investment company certain non-US issuers of outstanding securities which are beneficially owned by US Persons that are qualified purchasers."
991,The Units are being offered and sold in a manner designed to preclude TraHK from having to register under the US Investment Company Act.
992,"TraHK will attempt to ensure that owners and beneficial owners of Units who are US Persons are qualified purchasers and will not knowingly sell or permit the sale, or transfer of any beneficial interest in Units to US Persons that are not qualified purchasers."
993,United Kingdom Units in TraHK are interests in an unregulated collective investment scheme which has not been authorised or otherwise recognised or approved by the Financial Services Authority in the United Kingdom.
994,"Accordingly, this prospectus is not being distributed to, and must not be passed on to, the general public in the United Kingdom."
995,"As the offer relates to units in an open ended collective investment scheme, it does not constitute an offer of transferable securities to the public in the United Kingdom to which section 85(1) of the Financial Services and Markets Act 2000 (“FSMA”) applies."
996,"– 47 – The distribution in the United Kingdom of this prospectus: (A) if made by a person who is not an authorised person under FSMA, is being made only to, or directed only at, persons falling within: (i) Article 19 of the Financial Services and Markets Act 2000 (Financial Promotion) Order 2005 as amended (the “Financial Promotion Order”) (Investment professionals); (ii) Article 49 of the Financial Promotion Order (High net worth companies, unincorporated associations etc); and (iii) any other person to whom it may otherwise lawfully be made; or (B) if made by a person who is an authorised person under FSMA, is being made only to, or directed only at, persons falling within: (i) Article 14 of the Financial Services and Markets Act 2000 (Promotion of Collective Investment Schemes) (Exemptions) Order 2001 as amended (the “Promotion of CISs Order”) (Investment professionals); (ii) Article 22 of the Promotion of CISs Order (High net worth companies, unincorporated associations etc); and (iii) any other person to whom it may otherwise lawfully be made."
997,Persons of any other description should not act on or rely on this prospectus.
998,Any investment or investment activity to which this communication relates is available only to those persons as listed above and will be engaged in only with such persons.
999,Persons of any other description in the United Kingdom may not receive and should not act or rely on this prospectus or any other marketing materials relating to TraHK.
1000,"Potential investors in the United Kingdom are advised that all, or most, of the protections afforded by the United Kingdom regulatory system will not apply to an investment in TraHK and that compensation will not be available under the United Kingdom Financial Services Compensation Scheme."
1001,"Recipients should not distribute, in whole or in part, this document to any other person."
1002,Japan A Securities Registration Statement with respect to the Units has not been filed under Article 4 of the Financial Instruments and Exchange Law (the “FIEL”) of Japan.
1003,This prospectus is not and will not be given to investors on the ground that the offering of the Units is Boshu (public offering as stated in paragraph 3 of Article 2 of the FIEL) nor on the ground that the offering of the Units is Uridashi (secondary offering as stated in paragraph 4 of Article 2 of the FIEL).
1004,"Therefore, Article 17 of the FIEL with respect to liability for damages by a false prospectus is not applicable with regard to this prospectus."
1005,"– 48 – Singapore This prospectus has not been registered as a prospectus with the Monetary Authority of Singapore, and the offer of the Units may be made in reliance of the institutional investor exemption under Section 304 of the Securities and Futures Act, Chapter 289, of Singapore (“SFA”)."
1006,"Accordingly, the Units may not be offered or sold, nor may the Units be the subject of an invitation for subscription or purchase, nor may this prospectus or any other document or material in connection with the offer or sale, or invitation for subscription or purchase of the Units be circulated or distributed, whether directly or indirectly, to any person in Singapore other than: (i) to an institutional investor (as defined in Section 4A of the SFA) pursuant to Section 304 of the SFA; or (ii) pursuant to, and in accordance with the conditions of, any other applicable provision of the SFA."
1007,First sale and transfer of Units acquired pursuant to Section 304 of the SFA is subject to the requirements in Section 304A of the SFA.
1008,Dividend Reinvestment Programme The Manager does not at the date of this prospectus intend to establish a dividend reinvestment programme (although under the terms of the Trust Deed it has the discretion to do so).
1009,Joint Unitholders Units which are not deposited in CCASS may be registered in the joint names of up to four persons.
1010,No Units will be registered in the joint names of more than four persons.
1011,On the death of a joint Unitholder the survivor(s) shall become the only person(s) entitled to the Units.
1012,"Where Units are registered in the joint names of two persons, the Unitholder whose name appears first on the Register will be the person to receive any cheques, notices, annual accounts and interim accounts and other documents in respect of TraHK from the Manager, the Trustee and/or the Registrar."
1013,"Any one Unitholder may sign a receipt for any moneys payable or Index Shares delivered on a redemption of Units, which shall be a good discharge to the Trustee."
1014,"Disclosure of Interests (Part XV of the SFO) Pursuant to section 323(1)(c) and (4) of the SFO, an interest in shares which subsists by virtue of a unit trust authorised by the SFC under section 104 of the SFO shall be disregarded, unless the holder, custodian or trustee is also a manager of the scheme."
1015,"Accordingly, for the purposes of Part XV of the SFO, a legal or beneficial holder of Units who is not the manager of TraHK will not be deemed to have an interest in those Index Shares which form part of the assets of TraHK."
1016,The Codes on Takeovers and Mergers and Share Repurchases Unitholders are advised that any shareholding resulting from redemption of Units will normally be subject to the application of the Codes on Takeovers and Mergers and Share Repurchases of Hong Kong (“Takeover Codes”).
1017,"Furthermore, where a Unitholder holds one million Units or more, while one or more of the – 49 – companies whose shares constitute Index Shares are subject to the governance of the Takeover Codes (such as during an offer period) and the Unitholder is acting in concert with the relevant parties (such as an offeror or offeree company), the Takeover Codes will be applicable."
1018,"In such circumstances, a Unitholder should consult a solicitor or financial adviser so as to ensure full compliance with the Takeover Codes."
1019,A Hang Seng Index constituent company which purchases Units will not be treated as repurchasing its own shares for the purposes of the Takeover Codes.
1020,"Documents Available For Inspection Copies of the following documents are, or will be, available for inspection during normal business hours at the offices of the Manager and the Trustee: • the Trust Deed; • the Registrar Agreement; • the Conversion Agency Agreement; • pro forma version of the Participation Agreement; and • the most recent annual reports and accounts of TraHK in English and Chinese (not later than four months after the end of TraHK’s preceding financial period) and the most recent interim reports of TraHK in English and Chinese (not later than two months after the end of the period to which they relate)."
1021,Copies of this prospectus can be obtained during normal business hours from the following: The Manager State Street Global Advisors Asia Limited 68/F Two International Finance Centre 8 Finance Street Central Hong Kong The Trustee State Street Bank and Trust Company 68/F Two International Finance Centre 8 Finance Street Central Hong Kong and may be obtained from the Participating Dealers.
1022,"Investors who have any complaints and/or queries concerning TraHK may contact the Manager at +852 2103 0288 in Hong Kong, or email ssgaasia@ssga.com."
1023,"– I-1 – APPENDIX I – DEFINITIONS In this prospectus, unless the context requires otherwise, the following expressions shall have the meanings set out below: “Bank” means an authorized institution within the meaning of the Banking Ordinance (Cap 155) of Hong Kong and which has a credit rating of at least AA or Aa as determined by Standard & Poor’s and/or Moody’s Participant Services Inc.; “business day” means any day upon which the Stock Exchange is open for normal trading and upon which the Hang Seng Index is compiled and published but excluding any day on which a tropical cyclone warning signal number 8 or above or a “black” rainstorm warning signal (or any warning or signal considered by the Manager to be similar in effect) is in force in Hong Kong at any time after the Stock Exchange officially opens for trading and before the Stock Exchange officially closes for trading on that day (or such other times as may from time to time be determined by the Manager and the Trustee); “CCASS” means the Central Clearing and Settlement System established and operated by HKSCC; “Companies Ordinance” means the Companies Ordinance (Cap 32) of the laws of Hong Kong; “Connected Person” means, in relation to any company (the “relevant person”): (a) any person beneficially owning, directly or indirectly, 20% or more of the ordinary share capital of the relevant person or able to exercise, directly or indirectly, 20% or more of the total voting rights attributable to the voting share capital of the relevant person; (b) any person or company controlled by any such person as is described in paragraph (a) above and for this purpose “control” of a company means: (i) control (either direct or indirect) of the composition of the board of directors of that company; or (ii) control (either direct or indirect) of more than half the voting rights attributable to the voting share capital of that company; or (iii) the holding (either directly or indirectly) of more than half of the issued share capital (excluding any part of it which confers no right to participate beyond a specified amount in a distribution of either profits or capital), provided always that if the Trustee and the Manager agree some other definition acceptable to the SFC of the expression “control” such definition shall be substituted for the above definition; (c) any company which is a holding company or subsidiary (in each case within the meaning of section 2 of the Companies Ordinance) of the relevant person or a subsidiary of any such holding company; and (d) any director or other officer of the relevant person or of any company which is a Connected Person of the relevant person pursuant to paragraph (a), (b) or (c) above; – I-2 – “Continuous Offering” means the continuous offering of Units, in Creation Unit size; “Conversion Agency Agreement” means the conversion agency agreement dated 25 October 1999 between the Conversion Agent, HKSCC and the Manager as amended and supplemented by an amendment agreement dated 11 November 1999, a deed of novation dated 28 May 2002, a second amendment agreement dated 26 May 2006, a third amendment agreement dated 21 May 2008 and a fourth amendment agreement dated 23 March 2009; “Conversion Agent” means HK Conversion Agency Services Limited; “Creation Unit” means a multiple of 1,000,000 (one million) Units; “Dealing Day” means each business day during the continuance of TraHK, and/or such other day or days as the Manager may from time to time determine with the approval of the Trustee, the Supervisory Committee and the Promoter; “Dealing Deadline” means 15 minutes after the Stock Exchange officially closes for trading on each Dealing Day or such other time on any Dealing Day as the Manager (with the approval of the Trustee, the Supervisory Committee and the Promoter) may from time to time determine; “Dividend Equivalent Amount” means the amount included in the Issue Price or redemption proceeds (as the case may be) of the Units issued or redeemed, representing the net undistributed dividends and other income received and held or receivable by TraHK; “Duties and Charges” means (i) all stamp and other duties, taxes, government charges, brokerage, bank charges, transfer fees, registration fees, transaction levies and other duties and charges payable in connection with, amongst other things, the creation, issue, transfer, cancellation or redemption of Units or the acquisition or disposal of investments to effect, whether prior to, upon or after the occasion of, any transaction or dealing; and (ii) in relation to an issue of Units and a redemption of Units, a charge (if relevant) to be made for the purpose of reimbursing or compensating TraHK for the difference between (a) the prices used when valuing the investments in TraHK for the purpose of such issue or redemption of Units and (b) (in the case of an issue of Units) the prices which would be paid when acquiring the same investments if they were acquired by TraHK for cash and (in the case of a redemption of Units) the prices which would be received when selling the same investments if they were sold by TraHK for cash; “EFIL” means Exchange Fund Investment Limited; “ERISA” means the United States Employee Retirement Income Security Act 1974, as amended; “ERISA Plan” means any employee benefit plan under ERISA; “Ex-Dividend Date” means each date in each year which falls two business days immediately before a Record Date (or such other number of days as may from time to time be determined by the Manager with the consent of the Trustee and the Supervisory Committee, and in particular, where the Record Date is a business day, subject to the consent of the Trustee and the Supervisory Committee, the Manager will determine the relevant Ex-Dividend Date to fall one business day prior to such Record Date); – I-3 – “Exchange Fund” means the Exchange Fund of the HKSAR Government established pursuant to the Exchange Fund Ordinance; “Exchange Fund Ordinance” means the Exchange Fund Ordinance (Cap 66) of the laws of Hong Kong; “Financial Secretary” means the Financial Secretary of the HKSAR as controller of the Exchange Fund; “Former Index Share” means a share which was formerly, but has ceased to be, an Index Share; “Futures Contract” means any futures contract which is traded on the Futures Exchange; “Futures Exchange” means the Hong Kong Futures Exchange Limited or any successor thereto; “Future Index Share” means a share listed or to be listed on the Stock Exchange and which HSIL has announced will be included in the Hang Seng Index or which the Manager and the Trustee reasonably believe will be included in the Hang Seng Index within 30 days; “Hang Seng Index” means the index commonly known in Hong Kong and internationally under the name or style “Hang Seng Index”, which (a) is computed by HSIL according to a formula, and (b) is a registered trade mark in the name of HSDS and can be used only with the prior consent of HSDS."
1024,"If on any business day the Hang Seng Index is (i) not being compiled and published by HSDS or HSIL but is compiled and published by a successor sponsor to HSIL, acceptable to the Manager, the Trustee and the Supervisory Committee or (ii) replaced by a successor index using, in the opinion of the Manager, the Trustee and the Supervisory Committee, the same or substantially similar formula for the method of calculation as used in the calculation of the Hang Seng Index then the “Hang Seng Index” will be deemed to be the index compiled and published by that successor sponsor or that successor index, as the case may be; “HKSCC” means Hong Kong Securities Clearing Company Limited; “HKSCC Nominees” means HKSCC Nominees Limited; “HKSAR” or “Hong Kong” means the Hong Kong Special Administrative Region of the People’s Republic of China; “HKSAR Government” means the government of the HKSAR; “Hong Kong dollar” or “HK$” means the lawful currency for the time being and from time to time of Hong Kong; “HSDS” means Hang Seng Data Services Limited; “HSI Licence Agreement” means the licence agreement entered into between HSIL, HSDS, the Manager and the Trustee dated 23 October 1999 relating to the Hang Seng Index; “HSIL” means Hang Seng Indexes Company Limited; – I-4 – “H-shares” means the ordinary shares issued in Hong Kong by a joint-stock limited company incorporated in the PRC with limited liability in accordance with PRC laws which are subscribed for and traded in Hong Kong dollars and are listed and traded on the Stock Exchange; “H-share constituent” means an H-share company selected as a constituent company in the Hang Seng Index; “Index Basket” means a portfolio of current Index Shares as determined by the Manager substantially similar in composition and weighting to the Hang Seng Index, provided that such portfolio shall comprise only whole numbers of shares and no fractions or, if the Manager determines, shall comprise only round lots and not any odd lots; “Index Basket Application” means an application for Units in exchange for Index Shares comprising an Index Basket plus or minus a cash payment; “Index Shares” means the shares listed on the Stock Exchange of those companies which are for the time being the constituent companies of the Hang Seng Index; “Investment Objective” means TraHK’s investment objective to provide investment results that closely correspond to the performance of the Hang Seng Index; “Issue Price” means the price per Unit at which Units are from time to time issued; “Listing Rules” means the Rules Governing the Listing of Securities on the Stock Exchange; “Mainland” or “PRC” means the mainland of the People’s Republic of China, and shall not unless otherwise stated include Hong Kong, Macau or Taiwan; “Manager” means State Street Global Advisors Asia Limited; “Net Asset Value of TraHK” or “TraHK’s Net Asset Value” means all of TraHK’s assets (including the Index Shares held by it) less its liabilities; “Net Asset Value per Unit” means the Net Asset Value of TraHK divided by the number of Units outstanding; “Nominal Closing Price” means the closing price quoted by the Stock Exchange of shares listed on the Stock Exchange, which is used to determine the Net Asset Value of TraHK; “Option” means any option in respect of any Futures Contract or any option or warrant in respect of any Index Share or Future Index Share; “Participation Agreement” means an agreement entered into between the Trustee, the Manager, HKSCC, the Conversion Agent and a Participating Dealer setting out, among other things, the arrangements for the issue of Units for Index Shares under an Index Basket Application and for the redemption of Units; “Participating Dealer” means any broker or dealer who has entered into a Participation Agreement acceptable in form and substance to the Manager and the Trustee; – I-5 – “PFIC” means passive foreign investment company; “Plans” means collectively an individual retirement account, or employee benefit plan subject to Section 4975 of the US Internal Revenue Code and an entity whose underlying assets include or are deemed to include “plan assets” within the meaning of ERISA; “Promoter” means EFIL (or such other person for the time being duly appointed as promoter in succession to EFIL); “PTCE” means Prohibited Transaction Class Exemptions; “QEF” means qualifying electing fund; “Record Date” means the date or dates, determined by the Manager (with the approval of the Trustee and the Supervisory Committee) as the date or dates for the purpose of determining the Unitholders of record entitled to receive any distributions of income; “Redemption Unit” means a multiple of 1,000,000 (one million) Units; “Redemption Value” means the value per Unit at which Units are from time to time redeemed; “Registrar” means Computershare Hong Kong Investor Services Limited (formerly known as “Central Registration Hong Kong Limited”); “Registrar Agreement” means the registrar agreement dated 23 October 1999 between the Registrar, the Trustee and the Manager; “Regulation” means the final regulation issued by the US Department of Labour referred to in the section entitled “ERISA Considerations”; “RMB” means Renminbi, the lawful currency of the PRC; “SFO” means the Securities and Futures Ordinance (Cap 571) of the laws of Hong Kong; “SFC” means the Securities and Futures Commission of Hong Kong; “SFC Code” means the SFC Code on Unit Trusts and Mutual Funds, as amended or supplemented from time to time; “SSgA” means State Street Global Advisors, the investment division of State Street Corporation; “State Street” means State Street Corporation and its subsidiaries; “Stock Exchange” means The Stock Exchange of Hong Kong Limited or any successor thereto; “Supervisory Committee” means the supervisory committee appointed pursuant to the Trust Deed; “Takeover Codes” means the Codes on Takeovers and Mergers and Share Repurchases of Hong Kong; – I-6 – “TraHK” means Tracker Fund of Hong Kong; “TraHK website” means www.TraHK.com.hk; “Transaction Fee” means the fee which shall be charged to each Participating Dealer in respect of the total aggregate creation and redemption applications per day; “Trust Deed” means the deed of trust constituting TraHK, made between the Trustee, the Manager and the Promoter and dated 23 October 1999; “Trustee” means State Street Bank and Trust Company; “Trustee Ordinance” means the Trustee Ordinance (Cap 29) of the laws of Hong Kong; “Unit” means a unit of TraHK; “Unitholder” means a person registered as holding any Units; “United Kingdom” means the United Kingdom of Great Britain and Northern Ireland; “United States” or “US” means the United States as defined in Regulation S under the US Securities Act; “US$” means a United States dollar, the lawful currency of the United States; “US Internal Revenue Code” means United States Internal Revenue Code of 1986, as amended; “US Investment Company Act” means United States Investment Company Act of 1940, as amended; “US Person” has the meaning given to it in Regulation S under the US Securities Act; “US Securities Act” means United States Securities Act of 1933, as amended; and “Valuation Point” means the official close of trading on the Stock Exchange on each Dealing Day (or such other time or times as from time to time determined by the Manager and the Trustee provided that there shall always be a Valuation Point on each Dealing Day other than where there is a suspension of creation and redemption of Units)."
1025,"In this prospectus: • references to time shall be references to local time in Hong Kong; • references to any agreement shall be deemed to be references to that agreement as from time to time amended or supplemented; • references to any statute or statutory instrument shall be deemed to be references to that statute or statutory instrument as from time to time amended, re-enacted, superseded or replaced; and • the rate of exchange used to translate United States dollars to Hong Kong dollars is US$1 = HK$7.78."
1026,"– II-1 – APPENDIX II – THE HANG SENG INDEX The information presented in this Appendix has been extracted from publicly available documents that have not been prepared or independently verified by the Manager, the Trustee, the Promoter, the Supervisory Committee or any of their respective affiliates or advisers in connection with the offering of Units and none of them makes any representation as to or takes any responsibility for the accuracy or completeness of this Appendix."
1027,"The Hang Seng Index The Hang Seng family of indices is compiled and published by HSIL, which is a wholly-owned subsidiary of Hang Seng Bank."
1028,"The members of the index family include the Hang Seng Index, Hang Seng China Enterprises Index, Hang Seng Composite Index Series and Hang Seng China AH Index Series, etc."
1029,"The Hang Seng Index is composed of constituent companies which are intended to be representative of all companies listed on the Stock Exchange, and the shares of which generally have high market value and liquidity."
1030,"By virtue of its representative composition and by tracing the day-to-day price movements of the shares of the constituent companies, the Hang Seng Index reflects the performance of the Hong Kong stock market as a whole, i.e., the combined experience of all investors in shares listed on the Stock Exchange."
1031,The Hang Seng Index is a benchmark against which investors and portfolio managers may measure their own performance over a period of time.
1032,The Hang Seng Index has been designed such that it reproduces the performance of a hypothetical portfolio made up of the shares of the constituent companies with an interest in each constituent company which is always proportionate to such constituent company’s market capitalisation adjusted to take into account the freefloat of the relevant shares.
1033,Compilation Methodology The compilation of the Hang Seng Index was switched from a full market capitalisation weighted formula to a freefloat-adjusted market capitalisation weighted formula with a 15% cap on individual stock weightings starting from 11 September 2006.
1034,Details are as follows: a) Freefloat adjustment: A Freefloat – Adjusted Factor (“FAF”) (as defined in Appendix III – “Definition of Freefloat – Adjusted Factor”) is assigned to each constituent in index calculation.
1035,b) Cap: A 15% cap on individual stock weightings is applied.
1036,c) Re-capping frequency: A re-capping exercise will normally be conducted at quarterly intervals to coincide with the regular update of the FAF.
1037,The Hang Seng Index is updated on a 15-second basis during the trading hours of the Stock Exchange.
1038,The closing level of the Hang Seng Index is based on the closing aggregate market capitalisation of the shares of the constituent companies.
1039,"The Hang Seng Index is reported in the Daily Index Bulletin and the monthly updated Factsheet, both of which are published by HSIL."
1040,"– II-2 – Selection Criteria Constituent stocks of the Hang Seng Index are selected by a process of detailed analysis, supported by extensive external consultation."
1041,"To be eligible for selection, a company: 1."
1042,must be among those that constitute the top 90% of the total market capitalisation of all primarily listed shares on the Stock Exchange (market value is expressed as an average of the past 12 months); 2.
1043,must be among those that constitute the top 90% of the total turnover of all primary listed shares on the Stock Exchange (turnover is aggregated and individually assessed for eight quarterly sub-periods for the past 24 months); and 3.
1044,should normally have a listing history of 24 months on the Stock Exchange or meet the requirements of the Guidelines for Handling Large-cap Stocks Listed for Less Than 24 Months.
1045,"From the many eligible candidates, final selections are based on the following: 1."
1046,the market capitalisation and turnover ranking of the companies; 2.
1047,the representation of the sub-sector within the Hang Seng Index directly reflecting that of the market; and 3.
1048,the financial performance of the companies.
1049,"Inclusion of H-share Companies in the Hang Seng Index As decided in February 2006, Mainland enterprises that have an H-share listing in Hong Kong are eligible for inclusion in the Hang Seng Index when they meet any one of the following conditions: 1."
