sentence_id,text
1093,"USD, HKD and RMB for the iShares Core Hang Seng Index ETF; USD and HKD for the iShares Hang Seng TECH ETF);  Near real time indicative Net Asset Value per unit updated every 15 seconds during trading hours on each dealing day (in each of the Index Fund’s trading currencies i.e."
1094,"USD, HKD and RMB for the iShares Core Hang Seng Index ETF; USD and HKD for the iShares Hang Seng TECH ETF);  The Index Fund’s holdings (updated on a daily basis);  Public notices and announcements made by the Index Fund;  Latest list of Participating Dealers and Market Makers;  The past performance of the Index Fund;  The tracking difference and tracking error of the Index Fund; and  Composition of any distributions paid by the Index Fund (i.e."
1095,the relative amounts paid out of (i) net distributable income and (ii) capital) for the last 12 months.
1096,"For the iShares Core Hang Seng Index ETF, please note that the near real time indicative NAV per Unit (in each of the trading currencies i.e."
1097,"USD, HKD and RMB) and the last NAV per Unit in USD and RMB are for reference only."
1098,The near real time indicative NAV per Unit in USD and RMB does not use a real time exchange rate between the Base Currency (i.e.
1099,HKD) and each of the trading currencies (i.e.
1100,USD and RMB).
1101,It is calculated using the indicative NAV per Unit in HKD multiplied by the WM Reuters 4:00p.m (London time)* rate for USD and RMB (CNH) respectively for the previous Dealing Day.
1102,The last NAV per Unit in USD and RMB is calculated using the last NAV per Unit in the Base Currency (i.e.
1103,HKD) multiplied by the WM Reuters 4:00p.m (London time)* rate for USD and RMB (CNH) respectively for that Dealing Day.
1104,"70 For the iShares Hang Seng TECH ETF, please note that the near real time indicative NAV per Unit (in each of the trading currencies i.e."
1105,USD and HKD) and the last NAV per Unit in USD are for reference only.
1106,The near real time indicative NAV per Unit in USD does not use a real time exchange rate between the Base Currency (i.e.
1107,HKD) and USD.
1108,It is calculated using the indicative NAV per Unit in HKD multiplied by the WM Reuters 4:00p.m (London time)* rate for USD for the previous Dealing Day.
1109,The last NAV per Unit in USD is calculated using the last NAV per Unit in the Base Currency (i.e.
1110,HKD) multiplied by the WM Reuters 4:00p.m (London time)* rate for USD for that Dealing Day.
1111,*Please note 4:00p.m (London time) (i) during British Summer Time is equivalent to 11:00p.m Hong Kong Time and (ii) otherwise is equivalent to 12:00a.m.
1112,Hong Kong Time All of the information outlined above can be found on the product webpage of each Index Fund.
1113,The product webpage of an Index Fund can be located by using the search function and inserting the stock codes of the iShares Core Hang Seng Index ETF (i.e.
1114,"03115, 83115 or 09115) and the iShares Hang Seng TECH ETF (i.e."
1115,03067 or 09067) at www.blackrock.com/hk.
1116,This website has not been reviewed by the SFC.
1117,Each product webpage also provides a link to the announcements and notices section of the website where public announcements and notices can be found.
1118,"Notices All notices and communications to the Manager and Trustee should be made in writing and sent to the following addresses: Manager Trustee BlackRock Asset Management North Asia Limited 16/F Champion Tower 3 Garden Road Central Hong Kong HSBC Institutional Trust Services (Asia) Limited 1 Queen’s Road Central Hong Kong Queries and Complaints Investors may contact the Manager at its address as set out above, or by phone at its telephone number: (852) 3903 2823 or by email: iSharesAsiaEnquiry@blackrock.com to seek any clarification regarding the Trust or the Index Funds or to file a complaint."
1119,"If a query or complaint is received by phone, the Manager will respond orally."
1120,"If a query or complaint is received in writing, the Manager will respond in writing."
1121,Under normal circumstances the Manager will respond to any query or complaint as soon as practicable and in any event within 21 days.
1122,"71 TAXES The following summary of Hong Kong and FATCA is of a general nature, for information purposes only, and is not intended to be an exhaustive list of all of the tax considerations that may be relevant to a decision to purchase, own, redeem or otherwise dispose of Units."
1123,This summary does not constitute legal or tax advice and does not purport to deal with the tax consequences applicable to all categories of investors.
1124,"Prospective investors should consult their own professional advisers as to the implications of their subscribing for, purchasing, holding, redeeming or disposing of Units both under the laws and practice of Hong Kong, and the laws and practice of their respective jurisdictions."
1125,The information below is based on the law and practice in force in Hong Kong at the date of this Prospectus.
1126,"The relevant laws, rules and practice relating to tax are subject to change and amendment (and such changes may be made on a retrospective basis)."
1127,"As such, there can be no guarantee that the summary provided below will continue to be applicable after the date of this Prospectus."
1128,"Hong Kong The Index Funds Profits Tax: As each Index Fund has been authorised as a collective investment scheme by the SFC pursuant to section 104 of the Securities and Futures Ordinance, profits of each Index Fund arising from the sale or disposal of securities, net investment income received by or accruing to each Index Fund and other profits of each Index Fund are exempt from Hong Kong profits tax."
1129,"Stamp Duty: Pursuant to a remission order issued by the Secretary for the Treasury on 20 October 1999, any Hong Kong stamp duty on the transfer of Securities to an Index Fund by an investor pursuant to an application in specie will be remitted or refunded."
1130,"Similarly, Hong Kong stamp duty on the transfer of Securities by an Index Fund to an investor upon redemption of Units will also be remitted or refunded."
1131,No Hong Kong stamp duty is payable by an Index Fund on an issue or redemption of Units.
1132,The sale and purchase of Hong Kong stocks by an Index Fund will be subject to stamp duty in Hong Kong at the current rate of 0.2% of the price of the shares being sold and purchased.
1133,Each Index Fund will be liable to one half of such Hong Kong stamp duty.
1134,"The Unitholders Profits Tax: Hong Kong profits tax will not be payable by the Unitholder (other than Unitholders carrying on a trade, profession or business of investing in securities in Hong Kong) on any gains or profits made on the sale, redemption or other disposal of the Units and on any distributions made by an Index Fund."
1135,In accordance with the practice of the Inland Revenue Department of Hong Kong (as at the date of this Prospectus) tax should not be payable in Hong Kong in respect of dividends payable to Unitholders.
1136,"Stamp Duty: Pursuant to the Stamp Duty (Amendment) Ordinance 2015, with effect from 13 February 2015, no stamp duty is payable on the transfer (purchase or sale) of units of all exchange traded funds on the SEHK."
1137,No stamp duty is therefore payable on the transfer of Units of an Index Fund.
1138,"72 PRC The Index Funds Corporate Income Tax: Under the general taxing provision of the PRC Corporate Income Tax Law (“CIT”), which became effective on 1 January 2008, a PRC non-resident enterprise is subject to 10% withholding tax on passive income (including dividends, interest, capital gains on disposals of PRC equity interests, etc.) derived from the PRC, provided that such non-resident enterprise is not considered to be a tax resident in the PRC by virtue of central management and control or by having a PRC tax establishment."
1139,"Although it is intended that each Index Fund will be managed and operated such that it would not be considered a tax resident in the PRC or to have a PRC tax establishment, an Index Fund’s investing in PRC securities, e.g., H shares, may give rise to PRC taxes to the Index Fund in the form of withholding on dividends, interest, capital gains, and/ or other business, stamp, and indirect taxes, the tax extent of which will depend on a number of factors, including but not limited to the specific investment type, legislative clarifications provided to-date by the PRC tax authorities pertaining to the specific investment, and current tax practice in the PRC."
1140,H shares: H shares are PRC securities listed on the Hong Kong Stock Exchange.
1141,"It is intended that with respect to an Index Fund’s direct investment in H shares, dividends to be distributed by the PRC resident enterprise will be subject to withholding tax at 10% according to Circular Guoshuihan [2008] No 897."
1142,"To-date, there is uncertainty as to whether and how capital gains on H shares will be taxed, and there has been no official clarification from the PRC tax authorities in this regard, nor has the PRC tax authorities actively enforced taxation on capital gains arising from sales of H shares by PRC non-resident enterprises."
1143,Stamp Tax: Stamp duty under the PRC laws generally applies to the execution and receipt of all taxable documents listed in the PRC’s Provisional Rules on Stamp Duty.
1144,"Stamp duty is levied on the execution or receipt in the PRC of certain documents, including contracts for the sale of PRC shares traded on the PRC stock exchanges."
1145,"From 19 September 2008 onwards, only the seller, not the buyer of PRC listed shares is taxable for stamp duty at the rate of 0.1% on the sale."
1146,Automatic Exchange of Financial Account Information The Inland Revenue (Amendment) (No.3) Ordinance (the “Ordinance”) came into force on 30 June 2016.
1147,This is the legislative framework for the implementation in Hong Kong of the Standard for Automatic Exchange of Financial Account Information (“AEOI”).
1148,"The AEOI requires financial institutions (“FIs”) in Hong Kong to collect certain required information relating to non-Hong Kong tax residents holding financial accounts with the FIs, and report such information to the Hong Kong Inland Revenue Department (“IRD”) for the purpose of AEOI exchange."
1149,"Generally, the information will be reported and automatically exchanged in respect of account holders that are tax residents in an AEOI partner jurisdiction(s) with which Hong Kong has a Competent Authority Agreement (“CAA”) in force; however, each Index Fund and/or its agents may further collect information relating to residents of other jurisdictions."
1150,"Each Index Fund is required to comply with the requirements of the Ordinance, which means that an Index Fund and/or its agents shall collect and provide to the IRD the required information relating to Unitholders and prospective investors."
1151,"73 The Ordinance as implemented by Hong Kong requires each Index Fund to, amongst other things: (i) register the Index Fund as a “Reporting Financial Institution” with the IRD (when there are reportable accounts); (ii) conduct due diligence on its accounts (i.e."
1152,Unitholders) to identify whether any such accounts are considered “Reportable Accounts” under the Ordinance; and (iii) report to the IRD the required information on such Reportable Accounts.
1153,The IRD is expected on an annual basis to transmit the required information reported to it to the government authorities of the jurisdictions with which Hong Kong has a CAA in force.
1154,"Broadly, AEOI contemplates that Hong Kong FIs should report on: (i) individuals or entities that are tax residents in a jurisdiction with which Hong Kong has a CAA in force; and (ii) certain entities controlled by individuals who are tax residents in such jurisdictions."
1155,"Under the Ordinance, details of Unitholders, including but not limited to their name, place of birth, address, tax residence, tax identification number (if any), account number, account balance/value, and income or sale or redemption proceeds, may be reported to the IRD and subsequently exchanged with government authorities in the relevant jurisdictions."
1156,"By investing in an Index Fund and/or continuing to invest in an Index Fund, Unitholders acknowledge that they may be required to provide additional information to the Index Fund, the Manager and/or the Index Fund’s agents in order for the Index Fund to comply with the Ordinance."
1157,"The Unitholder’s information (and information on controlling persons including beneficial owners, beneficiaries, direct or indirect shareholders or other persons associated with such Unitholders that are passive non- financial entities), may be transmitted by the IRD to authorities in other jurisdictions."
1158,Each Unitholder and prospective investor should consult its own professional advisor(s) on the administrative and substantive implications of AEOI on its current or proposed investment in an Index Fund.
1159,FATCA General Information The Foreign Account Tax Compliance Act (“FATCA”) is a US tax law enacted in March 2010 with the withholding requirements for new accounts which became effective on 1 July 2014.
1160,FATCA attempts to minimise tax avoidance by US persons investing in foreign assets both through their own accounts and through their investments in foreign entities.
1161,"Unless an intergovernmental agreement (an “IGA”) is in place, FATCA requires foreign financial institutions (“FFIs”) to provide information to the US tax authority, the Internal Revenue Service (the “IRS”), regarding their US account holders including substantial US owners of certain non-financial foreign entities (“NFFEs”)."
1162,"FFIs who fail to commit to meeting certain due diligence, withholding and reporting requirements and certain NFFEs who fail to provide required information on their substantial US owners will be subject to 30% FATCA withholding on most types of income from US investments (as further described below)."
1163,Payments of U.S.
1164,"source fixed, determinable, annual, or periodic income (“FDAP”), such as dividends and interest, are subject to withholding beginning on 1 July 2014 when paid to nonparticipating FFIs (“NPFFIs”), non-compliant NFFEs, recalcitrant account holders at participating FFIs (“PFFIs”), and electing PFFIs."
1165,Payments made in the ordinary course of business for nonfinancial services are excluded from withholding.
1166,tax law has detailed rules for determining the source of income.
1167,Different rules apply for each type of income.
1168,"Interest and dividends, two of the most important types of income for investors, are generally 74 sourced by reference to the residence of the obligor."
1169,"Specifically, dividends are generally treated as U.S."
1170,source income when paid by a U.S.
1171,"corporation with respect to its stock, and interest is generally treated as U.S."
1172,source income when paid by a U.S.
1173,borrower of money.
1174,"If an IGA is in place between the US and the country where the FFI is domiciled, then the terms of the IGA replace FATCA, meaning that all FFIs in the IGA country will generally be able to apply simpler, less burdensome due diligence and tax information sharing requirements, with generally no FATCA tax withholding."
1175,The United States Department of the Treasury and Hong Kong has on 13 November 2014 entered into an IGA based on the Model 2 type (“Model 2 IGA”).
1176,The Model 2 IGA modifies the foregoing requirements but generally requires similar information to be disclosed to the IRS.
1177,FATCA Registration Status The Trust and/or each Index Fund are classified as “Qualifying Institutions” under the Model 2 IGA.
1178,As such they are a non-reporting Hong Kong Financial Institutions and are certified deemed compliant.
1179,No registration is required with the IRS.
1180,"Impact to the Index Funds and the Unitholders In the event that an Index Fund holds US securities and is not FATCA compliant, the Index Funds may become subject to a 30% FATCA withholding as a result of the FATCA regime, and the value of the Units held by Unitholders may suffer material losses."
1181,The Manager does not support US tax evasion or any request to help investors avoid detection under FATCA.
1182,The Manager is not able to provide tax advice and cannot determine the impact or compliance obligations of FATCA or an applicable IGA for investors’ business activities.
1183,The Manager strongly encourages Unitholders and prospective holders to seek the advice of an experienced tax adviserto determine what actions Unitholders may need to take and on FATCA.
1184,"Certification for Compliance with FATCA or Other Applicable Laws Each investor (i) shall be required to, upon demand by the Trustee or the Manager, provide any form, certification or other information reasonably requested by and acceptable to the Trustee or the Manager that is necessary for the Index Fund (a) to prevent withholding (including, without limitation, any withholding taxes required under FATCA) or qualify for a reduced rate of withholding or backup withholding in any jurisdiction from or through which the Index Fund receives payments and/or (b) to satisfy reporting or other obligations under the IRS Code and the United States Treasury Regulations promulgated under the IRS Code, or to satisfy any obligations relating to any applicable law, regulation or any agreement with any tax or fiscal authority in any jurisdiction, (ii) will update or replace such form, certification or other information in accordance with its terms or subsequent amendments or when such form, certificate or other information is no longer accurate, and (iii) will otherwise comply with any reporting obligations imposed by the United States, Hong Kong or any other jurisdiction (including any law, rule and requirement relating to AEOI) and reporting obligations that may be imposed by future legislation."
1185,"75 Power to Disclose Information to Authorities Subject to applicable laws and regulations in Hong Kong, the Manager, the Trustee or any of their authorised person (as permissible under applicable law or regulation) may be required to report or disclose to any government agency, regulatory authority or tax or fiscal authority in any jurisdictions (including but not limited to the IRS and the IRD), certain information in relation to a Unitholder, including but not limited to the Unitholder’s name, address, jurisdiction of birth, tax residence, tax identification number (if any), social security number (if any) and certain information relating to the Unitholder’s holdings, account balance/value, and income or sale or redemption proceeds, to enable an Index Fund to comply with any applicable law or regulation or any agreement with a tax authority (including, but not limited to, any law, rule, requirement, regulation or agreement relating to AEOI and FATCA)."
1186,"76 DEFINITIONS In this Prospectus, unless the context requires otherwise, the following expressions have the meanings set out below."
1187,"Other capitalised terms used, but not defined, have the meaning given to those terms in the Trust Deed."
1188,"“Application Unit” means, in relation to an Index Fund, such number of Units of a class or whole multiples thereof as specified in this Prospectus for the Index Fund or such other multiple of Units of a class from time to time determined by the Manager, approved by the Trustee and notified to Participating Dealers, either generally or for a particular class or classes of Units."
1189,“Base Currency” means the specified base currency for an Index Fund which the Manager may determine from time to time in its discretion.
1190,"“BlackRock Group” means the BlackRock group of companies, the ultimate holding company of which is BlackRock, Inc."
1191,"“Business Day” means a day (other than a Saturday) on which the SEHK is open for normal trading provided that, where as a result of a Number 8 Typhoon Signal, Black Rainstorm warning or other similar event, the period during which banks in Hong Kong are open on any day is reduced, such day shall not be a Business Day unless the Manager and the Trustee otherwise determine."
1192,“CCASS” means the Central Clearing and Settlement System established and operated by HKSCC or any successor system operated by HKSCC or its successors.
1193,"“Code” means the Code on Unit Trusts and Mutual Funds issued by the SFC (as amended, or replaced, from time to time)."
1194,"“Connected Person” has the meaning as set out in the Code which at the date of the Prospectus means in relation to a company: (a) any person or company beneficially owning, directly or indirectly, 20% or more of the ordinary share capital of that company or able to exercise directly or indirectly, 20% or more of the total votes in that company; or (b) any person or company controlled by a person who or which meets one or both of the descriptions given in (a); or (c) any member of the group of which that company forms part; or (d) any director or officer of that company or of any of its connected persons as defined in (a), (b) or (c)."
1195,“Creation Application” means an application by a Participating Dealer for the creation and issue of Units of an Index Fund in an Application Unit size (or whole multiples thereof) in accordance with the Operating Guidelines and terms of the Trust Deed.
1196,"“Dealing Day” means each Business Day during the continuance of the Trust, and/or such other day or days as the Manager may from time to time determine with the approval of the Trustee either generally or for an Index Fund."
1197,"77 “Dealing Deadline” in relation to any particular place and any particular Dealing Day, means the time on each Dealing Day specified in the “Description of the iShares Core Hang Seng Index ETF” and “Description of the iShares Hang Seng TECH ETF” sections of this Prospectus."
1198,"“Duties and Charges” in relation to an Index Fund means, for any of its particular transaction or dealing, all stamp and other duties, taxes, government charges, brokerage, bank charges, transfer fees, registration fees, transaction levies and other duties and charges whether in connection with the constitution of the deposited property (as that term is defined in the Trust Deed) or the increase or decrease of the deposited property or the creation, issue, transfer, cancellation or redemption of Units or the acquisition or disposal of Securities or otherwise which may have become or may be payable in respect of, and whether prior to, upon or after the occasion of, any transaction or dealing and including but not limited to, in relation to an issue of Units or redemption of Units, a charge (if any) of such amount or at such rate as is determined by the Manager to be made for the purpose of compensating or reimbursing the Index Fund for the difference between (a) the prices used when valuing the Securities of the Index Fund for the purpose of such issue or redemption of Units and (b) (in the case of an issue of Units) the priceswhich would be used when acquiring the same Securities if they were acquired by the Index Fund with the amount of cash received by the Index Fund upon such issue of Units and (in the case of a redemption of Units) the prices which would be used when selling the same Securities if they were sold by the Index Fund in order to realise the amount of cash required to be paid out of the Index Fund upon such redemption of Units."
1199,“entities within the same group” means entities which are included in the same group for the purposes of consolidated financial statements prepared in accordance with internationally recognised accounting standards.
1200,“FDI” means financial derivative instrument.
1201,“Government and other Public Securities” has the meaning as set out in the Code.
1202,“HKSCC” means the Hong Kong Securities Clearing Company Limited or its successors.
1203,"“Index Fund” means one segregated pool of assets and liabilities into which the Trust Fund is divided in accordance with the Trust Deed and where the context requires, only the iShares Core Hang Seng Index ETF and the iShares Hang Seng TECH ETF."
1204,The relevant Index Fund to which this Prospectus relates are listed in the section headed “Introduction”.
1205,“Index Provider” means the person responsible for compiling the Underlying Index against which an Index Fund benchmarks its investments and who holds the right to licence the use of such Underlying Index to the Index Fund.
1206,"“Issue Price” means the price at which Units in an Index Fund may be issued, determined in accordance with the Trust Deed."
1207,“Listing Date” means the date specified in the “Description of the iShares Core Hang Seng Index ETF” and “Description of the iShares Hang Seng TECH ETF” sections of this Prospectus.
1208,"“Market” means the following, in any part of the world:– (a) in relation to any Security: the SEHK or a Recognised Stock Exchange; and (b) in relation to any futures contract: the Hong Kong Futures Exchange or any international futures exchange recognised by the SFC or approved by the Manager and the Trustee."
1209,78 “Market Maker” means a broker or dealer permitted by the SEHK to act as such by making a market for the Units in the secondary market on the SEHK.
1210,"“Multi-Counter” means the facility by which the Units traded in USD, HKD and/or RMB (as the case may be) are each assigned separate stock codes on the SEHK and are accepted for deposit, clearing and settlement in CCASS in more than one eligible currency (USD or RMB or HKD) as described in this Prospectus."
1211,"“Net Asset Value” or “NAV” means the net asset value of an Index Fund or, as the context may require, of a Unit calculated pursuant to the Trust Deed."
1212,"“Operating Guidelines” means in relation to an Index Fund, the guidelines for the creation and redemption of Units of the relevant class set out in the schedule to the Participation Agreement as amended from time to time by the Manager with the approval of the Trustee and following consultation, to the extent reasonably practicable, with the Participating Dealers and as notified in writing to the Participating Dealers (for the avoidance of doubt, different Operating Guidelines may be established for different Index Funds)."
1213,"Unless otherwise specified, references to the Operating Guidelines shall be to the Operating Guidelines for the Index Fund applicable at the time of the relevant Application."
1214,"“Participating Dealer” means any licensed broker or dealer who is (or who has appointed an agent who is) admitted by HKSCC as either a Direct Clearing Participant or a General Clearing Participant (as defined in the General Rules of CCASS) in CCASS and who has entered into a Participation Agreement, and any reference in this Prospectus to “Participating Dealer” shall, where the context requires, include a reference to any agent so appointed by the Participating Dealer."
1215,"“Participation Agreement” means an agreement entered into between the Trustee, the Manager, a Participating Dealer and (where relevant) a Participating Dealer’s agent, setting out, (amongst other things), the arrangements in respect of the issue of Units and the redemption and cancellation of Units."
1216,"“PRC” means The People’s Republic of China excluding, for the purposes of interpretation of this Prospectus only, the Hong Kong Special Administrative Region and the Macau Special Administrative Region."
1217,“Recognised Stock Exchange” means an international stock exchange which is recognised by the SFC or which is approved by the Trustee and the Manager.
1218,“Redemption Application” means an application by a Participating Dealer for the redemption of Units of an Index Fund in Application Unit size (or whole multiples thereof) in accordance with the Operating Guidelines and terms of the Trust Deed.
1219,"“Redemption Value” means, in respect of a Unit of an Index Fund, the price per Unit at which such Unit is redeemed, calculated in accordance with the Trust Deed."
1220,“reverse repurchase transactions” has the meaning as set out in the Code.
1221,“sale and repurchase transactions” has the meaning as set out in the Code.
1222,“securities financing transactions” has the meaning as set out in the Code.
1223,“securities lending transactions” has the meaning as set out in the Code.
1224,"“Security” means any share, stock, debenture, loan stock, bond, security, commercial paper, acceptance, trade bill, treasury bill, instrument or note of, or issued by orunder the guarantee of, any body, whether incorporated or unincorporated, or of any government or local government authority or 79 supranational body, whether paying interest or dividends or not and whether fully-paid, partly paid or nil paid and includes (without prejudice to the generality of the foregoing):– (a) any right, option or interest (howsoever described) in or in respect of any of the foregoing, including units in any Unit Trust (as defined in the Trust Deed); (b) any certificate of interest or participation in, or temporary or interim certificate for, receipt for or warrant to subscribe or purchase, any of the foregoing; (c) any instrument commonly known or recognised as a security; (d) any receipt or other certificate or document evidencing the deposit of a sum of money, or any rights or interests arising under any such receipt, certificate or document; and (e) any bill of exchange and any promissory note."
1225,“Securities and Futures Ordinance” or “SFO” means the Securities and Futures Ordinance (Cap.
1226,571) of Hong Kong.
1227,“SEHK” means The Stock Exchange of Hong Kong Limited or its successors.
1228,"“Settlement Day” means the number of Business Days after the relevant Dealing Day specified for an Index Fund pursuant to the Operating Guidelines or such other number of Business Days after the relevant Dealing Day as the Manager and the Trustee may from time to time agree and notify to the relevant Participating Dealers, either generally or for the Index Fund."
1229,“SFC” means the Securities and Futures Commission of Hong Kong or its successors.
1230,“substantial financial institution” has the meaning as set out in the Code.
1231,"“Takeovers Code” means The Code on Takeovers and Mergers issued by the SFC (as amended, or replaced, from time to time)."
1232,“Trust” means the umbrella unit trust constituted by the Trust Deed and called iShares Asia Trust or such other name as the Trustee and the Manager may from time to time determine.
1233,"“Trust Fund” means all the property held by the Trust, including all Deposited Property and Income Property (as defined in the Trust Deed), except for amounts to be distributed, in each case in accordance with the terms and provisions of the Trust Deed."
1234,"“Underlying Index” means, in respect of an Index Fund, the index against which the relevant Index Fund is benchmarked."
1235,“Unit” means one undivided share in an Index Fund to which it relates.
1236,"“Unitholder” means a person entered on the register of holders as the holder of Units including, where the context so admits, persons jointly registered."
1237,"“Valuation Point” means the official close of trading on the Market on which Securities in question are listed on each Dealing Day and, in the case of an Index Fund investing in Securities trading on more than one Market, the official close of trading on the lastrelevant Market to close or such other time or times as determined by the Manager and the Trustee from time to time provided that there shall always be a Valuation Point on each Dealing Day other than where there is a suspension of the creation and redemption of Units."
1238,"80 81 SCHEDULE 1 If any of the restrictions or limitations set out in this Schedule 1 is breached, the Manager will make it a priority objective to take all necessary steps within a reasonable period to remedy such breach, taking due account of the interests of the Unitholders."
1239,The Trustee will take reasonable care to ensure compliance with the investment and borrowing limitations set out in the constitutive documents and the conditions under which the scheme was authorised.
1240,PART A – INVESTMENT AND BORROWING RESTRICTIONS APPLICABLE TO EACH INDEX FUND 1.
1241,"Investment Restrictions The investment restrictions applicable to each Index Fund that are included in the Trust Deed are summarised below (as may be modified by any applicable waivers or exemptions granted by the SFC):- (a) the aggregate value of an Index Fund’s investments in, or exposure to, any single entity (other than Government and other Public Securities) through the following may not exceed 10% of the Net Asset Value of such Index Fund, save as permitted by Chapter 8.6(h) and as varied by Chapter 8.6(h)(a) of the Code: (1) investments in Securities issued by such entity; (2) exposure to such entity through underlying assets of FDIs; and (3) net counterparty exposure to such entity arising from transactions of over-the-counter FDIs; (b) subject to (a) above and Chapter 7.28(c) of the Code and unless otherwise approved by the SFC, the aggregate value of an Index Fund’s investments in, or exposure to, entities within the same group through the following may not exceed 20% of the Net Asset Value of the Index Fund: (1) investments in Securities issued by such entities; (2) exposure to such entities through underlying assets of FDIs; and (3) net counterparty exposure to such entities arising from transactions of over-the-counter FDIs; (c) unless otherwise approved by the SFC, the value of an Index Fund’s cash deposits made with the same entity or entities within the same group may not exceed 20% of the Net Asset Value of the Index Fund, unless: (1) the cash is held before the launch of the Index Fund and for a reasonable period thereafter prior to the initial subscription proceeds being fully invested; or (2) the cash is proceeds from liquidation of investments prior to the merger or termination of the Index Fund, whereby the placing of cash deposits with various financial institutions may not be in the best interest of investors; or 82 (3) the cash is proceeds received from subscriptions pending investments and held for the settlement of redemption and other payment obligations, whereby the placing of cash deposits with various financial institutions is unduly burdensome and the cash deposits arrangement would not compromise investors’ interests; for the purposes of this paragraph (c), cash deposits generally refer to those that are repayable on demand or have the right to be withdrawn by the Index Fund and not referable to provision of property or services; (d) ordinary shares issued by any single entity (other than Government and other Public Securities) held for the account of an Index Fund, when aggregated with other ordinary shares of the same entity held for the account of all other Index Funds under the Trust collectively may not exceed 10% of the nominal amount of the ordinary shares issued by a single entity; (e) not more than 15% of the Net Asset Value of an Index Fund may be invested in Securities and other financial products or instruments that are neither listed, quoted nor dealt in on a stock exchange, over-the-counter market or other organised securities market which is open to the international public and on which such Securities are regularly traded; (f) notwithstanding (a), (b), (d) and (e), where direct investment by an Index Fund in a market is not in the best interests of investors, an Index Fund may invest through a wholly-owned subsidiary company established solely for the purpose of making direct investments in such market."
1242,"In this case, the underlying investments of the subsidiary, together with the direct investments made by the Index Fund, must in aggregate comply with the requirements of Chapter 7 of the Code; (g) notwithstanding (a), (b) and (d), not more than 30% of the Net Asset Value of an Index Fund may be invested in Government and other Public Securities of the same issue; (h) subject to (g), an Index Fund may fully invest in Government and other Public Securities in at least six different issues."
1243,"Subject to the approval of the SFC, an Index Fund which has been authorised by the SFC as an index fund may exceed the 30% limit in (g) and may invest all of its assets in Government and other Public Securities in any number of different issues; (i) unless otherwise approved by the SFC, an Index Fund may not invest in physical commodities; (j) for the authorised of doubt, exchange traded funds that are: (1) auxthorised by the SFC under Chapter 8.6 or 8.10 of the Code; or (2) listed and regularly traded on internationally recognised stock exchanges open to the public (nominal listing not accepted) and (i) the principal objective of which is to track, replicate or correspond to a financial index or benchmark, which complies with the applicable requirements under Chapter 8.6 of the Code; or (ii) the investment objective, policy, underlying investments and product features of which are substantially in line with or comparable with those set out under Chapter 8.10 of the Code, may either be considered and treated as (x) listed Securities for the purposes of and subject to the requirements in paragraphs (a), (b) and (d) above; or (y) collective investment schemes for the purposes of and subject to the requirements in paragraph (k) below."
1244,"However, the investments in exchange traded funds shall be subject to paragraph (e) above and the relevant investment limits in exchange traded funds by an Index Fund should be consistently applied and clearly disclosed in this Prospectus."
1245,"The Manager intends to treat such underlying 83 exchange traded funds as collective investment schemes for the purposes of and subject to the requirements in Chapters 7.11, 7.11A and 7.11B of the Code; (k) where an Index Fund invests in shares or units of other collective investment schemes (“underlying schemes”), (1) the value of such Index Fund’s investment in units or shares in underlying schemes which are non-eligible schemes (as determined by the SFC) and not authorised by the SFC may not in aggregate exceed 10% of the Net Asset Value of an Index Fund; and (2) such Index Fund may invest in one or more underlying schemes which are either schemes authorised by the SFC or eligible schemes (as determined by the SFC), but the value of an Index Fund’s investment in units or shares in each such underlying scheme may not exceed 30% of the Net Asset Value of the Index Fund, unless the underlying scheme is authorised by the SFC and its name and key investment information are disclosed in this Prospectus, provided that in respect of (1) and (2) above: (i) the objective of each underlying scheme may not be to invest primarily in any investment prohibited by Chapter 7 of the Code, and where that underlying scheme’s objective is to invest primarily in investments restricted by Chapter 7 of the Code, such investments may not be in contravention of the relevant limitation prescribed by Chapter 7 of the Code."
1246,"For the avoidance of doubt, an Index Fund may invest in scheme(s) authorised by the SFC under Chapter 8 of the Code (except for hedge funds under Chapter 8.7 of the Code), eligible scheme(s) (as determined by the SFC) of which the net derivative exposure (as defined in the Code) does not exceed 100% of its total Net Asset Value, and exchange traded funds satisfying the requirements in paragraph (i) above in compliance with paragraph (k)(1) and (k)(2); (ii) where the underlying schemes are managed by the Manager, or by other companies within the same group that the Manager belongs to, then paragraphs (a), (b), (d) and (e) above are also applicable to the investments of the underlying scheme; (iii) the objective of the underlying schemes may not be to invest primarily in other collective investment scheme(s); (3) where an investment is made in any underlying scheme(s) managed by the Manager or any of its Connected Persons, all initial charges and redemption charges on the underlying scheme(s) must be waived; and (4) the Manager or any person acting on behalf of the Index Fund or the Manager may not obtain a rebate on any fees or charges levied by an underlying scheme or the manager of an underlying scheme, or any quantifiable monetary benefits in connection with investments in any underlying scheme; (l) if the name of an Index Fund indicates a particular objective, investment strategy, geographic region or market, the Index Fund, under normal market circumstances, invest at least 70% of its Net Asset Value in securities and other investments to reflect the particular objective, investment strategy or geographic region or market which the Index Fund represents."
