sentence_id,text
6953,Investors should note that the payment of distributions out of or effectively out of capital represents a return or a withdrawal of part of the amount they originally invested or capital gain attributable to that amount.
6954,Any such distributions may result in an immediate reduction in the Net Asset Value per Unit of the CSOP HKD ETF.
6955,FEES AND CHARGES 8.1 General The following fees apply to investors of both Listed Class of Units and Unlisted Class of Units.
6956,"Management Fees and Servicing Fees The Manager is entitled to receive a management fee, currently at the rate of 0.30% per annum of the Net Asset Value of the CSOP HKD ETF accrued daily and calculated as of each Dealing Day and payable monthly in arrears."
6957,457 Trustee’s and Registrar’s Fee The management fee is inclusive of the Trustee’s and Registrar’s fee and the Manager will pay the fees of the Trustee and the Registrar out of the management fee.
6958,The Trustee’s fee is inclusive of fees payable to the Custodian.
6959,The Trustee shall also be entitled to be reimbursed out of the assets of the CSOP HKD ETF all out- of-pocket expenses incurred.
6960,Investment Adviser’s Fee The management fee is inclusive of the Investment Adviser’s fee and the Manager will pay the fees of the Investment Adviser out of the management fee.
6961,Other Changes and Expenses of CSOP HKD ETF Please refer to section “ 12.4 Other Charges and Expenses ” in Part 1 of this Prospectus on other charges and expenses payable by the CSOP HKD ETF.
6962,"Establishment costs of CSOP HKD ETF The costs and expenses incurred by the Manager and the Trustee in establishing the CSOP HKD ETF are estimated to be HKD800,000; such costs shall be borne by the CSOP HKD ETF (unless otherwise determined by the Manager) and amortised over the first 3 financial years of the CSOP HKD ETF (unless the Manager decides a shorter period is appropriate)."
6963,8.2 Listed Class of Units The following fees apply to investors of Listed Class of Units only.
6964,"Service Agent’s Fee The Service Agent is entitled to receive a monthly reconciliation fee of HKD5,000 from the CSOP HKD ETF."
6965,"For any period less than a month, the reconciliation fee is payable by the CSOP HKD ETF on a pro-rata basis and accrues on a daily basis."
6966,"Fees Payable by Participating Dealers, Primary Market Investors and Secondary Market Investors The fees payable by Participating Dealers, Primary Market Investors and Secondary Market Investors are summarized in the respective tables below: Participating Dealers Creation of Listed Class of Units by a Participating Dealer Application Cancellation Fee HKD10,000 per cancellation (See Note 1) Extension Fee HKD10,000 per extension (See Note 1) Transaction Fee HKD600 per Application (See Note 2) Service Agent’s Fee See Note 3 Stamp duty Nil 458 Redemption of Listed Class of Units by a Participating Dealer Application Cancellation Fee HKD10,000 per cancellation (See Note 1) Extension Fee HKD10,000 per extension (See Note 1) Transaction Fee HKD600 per Application (See Note 2) Service Agent’s Fee See Note 3 Stamp duty Nil Participating Dealers shall also bear all transaction costs, Duties and Charges and other expenses and charges, and the market risks in constituting and liquidating the Basket(s) in relation to an Application."
6967,Primary Market Investors creating or redeeming Listed Class of Units through a Participating Dealer or a stockbroker Primary Market Investors submitting creation or redemption requests through the Participating Dealer or a stockbroker should note that the Participating Dealer or the stockbroker (as the case may be) may impose fees and charges in handling such requests.
6968,Such investors should check the relevant fees and charges with the Participating Dealer or the stockbroker (as the case may be).
6969,Secondary Market Investors Dealing in Listed Class of Units on the SEHK Brokerage Market rates ((in currency determined by the intermediaries used by the investors) Transaction levy 0.0027% (see Note 4) Trading fee 0.005% (see Note 5) Stamp duty Nil (see Note 6) Investor compensation levy 0.002% (currently suspended) (see Note 7) Inter-counter transfers HKD5 (see Note 8) Note: 1.
6970,"The Application Cancellation Fee of HKD10,000 and the Extension Fee of HKD10,000 are payable by the Participating Dealer, and are payable to the Trustee for its own account, on each occasion the Manager grants the request of such Participating Dealer for cancellation or extended settlement in respect of such Application as provided in this Prospectus."
6971,A Transaction Fee of HKD600 per Application is payable by each Participating Dealer for the account and benefit of the Trustee.
6972,"A Service Agent’s Fee of HKD1,000 is payable by each Participating Dealer to the Service Agent for each book-entry deposit transaction or book-entry withdrawal transaction."
6973,"A transaction levy of 0.0027% of the trading price of the Listed Class of Units, payable by the buyer and the seller."
6974,459 5.
6975,"A trading fee of 0.005% of the trading price of the Listed Class of Units, payable by the buyer and the seller."
6976,"For a transfer executed for a transaction by which a Listed Class of Unit of the CSOP HKD ETF is transferred, stamp duty is waived pursuant to the Stamp Duty (Amendment) Ordinance 2015."
6977,"The investor compensation levy of the trading price of the Listed Class of Units, payable by the buyer and the seller, has been suspended pursuant to the exemption notice published by the Commission on 11 November 2005."
6978,HKSCC will charge each CCASS participant a fee of HKD5 per instruction for effecting an inter-counter transfer of Listed Class of Units of the CSOP HKD ETF from one counter to another counter.
6979,Investors should check with their brokers regarding any additional fees.
6980,8.3 Unlisted Class of Units The following fees apply to investors of Unlisted Class of Units only.
6981,"Subscription, redemption and switching fees payable by Unitholders of Unlisted Class of Units Unlisted Class of Units Subscription fee Up to 5 per cent."
6982,of the subscription monies Redemption fee Nil Switching fee N/A Investors should note that switching between Unlisted Class of Units and Listed Class of Units on the secondary market is not available.
6983,Distributors who wish to switch between Unlisted Class of Units and Listed Class of Units should do so in accordance with the procedures as agreed with the Manager and the Trustee.
6984,DOCUMENTS AVAILABLE FOR INSPECTION Please refer to section “12.11 Documents Available for Inspection ” in Part 1 of this Prospectus for the list of documents that are available for inspection.
6985,"TERMINATION OF CSOP HKD ETF Without prejudice to the grounds of termination as set out in the section headed “12.5 Termination of the Trust or a Sub- Fund” in Part 1 of this Prospectus, if on any date, the aggregate Net Asset Value of the Units of the relevant classes outstanding in relation to the CSOP HKD ETF shall be less than HKD100 million, the CSOP HKD ETF and/or any classes of Units relating to the CSOP HKD ETF may be terminated by the Manager in its absolute discretion by notice in writing."
6986,"PUBLICATION OF INFORMATION RELATING TO CSOP HKD ETF The following information relating to the CSOP HKD ETF will be published on the Manager’s website http://mmf.csopasset.com/mmf/ :  (in respect of the Listed Class of Units) the near real-time estimated Net Asset Value per Unit in respect of the Listed Class of Units in HKD and RMB of the CSOP HKD ETF updated every 15 seconds throughout the SEHK trading hours; and  the last closing Net Asset Value of the CSOP HKD ETF in HKD only, and the last closing Net Asset Value per Unit of each class of Units of the CSOP HKD ETF (including, in 460 respect of the Listed Class of Units, the last closing Net Asset Value per Unit in HKD and RMB)."
6987,Please refer to section “12.14 Publication of Information Relating to the Sub- Funds” in Part 1 of this Prospectus for other information that will be published on the Manager’s websi te http://mmf.csopasset.com/mmf/.
6988,"In respect of the Listed Class of Units, the near real-time estimated Net Asset Value per Unit of CSOP HKD ETF in RMB denomination is indicative and for reference purposes only."
6989,This is updated during SEHK trading hours.
6990,The near real-time estimated Net Asset Value per Unit in RMB uses a real-time CNH:HKD foreign exchange rate – it is calculated using a near real-time estimated Net Asset Value per Unit in HKD multiplied by a real-time CNH:HKD foreign exchange rate provided by Reuters when the SEHK is opened for trading.
6991,"In respect of the Listed Class of Units, the last closing Net Asset Value per Unit of CSOP HKD ETF in RMB is indicative and for reference purposes only and is calculated using the last closing Net Asset Value per Unit in HKD multiplied by an assumed foreign exchange rate using the CNH:HKD exchange rate quoted by Reuters at 3:00 p.m."
6992,(Hong Kong time) as of the same Dealing Day.
6993,"REPLACEMENT OF BENCHMARK The Manager reserves the right, with the prior approval of the Commission and provided that in its opinion the interests of the Unitholders would not be adversely affected, to replace the Benchmark."
6994,The circumstances under which any such replacement might occur include but are not limited to the following events: (a) the Benchmark ceasing to exist; (b) a new benchmark becoming available that supersedes the existing Benchmark; (c) a benchmark becoming available that is regarded as the market standard for investors in the particular market and/or would be regarded as more beneficial to the Unitholders than the existing Benchmark; (d) the instruments and techniques used for efficient portfolio management not being available.
6995,The Manager may change the name of the CSOP HKD ETF if the Benchmark changes or for any other reasons.
6996,Any change to (i) the use by the CSOP HKD ETF of the Benchmark and/or (ii) the name of the CSOP HKD ETF will be notified to investors.
6997,THE BENCHMARK The Benchmark of the CSOP HKD ETF is the 3-month Hong Kong Dollar Interest Settlement Rate (commonly known as Hong Kong Interbank Offered Rate or “HIBOR”).
6998,The Manager and its Connected Persons are independent of the HKAB.
6999,HIBOR The HIBOR are the rates of interest for Hong Kong Dollar deposits for the relevant period calculated by the HKAB each day (except Saturdays and general holidays) and displayed at 11:15 a.m.
7000,on the website of the HKAB.
7001,The fixings are made on the basis of quotations provided by 12- 20 banks designated by the HKAB as reference banks and are available for HKD deposit maturity ranging between overnight deposits and 12 months.
7002,The Benchmark of the CSOP HKD ETF is the 3-month HIBOR.
7003,"The fixings are determined by averaging the middle quotes after excluding the highest three quotes and lowest three quotes received from the reference banks with the result rounded up, if necessary, to the fifth decimal place."
7004,The panel of reference banks appointed by HKAB is subject to annual review having regard to the criteria recommended by the Hong Kong Monetary Authority.
7005,461 The HIBOR can be viewed on the HKAB’s website at https://www.hkab.org.hk/DisplayInterestSettlementRatesAction.do?lang=en (this website is not reviewed by the Commission).
7006,Benchmark code The Bloomberg Code for the 3-month HIBOR is HIHD03M.
7007,"Licence agreement The Manager has been granted a non-exclusive and non-transferable licence by the HKAB pursuant to an agency agreement dated 27 June 2018 (the “Licence Agreement ”) entered into between the Manager and the HKAB to receive, access, store and use and to disseminate the 3- month HIBOR and the quotations provided by banks designated by HKAB as reference banks in connection with the development, creation, listing, issuance and marketing of the CSOP HKD ETF, subject to the terms of the Licence Agreement."
7008,"The Manager may download the 3-month HIBOR from the HKAB website or from another agent or third party carrier, for example Bloomberg."
7009,The Licence Agreement may be terminated on not less than 3 months’ written notice by either the Manager or the HKAB.
7010,"The HKAB may also terminate the Licence Agreement at anytime by written notice to the Manager: (a) upon any breach by the Manager or any of its affiliates of any term of the Licence Agreement which is not remedied by the Manager within fourteen days of being required by the HKAB so to do; or (b) immediately in the event the Manager ceases to conduct business in the normal course, a receiver, manager, administrator, liquidator or similar official is appointed to take control of the Manager’s business or assets other than for the purposes of amalgamation or reconstruction of the party concerned."
7011,"Disclaimer HKAB makes no warranties, representations or undertakings, expressed or implied by law or otherwise, in relation to HKD Interest Settlement Rates and is not responsible for any errors or omissions, or losses caused by disruptions in the service, late publication or inaccuracy of the rates, or otherwise arising from the use of or reliance on the rates."
7012,"By viewing, using or downloading HKD Interest Settlement Rates, you implicitly accept this disclaimer and agree to its terms."
7013,"462 APPENDIX 8 CSOP US DOLLAR MONEY MARKET ETF (a sub-fund of the CSOP ETF Series, a Hong Kong umbrella unit trust authorized under Section 104 of the Securities and Futures Ordinance (Cap."
7014,"571) of Hong Kong) STOCK CODES: 3096 (HKD counter) 9096 (USD counter) MANAGER CSOP Asset Management Limited LISTING AGENT Altus Capital Limited 18 January 2019 463 CSOP US DOLLAR MONEY MARKET ETF Stock Codes: 3096 (HKD counter), 9096 (USD counter) 1."
7015,KEY INFORMATION 1.1 General This Appendix sets out information specific to CSOP US Dollar Money Market ETF (the “CSOP USD ETF ”).
7016,"For general information about the Trust and its Sub -Funds, please refer to Part 1 of this Prospectus."
7017,Investors should read both Parts of th is Prospectus before investing in the CSOP USD ETF .
7018,"In particular, investors should consider the general risk factors set out in section “4."
7019,General Risk Factors ” of Part 1 of this Prospectus and any specific risk factors set out in section “ 6.
7020,"Risk Factors relating to CSOP USD ETF ” of this Appendix, before investing in the CSOP USD ETF."
7021,"Application has been made to the SEHK for the listing of, and permission to deal in, the Units of the CSOP USD ETF."
7022,"S ubject to the compliance with the relevant admission requirements of HKSCC, Units in the CSOP USD ETF will be accepted as eligible securities by HKSCC for deposit, clearing and settlement in the CCASS with effect from the date of commencement of deal ings in Units on the SEHK or such other date as may be determined by HKSCC."
7023,Settlement of transactions between participants of the SEHK is required to take place in CCASS on the second CCASS Settlement Day after any trading day.
7024,All activities under CCASS are subject to the General Rules of CCASS and CCASS Operational Procedures in effect from time to time.
7025,"1.2 Summary of Information The following table sets out certain key information in respect of the CSOP USD ETF, and should be read in conjunction with the full text of this Prospectus."
7026,Investment Type Exchange Traded Fund (“ ETF”) authorized as a collective investment scheme by the Commission under Chapter 8.2 and 8.6 and Appendix I of the Code Benchmark FTSE 3-Month US Dollar Eurodeposit Index Base Currency: USD Benchmark Provider FTSE Fixed Income LLC (“Benchmark Provider”) Investment Strategy The CSOP USD ETF invests in US Dollar - denominated and settled short -term deposits and money market instruments.
7027,Please refer to section “3.
7028,Investment Objective and Strategy ” of this Appendix for further details.
7029,"Initial Issue Date 24 January 2019 Listing Date 25 January 2019 Dealing on SEHK Commencement Date 25 January 2019 Exchange Listing SEHK - Main Board 464 Stock Codes 3096 (HKD counter) 9096 (USD counter) Stock Short Names CSOP USD MM (HKD counter) CSOP USD MM-U (USD counter) Trading Board Lot Size 1,000 Units Base Currency US dollars (USD) Trading Currency Hong Kong dollars (HKD counter) US dollars (USD counter) Dividend Policy The Manager intends to distribute income to Unitholders annually (in December) having regard to the CSOP USD ETF’s net income after fees and costs."
7030,Distributions on all Units (whether traded in HKD counter or USD counter) will be in USD only.
7031,"The Manager may, at its discretion, pay dividend out of capital."
7032,"The Manager may also, at its discretion, pay dividend out of gross income while all or part of the fees and expenses of the CSOP USD ETF are charged to/paid out of the capital of the CSOP USD ETF , resulting in an increase in distributable income for the payment of dividends by the CSOP USD ETF and therefore, the CSOP USD ETF may effectively pay dividend out of capital."
7033,Payments of dividends out of capital or effectively out of capital amounts to a return or withdrawal of part of an investor’s original investment or from capital gains attributable to that original investment.
7034,Any distributions involving payment of dividends out of the CSOP USD ETF’s capital or effectively out of capital may result in an immediate reduction in the Net Asset Value per Unit of the CSOP USD ETF.
7035,Please refer to section “ 5.
7036,Distribution Policy ” in this Appendix for further information on the distribution policy of the CSOP USD ETF and the risk factor headed “ Risk relating to distributions paid out of capital ” under sub-section “6.3 Other risks” in this Appendix for the risk associated with distributions paid out of capital.
7037,"Application Unit size for Creation/Redemption (only by or through Participating Dealers) Minimum 1,000 Units (or multiples thereof) Method of Creation/Redemption Cash (USD) only Parties Manager CSOP Asset Management Limited 465 Trustee and Registrar HSBC Institutional Trust Services (Asia) Limited Listing Agent Altus Capital Limited Participating Dealers ABN AMRO Clearing Hong Kong Limited China Industrial Securities International Brokerage Limited China Merchants Securities (HK) Co., Limited Haitong International Securities Company Limited *please refer to the Manager’s website set out below for the latest list Market Maker Haitong International Securities Company Limited *please refer to the Manager’s website set out below for the latest list Service Agent HK Conversion Agency Services Limited Financial Year Ending 31 December each year Management Fee Up to 2% per annum of the Net Asset Value accrued daily and calculated as of each Dealing Day, with the current rate being 0.35% per annum of the Net Asset Value accrued daily and calculated as of each Dealing Day."
7038,One month’s prior notice will be provided to investors if the management fee is increased up to the maximum rate.
7039,Website http://www.csopasset.com/en/products/usd- money-market-etf 1.3 Listing Agent of CSOP USD ETF Altus Capital Limited has been appointed by the Manager as the Listing Agent for the CSOP USD ETF .
7040,"The Listing Agent is licensed by the Commission to carry on, amongst others, Type 6 (advising on corporate finance) regulated activity in Hong Kong under the Securities and Futures Ordinance."
7041,"1.4 Market Maker It is a requirement that the Manager ensures that there is at all times at least one market maker for Units of the CSOP USD ETF traded in each of the HKD counter and the USD counter, although these market makers may be the same entity."
7042,"If the SEHK withdraws its permit to the existing market maker(s), the Manager will ensure that there is at least one other market maker for each counter to facilitate the efficient trading of Units of the CSOP USD ETF ."
7043,The Manager will ensure that at least one market maker for each counter is required to give not less than 90 days’ prior notice to terminate market making under the relevant market making agreement.
7044,The list of market markers in respect of the CSOP USD ETF is available on http://www.csopasset.com/en/products/usd-money-market-etf and from time to time will be displayed on www.hkex.com.hk.
7045,"DEALING 466 2.1 The Initial Offer Period Units in the CSOP USD ETF will initially be offered only to the Participating Dealer(s) from 18 January 2019 to 23 January 2019, unless otherwise extended by the Manager (the “ Initial Offer Period ”)."
7046,The purpose of the Initial Offer Period is to enable the Participating Dealer(s) to apply for Units on their own account or on behalf of third party Primary Market Investors in accordance with the terms of the Trust Deed and the Operating Guidelines.
7047,"2.2 Extension of the Initial Offer Period If the Initial Offer Period is extended beyond 23 January 2019, dealings in the Units on the SEHK will commence on the second (2nd) Business Day following the close of the Initial Offer Period."
7048,2.3 Exchange Listing and Trading Application has been made to the SEHK for listing of and permission to deal in Units in the CSOP USD ETF in HKD and USD.
7049,"Currently, Units are expected to be listed and dealt only on the SEHK and no application for listing or permission to deal on any other stock exchanges is being sought as of the date of this Prospectus."
7050,Application may be made in the future for a listing of Units on other stock exchanges.
7051,"If trading of the Units of the CSOP USD ETF on the SEHK is suspended or trading generally on the SEHK is suspended, then there will be no secondary market dealing for those Units."
7052,2.4 Buying and Selling of Units of CSOP USD ETF on SEHK Dealings on the SEHK in Units of the CSOP USD ETF issued after the applicable Initial Offer Period are expected to begin on the trading day after the Initial Issue Date.
7053,A Secondary Market Investor can buy and sell the Units of the CSOP USD ETF on the SEHK through his stockbroker at any time the SEHK is open.
7054,Units of the CSOP USD ETF may be bought and sold in the Trading Board Lot Size (or the multiples thereof).
7055,"The Trading Board Lot Size is currently 1,000 Units for each of the HKD counter and the USD counter."
7056,"However, please note that transactions in the secondary market on the SEHK will occur at market prices which may vary throughout the day and may differ from the Net Asset Value per Unit of the CSOP USD ETF due to market demand and supply, liquidity and scale of trading spread for the Units in the secondary market."
7057,"As a result, the market price of the Units of the CSOP USD ETF in the secondary market may be higher or lower than the Net Asset Value per Unit of the CSOP USD ETF."
7058,Please refer to s ection “9.
7059,Trading of Units on the SEHK (Secondary Market) ” in Part 1 of this Prospectus for further information on buying and selling of Units on the SEHK.
7060,"2.5 Dual-Counter Trading 2.5.1 Introduction of Dual-Counter Trading (Secondary Market) The Manager has arranged for the Units of the CSOP USD ETF to be available for trading on the secondary market on the SEHK under a Dual-Counter arrangement, whereby the Units of the CSOP USD ETF traded in HKD and USD are each assigned 467 a separate stock code on the SEHK and are accepted for deposit, clearing and settlement in CCASS in more than one eligible currency (HKD or USD)."
7061,Units are denominated in USD.
7062,The CSOP USD ETF will offer two trading counters on the SEHK i.e.
7063,HKD counter and USD counter to investors for secondary trading purposes.
7064,"Units of the CSOP USD ETF traded under the Dual-Counter can be distinguished by their stock codes, their stock short names and a unique and separate ISIN as follows: - Counter Stock code Stock Short Name Trading Currency ISIN Number (ISIN: assigned to each counter) HKD counter 3096 CSOP USD MM HKD HK0000473303 USD counter 9096 CSOP USD MM-U USD HK0000473311 Units of the CSOP USD ETF traded in the HKD counter will be settled in HKD and Units traded in the USD counter will be settled in USD."
7065,"Apart from settlement in different currencies, the trading prices of Units of the CSOP USD ETF in the Dual- Counter may be different as the HKD counter and USD counter are two distinct and separate markets."
7066,"Under the Dual-Counter arrangement, creations and redemptions of new Units for the CSOP USD ETF in the primary market will be made in USD only."
7067,Units created can be credited to either the HKD counter or the USD counter; units redeemed can be debited from either the HKD counter or the USD counter.
7068,Investors can buy and sell Units of the CSOP USD ETF traded in the same counter.
7069,"Alternatively, they can buy in one counter and sell in the other counter provided their brokers/intermediaries or CCASS participants provide HKD and USD at the same time and offer inter -counter transfer services to support Dual-Counter trading."
7070,"However, investors should note that the trading price of Units of the CSOP USD ETF traded in the HKD counter and the USD counter may be different and there is a risk that due to different factors such as market liquidity, market demand and supply in the respective counters and the exchange rate among HKD and USD, the market price on the SEHK of Units traded in USD may deviate significantly from the market price on the SEHK of Units traded in HKD."
7071,Inter-counter buy and sell is permissible even if the trades take place within the same trading day.
7072,"Investors should also note that some brokers/intermediaries may not provide inter-counter day trade services due to various reasons including operations, system limitations, associated settlement risks and other business considerations."
7073,"Even if a broker/intermediary is able to provide such service, it may impose an earlier cut-off time, other procedures and/or fees."
7074,"Investors should consult their brokers if they have any questions concerning fees, timing, procedures and the operation of the Dual-Counter, including inter -counter transfers."
7075,Investors’ attention is also drawn to the ris k factors under the section headed “6.2 Dual-Counter Trading risks” in this Appendix.
7076,2.5.2 Transferability Units of the CSOP USD ETF traded in the two counters are inter -transferable.
7077,Units traded in the HKD counter and Units traded in the USD counter can be transferred amongst each other by way of an inter-counter transfer on a one to one basis.
7078,Inter-counter transfer of Units of the CSOP USD ETF will be effected and processed within CCASS only.
7079,468 2.5.3 Unitholders’ rights Units of the HKD and USD counters belong to the same class in CSOP USD ETF and Unitholders of Units traded on the two counters are entitled to identical rights and are therefore treated equally.
7080,2.5.4 Fees and Other Transaction Costs The fees and costs payable by a Secondary M arket Investor for buying and selling Units of the CSOP USD ETF on the SEHK are the same for the HKD and USD counters.
7081,HKSCC will charge each CCASS participant a fee of HKD5 per instruction for effecting an inter-counter transfer of the CSOP USD ETF from one counter to another counter.
7082,2.6 Creation Applications and Redemption Applications by Participating Dealers The general terms and procedures relating to Creation Applications and Redemption Applications by the Participating Dealers are set out in section “7.
7083,"Creation and Redemption of Application Units (Primary Market)” of Part 1 of this Prospectus, which should be read in conjunction with the following specific terms and procedures which relate to the CSOP USD ETF only."
7084,The Manager currently allows Cash Creations and Cash Redemptions for Units of the CSOP USD ETF.
7085,Settlement in cash for subscribing Units is due at the time specified in the Operating Guidelines on the relevant Dealing Day in accordance with the Operating Guidelines.
7086,"The Application Unit size for CSOP USD ETF is 1,000 Units."
7087,Creation Applications submitted in respect of Units other than in Application Unit size will not be accepted.
7088,The minimum subscription for the CSOP USD ETF is one Application Unit.
7089,Units can be redeemed by wa y of a Redemption Application (through a Participating Dealer).
7090,2.6.1 Dealing Period The dealing period on each Dealing Day for a Creation Application or Redemption Application in respect of the CSOP USD ETF commences at 9:00 a.m.
7091,(Hong Kong time) and ends at the Dealing Deadline at 4:00 p.m.
7092,"(Hong Kong time), as may be revised by the Manager from time to time."
7093,"Any Creation Application or Redemption Application received after the Dealing Deadline will be cons idered as received on the next Dealing Day provided that the Manager may in the event of system failure which is beyond the reasonable control of the Manager or natural disaster and with the approval of the Trustee after taking into account the interest of other Unitholders of the CSOP USD ETF , exercise its discretion to accept an Application in respect of a Dealing Day which is received after the Dealing Deadline if it is received prior to the Valuation Point relating to that Dealing Day."
7094,"Notwithstanding the aforesaid, where in the Trustee’s reasonable opinion, the Trustee’s operational requ irements cannot support accepting any such Application, the Manager shall not exercise its discretion to accept any Application."
7095,The cleared funds in respect of Creation Applications must be received by 1:30 p.m.
7096,"on the relevant Dealing Day or such other time as may be agreed by the Trustee, the Manager and the relevant Participating Dealer."
7097,"2.6.2 Issue Price and Redemption Price 469 In respect of each Creation Application during the Initial Offer Period, t he Issue Price of a Unit of any class which is the subject of a Creation Application in relation to the CSOP USD ETF shall be equal to USD100 or such other price as may be determined by the Manager in consultation with the Trustee."
7098,"After the Initial Issue Date, the Issue Price of a Unit of a ny class in the CSOP USD ETF shall be the Net Asset Value per Unit of the relevant class calculated as of the Valuation Point in respect of the relevant Valuation Day rounded to the nearest fourth ( 4th) decimal place (with 0.00005 being rounded up)."
7099,The Redemption Price of Units of any class redeemed shall be the Net Asset Value per Unit of the relevant class calculated as of the Valuation Point of the relevant Valuation Day rounded to the nearest fourth (4 th) decimal place (with 0.00005 being rounded up).
7100,The benefit of any rounding adjustments will be retained by the CSOP USD ETF.
7101,"The “ Valuation Day ” of the CSOP USD ETF , coincides with, and shall mean, the Dealing Day of the CSOP USD ETF or such other days as the Manager may determine."
7102,The latest Net Asset Value of the Units will be available on the Manager’s website at http://www.csopasset.com/en/products/usd-money-market-etf or published in such other publications as the Manager decides.
7103,"2.6.3 Dealing Day In respect of the CSOP USD ETF, “Dealing Day” means each Business Day."
7104,"2.6.4 Rejection of Creation of Applications relating to CSOP USD ETF The Manager, acting reasonably and in good faith, has the absolute discretion to reject a Creation Application in relation to the CSOP USD ETF in any of the circumstances set out in section “7.3.5 Rejection of Creation Applications ” in Part 1 of this Prospectus."
7105,"INVESTMENT OBJECTIVE AND STRATEGY Investment Objective The investment objective of the CSOP USD ETF is to provide investment results that, before deduction of fees and expenses, closely correspond to the performance of the Benchmark, namely, the FTSE 3 -Month US Dollar Eurodeposit Index."
7106,There is no assurance that the CSOP USD ETF will achieve its investment objective.
7107,"Investment Strategy In order to achieve the investment objective of the CSOP USD ETF, the Manager will invest all, or substantially all, of the assets of the CSOP USD ETF in US Dollar-denominated and settled short -term deposits and money market instruments issued by Eligible Financial Institutions (including their group companies), and debt securities issued by governments, quasi-governments, international organisations and fina ncial institutions."
7108,"Examples of money market instruments include commercial papers, certificates of deposits and commercial bills."
7109,The Manager will adopt a passive tracking strategy (to provide return that follows the Benchmark) and will construct the po rtfolio of the CSOP USD ETF from time to time based on the following criteria: 1.
7110,"Credit rating: First, the Manager will screen the instruments based on the credit rating of the instruments or their issuers."
7111,"The CSOP USD ETF will place short -term 470 deposits with, and invest in money market instruments issued by, Eligible Financial Institutions (including their group companies)."
7112,"An "" Eligible Financial Institution "" is a financial institution which has a minimum short -term rating of F3 by Fitch Ratings Inc."
7113,"(""Fitch""), P-3 by Moody's Investors Service, Inc."
7114,"("" Moody's"") or A-3 by Standard and Poor's Financial Services LLC ("" S&P"") (including sub -categories or gradations therein)."
7115,"For debt securities issued by governments, quasi -governments, international organisations or financial institutions, the debt securities or their issuer must be rated investment grade or above by Fitch, Moody's or S&P or other international credit rating agencies."
7116,A short-term debt security is considered investment grade if its credit rating is A-3 or higher by S&P or F3 or higher by Fitch or P -3 or higher by Moody’s or equivalent rating as rated by one of the international credit rating agencies.
7117,Liquidity: Investments that satisfy the credit rating requirements will be assessed based on liquidity.
7118,"The Manager will assess the liquidity of the instruments based on historical liquidity of similar money market instruments, by assessing the days to liquidate for such instruments."
7119,Only instruments or deposits with high liquidity will be included in the portfolio of the CSOP USD ETF.
7120,"Target maturity: Out of investments that fulfil the criteria on credit rating and liquidity, the portfolio will be constructed out of investments with an average maturity close to (but not exceeding) 90 days."
7121,The Manager will regularly monitor the portfolio of the CSOP USD ETF against the above criteria.
7122,"The CSOP USD ETF is also subject to the following restrictions: The aggregate value of the CSOP USD ETF ’s holding of instruments and deposits issued by a single issuer will not exceed 10% of the total net asset value of the CSOP USD ETF except: (i) where the issuer is a substantial financial institution (as defined in the Code) and the total amount does not exceed 10% of the issuer’s issued capital and published reserves, the limit may be increased to 25%; or (ii) in the case of Government and other public securities, up to 30% may be invested in the same issue; or (iii) in resp ect of any deposit of less than USD1,000,000, where the CSOP USD ETF cannot otherwise diversify as a result of its size."
7123,"Not more than 10% of the CSOP USD ETF’s net asset value will be invested in securities issued or guaranteed by a single sovereign issu er (including its government, a public or local authority) with a credit rating below investment grade or is unrated."
7124,"The CSOP USD ETF will maintain an average portfolio maturity not exceeding 90 days and will not purchase an instrument with a remaining m aturity of more than 397 days, or two years in the case of Government and other public securities."
7125,The CSOP USD ETF may enter into repurchase transactions for up to 10% of its Net Asset Value but only on a temporary basis for the purpose of meeting rede mption requests or defraying operating expenses.
7126,Repurchase transactions are transactions where the CSOP USD ETF sells securities such as bonds for cash and simultaneously agrees to repurchase the securities from the counterparty at a pre-determined future date for a pre-determined price.
7127,"A repurchase transaction is economically similar to secured borrowing, with the counterparty of the CSOP USD ETF receiving securities as collateral for the cash that it lends to the CSOP USD ETF."
7128,"For repurchase transacti ons, the Manager will seek to appoint independent counterparties approved by the Manager with credit rating of BBB - or above (by Moody's or S&P, or any other equivalent ratings by recognised credit rating agencies) or which are SFC -licensed corporations or are registered institutions with the Hong Kong Monetary Authority."
7129,Any incremental income generated will be credited to the account of the CSOP USD ETF after deducting any fees charged by parties operating such transactions.
7130,"471 It is the intention of the Ma nager to sell the securities for cash equal to the market value of the securities provided to the counterparty, subject to appropriate haircut."
7131,"Cash obtained in repurchase transactions will be used for meeting redemption requests or defraying operating expenses, but will not be re-invested."
7132,"Currently the Manager has no intention to invest the CSOP USD ETF in any financial derivative instruments (including structured deposits, products or instruments) for investment purposes, and will not enter into s ecurities lending transactions or reverse repurchase transactions and other similar over -the-counter transactions."
7133,The CSOP USD ETF may utilise financial derivative instruments (including interest rate swaps and currency swaps) for the purpose of hedging onl y.
7134,The Manager will seek the prior approval of the Commission and provide at least one month’s prior notice to Unitholders before the CSOP USD ETF engages in any such investments for purposes other than hedging.
7135,Prior approval of the Commission will be sought and not less than one month’s prior notice will be given to the Unitholders in the event the Manager wishes to change the investment strategy of the CSOP USD ETF unless such changes satisfy the overriding pri nciples and requirements prescribed by the Commission from to time and be considered as immaterial changes.
