sentence_id,text
582,"(5) If a non-constituent acquires or takes over a c onstituent, the stock of the company ranked at the top of the candidate list gen erated in the last periodical review as the constituent company will become a SSE 50 constituent on the date of delisting of the constituent acquired or ta ken over provided that if the stock of the new, post-merger company ranks above t he stock of the company ranked at the top of the candidate list, the stock of the new company will become a SSE 50 constituent."
583,The original constitu ent will remain in the SSE 50 until the stock of the new company is added.
584,"(6) In case of a merger, spin-off, acquisition and restructuring of non-constituents, if the total market capitalization of the stock of the resulting new company ranks top 10 in the Shanghai Stock Exchange, the fa st entry rules will apply."
585,"Otherwise, these corporate events will be considere d at the periodic adjustment."
586,"(7) If a constituent is split into two or more comp anies, whether the post-division companies will qualify as the SSE 50 constituents w ill depend on their overall rankings as follows : (a) If the stocks of two or more post-division comp anies rank higher than the lowest ranking constituent stocks, the stocks o f the post-division companies that rank higher than the lowest ranking constituent stocks will be added to the SSE 50 as new constituents aft er the close of their first trading day and the lowest ranking original c onstituent stocks will be deleted, so that the number of constituent stock remain unchanged."
587,"61 The stock of the original, divided company will rem ain in the SSE 50 until the new constituent stocks are added."
588,"(b) If the stock of one of the post-division compan ies ranks higher than the lowest ranking constituent stock, then the stocks o f this company will be added to the SSE 50 as new constituent stock aft er the close of its first trading day."
589,"The stock of the original, divi ded company will remain in the SSE 50 until the new constituent stock is added."
590,"(c) If the stocks of all of the post-division compa nies rank lower than the lowest ranking constituent stock but the stocks of all or some of those companies rank higher than the highest ranking stoc k in the candidate list, the stock of the post-division company with t he highest ranking will be added to the SSE 50 as a new constituent st ock after the close of its first trading day."
591,The old constituent stoc k of the original divided company will remain in the SSE 50 until the new constituent stock is added.
592,"(d) If the stocks of all of the post-division compa nies rank lower than both the lowest ranking constituent stock and the highes t ranking stock in the candidate list generated in last periodic adjustment, then the highest ranking stock in the candidate list will become a S SE 50 constituent on the date of delisting of the original, divided company."
593,"(8) If the issuer of a constituent stock files for bankruptcy, the constituent stock will be deleted from the SSE 50 as soon as practica ble and the resulting vacancy will be filled by the highest-ranking stock in the candidate list generated in the last periodic adjustment."
594,"(9) If the issuer of a constituent stock is deliste d or has its listing suspended, the constituent stock will be deleted from the SSE 50 a nd replaced by the highest- ranking stock in the candidate list generated in la st periodic adjustment on the date of delisting or suspension."
595,62 APPENDIX IV OPERATION OF THE SUB-FUND Creation and Redemption of Units Only a Participating Dealer can apply to create or redeem Units directly with the Sub-Fund.
596,"An investor (other than a Participating Dealer) may only make a request to create or redeem Units through a Participating Dealer, and if the investor is a retail investor, such request must be made through a stockbroker which has opened an a ccount with the Participating Dealer."
597,"However, such investor shall pay the subscription p roceeds plus any fees and charges charged by the Participating Dealer to, or receive the redemption proceeds (i.e."
598,"the Redemption Price multiplied by the number of Units redeemed minus any fees and charges charged by the Participating Dealer) from, the Part icipating Dealer in cash only."
599,The Manager shall receive subscription proceeds for the creation of Units and pay redemption proceeds for the redemption of Units in such form a nd manner as prescribed by the Trust Deed.
600,The Participating Dealer should ensure that the relevant Application shall comply with the requirements for an Application for creati on or redemption of Units set out in the Trust Deed.
601,The Participating Dealer may charge su ch fees as it may reasonably determine from time to time for submitting an Application on behalf of a retail investor.
602,Investor should note that the dealing procedures for creation and redemption of Units through the Participating Dealer or a stockbroker may be di fferent from those set out for the Sub- Fund in this Prospectus.
603,"For example, the dealing deadline set by Participating Dealer or the stockbroker may be earlier than that set out for th e Sub-Fund in this Prospectus."
604,Investors should therefore check the applicable dealing proce dures with the Participating Dealer or the stockbroker (as the case may be).
605,The diagram below illustrates the creation and redemption of Units : W.I.S.E.
606,"– SSE 50 China Tracker TM Basket (AXPs) and/or Cash Payment + Cash Component (if applicable) Application Unit (800,000 or multiples thereof) Creation and Redemption by or through Participating Dealer 63 Trading of Units on the SEHK An investor can buy or sell the Units through his s tockbroker on the SEHK."
607,The diagram below illustrates the trading of Units on the SEHK : No money should be paid to any intermediary in Hong Kong which is not licensed for Type 1 regulated activity under Part V of the Securities and Futures Ordinance.
608,"Subject to applicable regulatory requirements, the Manager intends to ensure that there is at least one market maker for the Sub-Fund to facilita te efficient trading."
609,A market maker is a broker or a dealer permitted by the SEHK to act as such by making a market for the Units in the secondary market on the SEHK.
610,A market maker i s obliged to quote bid prices to potential sellers and offer prices to potential buy ers when there is a wide spread between the prevailing bid prices and offer prices for Units on the SEHK in order to facilitate the efficient trading of Units by providing liquidity in the seco ndary market when it is required in accordance with the market making requirements of t he SEHK.
611,The list of market makers in respect of the Sub-Fund will be displayed on SEHK’s website (www.hkex.com.hk).
612,"Mechanism in respect of an AXP In order for the Sub-Fund to achieve its investment objective of providing investment performance (before taxes) that tracks the performa nce of the SSE 50, the Manager will buy or sell one or more AXPs, each of which is linked t o an A Share or a Basket of underlying A Shares comprised in the SSE 50."
613,The AXP(s) will be issued by the AXP issuer.
614,A summary of the terms of the AXP(s) is set out in Appendix V I.
615,"The AXP issuer, through a QFII, may buy and sell the underlying A Shares to which the A XP(s) issued by the issuer are linked in order to hedge the obligations of the issuer relati ng to the AXP(s) issued by the issuer and bought or sold by the Sub-Fund."
616,"Where there are changes in the constituent A Shares comprised in the SSE 50 and/or their respective weightings within the SSE 50, the Manage r will rebalance the holding of the relevant AXPs (where each of the AXP(s) is linked t o an A Share) or the underlying dynamic basket of A Shares of selected constituent companie s of the SSE 50 (where each of the relevant AXP(s) is linked to a Basket of A Shares) by notifying, through the relevant Participating Dealer, the QFII which may buy or sell the relevant underlying A Shares."
617,Participating Dealer The role of the Participating Dealer is to apply to create and redeem Units in the Sub-Fund from time to time.
618,"Under the terms of the Particip ation Agreement, the Participating Dealer Buyers Sellers Cash (purchase price) Units (in board lot of 100 Units) SEHK 64 may only apply to create Units on the presentation of (a) a Basket by it comprising AXPs relating to the A Shares comprised in the SSE 50 (where each of the AXP(s) is linked to an A Share) or (b) AXP(s) where each of the AXPs is linked to a Basket of A Shares."
619,The Manager has the right to appoint the Participat ing Dealer(s) for the Sub-Fund.
620,The criteria for the eligibility and selection of Parti cipating Dealers by the Manager is as follows: (i) the Participating Dealer must be licensed for a t least Type 1 regulated activity pursuant to the Securities and Futures Ordinance with a busines s presence in Hong Kong; (ii) the Participating Dealer must be a QFII or belong to a QFII group (i.e.
621,group of companies of which a member is a QFII); (iii) the Participating Dealer (or a Connected Person of the Participating Dealer) must undertake to buy and sell AXPs as envisaged by this Prospectus on an ongoing basis; (iv) the Participating Dealer mus t be acceptable to the Trustee; and (v) the Participating Dealer must be a participant in CCASS.
622,"As at the date of this Prospectus, the Sub-Fund has one Participating Dealer, KBC Financial Products Trading Hong Kong Limited (“ KBCFPTHK ”)."
623,"KBCFPTHK is a company incorporated in Hong Kong having its registered off ice at 802-814, 8/F, Two International Finance Centre, 8 Finance Street, Central, Hong Kon g."
624,KBCFPTHK is licensed by the Securities and Futures Commission in Hong Kong for types 1 and 2 regulated activities under the Securities and Futures Ordinance.
625,KBCFPTHK is also an Exchange Participant and Option Exchange Trading Participant of the Stock Exchange of Hong Kong and a Futures Exchange Trading Participant of the Hong Kong Futures Exchange.
626,The Manager will use its reasonable endeavours to a ppoint additional Participating Dealers.
627,"In the event that additional Participating Dealers are appointed, the Manager will notify Unitholders and the Prospectus will be revised accordingly."
628,"QFII As at the date of this Prospectus, there is one QFI I, namely, KBC Financial Products UK Limited (“ KBCFPUK ”)."
629,KBCFPUK is a Connected Person of the Participat ing Dealer.
630,"Incorporated under the laws of England and Wales, i t is a member of the London Stock Exchange (“LSE ”) and is regulated by Financial Services Authority (“ FSA ”) in the United Kingdom."
631,"KBCFPUK has two wholly owned subsidiaries in Hong K ong – KBCFPTHK, as described above, and KBC Financial Products Hong Kong Limited (“ KBCFPHK ”)."
632,KBCFPHK is licensed by the Securities and Futures Commission i n Hong Kong for type 1 regulated activity under the Securities and Futures Ordinance .
633,KBCFPUK has a branch office in Japan which is operating under the name of KBC Securities Japan.
634,"KBC Securities Japan is a general trading participant of the Tokyo Stock Exchange, a trading participant of the Jasdaq Securities Exchange, as well as the Osaka Securities Exchange."
635,"The business activities of KBCFPUK, as permitted by the FSA, include advising on investments, arranging deals in investments, arranging safeguarding and administration of assets, dealing in investments as agent, dealing in investments as principal, making arrangements with a view to transactions in investments, managing investments a nd safeguarding and administration of assets."
636,"65 As of 31 December 2008, KBCFPUK’s total assets, tot al liabilities and shareholders’ equity were US$1,565,296,262, US$1,246,109,848 and US$319,186,414, respectively."
637,More QFIIs may be engaged by the AXP issuer in the future.
638,AXP Issuer The AXP issuer is KBCIC.
639,KBC Bank NV has provided a guarantee under the terms of which KBCIC’s obligations under the AXPs are uncond itionally and irrevocably guaranteed by KBC Bank NV.
640,KBCIC is an indirect wholly-owned subsidiary of KBC Bank NV.
641,"KBC Bank NV is a credit institution based in Belgium an d is supervised by the Belgian Banking, Finance and Insurance Commission."
642,"As of 31 December 2008, total consolidated parent shareholders’ equity of KBC Bank NV amounted to 14."
643,2 billion euros.
644,Further financial information on KBC Bank NV can be obtained from the website of the KBC Group NV (www.kbc.com).
645,"As of the date of SFC authorization of the Sub-Fund, KBC Bank NV’s long term credit ratings are A by Standard and Poor’s, A a3 by Moody’s and A+ by Fitch."
646,"In selecting AXP issuers, the Manager will take into a ccount the following criteria: (i) it should be a QFII or belong to a QFII group; (ii) it or the guarantor of the AXP issued by it must have a credit rating acceptable to the Manager (taking i nto account factors such as the prevailing market conditions, the credit ratings of other enti ties with comparable financial standing and the credit rating of the holding company of the rel evant counterparty); and (iii) it or the guarantor of the AXP issued by it must be an instit ution with a minimum paid-up capital of the equivalent of HK$150 million and a member company of a group including a commercial bank supervised by a regulator in a jurisdiction ac ceptable to the Manager."
647,"As at the date of appointment of the AXP issuer, it or the guarantor of the AXP should have a minimum credit rating of investment grade."
648,"As part of its risk man agement process, the Manager will closely monitor the risks of the Sub-Fund (including the co unterparty risks in relation to the AXP issuer, its guarantor and the collateral provider ( an affiliate of KBCIC providing collateral under the collateral arrangements) in the interest of protecting the Sub-Fund and its investors."
649,"The Manager will take such measures and actions as reasonably and practicably available to it in the event of any substantial downgrading of c redit rating or other material adverse change concerning any of such counterparties, inclu ding seeking additional collateral and/or AXP issuers."
650,"However, there can be no assurance th at such measures will be available or effective and there may be additional charges, fees and expenses, and dealings of the Units of the Sub-Fund may need to be suspended, the Sub-Fund may suffer very significant losses and it may be ultimately terminated."
651,"The Manager currently has an arrangement with KBC F inancial Products Trading Hong Kong Limited, the initial Participating Dealer of t he Sub-Fund, whereby it will inform the Manager and the Trustee, as soon as practicable, of any significant adverse change to the financial position of itself, the AXP issuer (i.e."
652,KBCIC) and the AXP guarantor (i.e.
653,"KBC Bank NV) (including, but not limited to, any downgr ading of credit rating by any credit rating agency, winding-up or appointment of receiver), or of any event which may potentially affect adversely their ability to perform their respective obligations in relation to the AXPs."
654,"Where the Manager becomes aware of any such change or event referred to in the preceding paragraph, the Manager will notify the investors as soon as practicable."
655,"KBCIC, the AXP issuer, will, in the ordinary course of its business, ensure that it, directly or indirectly through its affiliates, has the requisit e QFII investment quota to purchase stocks of 66 the A shares (and, where necessary, listed stocks o f non-A shares) to hedge its risk exposure in respect of the AXPs."
656,"In case KBCIC and its affi liates do not have sufficient QFII investment quota, KBCIC will consider various alter natives, including but not limited to applying for additional QFII investment quota or co nducting the hedging activities through other market participants with the requisite QFII investment quota."
657,"Current collateral arrangement Given that currently, there will be only one AXP is suer for the Sub-Fund, in order to mitigate the counterparty risks, the AXP issuer or its affil iate (“ Chargor ”) and the Trustee will enter into a collateral arrangement by obtaining a legal charge over various securities by way of a securities charge (“ Charge ”)."
658,"Under the Charge, securities beneficially owne d by the Chargor would be transferred by the Chargor to the Trustee’s securities account, and the securities in such securities account will be charg ed by the Chargor to the Trustee as security for obligations of the AXP issuer in respect of the AXPs."
659,"The transfer of the securities to the Trustee’s account will result in the legal ownershi p of the securities passing to the Trustee, thus perfecting the Trustee’s security interest as a legal charge."
660,"Under the terms of the Charge, the Trustee would have the right to enforce its security without further notice to the Chargor if the AXP issuer (i.e."
661,KBCIC) fails to com ply with its obligations under the AXPs or if the AXP issuer (i.e.
662,"KBCIC), the AXP guaranto r (i.e."
663,KBC Bank NV) or the Chargor becomes insolvent.
664,The Trustee’s rights on enforce ment would be to sell those charged securities to any third party and to apply the proc eeds of the sale to satisfy the obligations of the AXP issuer owing to the Sub-Fund.
665,The Manager will seek to obtain collateral (compris ing at least nine different listed constituent stocks of the Hang Seng Index and/or Ha ng Seng China Enterprises Index) to secure at least 90% of KBCIC’s obligations under th e AXPs held by the Trustee of the Sub- Fund with the value of collateral marked to market by the end of each trading day.
666,"On each trading day, where necessary, the Manager will make a request to the collateral provider for additional collateral based on the value of the AXP s and collateral as at the close of business of that trading day."
667,"In the ordinary course of bus iness, the additional collateral will be obtained by the Manager within two trading days aft er the request."
668,The Manager may subsequently accept other listed stocks as agreed b etween the Manager and the AXP issuer and/or cash as collateral.
669,"For the avoidance of dou bt, the collateral is not part of the investment of the Sub-Fund."
670,Further information on the collateral arrangement will be available on the website of the Manager (www.boci-pru.com.hk).
671,"67 APPENDIX V FEES AND CHARGES APPLICABLE TO THE SUB-FUND Management Fee and Servicing Fee The Manager is entitled to receive a management fee, currently at the following rates accrued daily and calculated as at each Dealing Day and payable monthly in arrears : (a) 0.89 per cent per annum for the first HK$780 million of the Net A sset Value of the Sub-Fund; and (b) 0.99 per cent per annum for the portion of the Net Asset Value of the Sub-Fund which is in excess of HK$780 million."
672,"In addition, the Manager is also entitled to receiv e a servicing fee but currently intends to waive the servicing fee."
673,Registrar’s Fee and Service Agent’s Fee The Manager shall bear the Registrar’s fees.
674,"Fees chargeable by the Service Agent shall be borne by the Manager and the Participating Dealer, the details of are set out in the table under the “Fees Payable by Participating Dealers” section below."
675,AXP Fees and Charges The AXP issuer charges an execution fee (inclusive of local broker commissions and market charges of up to 0.9% plus the PRC stamp duty which is currently 0.1% for any sale of securities) of the rebalance purchase or sale amoun t of the A Shares underlying the AXP that the Manager purchases or sells on behalf of the Sub -Fund from the AXP issuer for the purpose of rebalancing the index constituents.
676,"However, such execution fee does not apply to situations where Units are being created or redeeme d."
677,The execution fee is included in the cash adjustment amount and is accordingly an expens e borne by the Sub-Fund.
678,"If PRC stamp duty becomes payable in respect of any purcha se of the A Shares, then such PRC stamp duty will be included in the execution fee."
679,"In addition to the AXP execution fee, the AXP issue r shall also be entitled to charge an AXP maintenance fee, payable at the end of each quarter, equal to (a) 0.5 per cent per annum of the average daily mark to market value (“ MTM ”) of all AXPs held by the Sub-Fund during each quarter (based on the actual number of days in that quarter) up to HK$780 million and (b) 0.4 per cent per annum of that part of the average dail y MTM of all AXPs held by the Sub-Fund in excess of HK$780 million during each quarter (ba sed on the actual number of days in that quarter)."
680,"The MTM shall be based on the official c losing bid prices of the A Shares constituting the underlying dynamic basket of the AXPs, converted into Hong Kong dollars at such reference exchange rate reasonably determined by the AXP issuer."
681,"The AXP issuer will also make a provision for a cap ital gain charge (the “ Capital Gain Charge ”) as provision for PRC capital gains tax which is 10% of the amount of realized gain on the relevant A Shares of the AXP per sale and pu rchase transaction relating to such A 68 Shares without setting off such gains and losses ar ising out of other transactions on other A Shares in the underlying dynamic basket and a distr ibution charge (the “ Distribution Charge ”) which is a provision for potential tax liability currently at 10% on all cash dividends, payment or cash proceeds which are refer able to dividends or distributions arising from the underlying A Shares."
682,Both the Capital Gai n Charge and the Distribution Charge will be deducted from the amount payable upon sale of an AXP.
683,"General Expenses The costs of establishing the Sub-Fund, preparation of this Prospectus, seeking and obtaining SFC authorization as well as the SEHK listing and a ll initial legal and printing costs in respect of the Sub-Fund are not anticipated to exceed HK$2,000,000."
684,Such c osts shall be amortized over the first accounting period of the S ub-Fund after consultation with the auditors of the Fund.
685,"The costs of calculating and publishing a RUPV, if any, may be borne by the Sub-Fund."
686,"However, at present, it is not in tended to publish RUPV in respect of the Sub-Fund."
687,Total Expense Ratio The total expense ratio (“ TER ”) of the Sub-Fund is estimated to be 1.39 per cent.
688,TER is the sum of anticipated charges to the Sub-Fund (includi ng management fee and AXP maintenance fee) expressed as a percentage of the Net Asset Value of the Sub-Fund.
689,"In the event that the Manager may implement measure s to mitigate the counterparty risk or other exposures of the Sub-Fund, the additional cos ts (if any) involved may be borne by the Sub-Fund, and the TER may increase."
690,The Manager wi ll notify the Unitholders of any increase in TER by publishing a public announcement on the website of the SEHK at www.hkex.com.hk and the website of the Manager at www.boci-pru.com.hk.
691,"Fees Payable by Participating Dealers and Retail Investors The fees payable by Participating Dealers and retai l investors dealing in the Units on the SEHK are summarized in the respective tables below : Participating Dealer Creation of Units Transaction Fee See Note 1 Service Agent fee See Note 2 Extension fee HK$10,000 3 per Application Application Cancellation Fee HK$10,000 3 per Application Redemption of Units Transaction Fee See Note 1 Service Agent fee See Note 2 Application Cancellation Fee HK$10,000 3 per Application 69 Retail Investors Dealing in Units on the SEHK Brokerage Market rates Transaction levy 0.004% 4 Trading fee 0.005% 5 Stamp duty 0.2% 6 Investors (other than the Participating Dealer) cre ating or redeeming Units through the Participating Dealer or a stockbroker Investors (other than the Participating Dealer) sub mitting creation or redemption requests through the Participating Dealer or a stockbroker s hould note that the Participating Dealer or the stockbroker (as the case may be) may impose fee s and charges in handling such requests."
692,Such investors should check the relevant fees and charges with the Participating Dealer or the stockbroker (as the case may be).
693,"_______________________________________________________________________ 1 A Transaction Fee of HK$10,000 per Application is payable by the Participating Dealer to the Manager for the benefit of the Trustee."
694,"2 A transaction fee of HK$1,000 is payable by the Pa rticipating Dealer to the Service Agent for each book-entry deposit transaction or bo ok-entry withdrawal transaction."
695,"A monthly reconciliation fee of HK$5,000 is payable by the Manager to the Service Agent."
696,"For any period less than a month, the recon ciliation fee is payable by the Manager on a pro-rata basis and accrues on a daily basis."
697,3 Such fee is payable by the Participating Dealer on each occasion the Manager grants the Participating Dealer’s request for cancellation or extended settlement in respect of such Application.
698,"4 Transaction levy of 0.004% of the price of the Uni ts, payable by the buyer and the seller."
699,"5 Trading fee of 0.005% of the price of the Units, p ayable by the buyer and the seller."
700,"6 Stamp duty of 0.2% of the price of the Units, one half is payable by the buyer and the other half payable by seller."
701,"It is expected that approval will be given by the Financial Services and the Treasury Bureau on or be fore 15 April 2009 (or if the Initial Offer Period is extended, on or before the date which is two (2) Business Days following the close of the Initial Offer Period) fo r remission or refund in full of stamp duty payable or paid in respect of any contract notes or instruments of transfer relating to transactions in Units in the Sub-Fund."
702,"Upon gra nt of such approval by the Financial Services and the Treasury Bureau, the sel ler and the purchaser of the Units shall not be liable for Hong Kong stamp duty upon s uch transfer."
703,"However, nominal stamp duty may still be payable on any instruments of transfer relating to transactions in Units in the Sub-Fund."
704,"70 APPENDIX VI SUMMARY OF THE TERMS OF AXPS Introduction Each Participating Dealer will, either by itself or through a Connected Person, sell AXP(s) to the Sub-Fund."
705,Each Participating Dealer must be a Q FII or a Connected Person of a QFII.
706,Each QFII may buy and sell A Shares of PRC companie s listed on the Shanghai Stock Exchange pursuant to the QFII Regulations.
707,Issuanc e of the AXP(s) provides non-QFIIs access to China’s domestic A Share market.
708,"By purch asing, holding and selling AXP(s), the Sub-Fund will seek to achieve its investment object ive of providing investment performance (before taxes) that tracks the performance of the SSE 50."
709,"As at the date of this Prospectus, the Manager has appointed KBC Financial Products Trading Hong Kong Limited as the Participating Dealer."
710,The AXP(s) issued by KBCIC are called “Participation Securities ” and are fully guaranteed by KBC Bank NV.
711,The calculation agent of the AXP(s) is KBC Financial Products Hong Kong L imited.
712,Additional Participating Dealer(s) may be appointed by the Manager from time to time.
713,The following information is accordingly a descript ion of the Participation Securities to be issued by KBCIC and held by the Sub-Fund.
714,Prospecti ve investors should note that AXPs issued by future AXP issuers (if any) will be unlikely to be identical to those described below.
715,Legal Form of the Participation Securities The Participation Securities are cash settled equity linked notes linked to a basket of A Shares of companies which are incorporated in the PRC (the “ Basket” and the share of each such company being a “ Basket Constituent” ).
716,The Participation Securities are denominated in Hong Kong dollars and settled in Hong Kong dollars (or such other currency as agreed between the Manager and the AXP issuer).
717,The Participation Securities will be in bearer form .
718,The terms and conditions of each Participation Security are governed by English law.
719,"The redemption amount payable to an investor of a P articipation Security will be equal to the sum of the level of all the Basket Constituents on the relevant valuation date (as specified in the final terms of the Participation Securities) (the “ Valuation Date” ), with the level for each Basket Constituent being equal to the product of (i ) the number of A Shares of the relevant Basket Constituent on such day and (ii) the officia l closing bid price of the relevant Basket Constituent quoted by the relevant Reference Source on such day, divided by the exchange rate on such day (as determined by the calculation agent acting in a commercially reasonable manner)."
720,"The redemption amount is subject to deduction of al l actual, present or future capital gain, profit, transaction or business tax or other simila r tax (including, without limitation, the 71 Capital Gain Charge), duties (including stamp duty) and/or expenses."
721,"Descriptions of ""Redemption Amount"" and ""Valuation Date"" are set ou t in the ""Summary of the Terms and Conditions of the Participation Security"" below."
722,"Fees payable by Sub-Fund to the AXP issuer and the valuation of the Participation Securities may be quoted in HK dollars, to be converted at suc h exchange rate by the AXP issuer by reference to the agreed reference sources."
723,Valuation of the AXPs The AXPs will normally be valued by the calculation agent.
724,The calculation agent will determine the value of the AXPs in Hong Kong dollar s by reference to the closing bid price(s) of the underlying A Share(s) at the end of each Bus iness Day.
725,"Indicative prices (which exclude transaction costs such as execution fees (i ncluding PRC stamp duty) and maintenance fees charged by the AXP issuer, the Cap ital Gain Charge, the Distribution Charge and any other transaction costs and expenses (which shall be at a reasonable level) ) for the AXPs are quoted continuously by the calcula tion agent on a designated Bloomberg page."
726,"Should the Manager be in doubt as to the valu ations of the AXPs determined by the calculation agent, the Manager will request an inde pendent third party to review the valuations in order to confirm their fairness."
727,The Trustee will conduct periodic independent valua tions of the AXPs.
728,"In the event of any discrepancy between the price of the AXPs quoted by the calculation agent and that determined by the Trustee, the Trustee and the calc ulation agent will, in consultation with the Manager, try to reconcile the discrepancy."
729,"Summary of the Terms and Conditions of the Participation Securities The following is a summary of the salient terms and conditions of the Participation Securities: (A) Form, denomination and title The Participation Security will be represented by a temporary global note exchangeable for a permanent global note which is e xchangeable for definitive notes only upon an exchange event as defined in the permanent global note."
730,"(B) Status of the Participation Securities and the Guarantee (i) Status of the Participation Securities The Participation Securities are direct, unconditio nal, unsecured and unsubordinated obligations of the AXP issuer and rank and will ran k pari passu with all present and future unsecured and unsubordinated obligations of the AXP issuer, without any preference among themselves and without any prefere nce one above the other by reason of priority of date of issue, any currency o f payment or otherwise, except for obligations given priority by law."
731,"(ii) Status of the Guarantee According to information provided by the AXP issuer , the obligations of the AXP guarantor under the guarantee are direct, unconditi onal, unsecured and 72 unsubordinated obligations of the AXP guarantor and rank and will rank pari passu with all present and future, unsecured and unsubordinated obligations (including those arising under deposits received in its banking business) of the AXP guarantor, without any preference among themselves and without any pre ference one above the other by reason of priority of date of issue, currency of pa yment or otherwise, except for obligations given priority by law."
732,(C) Interest The Participation Securities are non-interest bearing.
733,"(D) Redemption (i) Redemption at Maturity Unless previously redeemed or purchased and cancell ed, each Participation Security will be redeemed by the AXP issuer at its redemptio n amount (as set out in paragraph (G) below) on the maturity date (being five payment days following the relevant valuation date) of the Participation Security."
734,"(ii) Redemption at the option of the Participation Securities holders (Investor Put) Upon the holder of any Participation Security givin g a put notice to the AXP issuer in accordance with the terms and conditions of the Par ticipation Securities on any business day (being a day which is a scheduled trad ing day and on which commercial banks and foreign exchange markets settle payments and are open for general business (including dealing in foreign exchange and foreign currency deposits) in Shanghai), the AXP issuer will, following the recei pt of such notice, redeem such Participation Security on the relevant optional red emption date and at the relevant redemption amount."
735,"(iii) Early Redemption If the Participation Securities are redeemed early pursuant to the terms and conditions of the Participation Securities, the AXP issuer sha ll give notice to the holder of the Participation Securities and redeem the Participati on Securities at the early redemption amount (as set out in paragraph (H) below)."
736,"(E) Relevant Event Adjustment Following the occurrence of any of the certain spec ified events (referred to as a “Relevant Event” ), the calculation agent may make an adjustment to the terms of the Participation Securities (referred to as a “ Relevant Event Adjustment” ) to the extent that it is reasonably practicable to make such adju stments."
737,"These Relevant Events include, without limitation, the following events."
738,"The following is only an indicative summary of the Relevant Events and does not represe nt the full or complete text of the relevant provisions of the final terms of the Participation Securities: (i) potential adjustment events – events which may have in the opinion of the calculation agent a diluting or concentrative or ot her effect on the theoretical value of the A Shares of any Basket Constituent; 73 (ii) de-listing – the relevant Reference Source announces that the A Shares of any Basket Constituent cease (or will cease) to be list ed, traded or publicly quoted on the Reference Source for any reason (other than a merger event or tender offer) and is not immediately re-listed, re-traded or re-quoted on an exchange or trading system or quotation system located in th e same country as the Reference Source; (iii) insolvency – all the A Shares of the issuer of any Basket Consti tuent are required to be transferred to a trustee, liquidator or other similar official or holders of the A Shares of that Basket Constituent become legally prohibited from transferring such A Shares by reason of the vo luntary or involuntary liquidation, bankruptcy, insolvency, dissolution or winding-up of or any analogous proceeding affecting the issuer of the A Shares of that Basket Constituent; (iv) merger event – in respect any relevant Basket Constituent, any (A) reclassification or change of the A Shares of such Basket Constituent that results in a transfer of or an irrevocable commitme nt to transfer all of such A Shares outstanding to another entity or person, (B) consolidation, amalgamation, merger or binding share exchange of t he issuer of the A Shares of a Basket Constituent with or into another entity (other than a consolidation, amalgamation, merger or binding share exchange in w hich such issuer is the continuing entity and which does not result in the reclassification or change of all of the A Shares of such Basket Constituent whic h are outstanding); (C) takeover offer, exchange offer, solicitation, propo sal or other event by any entity or person to purchase or otherwise obtain 10 0 per cent."
739,"of the outstanding A Shares of the issuer of any Basket Co nstituent that results in a transfer of or an irrevocable commitment to transfer all such shares (other than such A Shares owned or controlled by the offeror), or (D) consolidation, amalgamation, merger or binding share exchange of t he issuer of the A Shares of a Basket Constituent with or into another entity in which such issuer is the continuing entity and which does not result in a re classification or change of all of such A Shares of the Basket Constituent outs tanding but results in the holders of the outstanding A Shares of the Basket C onstituent (other than A Shares of the Basket Constituent owned or controlle d by the offeror) immediately prior to such event collectively owning less than 50 per cent."
