sentence_id,text
732,"In circumstances where you hold a significant amount of the I ndex Constituent Stocks, you sh ould consult a solicitor or fi nancial adviser so as to ensure full compliance with the Hong Kong Takeovers Code."
733,"Notices to Investors With the prior consent of the SFC and the SEHK (as the case may be), notice of general matters may be given to investors in the Units by publication on www.hangseng.com/etf and via the SEHK’s website www.hkex.com.hk."
734,"In all other cases, as required by the SF C, notices will be sent to investors by post to their mailing address or, if approved by the SFC and agreed with the relevant investors, by electronic mail, electr onic publication or other electronic means."
735,Meetings of Investors The Trust Deed provides for meetings of investors to be convened by the Trustee or the Manager upon at least 21 days’ notice.
736,23 Proxies may be appointed.
737,"The quorum at any meetings is investors present in person or by proxy holding not less than 10% (or, in relation to a resolution proposed as an extraordinary resolution, 25%) of the Units in issue."
738,"If a quorum is not present, the meeting will be adjourned for not less than 15 days."
739,"At an adjourned meeting investors in the Units who are present at the adjourned meeting, whatever their number or the number of units held by them, will form a quorum."
740,An extraordinary resolution is required under the Trust Deed for certain purposes and is a resolution proposed as such and passed by 75% or more of the total number of votes cast.
741,"The Trust Deed provides that at any m eeting of investors in t he Units, on a poll, ever y investor who (being an individual) is present in person or (being a partnership or corporation) is present by an authorised representative shall have one vote for every unit of which he is the holder."
742,Responsibility Statement The directors of the Manager accept responsibility for the information contained in this offering document (including the Product Key Facts Statement for the HS FCI25 ETF) as being accurate at the date of publication.
743,"Termination of the HS FCI25 ETF The HS FCI25 ETF may be terminated by the Trustee in the following circumstances (a) if the Manager shall go into liquidation (except a vo luntary liquidation for the purpose of reconstruction or amalgamation upon terms previously approved in writing by the Trustee) or if a receiver is appointed over any of its assets and is not discharged within 60 days; (b) if in the opinion of the Trustee t he Manager shall be incapable of performing or shall in fact fail to perform its duties satisfactorily or shall do any other thing which in the opinion of the Trustee is calculated to bring the HS FCI25 ETF into disrepute or to be harmful to the interests of investors; (c) if any law shall be passed which renders it illegal or in the opinion of the Trustee impracticable or inadvisable to continue the HS FCI25 ETF; (d) if the Manager shall have ceased to be the Manager and, within a period of 30 days thereafter, no other person acceptable to the SFC shall have been appointed by the Trustee as successor Manager; or (e) if the Index is discont inued or the Manager’s license with the inde x provider and index proprietor is terminated or if the Units cease to be listed on the SEHK."
744,References to Websites The offer of the Units is made solely on the basis of information contained in this offering document (including the Product Key Facts Statement for the HS FCI25 ETF) and information on the HS FCI25 ETF from time to time published or announced on the SEHK’s official website and the website www.hangseng.com/etf.
745,All references in this offering document to other websites and source s where further information may be obtained are merely intended to assist you to access further information relati ng to the subject matter indicated and such information does not form part of this offering docum ent.
746,"None of the Listing Agent, the Manager or the Trustee accepts any responsibility whatsoever for ensuring that the information contained in such other websites and sources, if available, is accurate, complete and/or up-to-date, and no liability is accepted by the Listing Agent and the Manager and the Trustee in relation to any person’s use of or reliance on the information contained in these other websites and sources."
747,You should exercise an appropriate degree of caution when assessing the value of such information.
748,24 Appendix 1 – Current Fees and Charges (1) Fees and Expenses Payable by the HS FCI25 ETF Management Fee^ 0.55% per annum Trustee Fee^ 0.05% per annum ^ Please note that the annual rate st ated is the rate charged currently.
749,It may be increased up to a permitted maximum rate (which is 2.5% per annum for Management Fee and 1% per annum for Trustee Fee) as set out in the Trust Deed by giving 1 month’s prior notice to relevant Unitholders.
750,"There will be other expenses which will be borne by the HS FCI25 ETF including the fees and expenses of the registrar, auditors, legal fees, index licensing fees, pr inting costs on publication of this offering document (including the Product Key Facts Statement for the HS FCI25 ETF) and the Trust Deed, etc."
751,Please refer to the section headed “Fees and Expenses Payable by the HS FCI25 ETF” for details.
752,"(2) Fees and Charges payable by investors in the HS FCI25 ETF (i) Payable by Participating Dealers for in-kind creation or redemption Fee Payable Upon Fee (if applicable) Amount (HK$) Payable to In-kind Application to Issue Units Corporate action fee Application Cancellation Fee Extension Fee Partial Delivery Request Fee Transaction Fee HK$0.80 per board lot* (1) (1) (1) (2) HKSCC HS FCI25 ETF HS FCI25 ETF HS FCI25 ETF HS FCI25 ETF In-kind Application to Redeem Units Corporate action fee Application Cancellation Fee Extension Fee Transaction Fee Unit Cancellation Fee HK$0.80 per board lot* (1) (1) (2) HK$1.00 per board lot HKSCC HS FCI25 ETF HS FCI25 ETF HS FCI25 ETF HKCAS * Subject to a maximum of HK$10,000 and the tariff specified in the CCASS Operational Procedures in effect from time to time Notes: (1) The applicable amount is up to HK$10,000 (actual am ount at the Manager’s discretion) per Participating Dealer, for aggregate creation and redemption on that day."
753,"(2) The applicable amount is up to HK$25,000 per Participating Dealer's aggregate creation or redemption on that day and the current amount is HK$15,000."
754,"This fee inclu des the Conversion Agent’s fee which 25 ranges from HK$5,000 to HK$12,000 per day per Participating Dealer, depending on the aggregate dollar value of creation and redemption applications made on that day by that Participating Dealer, as more fully detailed below."
755,"Total Aggregated Value Transacted Daily Conversion Agent’s Fee HK$1 to HK$2,000,000 HK$5,000 HK$2,000,001 to HK$5,000,000 HK$8,000 HK$5,000,001 to HK$10,000,000 HK$10,000 Over HK$10,000,000 HK$12,000 (ii) Payable by investors in respec t of dealings in the Units on the SEHK Brokerage Market rates SFC transaction levy 0.003 % of the price of the Units(1) SFC investor compensation levy Suspended (2) SEHK trading fee 0.005% of the price of the Units(3) Stamp duty 0.1% of t he price of the Units(4) Notes: (1) SFC transaction levy of 0.003% of the price of the Units is payable by each of the buyer and the seller alike."
756,(2) SFC investor compensation levy of 0.002% has been suspended by the SFC.
757,(3) SEHK trading fee of 0.005% of the price of the Units is payable by each of the buyer and the seller alike.
758,(4) Stamp duty of 0.1% of the price of the Units is payable by each of the buyer and the seller alike.
759,26 Appendix 2 – Information about the Index The Index is designed to represent the performance of the largest companies in the China equity market that are available to international investors.
760,"The Index consists of 25 largest and most liquid Chinese stocks (with effect from 18 March 2013, the types of shares eligible for inclusion in the Index include H Shares, Red Chip Shares and P Chip Shares) listed and traded on SEHK."
761,"As at 11 July 2013, the weighting of H Shares , Red Chip Shares and P Chip Shares in the Index was 67.60%, 21.81% and 10.59% respectively."
762,Each stock comprising the Index is also a constituent stock of the FTSE All-World Index.
763,"As at 11 July 2013, the I ndex’s top three holdings were China Mobile Ltd."
764,"– Red Chip, China Construction Bank Corporation – H Shares and Industrial and Commercial Bank of China Ltd."
765,– H Shares.
766,"The 25 constituent stocks of the Index are grouped under industries of Financials, Telecommunications, Oil & Gas, Technology, Basic Materials, Consumer Goods and Industrials."
767,"As at 11 July 2013, the respective weightings of the seven industries of stocks comprising the Index were: Industry of constituent stocks Weighting (%) Financials 53.49 Telecommunications 17.10 Oil & Gas 12.71 Technology 7.19 Basic Materials 4.56 Consumer Goods 3.40 Industrials 1.55 As at 11 July 2013, the respective weightings of the constituent stocks of the Index were as follows: Stock Code Stock Name Weighting (%) 941 China Mobile Ltd."
768,- Red Chip 10.75 939 China Construction Bank Co rporation – H Shares 9.02 1398 Industrial and Commercial Bank of China Ltd.
769,- H Shares 7.77 700 Tencent Holdings Ltd.
770,– P Chip 7.19 3988 Bank of China Ltd.
771,– H Shares 6.04 857 Petrochina Co.
772,– H Shares 4.50 883 CNOOC Ltd.
773,- Red Chip 4.16 688 China Overseas Land & Investment Ltd.
774,- Red Chip 4.13 386 China Petroleum & Chemical Corporation – H Shares 4.04 2628 China Life Insurance Co.
775,Ltd - H Shares 3.95 2318 Ping An Insurance (Group) Co.
776,of China Ltd.
777,– H Shares 3.79 1288 Agricultural Bank of China Ltd.
778,– H Shares 3.77 728 China Telecom Corporati on Ltd.
779,– H Shares 3.58 1088 China Shenhua Energy Co.
780,– H Shares 3.57 1880 Belle International Holdings Ltd.
781,"– P Chip 3.40 2601 China Pacific Insurance (Group) Co., Ltd."
782,"– H Shares 3.33 3968 China Merchants Bank Co., Ltd – H Shares 3.02 762 China Unicom (Hong Kong) Ltd."
783,"- Red Chip 2.77 1988 China Minsheng Banking Corp., Ltd."
784,"– H Shares 2.40 3328 Bank of Communications Co., Ltd."
785,– H Shares 2.37 998 China Citic Bank Corporat ion Ltd.
786,– H Shares 1.60 2328 PICC Property & Casualty Co.
787,– H Shares 1.56 27 () = ××××N i iiiii d cfsep 1 914 Anhui Conch Cement Co.
788,– H Shares 1.55 1898 China Coal Energy Co.
789,– H Shares 0.99 6030 CITIC Securities Co.
790,– H Shares 0.73 The Index is updated on an intra-second streaming basis during trading hours of the SEHK and its closing value is based on official closing prices of the constituent stocks of the Index as announced by the SEHK.
791,"The constituent stocks of the Index are weighted based on investable market capitalisation of such stocks, so that those stocks with higher investable market capitalisation generally have a higher representation in the Index."
792,Reuters real-time spot currency rates are used in the Index calculation.
793,"The Index is calculated using the algorithm described below: where • i =1,2,…,N • N is the number of constituent stocks in the Index."
794,• p i is the latest trade price of the constituent stock (or the price of the constituent stock at the close of the Index on the previous day).
795,• ei is the exchange rate required to convert the constituent stock’s currency into the Index’s base currency.
796,"• si is the number of shares in issue used by FTSE for the constituent stock, as defined in the Index Ground Rules."
797,"• f i is the Investability Weighting Factor to be applie d to a constituent stock to allow amendments to its weighting, expressed as a number between 0 and 1, where 1 represents a 100% free float."
798,This factor is published by FTSE for each constituent stock in the Index.
799,• ci is the Capping Factor to be applied to a constituent stock to correctly weight that constituent stock in the index.
800,This factor maps the investable market capita lisation of each constituent stock to a notional market capitalisation for inclusion in the Index.
801,"• d is the divisor, a figure that represents the total issued share capital of the Index at the base date."
802,The divisor can be adjusted to allow changes in the issued share capital of individual constituent stocks to be made without distorting the Index.
803,Investors may obtain the latest info rmation and other important news of the Index from Thomson Reuters or Bloomberg.
804,"More information about the Index, Index methodology and the Index Gound Rule can be obtained from the website www.ftse.com/china."
805,Please note:  The list of the constituent stocks of the Index is reviewed by FTSE Asia Pacific Regional Committee on a quarterly basis.
806,The composition of the Index may c hange and be substituted with other companies as determined by FTSE Asia Pacific Regional Committee if any of the constituent sto cks of the Index were to delist its shares.
807,28  The accuracy and completeness of the calculation of the Index may be affected if there is any problem with the system for the computation and/or compilation of the Index.
808," In relation to the licence regarding the use of the I ndex in connection with HS FCI25 ETF, the Manager has agreed to indemnify FTSE against all losses, costs, damages and expenses (including reasonable legal expenses) incurred by FTSE arising out of any claim, action or proceeding which relates to the HS FCI25 ETF, the trading of the HS FCI25 ETF by the Manager or the promotion, marketing and/or sale of the HS FCI25 ETF by the Manager and/or its agent, except as a result of FTSE’s gross negligence or wilful misconduct in calculating and/or disseminating the Index."
809," The process and basis of computation and compilation of the Index and any of the related formula or formulae, the constituent stocks of the Index and factors may at any time be changed or altered by FTSE without further notice by the HS FCI25 ETF to investors."
810," No separate notice will be issued by the HS FCI25 ETF in respect of any event relating to the affairs of any of the constituent stocks of the Index including but not limited to any price sensitive information disclosed by the issuer of any individual constituent stocks of the Index and, any announcement regarding any suspension of a constituent stock of the Index from trading on the SEHK."
811,It is your own responsibility to check the latest updated information on the individual constituen t stocks of the Index fr om SEHK’s website at www.hkex.com.hk or by checking the official websites of the individual constituent stocks of the Index.
812," The Manager and the Index compiler, FTSE, are independent of each other."
813,"Index Disclaimer The HS FCI25 ETF is not in any way sponsored, endor sed, sold or promoted by FTSE International Limited (""FTSE"") or the London Stock Exchange Group companies (”LSEG"") (together the “Licensor Parties”) and none of the Licensor Parties make any claim, prediction, warranty or representation whatsoever, expressly or impliedly, either as to (i) the results to be obtained from the use of the FTSE China 25 Index (the “Index”) (upon which the HS FCI25 ETF is based), (ii) the figure at which the Index is said to stand at any particular time on any particular day or otherwise, or (iii) the suitability of the Index for the purpose to which it is being put in connection with the HS FCI25 ETF."
814,None of the Licensor Parties have provided or will provide any financial or investment advice or recommendation in relation to the Index to Hang Sneg Investment Management Limited or to its clients.
815,The Index is calculated by FTSE or its agent.
816,None of the Licensor Parties shall be (a) liable (whether in negligence or otherwise) to any person for any error in the Index or (b ) under any obligation to advise any person of any error therein.
817,All rights in the Index vest in FTSE.
818,“FTSE®” is a trade mark of LSEG and is used by FTSE under licence.
819,29 Appendix 3 – Procedures for In-kind Creation and In-kind Redemption Set out below is a summary of the provisions in the Trust Deed governing the in-kind creation and redemption procedures to be followed by Participating Dealers.
820,This summary should be read in conjunction with the Trust Deed.
821,"Procedures for Creation in Application Unit Size The Manager has the exclusive right to effect, for the account of the HS FCI25 ETF, the in-kind creation of Units in exchange for the transfer, by a Participating Dealer, to or for the account of the HS FCI25 ETF, of the Index Constituent Stocks constituting a Basket for the relevant Units a nd a cash amount equiva lent to any duties and charges payable plus, if the Cash Component is a positive value, a cash payment equivalent to the amount of the Cash Component."
822,"If the Cash Component is a negative va lue, the Trustee shall be required to make a cash payment equivalent to the amount of the Cash Component (expressed as a positive figure) to the Participating Dealer."
823,"In the event that the HS FCI25 ETF has insufficient cash required to pay any Cash Component payable by the HS FCI25 ETF, the Manager may effect sales of the deposited property of the HS FCI25 ETF, or may borrow moneys to provide the cash required."
824,"The Manager has the right to reject or suspend a creation application if (i) in the opinion of the Manager, acceptance of the Index Constituent Stocks constituting a Basket would have certain adverse tax consequences for the HS FCI25 ETF; (ii) t he Manager reasonably believes that the acceptance of t he Index Constituent Stocks constituting a Basket would be unlawful; (iii) the acceptance of the Index Constituent Stocks constituting a Basket would otherwise, in the opinion of the Manager, have an adverse effect on the HS FCI25 ETF; (iv) circumstances outside the control of the Manager make it for all practicable purposes impossible to process creation applications or (v) the Manager has suspended the rights of Participating Dealers pursuant to the Trust Deed."
825,"Once the Units are created, the Manager shall effect, for the account of the HS FCI25 ETF, the issue of Units to a Participating Dealer in accordance with the Operating Guidelines."
826,Units are denominated in Hong Kong dollars (unless ot herwise determined by the Manager) and no fractions of a Unit shall be created or issued by the Trustee.
827,"An application for the creation and issue of Units shall only be made or accepted (as the case may be) on a Dealing Day, shall only be in respect of Units constituting an Application Unit size or whole multiples thereof and shall only be accepted if made by or through a Participating Dealer in accordance with the terms of a Participation Agreement."
828,"The creation and issue of Units pursuant to a creation application shall be effected on the Dealing Day on which the creation application is received (or deemed received) and a ccepted in accordance with the Operating Guidelines but, for valuation purposes only, Units shall be deemed created and issued after the Valuation Point on the Dealing Day on which the relevant creation application was received or deemed received and the register of the HS FCI25 ETF will be updated on Settlement Day or the Dealing Day immediately following Settlement Day if the settlement period is extended."
829,"If a creation application is received on a day which is not a Dealing Day or is received after the Dealing Deadline on a Dealing Day, that creation application shall be treated as having been received at the opening of business on the next following Dealing Day, which shall be the relevant Dealing Day for the purposes of that creation application."
830,"No Units shall be issued to any Participating Dealer unless (i) the application is in a form and substance satisfactory to, and accompanied by such documents as may be required by, the Trustee and the Manager in accordance with the Operating Guidelines, (ii) the Trustee and the Manager receive copies of the certifications required under the Participation Agreement in respect of the creation of new Units and (iii) the Trustee and the Manager receive such other certifications and opinions of counsel as each may consider necessary to ensure compliance with applicable securities laws and other laws in relation to the creation and issue of Units which are the subject of the creation application."
831,The Manager may charge a Transaction Fee in respect of creation applications and may on any day vary the amount of the Transaction Fee it charges (but not as between different Pa rticipating Dealers in respect of the HS FCI25 ETF).
832,The Transaction Fee shall be paid by or on behalf of the Participating Dealer applying for such Units (and may be set off and deducted against any Cash Component due to the Participating Dealer in respect of such creation application(s)) for the benefit of the Trust.
833,"30 Any commission, remuneration or other sum payable by the Manager to any agent or other person in respect of the issue or sale of any Unit shall not be added to the Issue Price of such Unit and shall not be paid from the deposited property of the HS FCI25 ETF."
834,"The Trustee shall be entitled to refuse to enter (or allow to be entered) Units in the register if at any time the Trustee is of the opinion that the provisions of the Trust Deed, in regard to the issue of Units, are being infringed."
835,"Cancellation of Units The Trustee shall cancel Units created and issued in respect of a creation applic ation if all the Index Constituent Stocks constituting the Basket deposited for exchange have not been vested by or on the relevant Settlement Day in the HS FCI25 ETF or to the Trustee’s satisfaction or evid ence of title and instruments of transfer satisfactory to the Trustee have not been produced to or to the order of the Trustee; or the full amount of (i) the Cash Component (if applicable) and (ii) any duties and charges and Transaction Fee payable have not been received in cleared funds by or on behalf of the Trustee by such time on the Se ttlement Day as prescribed in the Operating Guidelines; provided that, in either event the Manager may, in its discretion, with the approval of the Trust ee, extend the settlement period (either for the creation application as a whole or for a particular Index Constituent Stock or Index Constituent Stocks) such extension to be on such terms and conditions (including as to the payment of an Extension Fee to the HS FCI25 ETF) as the Manager may determine."
836,"Upon the cancellation of any Units as provided for above or if a Participating Dealer otherwise withdraws a creation application other than in the circumst ances contemplated in the Trust D eed, such Index Constituent Stocks constituting the Basket deposited for exchange (or equivalent Index Constituent Stocks of the same type) as have been vested in the HS FCI25 ETF and any cash received by or on behalf of the HS FCI25 ETF in connection with a creation application (in either case in respect of such cancelled Units) shall be rede livered to the Participating Dealer and the relevant Units shall be deemed for a ll purposes never to have bee n created and the applicant therefore shall have no right or claim against the Manager or the Trustee in respect of such cancellation provided that: • the Manager may charge the Partic ipating Dealer for the account of the HS FCI25 ETF an Application Cancellation Fee; and • no previous valuations of the HS FC I25 ETF shall be re-opened or invalidated as a result of the cancellation of such Units."
837,"Manager's Discretion to Accept Cash for Creation and Issue of Units • If the Manager determines in its discretion (following an applic ation by a Participating Dealer) that Index Constituent Stocks are likely to be unavailable for delivery or available in sufficient quantity for delivery to the Trustee in connection with a creation application; or • if the Manager (following an applicatio n by a Participating Dealer) is satisfied that, in connection with the issue of any Units, the Participat ing Dealer in question is prevented by re gulation or otherwise from investing or engaging in a transaction in any Index Constituent Stock, then the Manager shall have the right, in its discretion, to accept cash equal to the market value at the Valuation Point for the relevant Dealing Day of such Index Consti tuent Stocks in lieu of accept ing such Index Constituent Stocks as constituting part of the relevant Basket provid ed that the Manager shall be ent itled in its discretion to charge (for the account of the HS FCI25 ETF) to the applicant of any Units for which cash is paid in lieu of delivering any Index Constituent Stocks such additional sum as represents the appropriate provision for duties and charges."
838,"Manager’s Discretion to Accept Cash Collateral If the Manager determines in its discretion (following a part ial delivery request by a Part icipating Dealer) that any Index Constituent Stocks are likely to be unavailable for de livery or available in insufficient quantity for delivery to the Trustee in connection with a creati on application, then the Manager shall have the right in its discretion to accept an amount of cash determined by reference to th e market value at the Valuation Point for the relevant Dealing Day of such Index Constituent Stocks as collate ral for such Index Constituent Stock(s) until they are delivered."
839,Any such collateral will be held for the account of the HS FCI25 ETF in a non-interest bearing account and shall be redelivered to the Participating Dealer after delivery of such Index Constituent Stocks (by 4:00 p.m.
840,on the Delivery Date if such Index Constituent Stocks have been successfully debited by 2:00 p.m.
841,"on the Delivery Date or, by 2:00 31 p.m."
842,on the Dealing Day immediately following the Delive ry Date if such Index Constituent Stocks have been successfully debited after 2:00 p.m.
843,"on the Delivery Da te) or, immediately upon demand in the circumstances described in (b) below."
844,"The unavailable Index Constituent Stocks will be marked to market daily by the Manager by reference to their closing price on the previous trading day and if the cash collateral (a) falls below the prescribed percentage of such market value, the Manager may, in it s discretion, request the Participati ng Dealer to provide additional cash collateral to make up the shortfall; or (b) exceeds the prescribed percentage of such market value, the Manager shall inform the Participating Dealer and shall offer to re turn any such excess cash co llateral to the Participating Dealer."
845,"The Manager may, subject to the provisions of the Participation Agreement, charge the Participating Dealer for the account of the HS FCI25 ETF a Partial Delivery Request Fee."
846,"Procedures For Redemption in Application Unit Size The Manager has the exclusive right, at any time and from time to time following a redemption application made by a Participating Dealer in accordance with the Operating Guidelines, by notice in writing to the Trustee to effect a reduction of the HS FCI25 ETF on the relevant Settlement Day by the order of the Trustee for the cancellation of the Units represented thereby and by requiring the Trustee to cancel the number of Units specified in such notice."
847,The Manager has the right to reject or suspend a redemption application if (i) circumstances outside the control of the Manager make it for all practicable purposes impossible to process redemption applications or (ii) the Manager has suspended the rights of Participating Dealers to make redemption applications pursuant to the Trust Deed.
848,A redemption application shall only be made or accepted (as the case may be) on a Dealing Day and shall only be in respect of Units constituting an Application Unit size or whole multiples thereof and shall only be accepted if made by or through a Participating Dealer in accordance with the terms of a Participation Agreement.
849,"If a redemption application is received on a day which is not a Dealing Day or is received after the Dealing Deadline on a Dealing Day, that redemption application shall be treated as having been received at the opening of business on the next following Dealing Day, which shall be the re levant Dealing Day for the purposes of t hat redemption application."
850,"For the purpose of valuation, the relevant Valuation Point shall be the Valuation Point for the Dealing Day on which the redemption application is treated as having been received."
851,"The Manager shall, on receipt of an effective redemptio n application for a particular HS FCI25 ETF from a Participating Dealer, effect the redempti on of the relevant Units and shall re quire the Trustee to transfer to the Participating Dealer the appropriate num ber of Index Constituent Stocks consti tuting the Basket for the relevant Units plus, where the Cash Component is a positive value, a cash payment equivalent to the amount of the Cash Component."
852,"In the event that the HS FCI25 ETF has insufficient cash required to pay any Cash Component payable by the HS FCI25 ETF, the Manager may effect sale s of the deposited property of the HS FCI25 ETF, or borrow moneys to provide the cash required."
853,"If the Cash Component is a negative value, the Participating Dealer shall be required to make a cash payment equivalent to the amount of the Cash Component (expressed as a positive figure) to or to the order of the Trustee."
854,"To be effective, a redemption application must: • be given by a Participating Dealer in accordance with a Participation Agreement; • specify the number and class of A pplication Units which is the subject of the redemption application; and • include the certifications required in the Operating Guidelines in respect of redemptions of Units, together with such certifications and opinions of counsel as the Trustee and the Manager may consider necessary to ensure compliance with applicable securities laws and other laws in relation to the redemption of Units which are the subject of the redemption application."
855,A redemption application once given cannot be revoked or withdrawn without the consent of the Manager.
856,The Conversion Agent may charge a Unit Cancellation Fee in connection with each accepted redemption application.
857,The Manager may deduct from and set off against any Cash Component payable to a Participating Dealer on the redemption of Units such sum (if any) as the Manager may consider represents the appropriate provision for duties and charges and the Transaction Fee.
858,To the extent that the Cash Component is insufficient to pay such duties and charges and the Transaction Fee payable on such redempti on the Participating Dealer shall promptly pay the 32 shortfall in the currency of account for the HS FCI25 ETF to or to the order of the Trustee.
859,"The Trustee shall not be obliged to deliver (and shall have a general lien over) the Index Constituent Stocks constituting the Basket to be transferred in respect of the relevant redemption app lication until such shortfall and any Cash Component, Transaction Fee and Extension Fee payable by the Participating Dealer is paid in full in cleared funds to or to the order of the Trustee."
860,"Unless specifically requested to do so by the Participat ing Dealer concerned, not la ter than one month after the relevant Dealing Day, the Trustee shall be under no obligation to check the calculation of the Redemption Price in connection with any redemption or cancellation of Units but shall be entitled at any time before the audited accounts of the HS FCI25 ETF, covering the relevant Dealing Day, have been prepared, to require the Manager to justify its calculation of the Redemption Price."
861,"Any Index Constituent Stocks transferable and Cash Co mponent payable (less any amount deducted) to a Participating Dealer in respect of a redemption application may be trans ferred or paid sooner but shall be transferred and paid, on the Settlement Day provided that a redemption application duly signed by a Participating Dealer (to the satisfaction of the Manager and, where any am ount is to be paid by telegraphic transfer to a bank account, verified in such manner as may be required by, and to the satisfaction of, the Trustee) has been received in accordance with the Operating Guidelines and the full amount of any Cash Component payable by the Participating Dealer and any duties and charges and the Transaction Fee payable have been deducted or otherwise paid in full."
862,"On the relevant Settlement Day in relation to an effective redemption application:- • the Units, which are the subjec t of the redemption application, shall be redeemed and cancelled; • the HS FCI25 ETF shall be reduced by the cancellation of those Units but, for valuation purposes only, such Units shall be deemed to have been redeemed and cancelled after the Valuation Point as at the Dealing Day on which the redemption application was received; and • the name of the holder of such Units shall be removed from the register in respect of those Units on the relevant Settlement Day, the Trustee shall transfer the Index Constituent Stocks constituting the Basket relevant to the redemption application out of the deposited property of the HS FCI25 ETF to the Participating Dealer and shall pay any Cash Component (with such deductions as are permitted by the Trust Deed) payable by the Trustee."
863,No Index Constituent Stocks shall be transferred and no Cash Component shall be paid in respect of any redemption application unless the requisite documents in respect of the Units which are the subject of the redemption application have been delivered to the Manager by such time on the Settlement Day as the Trustee and the Manager shall for the time being prescribe for redemption applications generally.
864,"In the event that such documents are not delivered to the Manager in accordance with the foregoing: • the redemption application shall be deemed never to have been made except that the Transaction Fee in respect of such application shall remain due and paya ble and once paid, shall be retained by the HS FCI25 ETF; • the Manager may charge the Partic ipating Dealer for the account of the HS FCI25 ETF an Application Cancellation Fee; and • no previous valuations of the HS FCI25 ETF shall be re-opened or invalidated as a result of an unsuccessful redemption application."
865,"The Manager, with approval of the Trus tee, may at its discretion extend the settlement period with respect to a redemption application, such extension to be on such terms and conditi ons (including as to the payment of an Extension Fee to the HS FCI25 ETF) as the Manager ma y determine but, in any event, not later than one month from the receipt of an effective redemption application."
866,The Manager may charge a Transaction Fee in respect of redemption applications and may on any day vary the amount of the Transaction Fee it charges (but not as between different Pa rticipating Dealers in respect of the HS FCI25 ETF).
867,The Transaction Fee shall be paid by or on behalf of the Participat ing Dealer submitting the redemption application(s) (and may be set off and deducted against any Cash Component due to the Participating Dealer in respect of such redemption application(s)) for the benefit of the Trustee and/or the Conversion Agent.
868,"33 Appendix 4 – Definitions Set out below are detailed definitions of capitalised terms used in this offering document and, where appropriate, as used in the Trust Deed."
869,"Application Cancellation Fee the fee which may, at the discretion of the Manager, be charged to each Participating Dealer for the account of the HS FCI25 ETF in respect of a cancellation (for more information, see “Cancellation of Units” in Appendix 3) of a creation application or a redemption application by a Participating Dealer, the current fee level of which is set out in Appendix 1 Application Unit such number of Units of a class or whole multiples thereof as specified in this offering document or such other multiple of Units of a class from time to time determined by the Manager and approved by the Trustee Authorised Fund a Collective Investment Scheme that is authorised by the SFC pursuant to Section 104(1) of the Securities and Futures Ordinance (Chapter 571 of the Laws of Hong Kong) (SFC authorisation is not a recommendation or endorsement of a Collective Investment Scheme nor does it guarantee the commercial merits of a Collective Investment Scheme or its performance."
870,"It does not mean the Collective Investment Scheme is suitable for all investors nor is it an endorsement of its suitability for any particular investor or class of investors.) Basket a portfolio of Index Constituent Stocks based on the stock weightings in the Index on the relevant Dealin g Day for the purpose of an in-kind creation or an in-kind redemption of Units Cash Component the difference between (i) the aggregat e Net Asset Value of the Units comprising an Application Unit (in t he case of a Participating Dealer Application) or of such other num ber of Units as determined by the Manager from time to time (in the case of a Special Application) and (ii) the value of the applicable Basket CCASS the Central Clearing and Settlement System established and operated by HKSCC CCASS Participant a participant in CCASS CCASS Settlement Day a settlement day as determined by HKSCC for CCASS Collective Investment Scheme has the same meaning as in the Securities and Futures Ordinance (Chapter 571 of the Laws of Hong Kong) Conversion Agent HKCAS, in its capacity as the conversion agent of HS FCI25 ETF Custodian HSBC Provident Fund Trustee (Hong Kong) Limited Dealing Day a day (other than a Saturday) on which the SEHK is open for normal trading and on which the Index is compiled and published, but excluding any day on which a number 8 typhoon signal or higher or a black rain storm warning or other similar event is in force in Hong Kong at any time after the SEHK officially opens for trading and before the SEHK officially closes for trading on that day (or such other times as may from time to time be determined by the Manager) or such other day as the Manager may from time to time determine with the approval of the Trustee 34 Dealing Deadline the cut-off time for making creat ion applications or redemption applications on any particular Dealing Day is the official closing time of the SEHK on that Dealing Day (in the case of the Feeder Fund), and 15 minutes after the official closing time of the SEHK on that Dealing Day (in the case of the Participating Dealers) or such other times prior to the calculation of the Net Asset Value of the HS FCI25 ETF on that Dealing Day as the Manager may determine and agree with the Trustee Delivery Date the Dealing Day on which previously unavailable Index Constituent Stocks are delivered to complete a partial delivery of the relevant Basket by a Participating Dealer, for more information, see “Manager’s Discretion to Accept Cash Collateral” in Appendix 3 ETF an exchange traded fund Extension Fee the fee payable in connection with a request made by a Participating Dealer to extend the date on which an in-kind creation application or redemption application is to be settled which may at the discretion of the Manager, be charged to each Participating Dealer for the account of the HS FCI25 ETF, the current fee level of which is set out in Appendix 1 Feeder Fund the Hang Seng China Index Fund FT The Financial Times Limited FTSE FTSE International Limited Index Constituent Stocks the constituent stocks of the Index Hang Seng Bank Hang Seng Bank Limited Hang Seng China Index Fund a SFC authorised* index fund in the Hang Seng Investment Series which is a unit trust established as an umbrella fund under the laws of the Cayman Islands; it is managed by the Manager with substantially the same investment objective as the HS FCI25 ETF * SFC authorisation is not a recomme ndation or endorsement of the Hang Seng China Index Fund nor does it guarantee the commercial merits of the Hang Seng China Index Fund or its performance."
871,It does not mean the Hang Seng China Index F und is suitable for all investors nor is it an endorsement of its suitability for any particular investor or class of investors.
