sentence_id,text
784,"The 50 constituent stocks of the Index are grouped under industries of Technology, Telecommunications, Health Care, Financials, Real Estate, Consumer Discretionary, Consumer Staples, Industrials, Basic Materials , Energy and Utilities."
785,"As at 31 March 2025, the Index comprised 50 constituents with investable market capitalisation of HKD 12,755.7 billion."
786,The constituent stocks of the Index together with their respective weightings may be accessed via the website of FTSE at www.ftserussell.com (this website has not been reviewed by the SFC).
787,The Index is updated on an intra-second streaming basis during trading hours of the SEHK and its closing value is based on official closing prices of the constituent stocks of the Index as announced by the SEHK.
788,"The constituent stocks of the Index are weig hted based on investable market capitalisation of such stocks, so that those stocks with higher investable market capitalisation generally have a higher representation in the Index."
789,Reuters real-time spot currency rates are used in the intra-day Index calculation and the WM/Reuters Closing Spot Rates™ are used to calculate the closing value.
790,"The Index is calculated using the algorithm described below: Where: • i =1,2,…,N • N is the number of constituent stocks in the Index."
791,• pi is the latest trade price of the constituent stock (or the price of the constituent stock at the close of the Index on the previous day).
792,• ei is the exchange rate required to convert the constituent stock’s currency into the Index’s base currency.
793,"• si is the number of shares in issue used by FTSE for the constituent stock, as defined in the Index Ground Rules."
794,"• fi is the Investability Weighting Factor to be applied to a constituent stock to allow amendments to its weighting, expressed as a number between 0 and 1, where 1 represents a 100% free float."
795,This factor is published by FTSE for each constituent stock in the Index.
796,• ci is the Capping Factor to be applied to a constituent stock to correctly weight that constituent stock in the index.
797,This factor maps the investable market capitalisation of each constituent stock to a notional market ( ) = N i iiiii d cfsep 1 44 capitalisation for inclusion in the Index.
798,"• d is the divisor, a figure that represents the total issued share capital of the Index at the base date."
799,The divisor can be adjusted to allow changes in the issued share capital of individual constituent stocks to be made without distorting the Index.
800,Investors may obtain the latest price information of the Index from Thomson Reuters or Bloomberg.
801,"Further information on the Index (including important news relating to the Index), Index methodology and the Index Ground Rule are available from the website of FTSE at www.ftserussell.com (this website has not been reviewed by the SFC)."
802,Please note: • The list of the constituent stocks of the Index is reviewed on a quarterly basis.
803,The composition of the Index may change and be substituted with other companies if any of the constituent stocks of the Index were to delist its shares.
804,• The accuracy and completeness of the calculation of the Index may be affected if there is any problem with the system for the computation and/or compilation of the Index.
805,"• In relation to the license regarding the use of the Index in connection with HS FCI50 ETF, the Manager has agreed to indemnify FTSE against all losses, costs, damages and expenses (including reasonable legal expenses) incurred by FTSE arising out of any claim, action or proceeding which relates to the HS FCI50 ETF, the trading of the HS FCI50 ETF by the Manager or the promotion, marketing and/or sale of the HS FCI50 ETF by the Manager and/or its agent, except as a result of FTSE’s gross negligence or wilful misconduct in calculating and/or disseminating the Index."
806,"• The process and basis of computation and compilation of the Index and any of the related formula or formulae, the constituent stocks of the Index and factors may at any time be changed or altered by FTSE without further notice by the HS FCI50 ETF to investors."
807,"• No separate notice will be issued by the HS FCI50 ETF in respect of any event relating to the affairs of any of the constituent stocks of the Index including but not limited to any price sensitive information disclosed by the issuer of any individual constituent stocks of the Index and, any announcement regarding any suspension of a constituent stock of the Index from trading on the SEHK."
808,It is your own responsibility to check the latest updated information on the individual constituent stocks of the Index from SEHK’s website at www.hkex.com.hk (this website has not been reviewed by the SFC) or by checking the official websites of the individual constituent stocks of the Index.
809,"• The Manager and its Connected Persons are independent from the Index provider, FTSE International Limited."
810,"Index Disclaimer The HS FCI50 ETF is not in any way sponsored, endorsed, sold or promoted by FTSE International Limited (""FTSE"") or the London Stock Exchange Group companies (” LSEG"") (together the “ Licensor Parties”) and none of the Licensor Parties make any claim, prediction, warranty or representation whatsoever, expressly or impliedly, either as to (i) the results to be obtained from the use of the FTSE China 50 Index (the “Index”) (upon which the HS FCI50 ETF is based), (ii) the figure at which the Index is said to stand at any particular time on any particular day or otherwise, or (iii) the suitability of the Index for the purpose to which it is being put in connection with the HS FCI50 ETF."
811,None of the Licensor Parties have provided or will provide any financial or investment advice or recommendation in relation t o the Index to the Manager or to its clients.
812,The Index is calculated by FTSE or its agent.
813,None of the Licensor Parties shall be (a) liable (whether in negligence or otherwise) to any person for any error in the Index or (b) under any obligation to advise any person of any error therein.
814,All rights in the Index vest in FTSE.
815,“FTSE®” is a trade mark of LSEG and is used by FTSE under license.
816,"45 Appendix 3 – Securities financing transactions and counterparty and collateral policy Securities financing transactions The HS FCI50 ETF may engage in securities financing transactions, provided that they are in the best interests of Unitholders to do so and the associated risks have been properly mitigated and addressed, and provided further that the counterparties to the securities financing transactions are financial institutions which are subject to ongoing prudential regulation and supervision."
817,"The HS FCI50 ETF may engage in securities lending, sale and repurchase and/or reverse repurchase transactions subject to the maximum limit disclosed in the section headed “Are there any Investment or other Restrictions Applicable to the HS FCI50 ETF?” ."
818,"Under a securities lending transaction, the HS FCI50 ETF lends its securities to a security-borrowing counterparty for an agreed fee subject to a commitment from that counterparty that it will return equivalent securities on a specified future date or when requested to do so by the HS FCI50 ETF."
819,"The types of assets that may be subject to securities lend ing transactions include equity securities, fixed income securities, collective investment schemes, and money market instruments and cash."
820,"Under a sale and repurchase transaction, the HS FCI50 ETF sells its securities to a counterparty of reverse repurchase transactions subject to an agreement to repurchase the securities at an agreed price with a financing cost on a specified future date."
821,"Wh ere the HS FCI50 ETF enters into a sale and repurchase transaction under which it sells securities to the counterparty, it will incur a financing cost from engaging in this transaction which will be paid to the relevant counterparty."
822,"Under a reverse repurchase transaction, the HS FCI50 ETF purchases securities from a counterparty of sale and repurchase transactions subject to an agreement to re-sell the relevant securities to the counterparty at an agreed price on a specified future date."
823,"Where the HS FCI50 ETF engages in securities financing transactions, it is subject to the following requirements and arrangements:- (1) The HS FCI50 ETF shall have at least 100% collateralization in respect of the securities financing transaction(s) into which it enters to ensure there is no uncollateralized counterparty risk exposure arising from these transactions."
824,"(2) All the revenues arising from securities financing transactions, net of direct and indirect expenses as reasonable and normal compensation for the services rendered in the context of the securities financing transactions shall be returned to the HS FCI50 ETF ."
825,"Such direct and indirect expenses shall include brokerage fees, stamp duty, and tax levies associated with securities financing transactions, the fees and expenses payable to securities lending agents engaged and the normal compensation for the service s rendered by the Manager in the context of such securities lending transactions to the extent permitted by the applicable legal and regulatory requirements for the HS FCI50 ETF from time to time."
826,"Such fees and expenses of any securities lending agents engaged for the HS FCI50 ETF, will be at normal commercial rates and will be borne by the HS FCI50 ETF in respect of which the relevant party has been engaged."
827,"The securities lending agents engaged for the HS FCI50 ETF may be Connected Persons of the Manager or its investment delegates, and their fees and expenses will be at normal commercial rates and will be borne by the HS FCI50 ETF in respect of which the relevant party has been engaged."
828,"Information on the revenues generated under such transactions shall be disclosed in the annual and interim financial reports of the HS FCI50 ETF, along with entities to whom direct and indirect operational costs and fees relating to such transactions are paid."
829,"These entities may include the Manager, its investment delegates or any other Connected Persons."
830,(3) The counterparties to a securities financing transaction will be selected in accordance with the criteria as set out below under the sub-section “Counterparty and collateral policy” below.
831,(4) The HS FCI50 ETF shall only enter into a securities financing transaction if the terms of such securities financing transaction include the power for the HS FCI50 ETF at any time to recall the securities or the full amount of cash (as the case may be) subject to the securities financing transaction(s) or terminate the securities financing transaction(s) into which it has entered.
832,"(5) Where any securities financing transaction is arranged through the Trustee or a Connected Person of the Trustee or the Manager, such transactions carried out by or on behalf of the HS FCI50 ETF will be executed at arm’s length, on the best available terms and in the best interest of the Unitholders."
833,"46 (6) The securities financing transactions will be subject to the following safekeeping arrangement:- (a) Assets received Assets (including any collateral) received by the HS FCI50 ETF under a title-transfer arrangement should be held by the Trustee or by duly appointed nominee, agent or delegate."
834,(b) Assets provided Assets (including any collateral) provided to a counterparty under a title -transfer arrangement shall no longer belong to the HS FCI50 ETF .
835,"Assets (including any collateral) provided to a counterparty other than under a title-transfer arrangement shall be held by the Trustee or by duly appointed nominee, agent or delegate (which may include the counterparty to the relevant securities financing transaction)."
836,"Upon the exercise of a right of re -use by a counterparty, such assets will not be safe-kept by the Trustee or by duly appointed nominee, agent or delegate and such counterparty may use the assets at its absolute discretion."
837,Information on the HS FCI50 ETF’s securities financing transactions will be included in the annual report of the HS FCI50 ETF.
838,"For the avoidance of doubt, securities financing transactions in compliance with the requirements set out above are not borrowings for the purpose of, and are not subject to, the restrictions as set out in the sub-section “Borrowing Restrictions” under the section headed “Are there any Investment or other Restrictions Applicable to the HS FCI50 ETF?” above."
839,Counterparty and collateral policy The Manager employs a counterparty and collateral policy in relation to collateral received in respect of securities financing transactions entered into in respect of the HS FCI50 ETF.
840,The HS FCI50 ETF may receive collateral from a counterparty to a securities financing transaction in order to reduce its counterparty risk exposure.
841,"Counterparty policy The Manager has counterparty selection policies and control measures to manage the credit risks of counterparties of securities financing transactions which shall include amongst other considerations, fundamental creditworthiness (e.g."
842,"ownership structure, financial strength) and commercial reputation of specific legal entities in conjunction with the nature and structure of proposed trading activities, external credit ratings of the counterparty, the regulatory supervision applied to the relevant counterpa rty, country of origin of the counterparty and legal status of the counterparty."
843,The counterparty of securities financing transactions must be financial institutions which are subject to ongoing prudential regulation and supervision.
844,"The counterparty to a securities financing transaction must have a minimum credit rating of Baa1 or BBB+ or equivalent, or must be deemed by the Manager to have an implied rating of Baa1 or BBB+ or equivalent assigned by an internationally recognised credi t agency (e.g."
845,Standard & Poor’s or Moody’s).
846,"Alternatively, an unrated counterparty will be acceptable where the Manager is indemnified or guaranteed against losses suffered as a result of a failure by the counterparty, by an entity which has and maintain s a rating acceptable to the Manager, to be assessed on a case by case basis."
847,Collateral policy Collateral received from counterparties shall comply with the following criteria:- (1) Nature – the collateral may include both cash and non -cash collateral.
848,Cash collateral may include cash and cash equivalents.
849,"Non-cash collateral may comprise of money market instruments, government bonds, or corporate bonds whether long/short term bonds, listed or traded in any regulated markets, supernational bonds, stocks and funds."
850,"Collateral does not include (i) structured products whose payouts rely on embedded financial derivatives or synthetic instruments; (ii) securities issued by special purpose v ehicles, special investment vehicles or similar entities; (iii) securitized products; or (iv) unlisted collective investment schemes."
851,There is no specific criteria on maturity of eligible collateral.
852,"The issuer of collateral must be of high quality, good reputation, solid financial status and the rating by a recognised credit rating agency shall be taken into account in the credit assessment process; debt securities must be rated investment grade or above to be eligible."
853,47 (2) Liquidity – the collateral is sufficiently liquid and tradable in order that it can be sold quickly at a robust price that is close to pre -sale valuation.
854,"Collateral should normally trade in a deep and liquid marketplace with transparent pricing; (3) Valuation – the collateral is marked-to-market daily by using independent pricing sources; (4) Credit quality – the collateral is of high credit quality provided that, in the event the credit quality of the collateral or the issuer of the asset being used as collateral has deteriorated to such a degree that it would undermine the effectiveness of the collateral, such collateral shall be replaced immediately; (5) Haircut – the collateral is subject to a prudent haircut policy."
855,Haircuts will take into account the characteristics of the assets such as the credit standing or the price volatility.
856,Assets that exhibit high price volatility will not be accepted by the HS FCI50 ETF as collateral unless suitably conservative hair-cuts are in place.
857,"Haircuts are reviewed by the Manager on an ongoing basis to ensure that they remain appropriate for eligible collateral taking into account collateral quality, liquidity and price volatility; (6) Diversification – the collateral is appropriately diversified so as to avoid concentrated exposure to any single entity and/or entities within the same group."
858,"The HS FCI50 ETF exposure to the issuer(s) of the collateral should be taken into account in compliance with the investment restrictions and limitations set out in section headed “Are there any Investment or other Restrictions Applicable to the HS FCI50 ETF?”; (7) Correlation – the value of the collateral should not have any significant correlation with the creditworthiness of the counterparty or the issuer of the financial derivative instruments, or the counterparty of securities financing transactions in such a wa y that would undermine the effectiveness of the collateral."
859,"For this purpose, securities issued by the counterparty or the issuer of the financial derivative instruments, or the counterparty of securities financing transactions or any of their related entities shall not be used as collateral; (8) Management of operational and legal risks – the Manager has appropriate systems, operational capabilities and legal expertise for proper collateral management; (9) Independent custody – the collateral is held by the Trustee or by duly appointed nominee, agent or delegate; (10) Re-investment of collateral – any re-investment of collateral received for the account of the HS FCI50 ETF shall be subject to the following requirements: (i) cash collateral received may only be reinvested in short -term deposits, high quality money market instruments and money market funds authorized under Chapter 8.2 of the Code or regulated in a manner generally comparable with the requirements of the SFC and acceptable to the SFC, and subject to corresponding investment restrictions or limitations applicable to such investments or exposure as set out in Chapter 7 of the Code."
860,"For this purpose, money market instruments refer to securities normally dealt in on the money markets, including government bills, certificates of deposit, commercial papers, short-term notes and bankers’ acceptances, etc."
861,"In assessing whether a money market instrument is of high quality, at a minimum, the credit quality and the liquidity profile of the money market instruments must be taken into account; (ii) cash collateral received is not allowed to be further engaged in any securities financing transactions; (iii) when the cash collateral received is reinvested into other investment(s), such investment(s) is/are not allowed to be engaged in any securities financing transactions; and (iv) non-cash collateral received may not be sold, re-invested or pledged; (11) Encumbrances and enforceability – the collateral is free of prior encumbrances and is readily accessible or enforceable by the Trustee without further recourse to the issuer of the financial derivative instruments, or the counterparty of the securities financing transactions; and (12) Safe-keeping of collateral – Any non-cash assets received by the HS FCI50 ETF from a counterparty on a title transfer basis (whether in respect of a securities financing transaction or an OTC derivative transaction) should be held by the Trustee or by duly appointed nominee, agent or delegate."
862,This is not applicable in the event that there is no title transfer in which case the collateral will be held by a third party custodian which is unrelated to the provider of the collateral.
863,A description of collateral holdings of the HS FCI50 ETF will be disclosed in its interim and annual fin ancial reports as required under Appendix E of the Code.
864,Assets provided by the HS FCI50 ETF on a title transfer basis shall no longer belong to the HS FCI50 ETF .
865,The counterparty may use those assets at its absolute discretion.
866,"Assets provided to a counterparty other than on a title transfer basis shall be held by the Trustee or by duly appointed nominee, agent or delegate."
867,48 Appendix 4 – Procedures for Creation and Redemption Set out below is a summary of the provisions in the Trust Deed governing the cash and in -kind creation and redemption procedures to be followed by Participating Dealers.
868,This summary should be read in conjunction with the Trust Deed.
869,"Procedures for Creation in Application Unit Size The Manager has the exclusive right to effect, for the account of the HS FCI50 ETF, the creation of Units: • in exchange for the transfer, by a Participating Dealer, to or for the account of the HS FCI50 ETF, of the Index Constituent Stocks constituting a Basket for the relevant Units and a cash amount equivalent to any Duties and Charges payable plus, if the Cash Component is a positive value, a cash payment equivalent to the amount of the Cash Component."
870,"If the Cash Component is a negative value, the Trustee shall be required to make a cash payment equivalent to the amount of the Cash Com ponent (expressed as a positive figure) to the Participating Dealer."
871,"In the event that the HS FCI50 ETF has insufficient cash required to pay any Cash Component payable by the HS FCI50 ETF, the Manager may effect sales of the deposited property of the HS FCI50 ETF, or may borrow moneys to provide the cash required; or • in exchange for a cash payment, by a Participating Dealer, of an amount equivalent to the aggregate of the Issue Price multiplied by the number of Units which is the subject of the cash creation application, provided that the Manager has the absolute discr etion in deciding whether to accept such cash creation application The Manager has the right to reject a creation application or suspend receipt of creation applications if (i) in the opinion of the Manager, acceptance of the Index Constituent Stocks constituting a Basket would have certain adverse tax consequences for the HS FCI50 ETF; (ii) the Manager reasonably believes that the acceptance of the Index Constituent Stocks constituting a Basket would be unlawful; (iii) the acceptance of the Index Constituent Stocks constituting a Basket would otherwise, in the opinion of the Manager, have an adverse effect on the HS FCI50 ETF; (iv) circumstances outside the control of the Manager make it for all practicable purposes impossible to process creation applications or (v) the Manager has suspended the rights of Participating Dealers pursuant to the Trust Deed."
872,"Once the Units are created, the Manager shall effect, for the account of the HS FCI50 ETF, the issue of Units to a Participating Dealer in accordance with the Operating Guidelines."
873,Units are denominated in HKD (unless otherwise determined by the Manager) and no fractions of a Unit shall be created or issued by the Trustee.
874,"An application for the creation and issue of Units shall only be made or accepted (as the case may be) on a Dealing Day, shall only be in respect of Units constituting an Application Unit size or whole multiples thereof and shall only be accepted if made by or through a Participating Dealer in accordance with the terms of a Participation Agreement."
875,"The creation and issue of Units pursuant to a creation application shall be effected on the Dealing Day on which the creation application is received (or deemed received) and accepted in accordance with the Operating Guidelines but, for valuation purposes only, Units shall be deemed created and issued after the Valuation Point on the Dealing Day on which the relevant creation application was received or deemed received and the register of the HS FCI50 ETF will be updated on Settlement Day."
876,"If a creation application is received on a day which is not a Dealing Day or is received after the Dealing Deadline on a Dealing Day, that creation application shall be treated as having been received at the opening of business on the next following Dealing Day, which shall be the relevant Dealing Day for the purposes of that creation application."
877,"No Units shall be issued to any Participating Dealer unless • the application is in a form and substance satisfactory to, and accompanied by such documents as may be required by, the Trustee and the Manager in accordance with the Operating Guidelines; • the Trustee and the Manager receive copies of the certifications required under the Participation Agreement in respect of the creation of new Units; and • the Trustee and the Manager receive such other certifications and opinions of counsel as each may 49 consider necessary to ensure compliance with applicable securities laws and other laws in relation to the creation and issue of Units which are the subject of the creation application."
878,The Manager may charge a Transaction Fee in respect of creation applications and may on any day vary the amount of the Transaction Fee it charges (but not as between different Participating Dealers in respect of the HS FCI50 ETF).
879,"The Transaction Fee shall be paid by or on behalf of the Participating Dealer applying for such Units (and may be set off and deducted against any Cash Component due to the Participating Dealer in respect of such creation application(s)), for the account of the HS FCI50 ETF , the T rustee, the Registrar, the Conversion Agent and/or the Service Agent."
880,"Any commission, remuneration or other sum payable by the Manager to any agent or other person in respect of the issue or sale of any Unit shall not be added to the Issue Price of such Unit and shall not be paid from the deposited property of the HS FCI50 ETF."
881,"The Trustee shall be entitled to refuse to enter (or allow to be entered) Units in the register if at any time the Trustee is of the opinion that the provisions of the Trust Deed, in regard to the issue of Units, are being infringed."
882,"Cancellation of Units The Trustee shall cancel Units created and issued in respect of a creation application if: • in relation to an in -kind creation application, all the Index Constituent Stocks constituting the Basket deposited for exchange have not been vested by or on the relevant Settlement Day in the HS FCI50 ETF or to the Trustee’s satisfaction or evidence of title and instruments of transfer satisfactory to the Trustee have not been produced to or to the order of the Trustee; or the full amount of (i) the Cash Component (if applicable) and (ii) any Duties and Ch arges and Transaction Fee payable have not been rec eived in cleared funds by or on behalf of the Trustee by such time on the Settlement Day as prescribed in the Operating Guidelines; or • in relation to a cash creation application, (i) the cash payment representing the aggregate of the Issue Price multiplied by the number of Units which is the subject of the cash creation application; or (ii) any Transaction Fee payable have not been received in cleared funds by or on behalf of the Trustee by such time on the Settlement Day as prescribed in the Operating Guidelines, provided that, in either event the Manager may, in its discretion, with the approval of the Trustee, extend the settlement period (either for the creation application as a whole or for a particular Index Constituent Stock or Index Constituent Stocks) such extension to be on such terms and conditions (including as to the payment of an Extension Fee to the HS FCI50 ETF) as the Manager may determine."
883,"Upon the cancellation of any Units as provided for above or if a Participating Dealer otherwise withdraws a creation application other than in the circumstances contemplated in the Trust Deed, such Index Constituent Stocks constituting the Basket deposited for exchange (or equivalent Index Constituent Stocks of the same type) as have been vested in the HS FCI50 ETF and any cash received by or on behalf of the HS FCI50 ETF in connection with a creation application (in respect of such cancelled Units) shall b e redelivered to the Participating Dealer and the relevant Units shall be deemed for all purposes never to have been created and the applicant therefore shall have no right or claim against the Manager or the Trustee in respect of such cancellation provided that: • the Manager may charge the Participating Dealer for the account of the HS FCI50 ETF an Application Cancellation Fee and such other fees and amounts in accordance with the Participation Agreement (including the Operating Guidelines); and • no previous valuations of the HS FCI50 ETF shall be re -opened or invalidated as a result of the cancellation of such Units."
884,"Manager's Discretion to Accept Cash for Creation and Issue of Units • If the Manager determines in its discretion (following an application by a Participating Dealer) that Index Constituent Stocks are likely to be unavailable for delivery or available in insufficient quantity for delivery to the Trustee in connection with a creation application; or • if the Manager (following an application by a Participating Dealer) is satisfied that, in connection with the issue of any Units, the Participating Dealer in question is prevented by regulation or otherwise from investing or 50 engaging in a transaction in any Index Constituent Stock, then the Manager shall have the right, in its discretion, to accept cash equal to the market value at the Valuation Point for the relevant Dealing Day of such Index Constituent Stocks in lieu of accepting such Index Constituent Stocks as constituting part of the relevant Basket provided that the Manager shall be entitled in its discretion to charge (for the account of the HS FCI50 ETF) to the applicant of any Units for which cash is paid in lieu of delivering any Index Constituent Stocks such additional sum as represents the appropriate provision for Duties and Charges."
885,"Manager’s Discretion to Accept Cash Collateral If the Manager determines in its discretion (following a partial delivery request by a Participating Dealer) that any Index Constituent Stocks are likely to be unavailable for delivery or available in insufficient quantity for delivery to the Trustee in connection with a creation application, then the Manager shall have the right in its discretion to accept an amount of cash determined by refere nce to the market value at the Valuation Point for the relevant Dealing Day of such Index Constituent Stocks as co llateral for such Index Constituent Stock (s) until they are delivered."
886,Any such collateral will be held for the account of the HS FCI50 ETF in a non-interest bearing account and shall be redelivered to the Participating Dealer after delivery of such Index Constituent Stocks (by 4:00 p.m.
887,on the Delivery Date if such Index Constituent Stocks have been successfully debited by 2:00 p.m.
888,"on the Delivery Date or, by 2:00 p.m."
889,on the Dealing Day immediately following the Delivery Date if such Index Constituent Stocks have been successfully debited after 2:00 p.m.
890,"on the Delivery Dat e) or, immediately upon demand in the circumstances described in (b) below."
891,"The unavailable Index Constituent Stocks will be marked to market daily by the Manager by reference to their closing price on the previous trading day and if the cash collateral (a) falls below the prescribed percentage of such market value, the Manager may, in its discretion, request the Partic ipating Dealer to provide additional cash collateral to make up the shortfall; or (b) exceeds the prescribed percentage of such market value, the Manager shall inform the Participating Dealer and shall offer to retur n any such excess cash collateral to the Participating Dealer."
892,"The Manager may, subject to the provisions of the Participation Agreement, charge the Participating Dealer for the account of the HS FCI50 ETF a Partial Delivery Request Fee."
893,"Procedures For Redemption in Application Unit Size The Manager has the exclusive right, at any time and from time to time following a redemption application made by a Participating Dealer in accordance with the Operating Guidelines, by notice in writing to the Trustee to effect a reduction of the HS FCI50 ETF on the relevant Settlement Day by the order of the Trustee for the cancellation of the Units represented thereby and by requiring the Trustee to cancel the number of Units specified in such notice."
894,A redemption application shall only be made or accepted (as the case may be) on a Dealing Day and shall only be in respect of Units constituting an Application Unit size or whole multiples thereof and shall only be accepted if made by or through a Participating Dealer in accordance with the terms of a Participation Agreement.
895,"If a redemption application is received on a day which is not a Dealing Day or is received after the Dealing Deadline on a Dealing Day, that redemption application shall be treated as having been received at the opening of business on the next following De aling Day, which shall be the relevant Dealing Day for the purposes of that redemption application."
896,"For the purpose of valuation, the relevant Valuation Point shall be the Valuation Point for the Dealing Day on which the redemption application is treated as having been received."
897,"The Manager shall, on receipt of an effective redemption application for the HS FCI50 ETF from a Participating Dealer, effect the redemption of the relevant Units and shall require the Trustee to: • transfer to the Participating Dealer the appropriate number of Index Constituent Stocks constituting the Basket for the relevant Units plus, where the Cash Component is a positive value, a cash payment equivalent to the amount of the Cash Component; or • upon the exercise of the Manager’s discretion to accept the request for satisfaction of such redemption application by payment of cash, pay cash out of the HS FCI50 ETF of an amount equal to the aggregate of the Redemption Price multiplied by the number of Units which is the subject of the cash redemption 51 application In the event that the HS FCI50 ETF has insufficient cash required to pay any Cash Component payable by the HS FCI50 ETF, the Manager may effect sales of the deposited property of the HS FCI50 ETF, or borrow moneys to provide the cash required."
898,"If the Cash Component is a negative value, the Participating Dealer shall be required to make a cash payment equivalent to the amount of the Cash Component (expressed as a positive figure) to or to the order of the Trustee."
899,"To be effective, a redemption application must: • be given by a Participating Dealer in accordance with the Participation Agreement; • specify the number and class of Application Units which is the subject of the redemption application; and • include the certifications required in the Operating Guidelines in respect of redemptions of Units, together with such certifications and opinions of counsel as the Trustee and the Manager may consider necessary to ensure compliance with applicable securities laws and other laws in relation to the redemption of Units which are the subject of the redemption application."
900,A redemption application once given cannot be revoked or withdrawn without the consent of the Manager.
901,The HKCAS may charge a Unit Cancellation Fee in connection with each accepted redemption application.
902,The Manager may deduct from and set off against any Cash Component or other cash payable to a Participating Dealer on the redemption of Units such sum (if any) as the Manager may consider represents the appropriate provision for Duties and Charges and the Transaction Fee.
903,To the extent that the Cash Component is insufficient to pay such Duties and Charges and the Transaction Fee payable on such redemption the Participating Dealer shall promptly pay the shortfall in the base currency of the HS FCI50 ETF to o r to the order of the Trustee.
904,"The Trustee shall not be obliged to deliver (and shall have a general lien over) the Index Constituent Stocks constituting the Basket to be transferred or cash payable in respect of the relevant redemption application until such shortfall and any Cash Component, Transaction Fee and Extension Fee payable by the Participating Dealer is paid in full in cleared funds to or to the order of the Trustee."
905,"Unless specifically requested to do so by the Participating Dealer concerned, not later than one month after the relevant Dealing Day, the Trustee shall be under no obligation to check the calculation of the Redemption Price in connection with any redemption or cancellation of Units but shall be entitled at any time before the audited financial report of the HS FCI50 ETF, covering the relevant Dealing Day, have been prepared, to require the Manager to justify its calculation of the Redemption Price."
906,"Any Index Constituent Stocks transferable and Cash Component or other cash payable (less any amount deducted) to a Participating Dealer in respect of a redemption application may be transferred or paid sooner but shall be transferred and paid on the Settlement Day, provided that a redemption application duly signed by a Participating Dealer (to the satisfaction of the Manager and, where any amount is to be paid by telegraphic transfer to a bank account, verified in such manner as may be required by, and to the satisfaction of, the Trustee) has been received in accordance with the Operating Guidelines and the full amount of any Cash Component payable by the Participating Dealer and any Duties and Charges and the Transaction Fee payable have been deducted or otherwise paid in full."
907,"On the relevant Settlement Day in relation to an effective redemption application:- • the Units, which are the subject of the redemption application, shall be redeemed and cancelled; • the HS FCI50 ETF shall be reduced by the cancellation of those Units but, for valuation purposes only, such Units shall be deemed to have been redeemed and cancelled after the Valuation Point as at the Dealing Day on which the redemption application was received; and • the name of the holder of such Units shall be removed from the register in respect of those Units on the relevant Settlement Day, the Trustee shall transfer the Index Constituent Stocks constituting the Basket relevant to the in -kind redemption application out of the deposited property of the HS FCI50 ETF or cash out of the HS FCI50 ETF equal to the relevant Redemption Price multiplied by the number of Units which is the subject of the cash redemption application to the Participating Dealer and shall pay any Cash Component (with such deductions as are permitted by the Trust 52 Deed) payable by the Trustee."
908,No Index Constituent Stocks shall be transferred and no Cash Component and cash shall be paid in respect of any redemption application unless the requisite documents in respect of the Units which are the subject of the redemption application have been delivered to the Manager by suc h time on the Settlement Day as the Trustee and the Manager shall for the time being prescribe for redemption applications generally.
909,"In the event that such documents are not delivered to the Manager in accordance with the foregoing: • the redemption application shall be deemed never to have been made except that the Transaction Fee in respect of such application shall remain due and payable and once paid, shall be retained by and for the account of the HS FCI50 ETF, the Trustee, the Registrar, the Conversion Agent and/or the Service Agent; • the Manager may charge the Participating Dealer for the account of the HS FCI50 ETF an Application Cancellation Fee and such other fees and amounts in accordance with the Participation Agreement (including the Operating Guidelines); and • no previous valuations of the HS FCI50 ETF shall be re -opened or invalidated as a result of an unsuccessful redemption application."
910,"The Manager, with approval of the Trustee, may at its discretion extend the settlement period with respect to a redemption application, such extension to be on such terms and conditions (including as to the payment of an Extension Fee to the HS FCI50 ETF) as the Manager may determine but, in any event, not later than one month from the receipt of an effective redemption application."
911,The Manager may charge a Transaction Fee in respect of redemption applications and may on any day vary the amount of the Transaction Fee it charges (but not as between different Participating Dealers in respect of the HS FCI50 ETF).
912,"The Transaction Fee shall be paid by or on behalf of the Participating Dealer submitting the redemption application(s) (and may be set off and deducted against any Cash Component and cash due to the Participating Dealer in respect of such redemption application(s)) for the account of the HS FCI50 ETF, the Trustee, the Registrar, the Conversion Agent and/or the Service Agent."
913,"53 Appendix 5 – Glossary Set out below are detailed definitions of capitalised terms used in this offering document and, where appropriate, as used in the Trust Deed."
914,"AFRC the Accounting and Financial Reporting Council in Hong Kong Application Cancellation Fee the fee which may, at the discretion of the Manager, be charged to each Participating Dealer for the account of the HS FCI50 ETF in respect of a cancellation (for more information, see “Cancellation of Units” in Appendix 4) of a creation application or a redemption application by a Participating Dealer, the current fee level of which is set out in Appendix 1 Application Unit such number of Units of a class or whole multiples thereof as specified in this offering document or such other multiple of Units of a class from time to time determined by the Manager and approved by the Trustee Authorised Fund a Collective Investment Scheme that is authorised by the SFC pursuant to Section 104(1) of the SFO (SFC authorisation is not a recommendation or endorsement of a Collective Investment Scheme nor does it guarantee the commercial merits of a Collective Investment Scheme or its performance."
