sentence_id,text
1471,The Sub-Fund currently does not intend to invest in any financial derivative instruments for non - hedging purposes (i.e.
1472,"investment purposes), and is therefore not expected to incur any leverage arising from the use of financial derivative instruments."
1473,The Sub-Fund’s net derivative exposure may be up to 50% of the Sub-Fund’s latest available Net Asset Value.
1474,The Sub-Fund will not hold or receive collateral from counterparty of over -the-counter derivative transactions to reduce counterparty exposure or for collateral netting.
1475,"Where the Sub -Fund does engage in securities financing transactions and/or invest in financial derivative instruments for investment purposes, prior approval shall be obtained from the SFC (if so required) and no les s than 1 month’s prior notice (or such other notice period as required by the Code) will be given to the Unitholders."
1476,The investment strategy of the Sub -Fund is subject to the investment and borrowing restrictions set out in Schedule 1 of this Prospectus.
1477,Distribution Policy The Manager intends to distribute income to Unitholders at least semi-annually (usually in March and September) having regard to the Sub-Fund’s net income after fees and costs.
1478,There is no 101 current intention to make distribution out of capital or effectively out of capital.
1479,The Manager will make an announcement prior to any distribution in respect of the relevant distribution amount in HKD.
1480,Each Unitholder will receive distributions in HKD.
1481,"Distribution payment rates in respect of Units will depend on factors beyond the control of the Manager or Trustee including, general ec onomic conditions, and t he financial position a nd dividend or distribution policies of the relevant underlying entities."
1482,There can be no assurance that such entities will declare or pay dividends or distributions.
1483,The Index This section is a brief overview of the Index.
1484,It contains a summary of the principal features of the Index and is not a complete description of the Index.
1485,"As at the date of this Prospectus, the summary of the Index in this section is accurate and consistent with the complete description of the Index."
1486,Complete information on the Index appears in the website identified below.
1487,Such information may change from time to time and details of the changes will appear on that website.
1488,"General Information on the Index The Index is a float adjusted modified market capitalisation weighted index that is compiled and published by MSCI Inc., the Index Provider."
1489,"The Index aims to represent the impact of currency hedging on the performance of the MSCI Japan Index, using one-month forwards in the currency market."
1490,"The MSCI Japan Index is constructed based on the MSCI Global Investable Market Indexes (“GIMI”) Methodology, and includes large- and mid-capitalisation stocks in the Japanese equity market and covers approximately 85% of the free float-adjusted market capitalisation of Japan."
1491,The Index was launched on 31 December 1992 and had a base date of 31 December 1987 and a base level of 100.
1492,The Index is a total return net index.
1493,A total return net index calculates the performance of the index constituents on the basis that any dividends or distributions are reinvested after the deduction of any taxes that may apply.
1494,"As at 31 October 2019, the Index had a total ma rket capitalisation of USD 3,551.02 billion and 323 constituents."
1495,The Index is denominated in USD.
1496,The Manager (and each of its Connected Persons) is independent of the Index Provider.
1497,"Investable Universe and Index Construction The Index is constructed based on the MSCI GIMI Methodology, and includes large- and mid- capitalisation sto cks in the Ja panese equity market and co vers approximately 8 5% of the free float-adjusted market capitalisation of Japan."
1498,Each company and its securities are classified in one country primarily by the country of incorporation and primary listing.
1499,The market investable equity universe of the Index is derived by: (a) identifying eligible listings for each security in the equity universe classified in Japan; and (b) applying investability screens to individual companies and securities in the equity universe classified in Japan.
1500,A security may have a listing in the country where it is classified (i.e.
1501,“local listing”) and/or in a different country (i.e.
1502,“foreign listing”).
1503,"A security may be represented in the global investable equity universe by a foreign listing (including a depositary receipt) only if the security is classified in a country that meets certain foreign listing materiality requirement, and the security’s foreign listing is traded on an eligible stock exchange."
1504,Investability screens to be applied to determine the market investable equity universe of the Index include but are not limited to the following criteria: 102 (i) Equity universe minimum size requirement This investability screen is applied at the company level.
1505,A company must have a full market capitalisation equal to or higher than the minimum full market capitalisation which is determined by (i) sorting all the companies in the equity universe in descending order by full market capitalisation; and (ii) identifying the company when the cumulative coverage of the free float adjusted market capitalisation reaches 99% of the sorted equity universe.
1506,The full market capitalisation of this company defines the minimum full market capitalisation.
1507,"This minimum threshold is updated on a semi-annual basis and, as of the May 2015 semi-annual index review, was USD207 million."
1508,(ii) Equity universe minimum free float-adjusted market capitalisation requirement This investability screen is applied at the individual security level.
1509,A security must have a free float-adjusted market capitalisation equal to or higher than 50% of the equity universe minimum size requirement.
1510,"The minimum threshold is updated on a semi-annual basis and, as of the May 2015 semi-annual index review, was USD103.5 million."
1511,"(iii) Minimum liquidity requirement A security must have a minimum liquidity level which, for developed market countries such as Japan, is measured by a 3-month annual traded value ratio (“ATVR”) of 20% and 3-month frequency of trading of 90% over the last 4 consecutive quarters, and a 12- month ATVR of 20%."
1512,"(iv) Minimum length of trading requirement For an IPO (other than a large IPO) to be eligible for inclusion, the new issue must have started trading at least 3 months before the implementation of a semi-annual index review."
1513,For large IPOs (i.e.
1514,"an IPO whose full market capitalisation exceeds 1.8 times the cut-off of the Standard Index size segment (see below) and whose free-float adjusted market capitalisation exceeds 1.8 times one-half of the cut-off of the Standard Index size segment), the minimum length of trading requirement will not apply and the securities may be considered for early inclusion in the Standard Index if it meet all the MSCI inclusion criteria."
1515,(v) Global minimum foreign inclusion factor requirement A security’s “foreign inclusion factor” relates to the proportion of shares outstanding that is available for purchase in the public equity markets by international investors.
1516,"In general, a security must have a foreign inclusion factor equal to or larger than 0.15 to be eligible for inclusion in a market investable equity universe."
1517,A coverage target range of 85% ± 5% is applied to the free float-adjusted market capitalisation of Japan to create a size‐segment (known as a Standard Index) consisting of the large- and mid-capitalisation stocks in the market investable equity universe of Japan.
1518,"In order to achieve index continuity and provide further diversification, a minimum number of five constituents will be maintained for Japan, which is classified as a developed market country."
1519,Further details of the MSCI GIMI Methodology can be found on the Index Provider’s website at: www.msci.com.
1520,This website has not been reviewed by the SFC.
1521,MSCI Currency Hedging The Index is fully hedged to USD by notionally selling the JPY forward at the one-month forward exchange rate at the end of each month.
1522,"The Index is rebalanced monthly on the last weekday of the m onth, when the Index will take into account the effect of rolling into new one-month forward contracts based on the newly determined weights of currency to be sold for the next month’s index calculation."
1523,"To ensure better replicability of the Index, the amount of forwards sold on the last business day of the month 103 shall represent the value (or the market capitalisation) of the Index."
1524,"The foreign currency amount, however, takes into account any changes in the composition of the Index implemented as of the close of last business day of the month."
1525,"No adjustment to the hedging is done during the month to account for changes in the Index due to price movement of securities, corporate events, additions, deletions or any other changes."
1526,"In other words, the amount hedged is kept constant over the whole month, and the hedge ratio may deviate due to equity market movements."
1527,The profits or losses arising from currency hedging are assumed to be reinvested at month-end only.
1528,"Implementation of Currency Hedging by the Manager To implement the investment strategy, the Sub-Fund will invest in the constituents of the MSCI Japan Index and hedge the foreign currency exposure using one-month currency forward contracts, specifically by selling the JPY forward at the one-month forward date."
1529,Currency forward contracts are agreements between two parties to exchange two designated currencies at a specific time in the future.
1530,"These contracts settle at a future date (the “forward settlement date”) and, typically, prior to the forward settlement date, offsetting currency forward trades are executed to close out the currency forward position."
1531,The difference in the initial price and the close-out price is the gain or loss on the position.
1532,Currency forwards are commonly used by investors for hedging exposure to fluctuations caused by movements in currency exchange rates.
1533,The process of applying a currency hedge to the Sub-Fund’s portfolio is consistent with the methodology of the Index.
1534,"A step-by-step description of the Manager’s implementation of currency hedging is set out below:  At the inception of the Sub-Fund, a currency hedge is calculated using the local value of each of the securities held in the Sub-Fund’s portfolio as of the last valuation date."
1535,A hedge is applied by selling the underlying foreign currency (i.e.
1536,JPY) against the home currency (i.e.
1537,USD) using one-month currency forward contracts.
1538,"For the Sub-Fund, the Manager will sell JPY in an amount equal to the amount of JPY-denominated securities in the Sub-Fund’s portfolio."
1539,"For example, if the Sub-Fund owns JPY100,000 in securities, the currency hedge wi ll be to sell JPY100,000 v ersus USD one month forward (i.e."
1540,on the “forward settlement date”).
1541," For creations during the month, the Manager will increase the hedge using the amount of JPY-denominated securities in the Sub-Fund’s portfolio ."
1542,"For example , if there are JPY10,000 worth of JPY-denominated securities in the creation application basket, the Manager will sell JPY10,000 versus buying USD to settle on the forward settlement date."
1543," For redemptions during the month, the opposite occurs."
1544,The Manager will decrease the hedge using t he amount of JPY-denominated securities in the portfolio.
1545,"For example, if there is JPY 10,000 worth of JPY-denominated securities in the redemption application basket, the Manager will buy JPY10,000 versus selling USD to settle on the forward settlement date."
1546, The benchmark for the execution on the forward contracts is the day’s closing price so as to match the Index and minimise tracking error.
1547," On the last weekday of the month, the total notional amount of JPY will be rolled by buying back all of the JPY sold while simultaneously selling the same amount (versus buying USD) to the following month end (the “new forward settlement date”)."
1548," By closing out existing forward contracts, currency gains or losses over the month are realised."
1549,These realised currency gains or losses are then invested or divested into the underlying securities in the Sub-Fund’s portfolio.
1550, An adjustment of the hedge amount will be made to reflect changes in value of the securities in the Sub-Fund’s portfolio as a result of the gain or losses on the underlying portfolio and the currency hedging on the last business day of the month.
1551,"If the current hedge amount is more (or less) than the current value of the JPY-denominated securities, 104 then JPY forward contracts will need to be bought (or sold), to settle on the new forward settlement date, in order to match the value of the securities."
1552,This adjustment is done simultaneously with the previous step of closing out existing forward contracts.
1553,"For example, if the Sub-Fund’s portfolio at the end of the month holds JPY110,000 and the original hedge was to short JPY100,000, the Manager will then need to increase the hedge by selling an additional JPY10,000."
1554,"Index Periodical Review The constituents of the Index are rebalanced semi-annually, as of the close of the last business day of May and November, coinciding with the May and November semi-annual index reviews of the MSCI Japan Index."
1555,Index Constituents You can obtain the most updated list of the constituents of the Index together with their respective weightings and additional information of the Index including the index methodology with details of currency hedging component of the Index a nd the closing level of the Index from the website of MSCI Inc.
1556,at https://www.msci.com/constituents.
1557,This website has not been reviewed by the SFC.
1558,Please refer to the Manager’s website for the latest hyperlink for the Index.
1559,"Index Code Bloomberg Code: M1CXBMJH Index Provider Disclaimer THIS FUND IS NOT SPONSORED, ENDORSED, SOLD OR PROMOTED BY MSCI INC."
1560,"(""MSCI""), ANY OF ITS AFFILIATES, ANY OF ITS INFORMATION PROVIDERS OR ANY OTHER THIRD PARTY INVOLVED IN, OR RELATED TO, COMPILING, COMPUTING OR CREATING ANY MSCI INDEX (COLLECTIVELY, THE ""MSCI PARTIES"")."
1561,THE MSCI INDEXES ARE THE EXCLUSIVE PROPERTY OF MSCI.
1562,MSCI AND THE MSCI INDEX NAMES ARE SERVICE MARK(S) OF MSCI OR ITS AFFILIATES AND HAVE BEEN LICENSED FOR USE FOR CERTAIN PURPOSES BY BMO GLOBAL ASSET MANAGEMENT (ASIA) LIMITED.
1563,"NONE OF THE MSCI PARTIES MAKES ANY REPRESENTATION OR WARRANTY, EXPRESS OR IMPLIED, TO THE ISSUER OR OWNERS OF THIS FUND OR ANY OTHER PERSON OR ENTITY REGARDING THE ADVISABILITY OF INVESTING IN FUNDS GENERALLY OR IN THIS FUND PARTICULARLY OR THE ABILITY OF ANY MSCI INDEX TO TRACK CORRESPONDING STOCK MARKET PERFORMANCE."
1564,"MSCI OR ITS AFFILIATES ARE THE LICENSORS OF CERTAIN TRADEMARKS, SERVICE MARKS AND TRADE NAMES AND OF THE MSCI INDEXES WHICH ARE DETERMINED, COMPOSED AND CALCULATED BY MSCI WITHOUT REGARD TO THIS FUND OR THE ISSUER OR OWNERS OF THIS FUND OR ANY OTHER PERSON OR ENTITY."
1565,"NONE OF THE MSCI PARTIES HAS ANY OBLIGATION TO TAKE THE NEEDS OF THE ISSUER OR OWNERS OF THIS FUND OR ANY OTHER PERSON OR ENTITY INTO CONSIDERATION IN DETERMINING, COMPOSING OR CALCULATING THE MSCI INDEXES."
1566,"NONE OF THE MSCI PARTIES IS RESPONSIBLE FOR OR HAS PARTICIPATED IN THE DETERMINATION OF THE TIMING OF, PRICES AT, OR QUANTITIES OF THIS FUND TO BE ISSUED OR IN THE DETERMINATION OR CALCULATION OF THE EQUATION BY OR THE CONSIDERATION INTO WHICH THIS FUND IS REDEEMABLE."
1567,"FURTHER, NONE OF THE MSCI PARTIES HAS ANY OBLIGATION OR LIABILITY TO THE ISSUER OR OWNERS OF THIS FUND OR ANY OTHER PERSON OR ENTITY IN CONNECTION WITH THE ADMINISTRATION, MARKETING OR OFFERING OF THIS FUND."
1568,"ALTHOUGH MSCI SHALL OBTAIN INFORMATION FOR INCLUSION IN OR FOR USE IN THE CALCULATION OF THE MSCI INDEXES FROM SOURCES THAT MSCI CONSIDERS RELIABLE, NONE OF THE MSCI PARTIES WARRANTS OR GUARANTEES THE ORIGINALITY, ACCURACY AND/OR THE COMPLETENESS OF ANY MSCI INDEX OR ANY DATA INCLUDED THEREIN."
1569,"NONE OF THE MSCI PARTIES MAKES ANY WARRANTY, EXPRESS OR IMPLIED, AS TO RESULTS TO BE OBTAINED BY THE ISSUER OF THE FUND, OWNERS OF THE FUND, OR ANY OTHER PERSON OR ENTITY, FROM THE USE OF ANY MSCI INDEX OR ANY DATA INCLUDED THEREIN."
1570,"NONE OF THE MSCI PARTIES SHALL HAVE ANY LIABILITY FOR ANY ERRORS, OMISSIONS OR INTERRUPTIONS OF OR IN CONNECTION WITH ANY MSCI 105 INDEX OR ANY DATA INCLUDED THEREIN."
1571,"FURTHER, NONE OF THE MSCI PARTIES MAKES ANY EXPRESS OR IMPLIED WARRANTIES OF ANY KIND, AND THE MSCI PARTIES HEREBY EXPRESSLY DISCLAIM ALL WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE, WITH RESPECT TO EACH MSCI INDEX AND ANY DATA INCLUDED THEREIN."
1572,"WITHOUT LIMITING ANY OF THE FOREGOING, IN NO EVENT SHALL ANY OF THE MSCI PARTIES HAVE ANY LIABILITY FOR ANY DIRECT, INDIRECT, SPECIAL, PUNITIVE, CONSEQUENTIAL OR ANY OTHER DAMAGES (INCLUDING LOST PROFITS) EVEN IF NOTIFIED OF THE POSSIBILITY OF SUCH DAMAGES."
1573,Index Licence Agreement The initial term of the licence of the Index commenced on 1 November 2015 and will continue for three years.
1574,"After the expiration of the initial three-year term, the licence should be automatically renewed for successive terms of one year unless either party to the licence agreement gives at least 90 days' notice of termination prior to the end of the then current term to the other party."
1575,The licence agreement may otherwise be terminated in accordance with the provisions of the licence agreement.
1576,"Risks Factors Specific to the Sub-Fund In addition to the risk factors presented in Part 1 of this Prospectus, the risk factors set forth below are also specific risks, in the opinion of the Manager, considered to be relevant and presently applicable specifically to the Sub-Fund."
1577,Concentration Risk.
1578,The Sub-Fund is subject to concentration risk as a result of tracking the performance of a single country (i.e.
1579,Japan).
1580,"It is likely to be more volatile than a broad-based fund, such as a global or regional equity fund, as it is more susceptible to fluctuations in value resulting from adverse conditions in Japan."
1581,Risks Associated with Investing in Japan.
1582,The growth of Japan’s economy has historically lagged that of its Asian neighbours and other major developed economies.
1583,"The Japanese economy is heavily dependent on international trade and has been adversely affected by trade tariffs, other protectionist measures, competition from emerging economies and the economic conditions of its trading partners."
1584,"China has become an important trading partner with Japan, yet the countries’ political relationship has become strained."
1585,"Should political tension increase, it could adversely affect the economy, especially the export sector, and destabilise the region as a whole."
1586,"Japan is located in a part of the world that has historically been prone to natural disasters such as earthquakes, volcanoes and tsunamis and is economically sensitive to environmental events."
1587,"Any such event, such as the major earthquake and tsunami which struck Japan in March 2011, could result in a significant adverse impact on the Japanese economy."
1588,"Japan may be subject to risks relating to political, economic and labour risks."
1589,"Any of these risks, individually or in the aggregate, could adversely affect investments in the Sub-Fund."
1590,"Japan also remains heavily dependent on oil imports, and higher commodity prices could therefore have a negative impact on the economy."
1591,"Furthermore, Japanese corporations often engage in high levels of corporate leveraging, extensive cross-purchases of the securities of other corporations and are subject to a changing corporate governance structure."
1592,Limitations of Hedging Risks.
1593,The Sub-Fund invests in currency forward contracts for hedging purposes.
1594,"While this approach is designed to minimise the impact of currency fluctuations on the Sub-Fund’s returns, there can be no assurance that any hedging techniques will fully and effectively eliminate the risk exposure of the Sub-Fund."
1595,"For a variety of reasons, the return of the currency forward contracts may not perfectly offset the actual fluctuations of the relevant foreign currency relative to USD or the Sub-Fund may not obtain a perfect correlation between its hedging techniques and the currency holdings being hedged."
1596,"In adverse situations, the Sub-Fund’s use of derivatives may become ineffective in hedging and the Sub-Fund may as a result take unhedged positions and suffer losses."
1597,"Further, as the Index Provider uses one- month currency forwards for hedging purposes, the Sub-Fund may remain exposed to currency risk intra-month as the currency hedge is reset on a monthly basis."
1598,"In addition, currency hedging will be performed irrespective of whether the target currency is declining or increasing in value."
1599,"Such hedging may protect Unitholders against a decrease in the relevant foreign currency of the Index and the Sub-Fund’s portfolio relative to USD, but it 106 may also preclude Unitholders from benefiting from an increase in the value of any such foreign currency relative to USD."
1600,Derivative Risks.
1601,The Sub-Fund will invest in currency forwards for hedging purposes.
1602,Investment in derivative instruments such as currency forwards can be illiquid if there is no active market in these instruments.
1603,Such instruments are complex in nature and will be subject to insolvency or default risk of the issuers or counterparties.
1604,The Sub-Fund may suffer losses if the issuers or counterparties of the derivative instruments default in their obligations.
1605,"Besides, derivative instruments may involve an embedded leverage, and their prices may be volatile because such instruments provide significantly larger market exposure than the money paid or deposited when the transaction is entered into, such that a relatively small adverse market movement could expose the Sub-Fund to the possibility of a loss exceeding the original amount invested."
1606,Investment in derivatives may therefore result in losses to the Sub-Fund and adversely affect Unitholders’ investments.
1607,Costs of Hedging Risk.
1608,"Any costs and expenses arising from currency hedging transactions, which may be significant depending on prevailing market conditions, will be borne by the Sub- Fund."
1609,"In particular, depending on various market factors such as interest rate differentials, the near month currency forward contracts may cost more or less to purchase than the later month currency forward contracts."
1610,"Accordingly, where the expiring currency forward contracts trade at a lower price than the next month contract (i.e."
1611,"the market is in contango), sale proceeds in the course of rolling (i.e."
1612,selling and then buying currency forward contracts) will not be sufficient for purchasing the same number of currency forward contracts.
1613,"This creates a negative roll yield which will be borne by the Sub-Fund, and therefore adversely affects the Net Asset Value of the Sub-Fund."
1614,OTC Transactions Risks.
1615,"In general, there is less governmental regulation and supervision of transactions in the over-the-counter (“OTC”) markets, in which currency forward contracts are generally traded, than of transactions entered into on organised exchanges."
1616,"In addition, many of the protections afforded to participants on some organised exchanges, such as the performance guarantee of an exchange clearing house, may not be available in connection with OTC financial derivative transactions."
1617,"Therefore, the Sub-Fund’s OTC transactions will be subject to the risk that its direct counterparty will not perform its obligations under the transactions and that the Sub-Fund will sustain losses."
1618,"The Sub-Fund will only enter into transactions with counterparties which it believes to be creditworthy, and may reduce the exposure incurred in connection with such transactions through the receipt of letters of credit or collateral from certain counterparties."
1619,"Regardless of the measures the Sub-Fund may seek to implement to reduce counterparty credit risk, however, there can be no assurance that a counterparty will not default or that the Sub-Fund will not sustain losses as a result."
1620,"From time to time, the counterparties with which the Sub-Fund effects transactions might cease making markets or quoting prices in certain of the instruments."
1621,"In such instances, the Sub- Fund might be unable to enter into a desired transaction in currency forwards, which might adversely affect its performance or effectiveness in implementing its hedging strategy."
1622,"Further, in contrast to exchange-traded instruments, forward contracts on currencies may not provide the Manager with the possibility to offset the Sub-Fund’s obligations through an equal and opposite transaction."
1623,"For this reason, in entering into forward contracts, the Sub-Fund may be required, and must be able, to perform its obligations under the contracts."
1624,New Product Risk.
1625,The Sub-Fund is an exchange traded fund which engages in currency hedging and tracks an underlying index which captures the performance of hedging the currency exposure of an equity index.
1626,"Although there have been exchange traded funds in Hong Kong which invest in derivatives for hedging purposes, the Sub-Fund and BMO MSCI Europe Quality Hedged to USD ETF were the first exchange traded funds in Hong Kong tracking benchmark indices with a currency hedging component."
1627,The novelty and untested nature of such an exchange traded fund and the fact that the Sub-Fund is the first of its kind in Hong Kong makes the Sub-Fund riskier than traditional exchange traded funds which do not engage in currency hedging.
1628,Appendix dated November 2019 107 APPENDIX 5: BMO MSCI EUROPE QUALITY HEDGED TO USD ETF Key Information Set out below is a summary of key information in respect of this Sub-Fund which should be read together with the full text of this Appendix and the Prospectus.
1629,Index MSCI Europe Quality 100% Hedged to USD Index Listing Date (SEHK) 18 February 2016 Exchange Listing SEHK – Main Board Stock Code 3165 Short Stock Name BMO EU QLTY HDG Trading Board Lot Size 200 Units Base Currency HKD Trading Currency HKD Distribution Policy The Manager intends to distribute income to Unitholders at least semi-annually (usually in March and September of each year) having regard to the Sub-Fund’s net income after fees and costs.
1630,There is no current intention to make distribution out of capital or effectively out of capital.
1631,"Creation/Redemption Policy Cash (HKD or USD, as agreed with the relevant Participating Dealer) Application Unit Size (only by or through Participating Dealers) Minimum 100,000 Units (or multiples thereof) Dealing Deadline 3:00 p.m."
1632,"on the relevant Dealing Day, or such other time as the Manager (with the approval of the Trustee) may determine Participating Dealer* ABN AMRO Clearing Hong Kong Limited BNP Paribas Securities Services Goldman Sachs (Asia) Securities Limited Haitong International Securities Company Limited SG Securities (HK) Limited Market Maker* BNP Paribas Securities (Asia) Limited SG Securities (HK) Limited Management Fee Currently 0.50% per year of the Net Asset Value 108 Investment Strategy Primarily Full Replication."
1633,The Manager may also use Representative Sampling Strategy Maximum Deviation from Index Weighting 3% Financial Year End 31 December Website www.bmo.hk** * Please refer to the Manager’s website for the latest lists of Market Makers and Participating Dealers for the Sub-Fund.
1634,** This website has not been reviewed by the SFC.
1635,What is the Investment Objective?
1636,"The investment objective of the Sub-Fund is to provide investment results that, before fees and expenses, closely correspond to the performance of the Index."
1637,There can be no assurance that the Sub-Fund will achieve its investment objective.
1638,What is the Investment Strategy?
1639,The Manager intends to adopt primarily a full replication strategy to achieve the investment objective of the Sub-Fund.
1640,"The Manager may however, in the appropriate circumstances, choose to use a representative sampling strategy."
1641,Please refer to the section “Investment Strategy” in Part 1 of this Prospectus for an explanation on these strategies.
1642,"Securities financing transactions There is no current intention for the Sub-Fund to engage in securities lending transactions, sale and repurchase transactions or reverse repurchase transactions."
1643,Use of derivatives The Sub-Fund intends to invest in currency forwards for hedging purposes.
1644,"In implementing currency hedging, the Sub-Fund will replicate the hedging methodology of the Index."
1645,The Sub-Fund currently does not intend to invest in any financial derivative instruments for non - hedging purposes (i.e.
1646,"investment purposes), and is therefore not expected to incur any leverage arising from the use of financial derivative instruments."
1647,The Sub-Fund’s net derivative exposure may be up to 50% of the Sub-Fund’s latest available Net Asset Value.
1648,The Sub-Fund will not hold or rece ive collateral from counterparty of over -the-counter derivative transactions to reduce counterparty exposure or for collateral netting.
1649,"Where the Sub -Fund does engage in securities financing transactions and/or invest in financial derivative instruments for investment purposes, prior approval shall be obtained from the SFC (if so required) and no less than 1 month’s prior notice (or such other notice period as required by the Code) will be given to the Unitholders."
1650,The investment strategy of the Sub -Fund is subject to the investment and borrowing restrictions set out in Schedule 1 of this Prospectus.
1651,109 Distribution Policy The Manager intends to distribute income to Unitholders at least semi-annually (usually in March and September) having regard to the Sub-Fund’s net income after fees and costs.
1652,There is no current intention to make distribution out of capital or effectively out of capital.
1653,The Manager will make an announcement prior to any distribution in respect of the relevant distribution amount in HKD.
1654,Each Unitholder will receive distributions in HKD.
1655,"Distribution payment rates in respect of Units will depend on factors beyond the control of the Manager or Trustee including, general economic conditions, and the financial position and dividend or distribution policies of the relevant underlying entities."
1656,There can be no assurance that such entities will declare or pay dividends or distributions.
1657,The Index This section is a brief overview of the Index.
1658,It contains a summary of the principal features of the Index and is not a complete description of the Index.
1659,"As at the date of this Prospectus, the summary of the Index in this section is accurate and consistent with the complete description of the Index."
1660,Complete information on the Index appears in the website identified below.
1661,Such information may change from time to time and details of the changes will appear on that website.
1662,"General Information on the Index The Index is a float adjusted modified market capitalisation weighted index that is compiled and published by MSCI Inc., the Index Provider."
1663,The Index contains both an equity investment component and a currency hedging return component.
1664,"It is designed to capture the performance of quality growth stocks from the MSCI Europe Index using a quality strategy defined by MSCI Inc., b ased on three main fundamental variables: high return on equity (“ROE”), stable year- over-year e arnings growth and low financial leverage."
1665,The Index also aims to represent the impact of cur rency hedging on the performance of the MSCI Europe Quality Index using one- month forwards in the currency market.
1666,"The Index was launched on 15 May 2015 and had a base date of 31 December 2014 and a base level of 1,000."
1667,The Index is a total return net index.
1668,A total return net index calculates the performance of the index constituents on the basis that any dividends or distributions are reinvested after the deduction of any taxes that may apply.
1669,"As at 31 October 2019, the Index had a total market capitalisation of USD 2,933.89 billion and 126 constituents out of the following 15 eligible European markets: Austria, Belgium, Denmark, Finland, France, Germany, Ireland, Italy, Netherlands, Norway, Portugal, Spain, Sweden, Switzerland and United Kingdom."
1670,The Index is denominated in USD.
1671,The Manager (and each of its Connected Persons) is independent of the Index Provider.
1672,"Investable Universe and Selection of Constituents The investable universe of the Index comprises the existing constituents of the MSCI Europe Quality Index, which is a subset of the MSCI Europe Index universe."
1673,The MSCI Europe Index is a traditional market capitalisation weighted parent index constructed based on the MSCI Global Investable Market Indexes (“GIMI”) Methodology.
1674,It is a regional index which includes large- and mid-capitalisation stocks across the developed market countries in Europe and covers approximately 85% of the free float-adjusted market capitalisation across the European developed markets equity universe.
1675,110 The Index is constructed by selecting a set number of securities constituents from the MSCI Europe Index with the highest “Quality Scores”.
1676,“Quality Scores” are computed based on the average of ranking scores from three fundamental variables.
1677,These fundamental variables are calculated as follows:  Return on Equity (“ROE”) is calculated using the trailing-12 month earnings per share and latest book value per share: ROE = Trailing 12-month earnings per share Latest book value per share  Debt to Equity (“D/E”) is calculated using the latest fiscal year total debt and book value: D/E = Total debt Book value  Earnings Variability is defined as the standard deviation of year-on-year earnings per share growth over the last 5 fiscal years.
1678,The Index is constructed to target a 30 - 40% coverage of the MSCI Europe Index universe.
1679,All the existing securities of the MSCI Europe Index are ranked based on their Quality Scores.
1680,A fixed number of securities with the highest positive Quality Scores are predetermined for the MSCI Europe Quality Index at initial construction with an aim to attain a high exposure to the Quality factor while maintaining sufficient index market capitalisation and number of securities coverage.
1681,"In determining the fixed number of securities at the initial construction for the Index, upward rounding-off applies to round up the minimum number of securities required to target the top 30% coverage of the market capitalisation of the MSCI Europe Index."
1682,"The upward rounding-off rules are as follows:  If the number of securities required to target a 30% market capitalisation coverage < 100, the number of securities is rounded up to the nearest multiple of 10."
1683," If the number of securities required to target a 30% market capitalisation coverage ≥ 100 but < 300, the number of securities is rounded up to the nearest multiple of 25."
1684," If the number of securities required to target a 30% market capitalisation coverage ≥ 300, the number of securities is rounded up to the nearest multiple of 50."
1685,"To ensure further diversification, no single constituent can have a weighting of more than 5% in the Index."
1686,The excess market value over the 5% cap will be redistributed on a pro-rata basis across the other constituents in the Index.
1687,The 5% cap is applied at each semi-annual index review as the Index is rebalanced.
1688,"During the intra-rebalancing period, the weighting of a single constituent may exceed 5%."
1689,Further details of the MSCI GIMI and MSCI Quality Indexes methodologies can be found on the Index Provider’s website at: www.msci.com.
1690,This website has not been reviewed by the SFC.
1691,MSCI Currency Hedging The Index is fully hedged to USD by notionally selling each foreign currency forward at the one-month forward exchange rate at the end of each month.
1692,"The Index is rebalanced monthly on the last weekday of the month, when the Index will take into account the effect of rolling into new one-month forward contracts based on the newly determined amount of currency to be sold fo r the next month’s index calculation."
1693,"To ensure better replicability of the Index, the amount of forwards sold on the last business day of the month shall represent the value (or the market capitalisation) of the Index."
1694,"The foreign currency weights, however, take into account any changes in the composition of the Index implemented as of the close of last business day of the month."
1695,"111 No adjustment to the hedging is done during the month to account for changes in the Index due to price movement of securities, corporate events, additions, deletions or any other changes."
1696,"In other words, the amount hedged is kept constant over the whole month, and the hedge ratio may deviate due to equity market movements."
1697,The profits or losses arising from currency hedging are assumed to be reinvested at month-end only.
1698,"Implementation of Currency Hedging by the Manager To implement the investment strategy, the Sub-Fund will invest in the constituents of the MSCI Europe Quality Index and hedge the foreign currency exposure using one-month currency forward contracts, specifically by selling each foreign currency (i.e."
1699,"Swiss Franc (CHF), British Pound Sterling (GBP), Euro (EUR), Swedish Krona (SEK), Danish Krone (DKK) and Norwegian Krone (NOK)) forward at the one-month forward date."
1700,Currency forward contracts are agreements between two parties to exchange two designated currencies at a specific time in the future.
1701,"These contracts settle at a future date (the “forward settlement date”) and, typically, prior to the forward settlement date, offsetting currency forward trades are executed to close out the currency forward position."
1702,The difference in the initial price and the close-out price is the gain or loss on the position.
1703,Currency forwards are commonly used by investors for hedging exposure to fluctuations caused by movements in currency exchange rates.
1704,The process of applying a currency hedge to the Sub-Fund’s portfolio is consistent with the methodology of the Index.
