sentence_id,text
757,Soft Dollar Benefits The Manager (and its Connected Persons) will not receive any soft dollar commissions or enter into any soft dollar arrangements in respect of the management of the Index Funds.
758,The Manager (and its Connected Persons) will not retain any cash rebates from any broker or dealer.
759,"The Manager shall not obtain any rebate on any fees or charges levied by a Collective Investment Scheme in which an Index Fund invests, or any such fees or charges levied by the management company of such schemes."
760,"TAXATION The following summary of Hong Kong taxation is of a general nature, is for information purposes only, and is not intended to be an exhaustive list of all of the tax considerations that may be relevant to a decision to purchase, own, redeem or otherwise dispose of Units."
761,This summary does not constitute lega l or tax advice and does not purport to deal with the tax consequences applicable to all categories of Unitholders.
762,"Prospective Unitholders should consult their own professional advisers as to the implications of their subscribing for, purchasing, holding, redeeming or disposing of Units both under the laws and practice of Hong Kong and the laws and practice of their respective jurisdictions."
763,The information below is based on the law and practice in force in Hong Kong at the date of this Prospectus.
764,"The relevant laws, rules and practice relating to tax are subject to change and amendment (and such changes may be made on a retrospective basis)."
765,"As such, there can be no guarantee that the summary provided below will continue to be applicable after the date o f this Prospectus."
766,"Furthermore, tax laws can be subject to different interpretations and no assurance can be given that relevant tax authorities will not take a contrary position to the tax treatments described below."
767,"Hong Kong Taxation Profits Tax The Sub-Fund As the Sub-Fund has been authorised as a collective investment scheme constituted as a unit trust by the SFC under Section 104 of the SFO, profits of the Sub-Fund are exempt from Hong Kong Profits Tax."
768,Stamp Duty No Hong Kong ad valorem stamp duty is payable on the issue of Units or on the redemption of Units.
769,"No Hong Kong stamp duty is payable where the sale or transfer of the Units is effected by the Manager, who then either extinguishes the Units or re -sells the Units to another person within two months thereof."
770,"Pursuant to the Stamp Duty (Amendment) Ordinance 2015, stamp duty payable in respect of any sale or purchase or transfer in the shares or units of an exchange traded fund (as defined in Part 1 to Schedule 8 of the Stamp Duty Ordi nance) on the SEHK is not payable."
771,Accordingly sale or purchase or transfers of Units do not attract Hong Kong stamp duty and no Hong Kong stamp duty is payable by Unitholders on sale or purchase or any transfer of the Units.
772,Impacts of the Foreign Account Tax Compliance Act and any other similar regulations Under provisions of U.S.
773,"federal income tax law commonly referred to as the Foreign Account Tax Compliance Act (""FATCA""), certain payments of US source income (including, for example, interest a nd dividends and the gross proceeds from the disposition of certain US assets that can produce US source income) to foreign financial institutions ("" FFIs"") are subject to a new 30 percent withholding tax beginning 1 July 2014."
774,The Trust is likely to be an FFI and is therefore affected by FATCA.
775,"FFIs may avoid FATCA withholding by registering with the US Internal Revenue Service (""IRS"") and undertaking certain US tax compliance and reporting obligations."
776,"Pursuant to these obligations, an FFI such as the Trus t will have to obtain certain Trust Information (as defined below) from any ""Consenting Persons"" (as defined below) who are US persons for US federal income tax purposes and seek their consent to report, disclose and/or transfer such Trust Information to the IRS."
777,"The HK Dividend ETF has obtained a Global Intermediary Identification Number: HK Dividend ETF VVJD43.99999.SL.344 A ""Consenting Person"" includes: any investor in the Trust; where the investor is an entity, its substantial owner and controlling person; and where the investor holds units of the Trust for the account or benefit of other person(s) or entity(ies), those other person(s) or entity(ies)."
778,"""Trust Information"" includes: (a)(i) where the Consenting Person is an individual, his or her full n ame, date of birth, p lace of birth, residential add ress, mailing address, tax identification number, citizenships, residencies and tax residencies; (ii) where the Consenting Person is an entity or corporate, its full name, place of incorporation or formation, registered address, address of place of business, tax identification number, tax status, tax residency, and such information as the Trustee may reasonably require regarding each of its substantial owners, controlling persons, beneficiaries and settlors (if applicable); (b) in respect of an account through which a Consenting Person may receive or claim benefits or payments from the Trust, the account ba lance, ac count value, acco unt n umber, contributions paid to account and amounts withdrawn or paid from the account; (c) any other documentation or information relating, directly or indirectly, to the tax status of the Consenting Person, e.g."
779,"IRS Form W-8 or IRS Form W-9; and (d) any accompanying statements, waivers, and consents, in such form and in such manner, as the Trustee and/or the Manager may from time to time reasonably require."
780,"In addition, the Trust may from time to time be subject to any treaty, law, regulation, rules, codes of practice, guidelines, guidance in other jurisdictions or any other inter- governmental agreements between governments or authorities of two or more jurisdictions, which, together with FATCA, are collectively known as the ""Applicable Laws and Regulations""."
781,"Each Consenting Person will be required to complete and sign such documents and take such ac tions for the pu rposes of ensuring compliance with the Ap plicable Laws and Regulations by the Trust, the Manager and/or the Trustee."
782,"Without prejudice to the generality of the preceding paragraph, for the purposes of ensuring compliance with the Applicable Laws and Regulations, investors in the Trust will generally be required to provide to the Trust the Trust Information of themselves, and if the investors are entities and/or holding units of the Trust for the account or benefit of other person(s) or entity(ies) (i.e."
783,"beneficiaries), the Trust Information of themselves as well as of their substantial owners and controlling persons and, as applicable, the beneficiaries."
784,"Also, where: (a) there is a change of circumstances which may render any of the Trust Information out-of-date; or (b) there is a change of circumstances with respect to a Consenting Person that causes the Trustee and/or the Manager to know or have reason to know that any of the Trust Information is incorrect, unreliable or out-of-date, the relevant Consenting Person must promptly (in any event within 30 days of the change), in such form and in such manner as the Trustee and/or the Manager may reasonably from time to time require, provide to the Trustee and the Manager the updated Trust Information."
785,"Each Consenting Person will have to consent to the Manager's a nd the Trus tee's proce ssing, transferring and/or disclosing the Trust Information to any local and/or foreign au thorities, and confirm the accuracy of the Trust Information (including any update to the Trust Information)."
786,"In providing the Trust Information of the relevant Consenting Person(s) to the Trust, the Consenting Person in question: (a) consents to the reporting, disclosure and/or transfer of such Trust Information of himself / herself / itself to any local and/or foreign authorities; (b) confirms that it / he / she has obtained the consent of each such other Consenting Person to the reporting, disclosure and/or transfer of such Trust Information of each such other Consenting Person to any local and/or foreign authorities (if applicable); and (c) confirms the accuracy of the Trust Information of himself / herself / itself and, if applicable, that of each such other Consenting Person."
787,"Where: (i) an investor fails to provide such Trust Information to the Trust as the Manager and/or the Trustee reasonably require; (ii) the Trust Information provided in relation to any Consenting Person is inaccurate, incomplete or not promptly updated; or (iii) the Manager and/or the Trustee are prevented from disclosing the Trust Information for whatever reason, the Trust may be subject to certain withholding tax with respect all or a portion of any payments to the Trust (e.g."
788,"investment returns as a result of any investment made by the Trust), and the Trust, Trustee and/or the Manager may take any action in good faith and on reasonable grounds, to the extent not prohibited by app licable law, to ensure c ompliance with the Applicable Laws and Regulations."
789,"Such actions include but are not limited to any actions in relation to the investor's units of the Trust or redemption proceeds to ensure that such withholding is economically borne by the investor whose failure to provide the necessary Trust Information or comply with such requirements gave rise to the withholding; for instance, compulsorily redeeming un its of the investor by the Manager and report, disclose and/or transfer such Trust Information by the Trust, the Manager and/or the Trustee with respect to an investor to the local and/or foreign authorities at any time (including, if applicable, after the units of the investors have been redeemed for whatever reason), provided that any reporting, disclosure and transfer of Trust Information will be consistent with the applicable regulations governing the use of personal data in Hong Kong (including the Personal Data (Privacy) Ordinance, as amended from time to time)."
790,"The Trust, the Trustee and the Manager each intends to ensure the Trust's compliance with Applicable Laws and Regulations."
791,"However, ne ither the Trust, the Trustee nor the Manager can provide any assurances that the Trust will be able to comply with the Applicable Laws and Regulations."
792,"If the Trust does not comply with the Applicable Laws and Regulations, the application of withholding taxes, deductions, or penalties due to any non-compliance may adversely affect the net asset value per Unit and therefore cause investors to suffer a material loss."
793,"If any investor has any doubt on the impact of the Applicable Laws and Regulations on itself / himself / herself or its / his / her tax position, the investor should seek independent professional advice."
794,"THE TAX DESCRIPTION CONTAINED IN THIS DOCUMENT (1) MAY NOT BE RELIED UPON, AND WAS NOT INTENDED TO, PROVIDE PENALTY PROTECTION UNDER THE U.S."
795,INTERNAL REVENUE CODE AND (2) IS WRITTEN TO MARKET THE UNITS.
796,"WITHOUT PREJUDICE TO THE GENERALITY OF THE SUB-SECTION ""GENERAL"" UNDER THIS SECTION ""TAXATION"", ALL PROSPECTIVE INVESTORS ARE STRONGLY URGED TO CONSULT WITH THEIR OWN PERSONAL LEGAL AND TAX A DVISERS CONCERNING ANY TAX CONSEQUENCES, WHICH MAY ARISE FROM T HEIR INVESTMENT, OWNERSHIP, OR BENEFICIAL INTEREST IN THE TRUST."
797,Hong Kong requirements regarding tax reporting The Inland Revenue (Amendment) (No.3) Ordinance (the “Ordinance”) came into force on 30 June 2016.
798,This is the legislative framework for the implementation in Hong Kong of the Standard for Automatic Exchange of Financial Account Information (“ AEOI”).
799,"The AEOI requires financial institutions (“FI”) in Hong Kong to collect information relating to non -Hong Kong tax residents holding accounts with FIs, and exchange such information with the jurisdiction(s) in which that account holder is resident."
800,"Generally, tax information will be exchanged only with jurisdictions with which Hong Kong has a Competent Authority Agreement (“CAA”); however, the Trust and/or its agents may further collect information relating to residents of other jurisdictions."
801,"The Trust is a collective investment scheme within the definition set out in the SFO that is resident in Hong Kong, and is accordingly an investment entity with obligations to report as a financial institution in accordance with the Ordinance."
802,This means that the Trust and/or its agents shall collect and provide to the Hong Kong Inland Revenue Department (“ IRD”) tax information relating to Unitholders and prospective investors.
803,"The AEOI rules as implemented by Hong Kong require the Trust to, amongst other things: (i) register the Trust’s status as a ""Reporting Financial Institution"" with the IRD; (ii) conduct due diligence on its accounts to identify whether any such accounts are considered ""Reportable Accounts"" for AEOI purposes; and (iii) report to the IRD in formation on such Reportable Accounts."
804,The IRD is expected on an annual basis to transmit the information reported to it to the government authorities of the relevant jurisdictions with which Hong Kong has signed a CAA.
805,"Broadly, AEOI contemplates that Ho ng Kong FIs should report on: (i) individuals or entities that are tax resident in a jurisdiction with which Hong Kong has signed a CAA; and (ii) certain entities controlled by individuals who are tax resident in such other jurisdiction."
806,"Under the Ordinance, details of Unitholders, including but not limited to their name, jurisdiction of birth, address, tax residence, account details, account balance/value, and income or sale or redemption proceeds, may be reported to the IRD and subsequently exchanged wit h government authorities in the relevant jurisdictions of tax residence."
807,"By investing in the Sub-Fund and/or continuing to invest in the Sub-Fund, Unitholders acknowledge that they may be required to provide additional information to the Trust, the Manager and/or the Trust’s agents in order for the Trust to comply with AEOI."
808,"The Unitholder’s information (and information on beneficial owners, beneficiaries, direct or indirect shareholders or other persons associated with such Unitholders that are not natural persons), may be communicated by the IRD to authorities in other jurisdictions."
809,"The failure of a Unitholder to provide any requested information, may result in the Trust, the Manager and/or other agents of the Trust taking any action and/or pursue remedi es at their disposal including, without limitation, mandatory redemption or withdrawal of the Unitholder concerned in accordance with applicable laws and regulations, exercised by the Manager acting in good faith and on reasonable grounds."
810,Each Unitholder and prospective investor should consult its own professional advisor(s) on the administrative and substantive implications of AEOI on its current or proposed investment in the Sub-Fund.
811,The Unitholders Unitholders should not be subject to any Hong Kong pro fits tax (whether by way of withholding or otherwise) on distributions by the Sub-Fund in accordance with the practice of the Inland Revenue Department of Hong Kong (as at the date of this Prospectus).
812,"Hong Kong profits tax (which is currently charged at the rate of 16.5% for corporations, and 15% for individuals or unincorporated business ) will arise on any gains or profits made on the sale, redemption or other disposal of the Units where the profits, not being regarded as capital in nature, arise from a trade, profession or business carried on by a Unitholder in Hong Kong and are sourced in Hong Kong."
813,Unitholders should take advice from their own professional advisers as to their particular tax position.
814,"Pursuant to the Stamp Duty (Amendment) Ordinance 2015, stamp duty is not payable in respect of any sale or purchase or transfer in the shares or units of an exchange traded fund (as defined in Part 1 to Schedule 8 of the Stamp Duty Ordinance) on the SEHK."
815,Accordingly sale or purchase or transfer of Units does not attract Hong Kong stamp duty and no Hong Kong stamp duty is payable by Unitholders on sale or purchase or any transfer of the Units.
816,"Other Jurisdictions The Sub-Fund Notwithstanding that profits or income of the Trust and the Sub-Fund are exempt from Hong Kong profits tax, the Trust and the Sub-Fund may be subject to tax in certain jurisdictions, such as the U.S."
817,"or the United Kingdom, where investments are made on income and/or capital gains derived from such investments."
818,The Trust or a Sub-Fund may also be indirectly subject to withholding tax on any cash dividends and distributions that the Trust or the Sub - Fund receives from investment in other jurisdictions.
819,"As such, any distribution to Unitholders will be net of such taxes, if applicable."
820,"General Investors should consult their professional financial advisers on the consequences to them of acquiring, holding, realizing, transferring or selling Units under the relevant laws of the jurisdictions to which they are subject, including the tax consequences, stamping and denoting requirements and any exchange control requirements."
821,"These consequences, including the availability of, and the value of, tax relief to investors will vary with the law and practice of the investors' country of citizenship, residence, domicile or incorporation and their personal circumstances."
822,OTHER IMPORTANT INFORMATION Financial Reports The Sub-Fund’ year end is 31 December in each year.
823,Audited financial reports in English only will be available on the Manager’s website within four (4) months of the end of each financial year.
824,Half-yearly unaudited reports are also to be prepared up to the last Dealing Day in June of each year and be available in English only on the Manager’s website within two (2) months of such date.
825,"The webpage for the Sub-Fund is as follows: HK Dividend ETF https://asset.pingan.com.hk/eng/3070 Hard copies of these financial reports may also be obtained at the offices of the Manager at Suite 2301, 23rd Floor, Two International Finance Centre, 8 Finance Street, Central, Hong Kong during normal business hours on any day (excluding Saturdays, Sundays and public holidays)."
826,A notice notifying the investors of the availability of the relevant financial reports will be published by the Manager on the Manager’s website at the time when such financial reports are published.
827,"Such reports will contain a statement of the value of the net assets of the Sub-Fund and the investments comprising its portfolio, including a list of the constituent securities of the Underlying Index, if any, that each accounts for more than ten per cent (10%) of the weighting of the Underlying Index as at the end of the relevant period and their respective weightings showing any limit adopted by the Sub-Fund have been complied with."
828,Such reports will also provide a comparison of the Sub-Fund’ performance and the actual performance of their respective Underlying Index over the relevant period.
829,Publication of Information Relating to the Sub-Fund The Manager shall publish the near real time Net Asset Value per Unit of the Sub- Fund on the Manager’s website on each Dealing Day.
830,"The webpage for the Sub-Fund is as follows: HK Dividend ETF https://asset.pingan.com.hk/eng/3070 The Manager shall also publish the following information in both English and Chinese languages in respect of the Sub-Fund on the Manager’s website including: • this Prospectus and the product key facts statement (as amended and supplemented from time to time); • the latest annual and semi -annual financial reports of the Sub-Fund (available in English only); • any public announcements made by the Sub-Fund, including information in relation to the Sub-Fund and the relevant Underlying Index, notices of the suspension of the calculation of Net Asset Value, changes in fees and charges, the suspension and resumption of trading of Units; • full portfolio information of the Sub-Fund (updated on a daily basis); • the near real time indicative Net Asset Value per Unit updated every 15 seconds throughout each Dealing Day in the Base Currency of a Sub-Fund, and if the trading currency is different from the Base Currency, also in the trading currency; • the last Net Asset Value and Net Asset Value per Unit in the Base Currency of a Sub- Fund and, if the trading currency is different from the Base Currency, also in the trading currency; • list of Participating Dealer and Market Maker; • the ongoing charges figure and the past performance information of a Sub-Fund; and • the annual tracking difference and tracking error of a Sub-Fund."
831,The last Net Asset Value per Unit in HKD is indicative and for reference only and is calculated using the last Net Ass et Value per Unit in RMB multiplied by an assumed foreign exchange rate as determined by the Hong Kong Monetary Authority for offshore RMB (CNH) as of the same Dealing Day.
832,"The webpage for the Sub-Fund is as follows: HK Dividend ETF https://asset.pingan.com.hk/eng/3070 In add ition, the Index P rovider shall p ublish the CSI HK Dividend on its website (www.csindex.com.cn)."
833,"Removal and Retirement of the Trustee and the Manager The Trustee Subject to the prior written approval of the SFC, the Trustee may retire from office by giving not less than ninety (90) days’ written notice (or such shorter period of notice as the SFC may approve) to the Manager and the Unitholders PROVIDED THAT adequate arrangements have been made for another trustee approved by the SFC to assume responsibility for the administration of the Trust and for the Trustee’s interest in the assets of the Trust to be transferred to that trustee."
834,The Trustee may be removed by prior notice in writing to the Trustee by the Manager in any of the following events: (a) if the Trustee goes into liquidation (except a voluntary liquidation for the purpose of reconstruction or amalgamation upon terms previously approved in writing by the Manager) or if a receiver is appointed over any of its assets or if a judicial manager is appointed in respect of the Trustee (or any such analogous process occurs or any analogous person is appointed in respect of the Trustee); (b) if the Trustee ceases to carry on business; and (c) when the Manager gives not less than 90 days’ prior notice (or such shorter period of notice as the SFC may approve) in writing to the Trustee to remove the Trustee from the trusteeship of the Trust provided that the Manager determines that the removal of the Trustee is not materially adverse to the interests of the Unitholders and that the Manager notifies the Unitholders in writing of the removal of the Trustee.
835,"In any of such events the Manager shall (with, for so long as the Trust is authorised by the SFC, the prior written consent of the SFC) appoint any other company qualified to act as trustee under the proper law of the Trust as the new trustee of the Trust and the outgoing Trustee shall upon receipt of notice by the Manager promptly execute such deed (in accordance with the provisions of the Trust Deed) as the Manager shall require reasonably appointing the new trustee as trustee of the Trust and the outgoing Trustee shall thereafter ipso facto cease to be the Trustee."
836,The removal of the Trustee and the appointment of its successor shall take effect simultaneously.
837,"The Manager The Manager must be subject to removal by 3 months’ notice in writing from the Trustee in either of the following events: (a) for good and sufficient reason, the Trustee states in writing that a change in the Manager is desirable in the interest of the Unitholders; or (b) Unitholders of the Trust representing at least 50% in value of the Units outstanding (excluding those held or deemed to be held by the Manager or the Participating Dealers) deliver to the Trustee a written request to dismiss the Manager."
838,The Manager must also be subject to removal forthwith upon written notice from the Trustee if the Manager commences liquidation or has gone into receivership or has entered into any scheme of arrangement or compromise with its creditors.
839,"If the SFC ceases to accept the Manager as the investment manager of the Trust, the Manager’s appointment shall be terminated as at the date on which the SFC notified the Trust or being the effective date on which the SFC ceases to accept the Manager as the Manager of the Trust."
840,"The Manager may retire as manager of the Trust at any time after giving 90 days’ written notice, or any other period of notice as agreed to by the Trustee, to the Trustee provided that, and subject to the Trustee selecting a new manager being duly qualified under the Code, and acceptable to the SFC."
841,The retirement of the Manager will not be effective until the appointment of the new manager by the Trustee is approved in writing by the SFC.
842,"The Trustee shall, as soon as reasonably practicable after the appointment of a new Manager, given written notice to the Unitholders specifying the name and other relevant details of the new Manager."
843,Termination of the Trust or the Sub-Fund The Sub-Fund shall terminate upon the termination of the Trust.
844,The Trust shall continue for a period of 80 years from the date of the Trust Deed or until it is terminated in one of the ways set out below.
845,"The Trust may be terminated by the Trustee by notice in writin g to the Manager and the Unitholders as hereinafter provided if: (a) the Manager shall go into liquidation or if a receiver is appointed over any of their assets and not discharged within 60 days; (b) in the reasonable opinion of the Trustee, the Manager shall be incapable of performing or shall in fact fail to perform their duties satisfactorily or shall do any other thing which in the opinion of the Trustee is calculated to bring the Trust into disrepute or to be harmful to the interests of the Unitholders; (c) the Trust shall cease to be authorized pursuant to the Securities and Futures Ordinance or if any law shall be passed which renders it illegal or in the opinion of the Trustee impracticable or inadvisable to continue the Trust; (d) the Manager shall have ceased to be the Manager and, within a period of 30 days thereafter, no other qualified corporation shall have been appointed by the Trustee as a successor Manager; and (e) the Trustee shall have given 90 days’ notice to retire and such notice period has expired, and after a further ninety (90) days’ written notice by the Trustee to the Manager (or such shorter period as agreed between the Trustee and the Manager), the Manager is unable to find a suitable and willing person to act as trustee."
846,"The Trust and/or a Sub-Fund and/or any classes of Units relating to a Sub-Fund (as the case may be) may be terminated by the Manager in its absolute discretion by notice in writing to the Trustee and the Unitholders as hereinafter if: (a) at any time one year after the establishment thereof, in relation to the Trust, the aggrega te Net Asset Value of all Units outstand ing shall be less than HK$200,000,000 or, in relation to a Sub-Fund, the aggregate Net Asset Value of the Units of the relevant classes outstanding sha ll be less than HK$200,000,000; (b) the Sub-Fund (which is authorized by the SFC pursuant to the Securities and Futures Ordinance) shall cease to be authorized pursuant to the Securities and Futures Ordinance; (c) any law shall be passed which renders it illegal or in the good faith opinion of the Manager impracticable or inadvisable to continue the Trust and/or the Sub-Fund; (d) the Underlying Index of the Sub-Fund is no longer available for benchmarking, unless the Manager determines (in consultation with the Trustee) that it is possible, feasible, practicable and in the best interests of the Unitholders to substitute another index for the Underlying Index; (e) the Units of the Sub-Fund are no longer listed on the SEHK or other securities market; (f) the Trust and/or the Sub-Fund ceases to have any Participating Dealer; or (g) the Trustee has ceased to be the Trustee and the Manager is unable to find a qualified corporation to act as trustee in place of the Trustee in accordance with the terms of the Trust Deed."
847,Notice will be given to Unitholders if the Trust or a Sub-Fund is terminated under the above circumstances.
848,Such notice will be submitted to the SFC for prior approval.
849,A Sub-Fund may also be terminated by unanimous resolution of Unitholders of the class or classes relating thereto at a meeting convened in accordance with the Trust Deed and such termination shall take effect from the date as such resolution may provide.
850,Any unclaimed proceeds or other cash held by the Trustee under the provisions of the Trust Deed may at the expiration of twelve months from the date upon which the same were payable be paid into court subject to the right of the Trustee to deduct therefrom any expenses it may incur in making such payment.
851,"Trust Deed The Trust was established under Hong Kong law by a trust deed dated 19 April 2010 (as may be amended, modified or supplemented from time to time)."
852,"All holders of Units are entitled to the benefit of, are bound by and are deemed to have notice of the provisions of the Trust Deed."
853,Conflicts of Interests The Manager and the Trustee are not presently in any position of conflict in relation to the Trust.
854,"However, the Manager and the Trustee may from time to time act as trustee , administrator, registrar, secretary, manager, custodian, investment manager or investment delegate or other functions as may be required from time to time in relation to, or be otherwise involved in or with, other funds and clients which have similar investment objectives to those of the Trust or any Index Fund."
855,"Potential conflicts of interest may, for example, also arise in the following situations: (a) the Manager or any of its Connected Persons may enter into investments for the Trust as agent for the Trustee and may, with the consent of the Trustee, deal with the Trust as principal; (b) the Trustee, the Manager or any of their respective Connected Persons may have banking or other commercial relationships with any company or party which is the issuer of the Securities, financial instruments or investment products held by the Trust; (c) the Trustee, the Manager or any of their respective Connected Persons may hold and deal in Units or in investments held by the Trust either for their own account or for the account of their customers; (d) the monies of the Trust may be deposited with the Manager, the Trustee or any of their respective Connected Persons (being an institution licensed to accept deposits) or invested in certificates of deposit or banking instruments issued by any of them provided that such cash deposits shall be maintained in a manner that is in the best interests of the Unitholders, having regard to the prevailing commercial rate for a deposit of similar type, size and term, negotiated at arm’s length in accordance with ordinary and normal course of business."
856,"Subject thereto, such institution shall be entitled to retain for its own use and benefit any benefit which it may derive from any cash for the time being in its hands (whether on current or deposit account) forming part of the relevant Index Fund."
857,"In the event that a potential conflict of interest arises between the Manager or the Trustee with the Trust, the Manager and the Trustee will have regard to their respective obligations under the Trust Deed and to the Trust and Unitholders and will endeavour to act, so far as practicable, in the best interests of the Trust and the Unitholders."
858,"However, neither the Manager nor the Trustee shall be liable to account to the Trust or an Index Fund or any Unitholder for any profit or benefit made or derived thereby or in connection therewith."
859,"Internal systems and controls are developed to ensure that in the event of conflicts of interests between an Index Fund and other funds and accounts managed by the Manager, all the funds and accounts (including the Index Funds) shall be treated fairly."
860,"With respect to the processing of trade orders placed by different parties, such process is automated and effected by our trading system, which automatically allocates trades in accordance with the time of the placement and the specific order instructions (e.g."
861,"price, volume limits)."
862,The order in which the trade allocation is made is not allowed to be adjusted except with the written consent of the officers designated as the Head of Investment and Head of Compliance of the Manager and the reasons for any such adjustment must be documented in full.
863,The different teams of the Manager responsible for the portfolios of the Index Funds will not have discretion over the order in which trades can be allocated between different accounts.
864,"Investment opportunities will not be allocated based, in whole or in part, on the relative fee structure or amount of fees paid by any c lient or fund or the profitability of any account or fund."
865,"Furthermore, key duties within the Manager are appropriately segregated to avoid apparent and potential conflicts of interest, and to ensure that price-sensitive information privy to any staff should not be available to staff outside those departments, except on a “need to know” basis."
866,Proper Chinese walls are in place to restrict flow of confidential and inside information within the Manager.
867,"Transaction with Connected Person All transactions carried out by or on behalf of an Index Fund will be executed at arm’s length terms and in the best interests of the Unitholders, and in compliance with applicable laws and regulations."
868,"Any transactions between an Index Fund and the Manager, the investment delegate or any of their Connected Persons as principal may only be made with the prior written consent of the Trustee."
869,All such transactions shall be disclosed in the relevant Index Fund’s accounts.
870,"Upon satisfying the requirements above and subject to applicable laws and regulations, there will be no obligation on the relevant party to account to the Trust or to Unitholders for any benefits arising from the aforementioned transactions and any such benefits may be retained by the relevant party."
871,"For so long as an Index Fund is authorized by the SFC, no more than 50% in aggregate of an Index Fund’s transactions in any one financial period shall be carried out with or through a broker or dealer connected to the Manager or any of its Connected Persons of the Manager."
872,Indemnification and Limitation of Liability The Trust Deed contains provisions for the indemnification of the Trustee and the Manager and their relief from liability in certain circumstances.
873,Unitholders and intending applicants are advised to consult the terms of the Trust Deed for details.
874,"Nothing in the Trust Deed shall exempt the Trustee or the Manager from any liability to Unitholder imposed under Hong Kong law or breaches of trust through fraud or negligence, nor may they be indemnified against such liability by Unitholders or at Unitholders’ expense."
875,"Modification of Trust Deed Subject to the prior approval of the SFC (if required) , the Trustee and the Manager may agree to modify the Trust Deed by supplemental deed provided that in the opinion of the Trustee and the Manager such modification (i) is not materially prejudicial to the interests of Unitholders, does not operate to release to any material extent the Trustee, the Manager or any other person from any responsibility to the Unitholders and (with the exception of the costs of preparing and executing the relevant supplemental deed) does not increase the costs and charges payable out of the assets of any Index Fund or (ii) is necessary in order to comply with any fiscal, statutory, regulatory or official requirement (whether or not having the force of law) or (iii) is made to correct a manifest error."
876,"In all other cases involving material changes, modifications require the sanction of an extraordinary resolution of the Unitholders affected."
877,No modification to the Trust Deed shall impose any obligation on any Unitholders to make further payments or to accept further liability in respect of his/her Units.
878,Meetings of Unitholders The Trust Deed provides that the Trustee or the Manager may (and the Manager shall at the request in writing of Unitholders together registered as holding not less than one- tenth in value of the Units in issue) at any time convene a meeting of Unitholders or of Unitholders of Units of any class upon at least 21 days’ notice.
879,Notices of meetings of Unitholders will be posted to Unitholders.
880,Proxies may be appointed.
881,A Unitholder who is the holder of two or more Units may appoint more than one proxy to represent him and vote on his behalf at any meeting of the Unitholders.
882,"Where the Unitholder is a recognized clearing house (within the meaning of the Securities and Futures Ordinance) or its nominee(s), it may authorize such person or persons as it thinks fit to act as its representative(s) or proxy(ies) at any meetings of Unitholders or any meetings of any class of Unitholders provided that, if more than one person is so authorized, the authorization or proxy form must specify the number and class of Units in respect of which each such person is so authorized."
883,"The person so authorized will be deemed to have been duly authorized without the need of producing any documents of title, notarized authorization and/or further evidence for substantiating the facts that it is duly authorized and will be entitled to exercise the same power on beha lf of the recognized clearing house as that clearing house or its nominee(s) could exercise if it were an individual Unitholder, including the right to vote individually on a show of hands."
884,"The quorum at Unitholders' meetings is 2 or more Unitholders present in person or by proxy, with such Unitholders registered as holding not less than 10% (or, in relation to a resolution proposed as an extraordinary resolution, 25% of the Units in issue."
885,"If a quorum is not present within half an hour from the time appointed for the meeting, the meeting will be adjourned for not less than 15 days, and at an adjourned meeting Unitholders present in person or by proxy whatever their number or the number of Units held by them will form a quorum."
886,An extraordinary resolution is required under the Trust Deed for certain purposes and is a resolution proposed as such and passed by a majority of 75% of the total number of votes cast.
887,The Trust Deed contains provisions for the holding of separate meetings of Unitholders holding different classes of Units where only the interests of Unitholders of a particular class are affected.
888,"The Trust Deed provides that at any meeting of Unitholders, on a show of hands, every Unitholder who (being an individual) is present in person or (being a partnership or corporation) is present by an authorized representative shall have one vote and, on a poll, every Unitholder who is present as aforesaid or by proxy shall have one vote for every Unit of which he is the holder."
889,"Documents Available for Inspection Copies of the Trust Deed, Conversion Agency Service Agreement, Service Agreement, Participation Agreements and the latest annual and semi-annual financial reports (if any) are available for inspection free of charge at any time during normal business hours on any day (excluding Saturdays, Sundays and public holidays) at the offices of the Manager, Suite 2301, 23rd Floor, Two International Finance Centre, 8 Finance Street, Central, Hong Kong."
890,Copies of the Trust Deed can be purchased from the Manager on payment of a reasonable fee.
891,"Anti-Money Laundering Regulations As part of the Trustee's and the Manager's responsibility for the prevention of money laundering, they may require a detailed verification of an investor's identity and the source of the payment of any subscriptions."
892,"Depending on the circumstances of each application, a detailed verification might not be required where: (i) the applicant makes the payment from an account held in the applicant's name at a recognized financial institution; or (ii) the application is made through a recognized intermediary."
893,These exceptions will only apply if the financial institution or intermediary referred to above is within a country recognized as having sufficient anti-money laundering regulations.
894,The Trustee and the Manager reserve the right to request such information as is necessary to verify the identity of any investor and the source of the payment.
895,"In the event of delay or failure by an investor to produce any information required for verification purpo ses, the Trustee and/or the Manager may refuse to accept the application and the application moneys relating thereto."
896,The Participating Dealers may be subject to similar anti-money laundering obligations.
897,"Liquidity Risk Management The Manager has established a liquidity management policy which enables it to identify, monitor and manage the liquidity risks of the Sub-Fund and to ensure that the liquidity profile of the investments of the relevant Sub -Fund will facilitate compliance w ith such Sub-Fund’s obligation to meet redemption requests."
898,"Such policy, combined with the liquidity management tools of the Manager, also seeks to achieve fair treatment of Unitholders and safeguard the interests of remaining Unitholders in case of sizea ble redemptions."
