sentence_id,text
1519,"The Manager cannot predict whether Units will trade below, at or above their Net Asset Value."
1520,"Price differences may be due, in large part, to the fact that sup ply and demand forces in the secondary trading market for Units will be closely related, but not identical, to the same forces influencing the prices of the Index Securities trading individually or in the aggregate at any point in time."
1521,"Given, however, that Units must be created and redeemed in Application Unit size (unlike shares of many closed-end funds, which frequently trade at appreciable discounts from, and sometimes at premiums to, their Net Asset Value), the Manager believes that ordinarily large discounts or premiums to the Net Asset Value of Units should not be sustained."
1522,"In the event that the Manager suspends c reations an d/or redemptions of Units of the S ub-Funds, the Manager expects larger discounts or premiums."
1523,"Where the market price of Units of a Sub-Fund traded on the SEHK diverge significantly from the Net Asset Value of the Sub -Fund, there is a risk that Unitholders may not be able to buy or sell at a price close to the Net Asset Value."
1524,There is however no certain basis for predicting the sizes in which or the pric es at which the Units in the Sub -Fund may trade.
1525,There can be no assurance that Units in the Sub-Funds will experience trading or pricing patterns similar to those of other exchange traded funds which are issued by the investment compa nies in other jurisdictions or are traded on the SEHK.
1526,"Further, investors pay certain charges (e.g."
1527,trading fees and brokerage fees) to buy or sell Units on the SEHK.
1528,Retail investors may pay more than the Net Asset Value per Unit when buying a Unit on the SEHK and may receive less than the Net Asset Value per Unit when selling a Unit on the SEHK.
1529,• Liquidity Risk.
1530,The price at which Securities may be purchased or sold by the Sub-Funds upon any rebalancing activities or otherwise and the value of the Units will be adversely affected if trading markets for the Sub-Funds’ portfolio 119 securities are limited or absent or if bid-offer spreads are wide.
1531,• Passive Investments Risk.
1532,The Sub -Funds are not actively managed.
1533,"Accordingly, the Sub -Funds will be adversely affected by a decline in world market segments relating to their respective Underlying Index."
1534,The Sub -Funds invest in the Securities included in or reflecting their respective Underlying Index.
1535,The Manager does not attempt to select Securities individually or to take defensive positions in declining markets.
1536,• Management Risk.
1537,"Because a Sub-Fund may not fully replicate its Underlying Index and may hold non-Index Securities, it is subject to management risk."
1538,"This is the risk that the Manager’s strategy, the implementation of which is subject to a number of constraints, may not produce the intended results."
1539,"In addition, the Manager has absolute discretion to exercise shareholders’ rights with respect to Securities comprising the Sub-Funds."
1540,There can be no guarantee that the exercise of such discretion will result in the investment objective of the Sub-Funds being achieved.
1541,"Investors should also note that in certain cases, the Manager, the Sub-Funds or the Unitholders do not have any voting rights with respect to Securities comprising the Sub-Funds."
1542,• Operating Risk.
1543,There is no assurance that the performance of a Sub-Fund will be identical to the performance of the relevant Underlying Index.
1544,The level of fees and expenses payable by a Sub-Fund will fluctuate in relation to its Net Asset Value.
1545,"Although the amounts of certain ordinary expenses of the Sub-Fund can be estimated, the growth rate of the Sub-Fund, and hence its Net Asset Value, cannot be anticipated."
1546,"Accordingly, no assurance can be given as to the performance of the Sub-Funds or the actual level of their expenses."
1547,• Restrictions on Creation and Redemption of Units Risk.
1548,Investors should note that the Sub-Funds are not like typical retail investment funds offered to the public in Hong Kong (for which units can generally be purchased and redeemed directly from the manager).
1549,Units of a Sub-Fund may only be created and redeemed in Application Unit directly by Participating Dealers from the Manager and may not be created or redeemed directly by other investors from the Manager.
1550,"Such other investors may on ly make a request (and if such investor is a retail investor, through a stockbroker which has opened an account with a Participating Dealer) to create or redeem Units in A pplication Unit aggregations through a Participating Dealer who will generally accept and submit creation/redemption requests received from third parties except under exceptional circumstances (such as (i) where the investor fails to comply with the client acceptance procedures, (ii) suspension of creation or redemption of Units or determination of Net Asset Value of the Sub-Fund, (iii) market and operational restraints (for example when dealings on the SEHK are restricted or suspended, settlement or clearing of securities in CCASS is disrupted or the Underlying Index is not compiled or published); (iv) the Participating Dealer is not able to acquire further investments due to trading restrictions or limits in the relevant market (if applicable); or (v) circumstances where the Manager considers that acceptance of the Application will have an ad verse effect on the Sub-Fund)."
1551,Participating Dealers may impose fees and charges in handling any creation/redemption request which 120 would increase the cost of investment and/or reduce the redemption proceeds and investors are ad vised to che ck with the Par ticipating Dealers as to relevant fees and charges.
1552,"Since the number of Participating Dealers at any given time will be limited, there is a risk that investors may n ot always be able to create or redeem Units freely."
1553,"A lternatively, investors may realize the value of their Units by selling their Units through an intermediary such as a stockbroker on the SEHK, although there is a risk that dealings on the SEHK may be suspended."
1554,• Risk Related to Divergence Between the Market Price of the Units and the Net Asset Value of a Sub-Fund.
1555,The Net Asset Value of a Sub-Fund represents the fair price for buying or selling Units.
1556,"Investors should note however that unlike a typical retail investment fund offered to the public in Hong Kong (the market price of the units of which is determined by the net asset value of the investment fund), the market price of the Units traded on the SEHK is determined not only by the Net Asset Value of the Sub-Fund but also by other factors such as the supply of and demand for the Units in the SEHK."
1557,"Therefore, there is a risk that the market price of the Units traded on the SEHK may diverge significantly from the Net Asset Value of the Sub-Fund."
1558,"There is a risk, therefore, that Unitholders may not be able to buy or sell at a price close to this Net Asset Value."
1559,The “bid/ask” spread (being the difference between the prices being bid by potential purchasers and the prices being asked by potential sellers) is another source of deviation from the Net Asset Value.
1560,"The bid/ask spread can widen during periods of market volatility or market uncertainty, thereby increasing the deviation from the Net Asset Value."
1561,• Valuation and Accounting Risk.
1562,The Manager intends to adopt IFRS in drawing up the annual accounts of the Sub-Funds.
1563,Investors should note that the calculation of the Net Asset Value in the manner described under the section headed “Determination of Net A sset Value” will not necessarily be in compliance with the generally accepted accounting principles (i.e.
1564,IFRS).
1565,"Under IFRS, (i) investments should be valued at fair value (bid and offer pricing are considered to be representative of fair value for listed investments) rather than the last traded price and (ii) establishment costs should be expensed as incurred rather than amortised over the period of time."
1566,"Accordingly, investors should note that the Net Asset Value as described in this Prospectus will not necessarily be the same as the net asset value to be reported in the annual accounts as the Manager will make necessary adjustments in the annual accounts to comply with IFRS."
1567,"Any such adjustments will be disclosed in the annual accounts, including a reconciliation."
1568,"In the event any such adjustment will need to be made in respect of a Sub-Fund, it is expected that the differential requiring adjustment will not be of a material nature, in terms of the Net Asset Value of the relevant Sub-Fund."
1569,• Units in the Sub-Funds are Not Principal Protected Risk.
1570,Units in the Sub-Funds are not principal protected.
1571,Investors may lose all or part of their investment in the Units.
1572,"Accordingly, investment in the Sub-Funds is only suitable for investors who can afford to lose all or part of their original capital investment in the Units."
1573,• Differences Between Primary and Secondary Market Trading Hours Risk.
1574,Units of the Su b-Funds may trade on the SEHK even when requests for creation or 121 redemption of the Units are not accepted.
1575,"In such circumstances, the Units may trade in the secondary market at a discount or premium which is more significant than they would otherwise."
1576,• Risk of Withdrawal of Authorization.
1577,The Sub-Funds seek to provide investment results that closely correspond with the performance their respective Underlying Index.
1578,The Sub-Funds have been authorized by the SFC pursuant to section 104 of the Securities and Futures Ordinance.
1579,"However, the SFC reserves the right to withdraw the authorization of the Sub-Funds, for example, if the SFC considers an Underlying Index is no longer considered acceptable to the SFC."
1580,• Risk Relating to Listing.
1581,"The SEHK imposes certain requirements for the continued listing of securities, including the Units, on the SEHK."
1582,Investors cannot be assur ed that the Sub-Funds will continue to meet the requirements necessary to maintain the listing of Units on the SEHK or that the SEHK will not change the listing requirements.
1583,"If the Units are delisted from the SEHK, the Manager may, in consultation with the Trustee, seek the SFC’s prior approval to operate the relevant Sub-Fund as an unlisted index fund (subject to any necessary amendments to the rules of each Sub-Fund) or terminate the Sub- Fund and will notify investors accordingly."
1584,• Risk of Suspension of Trading on the SEHK.
1585,Investors will not be able to purchase or sell Units on the SEHK during any period that the SEHK suspends trading in the Units.
1586,The SEHK may suspend the trading of Units whenever the SEHK determines that it is appropriate in the interests of a fair and orderly market to protect investors.
1587,"The subscription and redemption of Units may also be suspended in the event that the trading of Units on the SEHK is suspended, for example in the event of disclosure of certain price sensitive information relating to a Sub-Fund."
1588,• Risk of Absence of Active Market.
1589,There can be no assurance that an active trading market in respect of the Units in a Sub-Fund will be developed or maintained.
1590,"There is no certain basis for predicting the actual price levels at which, or the sizes in which, the Units in a Sub-Fund may trade."
1591,There can be no ass urance that the Units in a Sub-Fund will experience trading or pricing patterns similar to those of other exchange traded funds which are issued by investment companies in other jurisdictions or are traded on the SEHK.
1592,• Reliance on Participating Dealer(s) Risk.
1593,The issuance and redemption of Units may on ly be effected through Participating Dealer(s).
1594,A Participating Dealer may charge a fee for providing this service.
1595,"Participating Dealer(s) will not be able to issue or redeem Units during any period when, amongst other things, dealings on the SEHK are restricted or suspended, settlement or clearing of securities through the CCASS is disrupted or the Underlying Index(ices) is/are not compiled or published."
1596,"In addition, Participating Dealer(s) will not be able to issue or redeem Units if some other event occurs which impedes the calculation of the Net Ass et Value of a Sub-Fund or d isposal of a Sub-Fund’s portfolio securities cannot be e ffected."
1597,"Since the number of Participating Dealers at any given time will be limited, and there may even be one Participating Dealer at any given 122 time, there is a risk that investors may not always be able to create or redeem Units freely."
1598,• Reliance on Market Makers Risk.
1599,Investors should note that liquidity in the market for the Units may be adversely affected if there are no market makers for a Sub-Fund.
1600,The Manager intends to ensure that there will always be at least one market maker in respect of the Units and at least one market maker for each Sub-Fund is subject to three months’ termination notice requirement .
1601,It is possible that there is only one SEHK market maker to a Sub-Fund and therefore it may not be practical for the Sub-Fund to remove the only market maker even if the market maker fails to discharge its duties as the sole market maker.
1602,"If the market maker fails to discharge its duties as the sole market maker, it is possible that the liquidity in the market for the Units may be severely affected and in the worst circumstances, there may even be no liquid trading market for the Units."
1603,• Counterparty Risk.
1604,The Trustee may at the request of the Manager enter into transactions with various financial institutions (such as brokerage firms and banks) for the sale and purchase of assets or Securities.
1605,Such financial institutions may also be issuers of Securities in which the Sub-Funds invest.
1606,The failure of any of such institutions to perform their obligations may adversely affect the operational capabilities or the capital position of the Trust or the Sub-Funds.
1607,"The Trust or the Sub-Funds may also be exposed to the credit and insolvency risk of an exchange, clearing house, custodian or any depository used or appointed by the Trust or the Sub-Funds."
1608,"Any assets held by such exchange, clearing house, custodian or depository are expected to be segregated from their own assets, but in the event of the bankruptcy or insolvency, there may still be a risk that creditors may claim against such assets, which may result in possible delay or other adverse effect in the recovery of such assets by the Trust or the Sub-Funds."
1609,• Early Termination Risk.
1610,"Under the terms of the Trust Deed, the Manager may terminate the Trust or any of the Sub-Funds early in various circumstances including if (a) at any time one (1) year after its establishment, the aggregate Net Asset Value of all Units outstanding in the Trust or such Sub-Fund is less than HK$200,000,000; (b) the Units of such Sub-Fund are no longer listed on the SEHK or other recognized securities market; or (c) such Sub-Fund ceases to have any Participating Dealer."
1611,"On termination of the Trust or any of the Sub-Funds, the assets comprised in the Trust or such Sub-Fund will be sold and investors will receive distribution of the net cash proceeds although the Manager has the power to decide to make distributions in specie."
1612,Please see the section titled “Termination of the Trust or the Sub-Funds” for further details.
1613,"If a Sub-Fund is terminated for whatever reason, it may suffer a decline in its Net Asset Value."
1614,"Accordingly, investors in such Sub-Fund may not receive an amount upon termination equal to the capital originally invested in the relevant Units."
1615,• Risks Relating to the Underlying Index.
1616,"The Sub-Funds may be subject to the following risks in relation to the relevant Underlying Index: If an Underlying Index is discontinued or the Manager’s license from the Index Provider under the relevant licence agreement is terminated, the Manager may, in 123 consultation with the Trustee, seek the SFC’s prior approval to replace the Underlying Index with an index that is tradable and has similar objectives to the relevant Underlying Index."
1617,"For the avoidance of doubt, index-tracking will remain the investment objective of the Sub-Funds."
1618,"A Sub-Fund may be terminated if its Underlying Index is discontinued and/or the relevant Index licence agreement is terminated and the Manager is una ble to identify or agree with any index provider terms for the use of a suitable replacement index, using, in the opinion of the Manager, the same or substantially similar formula for the method of calculation as used in calculating the Index and which meets the acceptability criteria under Rule 8.6(e) of the Code."
1619,"Any such replacement index will be made in compliance with the provisions of the Trust Deed and subject to the prior approval of the SFC under the Code, and Unitholders will be duly notified of the same."
1620,"Accordingly, prospective investors should note that the ability of a Sub-Fund to track its respective Underlying Index depends on the continuation in force of the Index licence agreement in respect of the Underlying Index or a su itable replacement."
1621,"A Sub-Fund may also be terminated if its respective Underlying Index ceases to be compiled or published and there is no replacement index, using, in the opinion of the Manager, the same or substantially similar formula for the method of calculation as used in calculating such Underlying Index."
1622,(ii) There may be changes in the constituents of the Underlying Indices from time to time.
1623,"For examp le, the shares of a constituent company may be delisted or a new eligible company may be added to an Underlying Index."
1624,"In such circumstances, in order to achieve the investment objective of a Sub-Fund, the Manager may chan ge the weighting or composition of the Basket(s) held by the Sub-Funds."
1625,The price of the Units may rise or fall as a result of these changes.
1626,"Thus, an investment in Units will generally reflect the Underlying Index as its constituents change from time to time, and not necessarily the way it is comprised at the time of an investment in the Units."
1627,Please refer to the “Underlying Index” sections of the Sub-Funds for more information on how the respective Underlying Index is compiled.
1628,"(iii) The process and the basis of computing and compiling the Underlying Index and any of its related formulae, constituent companies and factors may also be changed or altered by the Index Provider at any time without notice."
1629,Therefore an investment in the Units will generally reflect the relevant Underlying Index but not necessarily the way it was comprised at the time of investments in the Units.
1630,"The constituent list of the Underlying Indices, as updated from time to time, is published by the Index Provider on its website (www.csindex.com.cn)."
1631,"There is also no warranty, representation or guarantee given to the investors as to the accuracy or completeness of the Underlying Indices, their computation or any information related thereto."
1632,124 • Risks Related to Regulatory and Market Intervention.
1633,"The Su b-Funds may be subject to any additional conditions or requirements as may be imposed by the regulators, including the SFC and the SEHK."
1634,"Further, the trading of the Sub-Funds may also be subject to such intervention powers as may be exercised by the SFC or SEHK."
1635,"If a Sub-Fund is not able to fully comply with the regulatory conditions or requirements, or if there is any market intervention, the trading of the units on the SEHK may be suspended or interrupted, in which case the investors or potential investors will not be able to buy, nor will investors be able to sell, units on the SEHK until such time as the resumption of trading is pe rmitted by the regulators."
1636,"Any such interventional power exercised by the regulators or interruption may also have unexpected and undesirable impact on many aspects of the Sub-Funds including but not limited to their operations, their unit pricing, liquidity, valuation and overall performance and return, and the Sub-Funds may, in such circumstances, be unable to achieve their investment objectives as intended."
1637,"In worst scenario, there is also a risk that the value of the units in the Sub-Funds may fall significantly."
1638,• Trading difference risk.
1639,"As the stock exchanges on which the constituents of an Underlying Index are listed may be open when Units in the relevant Sub-Fund are not priced, the value of the Securities in the Sub -Fund’s portfolio may change on days when investors will not be able to purchase or sell the Sub -Fund’s Units."
1640,"Furthermore, the market price of underlying Securities listed on the above stock exchanges which are established outside Hong Kong may not be available during part or all of the SEHK trading sessions due to trading h our differences which may result in the trading price of the Sub-Fund deviating away from the Net Asset Value."
1641,Differences in trading hours between these stock exchanges and the SEHK may also increase the level of premium or discount of the Unit price of the Sub-Fund to its Net Asset Value may be higher.
1642,125 INVESTMENT AND BORROWING RESTRICTIONS Investment Restrictions The Trust Deed imposes a number of restrictions and prohibitions on investment of an Index Fund.
1643,"So long as an Index Fund is authorized by the SFC pursuant to the Code, the assets of the Index Fund may be invested only in the investments permitted under and in accordance with Chapters 7 and 8 of the Code issued by the SFC (as applicable) unless a waiver is given by the SFC."
1644,"A summary of the investment restrictions of the Sub-Funds is as follows: (1) No investment shall be purchased, made or added to if as a result thereof: (a) the value of a Sub-Fund’s latest holding of Securities issued by any single issuer, would exceed 10% of the latest available Net Asset Value of the Sub-Fund unless: (i) it is limited to any Index Security that accounts for more than 10% of the weighting of the Underlying Index and unless o therwise approved by the SFC, weighting of that Index Security under the Sub- Fund may not exceed that Index Security’s weighting in the Underlying Index, except where the weightings are exceeded as a result of changes in the composition of the Underlying Index and the excess is only transitional and temporary in nature; or (ii) where the Sub-Fund adopts a representative sampling strategy, the Sub -Fund may overweight the unde rlying holdings of a particular Index Security ’s weighting in the Underlying Index provided that any such excess of weightings is subject to a maximum limit of 4% or such other percentage as determined by the Manager after consultation with the SFC having regard to the characteristics of the underlying shares, their weightings, the investment objectives of the Underlying Index and any o ther suitable factors (such as liquidity, market capitalization, free-floating factor of the cons tituent securities of the Underlying Index); or (iii) otherwise approved by the SFC."
1645,"(b) the nominal amount of the Sub-Fund’s holding of ordinary shares in the capital of any single issuer, when aggregated with the holdings of such ordinary shares held by all other Index Funds of the Trust, would exceed 10% of the total nominal amount of all the ordinary shares in the capital of that issuer in issue; (c) the value of the Sub-Fund’s holding of units or shares in collective investment schemes which are non-recognised jurisdiction schemes (i.e."
1646,"not in the list of recognised jurisdiction schemes as set out by the SFC) and not authorised by the SFC would in aggregate exceed 10% of the latest available Net Asset Value of the Sub-Fund; and (d) the value of the Sub-Fund’s latest holding of Securities neither listed, quoted 126 nor dealt in on a recognized securities market would exceed 15% of the latest available Net Asset Value of the Sub-Fund."
1647,"(2) Notwithstanding 1(a) above, the value of the Sub-Fund’s holding in Government and other public securities (as defined under Chapter 7 of the Code) of the same issue may not exceed 30% of the latest available Net Asset Value of the Sub- Fund."
1648,"Further, subject to the foregoing sentence, the Manager may invest all of the assets of the Sub-Fund in Government and other public securities (as defined under Chapter 7 of the Code) in at least six different issues."
1649,"(3) The Manager shall not on behalf of the Sub-Fund: (a) invest in a Security of any class in any company or body if any director or officer of the Manager individually owns more than 0.5% of the total nominal amount of all the issued securities of that class, or collectively the directors and officers of the Manager own more than 5% of those securities; (b) invest in any type of real estate (including buildings) or interests in real estate (including options or rights but excluding shares in real estate companies and interests in real estate investment trusts); (c) make short sales if it results in the Sub-Fund’s liability to deliver Securities exceeding 10% of the latest available Net Ass et Value of the Sub-Fund or if the Security which is to be sold short is not actively traded on a market where short selling activity is permitted; (d) write uncovered options; (e) write a call option on investments if the aggregate exercise price of such call option and of all other unexpired call options written for the account of the Sub-Fund would exceed 25% of the latest available Net Asset Value of the Sub-Fund in terms of exercise price; (f) without the prior written consent of the Trustee, lend, assume, guarantee, endorse or otherwise become directly or contingently liable for or in connection with any obligation or indebtedness of any person; (g) enter into any obligation or acqu ire any asse t which involves the assumption of any liability by the Trustee (in the capacity of the trustee of the Sub-Fund) which is unlimited; (h) invest in options and warrants for purposes other than hedging if the aggregate amount of premium paid exceeds 15% of the latest available Net Asset Value of the Sub-Fund; (i) enter into futures contract on an unhedged basis if the net total aggregate value of contract prices, whether payable to or by the Sub-Fund under all outstanding futures contracts, together with the aggregate value of holdings of physical commodities and commodity based investments 127 exceed 20% of the latest available Net Asset Value of the Sub-Fund; or (j) invest in any Security where a call is to be made, unless the call could be met in full out of cash or near cash in the Sub-Fund, the amount of which has not already been taken into account for the purposes of paragraph (e) above."
1650,"(4) For the avoidance of doubt, if no authorization of the SFC is required under the Securities and Futures Ordinance in respect of the Sub-Fund, none of the provisions in (1) to (3) shall be applicable to the Sub-Fund."
1651,"(5) As at the date of this Prospectus, none of the Sub-Funds intend to engage in any s tock lending or stock bor rowing, or repurchase transactions or other similar OTC transactions."
1652,"Any changes in respect of the Manager’s intention to enter into any stock lending or stock borrowing, or repurchase transactions is subject to the SFC’s prior approval and not less than one month’s prior notice (or such other notice period as agreed with the SFC) will be given to Unitholders."
1653,Borrowing Restrictions The Manager may borrow cash of up to 25% of the latest available Net Asset Value of a Sub-Fund for the following purposes: • facilitating the creation or redemption of Units or defraying operating expenses; • enabling the Manager to acquire Securities for the account of any Sub-Fund; or • any other proper purpose as may be agreed by the Manager and the Trustee from time to time.
1654,The assets of the Sub-Fund may be charged or pledged as security for any such borrowings.
1655,"For the avoidance of doubt, back-to-back loans will not be taken into account when determining whether or not the 25% limit mentioned above has b een breached by the Sub-Fund."
1656,"General Unless otherwise stated in a section specific to a Sub-Fund, and other than borrowing (up to the restrictions set out in this Prospectus), none of the Sub -Funds intend to employ any leverage."
1657,"If any of the investment and borrowing restrictions are breached, the Manager shall as a priority objective take all steps necessary as soon as practicable to remedy the situation, having due regard to the interests of Unitholders."
1658,"The Manager is not immediately required to sell applicable investments if any of the investment restrictions are exceeded as a result of changes in the value of the Sub-Fund’s investments, reconstructions or amalgamations, payments out of the assets of the Sub-Fund or redemptions of Units but for so long as such limits are exceeded, the Manager sha ll not acqu ire any further investments which would result in such limit being further breached."
1659,128 DETERMINATION OF NET ASSET VALUE The Net Asset Value of a Sub-Fund shall be determined at the Valuation Point on each Dealing Day (or at such other time as the Manager and the Trustee may determine) by valuing the assets of the Sub-Fund and deducting the liabilities of the Sub-Fund in accordance with the terms of the Trust Deed.
1660,"The Trust Deed provides, inter alia, that the value of investments in a Sub-Fund shall be determined as follows: (a) the value of any investment quoted, listed or normally dealt in on any stock exchange, commodities exchange, futures exc hange or over-the-counter market (other than an interest in a collective investment scheme) shall be calculated by reference to the last traded price on the principal stock exchange for such investments as at the close of business in such place on the relevant Dealing Day, provided that: (i) if an investment is quoted, listed or normally dealt in on more than one market, and if the Manager, in its discretion, considers that the prices ruling on a stock exchange other than the principal stock exchange provide a fairer criterion of value in relation to any such investment, the Trustee may, upon the written instruction of the Manager, adopt such price; (ii) in the case of any investment which is quoted, listed or normally dealt in on a market but in respect of which, for any reason, prices on that market may not be available at any relevant time, the value thereof shall be certified by such firm or institution making a market in such investment as may be appointed for such purpose by the Manager, or, if the Trustee so requires, by the Manager after consultation with the Trustee; (iii) there shall be taken into account interest accrued on interest-bearing investments up to (and including) the date as at which the valuation is made, unless such interest is included in the quoted or listed price; (b) the value of any investment which is not quoted, listed or ordinarily dealt in on a market shall be the initial value thereof ascertained as hereinafter provided or the value thereof as assess ed on the latest revaluation thereof made in accordance with the provisions hereinafter provided."
1661,"For this purpose: (i) the initial value of an unquoted investment shall be the amount expended out of the relevant Sub-Fund in the acquisition thereof (including in each case the amount of the stamp duties, commissions and other expenses incurred in the acquisition thereof and the vesting thereof in the Trustee for the purposes of the Trust Deed); (ii) the Manager may at any time and shall at such times or at such intervals as the Trustee may reques t, cause a revaluation to be made of any unquo ted investment by a professional person recommended by the Manager in writing and approved by the Trustee as qualified to value such unquoted investment; 129 (c) cash, deposits and similar investments shall be valued at their face value (together with accrued interest) unless, in the opinion of the Manager, any adjustment should be made to reflect the value thereof; (d) the value of each unit, share or other interest in any collective investment scheme which is valued as at the same day as the Sub-Funds shall be the net asset value per unit or share in such collective investment scheme as at that day or, if the Manager so determines, or if such collective investment scheme is not valued as at the same day as the Sub-Fund, the value of such interest shall be the latest published net asset value per unit, share or other interest in such collective investment scheme or (if the same is not available) the last published redemption or bid price of such unit, share or other interest; (e) notwithstanding the foregoing, the Manager may, at its absolute discretion, permit some other valuation method to be used if they consider that such valuation better reflects the fair value (f) the value of any investment (whether of a Security or cash) otherwise than in the Base Currency shall be converted into the Base Currency at the rate (whether official or otherwise) which the Manager shall deem appropriate in the circumstances having regard to any premium or discount which may be relevant and to costs of exchange; and (g) if no net asset value, bid and offer prices or price quotations are available, the value of the relevant asset shall be determined from time to time in such manner as the Manager shall determine."
1662,"The term “last traded price” referred above, refers to the last traded price reported on the relevant exchange for the Business Day, commonly referred to in the market as the “settlement pric e” or “exchange price”, a nd represents a price at which members of the exchange settle between them for their outstanding positions."
1663,"Where a security has not traded, then the last traded price will be the “exchange close” price as calculated and published by the relevant exchange in accordance with that exchange’s rules."
1664,"The Trustee and/or the Manager may: (a) rely without verification on price data and/or other information provided through electronic price feeds, mechanised and/or electronic systems of price/valuation dissemination for the purposes of valuing any assets of the Sub-Fund and the prices provided by any such system shall be deemed to be the last traded prices; (b) accept as sufficient evidence of the value of any asset of the Sub-Fund or the cost price or sale price thereof, any market quotation or certification by a calculation agent, broker, any professional person, firm or association qualified in the opinion of the Trustee or the Manager to provide such a quotation provided that nothing hereunder shall impose an obligation on the Trustee or the Manager (as the case may be) to obtain such a quotation or certification."
1665,"If and to the extent that the Manager is responsible for or otherwise involved in the pricing of any of the Trust Fund’s assets, the Trustee may accept, use and rely on such prices without verification; and (c) rely upon the established practice and rulings of any market and any committees 130 and officials thereof on which any dealing in any assets of the Sub-Fund or other property is from time to time effected in determining what shall constitute a good delivery and any similar matters and such practice and rulings shall be conclusive and binding upon all persons under this Deed, and the Trustee and the Manager shall not be liable for any loss suffered by the Trust, any Sub-Fund, any Unitholders or any other person in connection therewith except the Trustee and the Manager shall be respectively liable for losses which are due to fraud, wilful default or negligence on their part."
1666,"The Trustee may rely upon, and will not be responsible for the accuracy of, financial data furnished to it by third parties including the relevant calculation agent, automatic processing services, brokers, market makers or intermediaries, the Manager, and any administrator or valuations agent of other collective investments into which the Sub-Fund may invest."
1667,"If and to the extent that the Manager is responsible for or otherwise involved in the pricing of any of the Sub-Fund’s assets, the Trustee may accept, use and rely on such prices, without verification, in determining the Net Asset Value of the Sub-Fund and shall not be liable to the Trust, any Unitholder or any other person in doing so."
1668,The annual report and accounts of each Sub-Fund will be prepared in accordance with IFRS.
1669,Investors should note that the above valuation policies may not necessarily comply with IFRS.
1670,"Under IFRS, investments should be valued at fair value and bid and ask pricing is considered to be representative of fair value for long and short listed investments respectively."
1671,"However, under the valuation basis described above, listed investments are expected to be valued at the last traded price instead of bid and ask pricing as required under IFRS."
1672,"To the extent that the valuation basis adopted by the Trust deviates from IFRS, adjustments may be required to be made in the annual accounts of the Trust in order to comply with IFRS, and if relevant will include a reconciliation note in the annual accounts of the Trust to reconcile values shown in the annual accounts determined under IFRS to those arrived at by applying the Trust’s valuation rules."
1673,"Otherwise, non- compliance with IFRS may result in the auditors issuing a qualified or an adverse opinion on the annual accounts depending on the nature and level of materiality of the n on- compliance."
1674,"131 SUSPENSION OF DEALING OR DETERMINATION OF NET ASSET VALUE OF THE SUB-FUNDS The Manager may, after giving notice to the Trustee, declare on the website maintained by the Manager for a Sub-Fund or through such other means as the Manager considers appropriate a suspension of dealing of the Unit s, an d/or the determination of t he N et Asset Value, of a Sub-Fund for the whole or any part of any period during which: (a) there is a closure of or the restriction or suspension of trading on any securities market on which a substantial part of the investments of the Sub-Fund is normally traded or a breakdown in any of the means normally employed by the Manager or the Trustee (as the case may be) in ascertaining the prices of investments or determining the Net Asset Value or the Issue Price or Redemption Price of a Unit; (b) for any other reason, a substantial part of the investments of the Sub-Fund has been suspended on any securities market which they are normally traded; (c) there is a suspension of trading of the relevant Units on the securities market on which such Units are normally traded; (d) for any other reason, the prices of investments held or contracted for by the Manager for the accoun t of the Sub-Fund cannot, in the opinion of the Manager, reasonably, promptly and fairly be ascertained; (e) in the opinion of the Manager, it is not reasonably practicable to realize any investments held or contracted for the account of the Sub-Fund or it is not possible to do so without seriously prejudicing the interests of Unitholders of the Sub-Fund; (f) the remittance or repatriation of funds which will or may be involved in the redemption of, or in the payment for, the investments of the Sub-Fund or the subscription or redemption of any classes of Unit is delayed or cannot, in the opinion of the Manager, be carried out promptly at normal exchange rates; or (g) the Underlying Index is not compiled or published."
1675,"Upon declaration of the suspension by the Manager, the suspension shall take effect."
1676,"During the suspension, (a) there shall be no dealing and/or determination of the Net Asset Value of the Sub-Fund; (b) the Manager shall have the absolute discretion to suspend an Application received prior to the suspension; (c) the Manager shall have the absolute discretion, in respect of a valid Redemption Application received and accepted prior to the suspension, to delay conducting any action which would otherwise be undertaken in respect of such a Redemption Application (such as the transfer of the relevant Index Securities or payment of the Cash Component (if any)); (d) no Applications shall be made by any of the Participating Dealers; and 132 (e) no Units shall be created and issued or redeemed for the account of the Sub- Fund."
1677,"The suspension shall terminate (a) when the Manager, after giving notice to the Trustee, declares the suspension at an end, or (b) in any event on the day following the first Business Day on which the condition giving rise to the suspension ceases to exist; and no other condition under which suspension shall be declared exists."
1678,"As soon as reasonably practicable after the termination of suspension, the Manager shall publish a notice of such termination on the website maintained by the Manager for the Sub-Fund or through such other means as the Manager considers appropriate."
1679,A Participating Dealer may at any time after a suspension has been declared and before termination of such suspension withdraw an Application submitted prior to such suspension by notice in writing to the Manager and not accepted by the Manager and the Manager shall promptly notify the Trustee accordingly.
1680,"If the Manager and the Trustee have not received any such notification of withdrawal of such Application before termination of such suspension, the Trustee shall, subject to and in accordance with the provisions of the Trust Deed, create and issue Units or redeem Units in respect of such Application and such Application shall be deemed to be received immediately following the termination of such suspension."
1681,"133 SUSPENSION OF DEALING IN UNITS ON THE SEHK Dealing in Units on the SEHK, or trading on the SEHK generally, may at any time be suspended by the SEHK subject to any conditions imposed by the SEHK if the SEHK considers it necessary for the protection of investors or for the maintenance of an orderly market or in such other circumstances as the SEHK may consider appropriate."
