sentence_id,text
1030,"The term “last traded price” referred above, refers to the last traded price reported on the relevant exchange for the Business Da y, commonly referred to in the market as the “settlement price” or “exchange price”, and represents a price at which members of the exchange settle between them for their outstanding positions."
1031,"Where a security has not traded, then the last traded price will be the “exchange close” price as calculated and published by the relevant exchange in accordance with that exchange’s rules."
1032,"The Trustee and/or the Manager may: (a) rely without verification on price data and/or other information provided through electronic price feeds, mechanised and/or electronic systems of price/valuation dissemination for the purposes of valuing any assets of the Sub -Fund and the prices provided by any such system shall be deemed to be the last traded prices; (b) accept as sufficient evidence of the value of any asset of the Sub-Fund or the cost price or sale price thereof, any market quotation or certificatio n by a calculation agent, broke r, any professional person, firm or association qualified in the opinion of the Trustee or the Manager to provide such a quotation provided that nothing hereunder shall impose an obligation on the Trustee or the Manager (as the case may be) to obtain such a quotation or certification."
1033,"If and to the extent that the Manager is responsible for or otherwise involved in the pricing of any of the Trust Fund’s assets, the Trustee may accept, use and rely on such prices without verification; and (c) rely upon the established practice and rulings of any market and any committees and officials thereof on which any dealing in any assets of the Sub-Fund or other property is from time to time effected in determining what shall constitute a good delivery and any similar matters and such practice and rulings shall be conclusive and binding upon all persons under this Deed, and the Trustee and the Manager shall not be liable for any loss su ffered by the Trust, the Sub-Fund, any Unitholders or any other person in connection therewith except the Trustee and the Manager shall be respectively liable for losses which are due to fraud, wilful default or negligence on their part."
1034,"The Trustee may rely upon, and will not be responsible for the accuracy of, financial data furnished to it by third parties including the relevant calculation agent, automatic processing services, brokers, market makers or intermediaries, the Manager, and any administrator or valuations agent of other collective investments into which the Sub-Fund may invest."
1035,"If and to the extent that the Manager is responsible for or otherwise involved in the pricing of any of the Sub-Fund’s assets, the Trustee may accept, use and rely on such prices, without verification, in determining the Net Asset Value of the Sub-Fund and shall not be liable to the Trust, any Unitholder or any other person in doing so."
1036,The annual report and accounts of the Sub-Fund will be prepared in accordance with IFRS.
1037,Investors should note that the above valuation policies may not necessarily compl y with IFRS.
1038,"Under IFRS, investment s should be valued at fair value and bid and ask pricing is considered to be representative of fair value for long and short listed investment s respectivel y."
1039,"However, under the valuation basis described above, listed investments are expected to be valued at the last traded price instead of bid and ask pricing as required under IFRS."
1040,"To the extent that the valuation basis adopted by the Trust deviates from IFRS, adjustments may be required to be made in the annual accounts of the Trust in order to comply with IFRS, and if relevant will include a reconciliation note in the annual accounts of the Trust to reconcile values shown in the annual accounts determine d under IFRS to those arrived at by applyin g the Trust’s valuatio n rules ."
1041,"Otherwise, non-compliance with IFRS may result in the auditors issuing a qualified or an adverse opinion on the annual accounts depending on the nature and level of materiality of the non-compliance."
1042,"SUSPENSION OF DEALING OR DETERMINATION OF NET ASSET VALUE OF THE SUB-FUND The Manager may, after giving notice to the Trustee, declare on the website maintained by the Manage r for the Sub-Fund or throug h such other means as the Manage r considers appropriate a suspension of dealing of the Units, and/or the determination of the Net Asset Value, of the Sub-Fund for the whole or any part of any period during which: (a) there is a closure of or the restriction or suspension of trading on any securities market on which a substantia l part of the investment s of the Sub-Fund is normall y trade d or a breakdow n in any of the means normall y employe d by the Manager or the Trustee (as the case may be) in ascertaining the prices of investments or determining the Net Asset Value or the Issue Price or Redemption Price of a Unit; (b) for any other reason, a substantial part of the investments of the Sub-Fund has been suspended on any securities market which they are normally traded; (c) there is a suspension of trading of the relevant Units on the securities market on which such Units are normally traded; (d) for any other reason, the prices of investment s held or contracte d for by the Manage r for the accoun t of the Sub-Fund cannot , in the opinio n of the Manager, reasonably, promptly and fairly be ascertained; (e) in the opinio n of the Manage r, it is not reasonabl y practicabl e to realiz e any investments held or contracted for the account of the Sub-Fund or it is not possible to do so without seriously prejudicing th e interests of Unitholders of the Sub-Fund; (f) the remittanc e or repatriatio n of fund s which will or may be involve d in the redemption of, or in the payment fo r, the investments of the Sub -Fund or the subscriptio n or redemptio n of any classes of Unit is delayed or cannot, in the opinion of the Manager, be carried out promptly at normal exchange rates; or (g) the Underlying Index is not compiled or published."
1043,"Upon declaration of the suspension by the Manager, the suspension shall take effect."
1044,"During the suspension, (a) there shall be no dealing and/or determination of the Net Asset Value of the Sub-Fund; (b) the Manager shall have the absolute discretion to suspend an Application received prior to the suspension; (c) the Manager shall have the absolute discretion, in respect of a valid Redemption Application received and accepted prior to the suspension, to delay conducting any action which would otherwise be undertaken in respect of such a Redemption Application (such as the transfer of the relevant Index Shares or payment of the Cash Component (if any)); (d) no Applications shall be made by any of the Participating Dealers; and (e) no Units shall be created and issued or redeemed for the account of the Sub- Fund."
1045,"The suspension shall terminate (a) when the Manager, after giving notice to the Trustee, declares the suspensio n at an end, or (b) in any event on the day followin g the first Business Day on which the condition giving rise to the suspension ceases to exist; and no other condition under which suspension shall be declared exists."
1046,"As soon as reasonably practicable after the termination of suspension, the Manager shall publish a notice of such termination on the website maintained by the Manager for the Sub-Fund or through such other means as the Manager considers appropriate."
1047,A Participatin g Deale r may at any time after a suspensio n has been declare d and before termination of such suspension withdraw an Application submitted prior to such suspension by notice in writing to the Manager and not accepted by the Manager and the Manage r shall promptl y notif y the Truste e accordingl y.
1048,"If the Manage r and the Trustee have not received any such notification of withdrawal of such Application before termination of such suspension, the Trustee shall, subject to and in accordance with the provisions of the Trust Deed, create and issue Units or redeem Units in respect of such Application and such Application shall be deemed to be received immediately following the termination of such suspension."
1049,"SUSPENSION OF DEALING IN UNITS ON THE SEHK Dealing in Units on the SEHK, or trading on the SEHK generally, may at any time be suspended by the SEHK subject to any conditions imposed by the SEHK if the SEHK considers it necessary for the protection of investors or for the maintenance of an orderly market or in such other circumstances as the SEHK may consider appropriate."
1050,Investors should also refer to the section on “Suspension of Dealing or Determination of Net Asset Value of the Sub-Fund” above for information on what may happen if dealing in Units of the Sub-Fund on the SEHK is suspended.
1051,DISTRIBUTION POLICY The Manager may in its absolute discretio n distribut e income to Unitholder s at such time or times as it may determine in each financial year or determine that no distribution shall be made in any financial year.
1052,"The amount to be distributed to Unitholders, if any, will be derived from the net income of the relevant Index Fund."
1053,No amount payable to Unitholders in respect of any distribution shall bear interest.
1054,"On a distribution by an Index Fund the Registrar, in accordance with the instructions of the Manager, will allocate the amounts availabl e for distributio n between Unitholder s and will pay such amounts to Unitholders."
1055,The Trustee is not responsible for any error in such allocation or for any incorrect payment or failure by the Registrar to make any such payment.
1056,Amounts to be distributed in respect of each Unit of a class shall be rounded to nearest unit (being the smallest denomination commonly in use) of the relevant Index Fund’s currency of account.
1057,"Any amount of income not distributed, in accordance with the Trust Deed and unclaimed for six years after the relevant distribution date shall be deemed to form part of the Income Property of the relevant Index Fund and any right a Unitholder (or any person claiming through, under or in trust for him) may previously have had in respect of such undistributed income shall be forfeited."
1058,"FEES AND CHARGES For details of the amount of fees and charges currently applicable to the Sub-Fund, please refer to Schedule 1 to this Prospectus."
1059,Management Fees and Servicing Fee The Manager may charge management fee and servicing fee up to two per cent (2%) per annum of the Net Asset Value of the Index Fund.
1060,The applicabl e rate for the Sub- Fund is set out in Schedule 1 to this Prospectus.
1061,The Manager may at any time decrease the rate of management fees or servicing fee in respect of any class of Units of an Index Fund.
1062,"The Manager may also, on giving not less than three (3) months’ notice to Unitholders (or such shorter notice as the SFC may approve), increase the rate of management fee or servicing fee payable in respect of any class of Units of an Index Fund up to or towards the maximum rate of two per cent (2%) per annum of the Net Asset Value of the Index Fund accrued daily and calculated as at each Dealing Day and payable monthly in arrears."
1063,Further details of the management fees and servicing fees in respect of the Sub- Fund are set out in Schedule 1 to this Prospectus.
1064,"Trustee Fee Under the terms of the Trust Deed, the Trustee may, after consulting the Manager, on giving not less than three (3) months’ written notice to the relevant Unitholders (or such shorter notice as the SFC may approve), increase the rate of the trustee fee payable in respect of an Index Fund up to or towards the maximum rate of one per cent (1%) per annum of the Net Asset Value of the Index Fund accrued daily and calculated as at each Dealing Day and payable monthly in arrears."
1065,"The Trustee may from time to time and as the Trustee thinks fit, appoint such person or persons (including a Connected Person) as Custodian, co-Custodian or sub-Custodian of the whole or any part of the assets of an Index Fund and may empower any such Custodian, or co-Custodian to appoint sub-Custodian."
1066,The assets of the Trust will currently be under the custody of the Trustee.
1067,"As and when the appointment of a Custodian, co-Custodian or sub-Custodian (other than the Trustee itself) should in the view of the Trustee be necessary, the fees and expenses of such Custodian , co-Custodia n and sub-Custodia n shall be paid out of the relevan t Index Fund."
1068,The Manager and Trustee will take reasonable care to ensure that such fees are reasonabl e and align with prevail ing market rates as and when such appointment is necessary.
1069,Further details of the trustee fee in respect of the Sub-Fund are set out in Schedule 1 to this Prospectus.
1070,"Registrar’s Fee The Registra r may charge a fee based on the number of Unitholders on the registe r or on the number of redemptions, creations or transfers in respect of any Index Fund."
1071,"Currently, the Trustee does not charge any additional charges for acting as the Registrar of the Sub-Fund."
1072,"In addition, the Registrar will be reimbursed for all of its out-of-pocket expenses incurred in connection with performing its services such as the cost of postage, envelopes and the Unit certificates (if any)."
1073,"Conversion Agent’s Fee Under the terms of the conversion agent agreement entered into among the Manager, the Trustee, HK Conversion Agency Services Limited, the HKSCC, the Registrar and Participatin g Dealer, the Manager, on behalf of the Trust, will pay all fees chargeable by the Conversion Agent in connection with the Conversion Agent’s role (including any Conversion Agent’s Fee that is charged upon which a Creation Application or Redemption Application is made which is, in turn payable by the Participating Dealer)."
1074,Please refer to Note 2 and Note 4 under Schedule 1 “Fees and Charges” in this Prospectus for further information on the Conversion Agent’s fees.
1075,Other Charges and Expenses Each Index Fund shall bear the costs set out in the Trust Deed which are directl y attributable to it.
1076,"Where such costs are attributable to all the Index Funds, each Index Fund will bear such costs in proportion to its respective net asset value or in such other manner as the Manager shall consider appropriate."
1077,"Such costs include but are not limited to the costs incurred in the establishment, structuring, management and administration of the Trust and the Index Funds, the costs of investing and realizing the investments of the Index Funds, the charges , fees, expenses , taxes or other duties in obtainin g collateral, credit support, or implementing other measures or ar rangements in mitigating the counterparty risk or other exposures of the Index Funds, the fees and expenses of Registrar, Conversion Agent, Custodians and sub-Custodians of the assets of the Trust, the fees and expenses of the auditors, the fees payable to the Index Provider, valuation costs, legal fees, the costs incurred in connection with any listing or regulatory approval, the costs of holding meetings of Unitholders and the costs incurred in the preparation and printing of any explanatory memorandum, any audited accounts or interim reports which are distributed to the Unitholders."
1078,"In addition to the above, Unitholders may be required to pay any requisite governmental tax, stamp duty, registration fee, custody and nominee charges as may be required in the purchase or sale of the Units in an Index Fund."
1079,Fees payable by retail investors dealing in the Units on the SEHK are set out under the “Fees Payable by Retail Investors Dealing in Units on the SEHK” set out in Schedule 1 to this Prospectus.
1080,Broker Commissions It is expected that brokerage or other agency transactions for the account of the Trust may be executed through affiliates of the Manager.
1081,"However, for so long as an Index Fund is authorized by the SFC, the Manager shall ensure that it complies with the following requirement s when transactin g with brokers or dealers connected to the Manager or Connected Persons of the Manage r, save to the extent permitted under the Code or any waiver in respect of any of the above restrictions obtained from the SFC: (a) such transactions are on arm’s length terms; (b) the Manager has used due care in the selection of brokers or dealers and ensure that they are suitably qualified in the circumstances; (c) the transaction execution is consistent with the best execution standards; (d) the fee or commission paid to any such broker or dealer in respect of a transaction shall not be greater than that which is payable at the prevailing market rate for a transaction of that size and nature; (e) the Manage r shall monito r such transaction s to ensur e complianc e with its obligations; and (f) the nature of such transactions and the total commissions and other quantifiable benefits received will be disclosed in the relevant Index Fund’s annual report."
1082,Soft Dollar Benefits The Manager (and its Connected Persons) will not receive any soft dollar commissions or enter into any soft dollar arrangements in respect of the management of the Index Funds.
1083,The Manager (and its Connecte d Persons) will not retain any cash rebates from any broker or dealer.
1084,"The Manager shall not obtain any rebate on any fees or charges levied by a Collective Investment Scheme an Index Fund invests, or any such fees or charges levied by the management company of such schemes."
1085,TAXATION The fol lowing statements regarding taxation are based on advice received by the Sub - Fund regarding the law and practice in force in Hong Kong at the date of this Prospectus.
1086,The Sub-Fund The Sub-Fund is not expected to be subject to Hong Kong profits tax in respect of any of its authorized activities.
1087,"Pursuant to a remission order issued by the Secretary for Treasury on 20 October 1999, Hong Kong stamp duty payable on the transfer of Hong Kong stocks by an investor to the Sub-Fund in respect of allotment of Uni ts, or by the Sub -Fund to an investor upon redemption of Units, will be remitted or refunded."
1088,"Apart from the above, the sale and purchase of Hong Kong stocks by the Sub-Fund will be subject to stamp duty in Hong Kong at the current rate of 0.2 per cent (0.2%) of the price of Hong Kong stocks being sold and purchased."
1089,The Sub-Fund will normally be liable to one half of such Hong Kong stamp duty.
1090,No Hong Kong stamp duty is payable by the Sub-Fund on issue or redemption of Units.
1091,Impacts of the Fore ign Acco unt Tax Compliance Act and any other similar regulations Under provisions of U.S.
1092,"federal income tax law commonly referred to as the Foreign Account Tax Compliance Act ("" FATCA""), certain payments of U.S."
1093,"source income (including, for example, interest and dividends and the gross proceeds from the disposition of certain US assets that can produce US source income) to foreign financial institutions (""FFIs"") are subject to a new 30 percent withholding tax beginning 1 July 2014."
1094,The Trust is likely to be an FFI and is therefore affected by FATCA.
1095,FFIs may avoid FATCA withholding by registering with the U.S.
1096,"Internal Revenue Service (""IRS"") and undertaking certain U.S."
1097,tax compliance and reporting obligations.
1098,"Pursuant to these obligations, an FFI such as the Trust will have to obtain certain Trust Information (as defined below) from any ""Consenting Persons"" (as defined below) who are U.S."
1099,persons for U.S.
1100,"federal income tax purposes and seek their consent to report, disclose and/or transfer such Trust Information to the IRS."
1101,"A ""Consenting Person"" includes: any investor in the Trust; where the investor is an entity, its substantial owner and controlling person; and where the investor holds units of the Trust for the account or benefit of other person(s) or ent ity(ies), those other person(s) or entity(ies)."
1102,"""Trust Information"" includes: (a)(i) where the Consenting Person is an individual, his or her full name, date of birth, place of birth, residential address, mailing address, tax identification number, citize nships, residencies and tax residencies; (ii) where the Consenting Person is an entity or corporate, its full name, place of incorporation or formation, registered address, address of place of business, tax identification number, tax status, tax residency, and such information as the Trustee may reasonably require regarding each of its substantial owners, controlling persons, beneficiaries and settlors (if applicable); (b) in respect of an account through which a Consenting Person may receive or claim benefits or payments from the Trust, the account balance, account value, account number, contributions paid to account and amounts withdrawn or paid from the account; (c) any other documentation or information relating, directly or indirectly, to the tax status of the Consenting Person, e.g."
1103,"IRS Form W -8 or IRS Form W -9; and (d) any accompanying statements, waivers, and consents, in such form and in such manner, as the Trustee and/or the Manager may from time to time reasonably require."
1104,"In addition, the Trust may from time to time be subject to any treaty, law, regulation, rules, codes of practice, guidelines, guidance in other jurisdictions or any other inter - governmental agreements between governments or authorities of two or more jurisdictions, which, togethe r with FATCA, are collectively known as the "" Applicable Laws and Regulations""."
1105,"Each Consenting Person will be required to complete and sign such documents and take such actions for the purposes of ensuring compliance with the Applicable Laws and Regulations by the Trust, the Manager and/or the Trustee."
1106,"Without prejudice to the generality of the preceding paragraph, for the purposes of ensuring compliance with the Applicable Laws and Regulations, investors in the Trust will generally be required to provide to the Trust the Trust Information of themselves, and if the investors are entities and/or holding units of the Trust for the account or benefit of other person(s) or entity(ies) (i.e."
1107,"beneficiaries), the Trust Information of themselves as well as of their substantial owners and controlling persons and, as applicable, the beneficiaries."
1108,"Also, where: (a) there is a change of circumstances which may render any of the Trust Information out -of-date; or (b) there is a change of circumstances with respect to a Consenting Person that causes the Trustee and/or the Manager to know or have reason to know that any of the Trust Information is incorrect, unreliable or out -of-date, the relevant Consenting Person must promptly (in any event within 30 days of the change), in such form and in such manner as the Trustee and/or the Manager may reasonably from time to time require, provide to the Trustee and the Manager the updated Trust Information."
1109,"Each Consenting Person will have to consent to the Manager's and the Trustee' s processing, transferring and/or disclosing the Trust Information to any local and/or foreign authorities, and confirm the accuracy of the Trust Information (including any update to the Trust Information)."
1110,"In providing the Trust Information of the relevant Consenting Person(s) to the Trust, the Consenting Person in question: (a) consents to the reporting, disclosure and/or transfer of such Trust Information of himself / herself / itself to any local and/or foreign authorities; (b) confirms that it / he / s he has obtained the consent of each such other Consenting Person to the reporting, disclosure and/or transfer of such Trust Information of each such other Consenting Person to any local and/or foreign authorities (if applicable); and (c) confirms the accur acy of the Trust Information of himself / herself / itself and, if applicable, that of each such other Consenting Person."
1111,"Where: (i) an investor fails to provide such Trust Information to the Trust as the Manager and/or the Trustee reasonably require; (ii) the Trust Information provided in relation to any Consenting Person is inaccurate, incomplete or not promptly updated; or (iii) the Manager and/or the Trustee are prevented from disclosing the Trust Information for whatever reason, the Trust may be subject to certain withholding tax with respect all or a portion of any payments to the Trust (e.g."
1112,"investment returns as a result of any investment made by the Trust), and the Trust, Trustee and/or the Manager may take any action in good faith and on reasonabl e grounds, to the extent not prohibited by applicable law, to ensure compliance with the Applicable Laws and Regulations."
1113,"Such actions include but are not limited to any actions in relation to the investor's units of the Trust or redemption proceeds to ens ure that such withholding is economically borne by the investor whose failure to provide the necessary Trust Information or comply with such requirements gave rise to the withholding; for instance, compulsorily redeeming units of the investor by the Manager and report, disclose and/or transfer such Trust Information by the Trust, the Manager and/or the Trustee with respect to an investor to the local and/or foreign authorities at any time (including, if applicable, after the units of the investors have been redeemed for whatever reason), provided that any reporting, disclosure and transfer of Trust Information will be consistent with the applicable regulations governing the use of personal data in Hong Kong (including the Personal Data (Privacy) Ordinance, as amended from time to time)."
1114,"The Trust, the Trustee and the Manager each intends to ensure the Trust's compliance with Applicable Laws and Regulations."
1115,"However, neither the Trust, the Trustee nor the Manager can provide any assurances that the Trust will be able to comply with the Applicable Laws and Regulations."
1116,"If the Trust does not comply with the Applicable Laws and Regulations, the application of withholding taxes, deductions, or penalties due to any non-compliance may adversely affect the net asset value per Unit and therefore cause investors to suffer a material loss."
1117,"If any investor has any doubt on the impact of the Applicable Laws and Regulations on itself / himself / herself or its / his / her tax position, the investor should seek independent professional advice."
1118,"THE TAX DESCRIPTION CONTAINED IN THIS DOCUMENT (1) MAY NOT BE RELIED UPON, AND WAS NOT INTENDED TO, PROVIDE PENALTY PROTECTION UNDER THE U.S."
1119,INTERNAL REVENUE CODE AND (2) IS WRITTEN TO MARKET THE UNITS.
1120,"WITHOUT PREJUDICE TO THE GENERA LITY OF THE SUB -SECTION ""GENERAL"" UNDER THIS SECTION ""TAXATION"", ALL PROSPECTIVE INVESTORS ARE STRONGLY URGED TO CONSULT WITH THEIR OWN PERSONAL LEGAL AND TAX ADVISERS CONCERNING ANY TAX CONSEQUENCES, WHICH MAY ARISE FROM THEIR INVESTMENT, OWNERSHIP, OR BENEFICIAL INTEREST IN THE TRUST."
1121,"Unitholders No tax will be payable by investors in Hong Kong in respect of income distributions of the Sub-Fund or in respect of any capital gains arising on a sale, redemption or other disposal of Units, except that Hong Kong profits tax may arise where such transactions form part of a trade, profession or business carried on by an investor in Hong Kong."
1122,"Pursuant to a remission order issued by the Secretary for Treasury on 20 October 1999, Hong Kong stamp duty payable on the transfer of Hong Kong stocks by an investor to the Sub-Fund in respect of allotment of Units, or by the Sub-Fund to an investor upon redemption of Units, will be remitted or refunded."
1123,"Hong Kong stamp duty (currently at rate of 0.2 per cent (0.2%) of the price of the Units being sold or purchased) shall be payable in respect of the sale or purchase of Units, whether on or off the SEHK, with one half payable by the seller and another half payable by the purchaser."
1124,"General Investors should consult their professiona l financial advisers on the consequence s to them of acquiring, holding, realizing, transferring or selling Units under the relevant laws of the jurisdictions to which they are subject, including the tax consequences, stamping and denoting requirements and any exchange control requirements."
1125,"These consequences, including the availability of, and the value of, tax relief to investors will vary with the law and practice of the investors' country of citizenship, residence, domicile or incorporation and their personal circumstances."
1126,OTHER IMPORTANT INFORMATION Reports and Accounts The Sub-Fund’s year end is 31 December in each year commencing 2012.
1127,The first accounting period in respect of the Sub-Fund is from the close of the Initial Offer Period to 31 December 2012.
1128,No half-yearly unaudited was prepared for the Sub-Fund for the period from the close of the Initial Offer Period to 30 June 2012.
1129,Audited accounts in English only will be available on the Manage r’s website within four (4) months of the end of each financial year.
1130,Half-yearly unaudited reports are also to be prepared up to the last Dealing Day in June of each year and be available in English only on the Manage r’s website within two (2) months of such date.
1131,The webpage for the HK Dividend ETF is http://asset.pingan.com.hk/eng/3070 .
1132,"Hard copies of these reports may also be obtained at the offices of the Manager at Suite 2301, 23rd Floor, Two International Finance Centre, 8 Finance Stre et, Central, Hong Kong during normal business hours on any day (excluding Saturdays, Sundays and public holidays)."
1133,A notice notifying the investors of the availability of the relevant accounts or reports will be published by the Manager on the Manager’s website at the time when such account s or reports are published .
1134,The webpage for the HK Dividen d ETF is http://asset.pingan.com.hk/eng/3070 .
1135,"The first audited annual accounts of the Sub-Fund was published on 30 April 2013, covering the period between the close of the Initial Offer Period and 31 December 2012."
1136,"Such reports will contain a statement of the value of the net assets of the Sub-Fund and the investments comprising its portfolio, including a li st of the constituent securities of the Underlying Index, if any, that each accounts for more than ten per cent (10%) of the weighting of the Underlying Index as at the end of the relevant period and their respective weightings showing any limit adopted by the Sub-Fund has been complied with."
1137,Such reports will also provide a comparison of the Sub -Fund’s performance and the actual performance of the Underlying Index over the relevant period.
1138,Publication of Information Relating to the Sub-Fund The Manage r shall publis h the near real time Net Asset Value per Unit of th e Sub- Fund on the Manager’s website on each Dealing Day.
1139,The webpage for the HK Dividen d ETF is http://asset.pingan.com.hk/eng/3070 .
1140,"The Manager shall also publish the following information in both English and Chinese languages in respect of the Sub-Fund on the Manager’s website including: • this Prospectus and the product key facts statement (as amended and supplemented from time to time) ; • the latest annual and semi -annual financial reports of the Sub -Fund (available in English only) ; • any public announcements made by the Sub-Fund, including information in relation to the Sub-Fund and the Underlying Index, notices of the suspension of the calculation of Net Asset Value, changes in fees and charges, the suspension and resumption of trading of Units; • holdings of the Sub-Fund (updated on a daily basis); • the daily closing Net Asset Value and Net Asset Value per Unit; and • the identity of each Participating Dealer."
1141,The webpag e for the HK Dividen d ETF is http://asset.pingan.com.hk/eng/3070 .
1142,"In addition, the Index Provider shall publish the CSI HK Dividend on its website (www.csindex.com.cn)."
1143,"Removal and Retirement of the Trustee and the Manager The Trustee Subject to the prior written approval of the SFC, the Trustee may retire from office by giving not less than ninety (90) days’ written notice (or such shorter period of notice as the SFC may approve) to the Manager and the Unitholders PROVIDED THAT adequate arrangement s have been made for another trustee approved by the SFC to assume responsibility for the administration of the Trust and for the Trustee’s interest in the assets of the Trust to be transferred to that trustee."
1144,The Trustee may be removed by prior notice in writing to the Trustee by the Manager in any of the following events: (a) if the Trustee goes into liquidation (except a voluntary liquidation for the purpose of reconstruction or amalgamation upon terms previously approved in writing by the Manager) or if a receiver is appointed over any of its assets or if a judicial manager is appointed in respect of the Trustee (or any such analogous process occurs or any analogous person is appointed in respect of the Trustee); (b) if the Trustee ceases to carry on business; and (c) when the Manager gives not less than ninety (90) days’ prior notice (or such shorter period of notice as the SFC may approve) in writing to the Trustee to remove the Trustee from the trusteeship of the Trust provided that the Manager determine s that the remova l of the T ruste e is not materiall y advers e to the interests of the Unitholders and that the Manager notifies the Unitholders in writing of the removal of the Trustee.
1145,"In any of such events the Manager shall (with, for so long as the Trust is authorised by the SFC, the prior written consent of the SFC) appoint any other company qualified to act as trustee under the proper law of the Trust as the new trustee of the Trust and the outgoing Trustee shall upon receipt of notice by the Manager promptly execute such deed (in accordance with the provisions of the Trust Deed) as the Manager shall require reasonably appointing the new trustee as trustee of the Trust and the outgoing Trustee shall thereafter ipso facto cease to be the Trustee."
1146,The removal of the Trustee and the appointment of its successor shall take effect simultaneously.
1147,"The Manager The Manager must be subject to removal by three (3) months’ notice in writing from the Trustee in either of the following events: (a) for good and sufficient reason, the Trustee states in writing that a change in the Manager is desirable in the interest of the Unitholders; or (b) Unitholders of the Trust representing at least fifty per cent (50%) in value of the Units outstanding (excluding those held or deemed to be held by the Manager or the Participating Dealers) deliver to the Trustee a written request to dismiss the Manager."
1148,The Manager must also be subject to removal forthwit h upon written notice from the Trustee if the Manager commence s liquidatio n or has gone into receivershi p or has entered into any scheme of arrangement or compromise with its creditors.
1149,"If the SFC ceases to accept the Manager as the investment manager of the Trust, the Manager’s appointment shall be terminated as at the date on which the SFC notified the Trust or being the e ffective date on which the SFC ceases to accept the Manager as the Manager of the Trust."
1150,"The Manager may retire as manager of the Trust at any time after giving ninety (90) days’ written notice, or any other period of notice as agreed to by the Trustee, to the Trustee provided that, and subject to the Trustee selecting a new manager being duly qualified under the Code, and acceptable to the SFC."
1151,The retiremen t of the Manager will not be effective until the appointmen t of the new manager by the Trustee is approved in writing by the SFC.
1152,"The Trustee shall, as soon as reasonably practicable after the appointment of a new Manager, given written notice to the Unitholders specifying the name and other relevant details of the new Manager."
1153,Termination of the Trust or the Sub-Fund The Sub-Fund shall terminate upon the termination of the Trust.
1154,The Trust shall continue for a period of eighty (80) years from the date of the Trust Deed or until it is terminated in one of the ways set out below.
1155,"The Trust may be terminated by the Trustee by notice in writing to the Manager and the Unitholders as hereinafter provided if: (a) the Manager shall go into liquidation or if a receiver is appointed over any of their assets and not discharged within sixty (60) days; (b) in the reasonabl e opinio n of the Trustee , the Manage r shall be incapabl e of performing or shall in fact fail to perform their duties satisfactorily or shall do any other thing which in the opinion of the Trustee is calculated to bring the Trust into disrepute or to be harmful to the interests of the Unitholders; (c) the Trust shall cease to be authorized pursuant to the Securitie s and Futures Ordinance or if any law shall be passed which renders it illegal or in the opinion of the Trustee impracticable or inadvisable to continue the Trust; (d) the Manager shall have ceased to be the Manager and, within a period of thirty (30) days thereafter, no other qualified corporation shall have been appointed by the Trustee as a successor Manager; and (e) the Trustee shall have given ninety (90) days’ notice to retire and such notice period has expired , and after a further ninety (90) days’ written notice by the Trustee to the Manager (or such shorter period as agreed between the Trustee and the Manager), the Manager is unable to find a suitable and willing person to act as trustee."
1156,"The Trust and/or the Sub-Fund and/or any classes of Units relating to the Sub-Fund (as the case may be) may be terminated by the Manager in its absolute discretion by notice in writing to the Trustee and the Unitholders as hereinafter if: (a) at any time one year after the establish ment thereof , in relatio n to the Trust, the aggregat e Net Asse t Valu e of all Unit s outstandin g shal l be les s than HK$200,000,00 0 or, in relatio n to t h e Sub-Fund, the aggregat e Net Asset Valu e of the Unit s of the relevan t classe s outstandin g shal l be les s than HK$200,000,000; (b) the Sub-Fund (whic h is authorize d by the SFC pursuan t to the Securities and Futures Ordinance) shall cease to be authorized pursuant to the Securities and Futures Ordinance; (c) any law shall be passed which renders it illegal or in the good faith opinion of the Manager impracticable or inadvisable to continue the Trust and/or the Sub-Fund; (d) the Underlyin g Index of the Sub-Fund is no longe r availabl e for benchmarking, unless the Manager determines (in consultation with the Trustee) that it is possible, feasible, practicable and in the best interests of the Unitholders to substitute another index for the Underlying Index; (e) the Units of the Sub-Fund are no longer listed on the SEHK or other securities market; (f) the Trust and/or the Sub-Fund ceases to have any Participating Dealer; or (g) the Trustee has ceased to be the Trustee and the Manager is unable to find a qualified corporation to act as trustee in place of the Trustee in accordance with the terms of the Trust Deed."
1157,Notice will be given to Unitholders if the Trust or the Sub-Fund is terminated under the above circumstances.
1158,Such notice will be submitted to the SFC for prior approval.
1159,The Sub-Fund may also be terminated by unanimous resolution of Unitholders of the class or classes relating thereto at a meeting convened in accordance with the Trust Deed and such termination shall take effect from the date as such resolution may provide.
1160,"Trust Deed The Trust was established under Hong Kong law by a trust deed dated 19 April 2010 (as may be amended, modified or supplemented from time to time)."
1161,"All holders of Units are entitled to the benefit of, are bound by and are deemed to have notice of the provisions of the Trust Deed."
1162,Conflicts of Interests The Manager and the Trustee are not presently in any position of conflict in relation to the Trust.
1163,"Howeve r, the Manage r and the Truste e ma y fro m tim e to tim e act as trustee , administrator, registrar, secretary, manager, custodian, investment manager or investment adviser or other function s as may be require d from time to time in relatio n to, or be otherwis e involve d in or with, other funds and clients which have similar investmen t objectives to those of the Trust or any Index Fund."
