sentence_id,text
2835,"The analysis results are categorised and presented according to ISS ESG’s traffic light system (Green, Amber, or Red): Assessment Signal Score Description of Assessment Categories Red 10 Verified failure to respect established norms Amber 9 Imminent failure to respect established norms 8 Alleged failure to respect established norms 7 Verified failure to respect established norms, undergoing remediation 6 Fragmentary information Green 5 Under observation 4 Undergoing remediation 3 Involvement beyond scope 2 Past involvement 197 1 No allegation The four categories of the UNGC principles (the “UNGC Categories”) are human rights, labour rights, the environment and anti-corruption, which are further divided into the ten UNGC principles (the “UNGC Principles”) as follows: Human Rights Principle 1 Businesses should support and respect the protection of internationally proclaimed human rights."
2836,Principle 2 Businesses should make sure that they are not complicit in human rights abuses.
2837,Labour Principle 3 Businesses should uphold the freedom of association and the effective recognition of the right to collective bargaining.
2838,Principle 4 Businesses should uphold the elimination of all forms of forced and compulsory labour.
2839,Principle 5 Businesses should uphold the effective abolition of child labour.
2840,198 Principle 6 Businesses should uphold the elimination of discrimination in respect of employment and occupation.
2841,Environment Principle 7 Businesses should support a precautionary approach to environmental challenges.
2842,Principle 8 Businesses should undertake initiatives to promote greater environmental responsibility.
2843,Principle 9 Businesses should encourage the development and diffusion of environmentally friendly technologies.
2844,"Anti-corruption Principle 10 Businesses should work against corruption in all its forms, including extortion and bribery."
2845,"Controversial Product Involvement Screening Based on the controversial product involvement data from Sustainalytics, a constituent of the Base Index will be excluded from the Underlying Index if it reaches any of the following thresholds of controversial product involvement: Product Involvement Screening Areas Threshold Thermal Coal Extraction Greater than or equal to 5% of revenue Thermal Coal Power Generation Greater than or equal to 5% of revenue Tobacco Products Production Greater than or equal to 5% of revenue Tobacco Products Retail Greater than or equal to 5% of revenue Controversial Weapon Tailor-made and Essential Any involvement Controversial Weapons Non-tailor-made and Non- essential Any involvement Additional information relating to the ESG Risk Rating Screening, the UNGC Principle Screening and the Controversial Product Involvement Screening can be obtained from the website of Sustainalytics at https://www.sustainalytics.com/, the website of Arabesque S -Ray at https://www.arabesque.com/s-ray/ and the website of ISS ESG at https://www.issgovernance.com/esg/ (none of these websites has been reviewed by the Commission)."
2846,Weighting Methodology The compilation of the Underlying Index is based on a modified free float -adjusted market capitalisation weighted formula with an 8% of cap on individual stock weightings.
2847,199 The remaining Securities of the Base Index after the three screenings above are applied will be tilted based on the ESG Risk Ratings.
2848,"Securities with relatively higher (lower) ESG Risk Ratings will be tilted down (up) in weights, subject to a cap of 8% on individual constituent weight for each Underlying Index constituent."
2849,The ESG Risk Ratings are standardised among the Underlying Index constituents to form the Z - Scores.
2850,Z-Scores are in reversed direction from the ESG Risk Ratings so that constituents with lower ESG Risk Ratings will have higher Z-Scores.
2851,"The tilt factor is calculated such that higher Z - Scores will have larger tilt factors, subject to the constraints that the t ilted weights of the constituents are capped at the same capping level of the Base Index (i.e."
2852,"As a result, Securities with relatively higher (lower) ESG Risk Ratings will be tilted down (up) in weights."
2853,"The formulae for index level, Z-scores and tilt factor are shown below: Index level where It = Current index level at Day t It−1 = Closing index level at Day (t-1) Pt = Current price at Day t Pt−1 = Closing price at Day (t-1) IS = Issued shares FAF = Free float-adjusted factor4 (between 0 and 1) CF = Capping factor5 of the Base Index (between 0 and 1) TF = Tilt factor Z-score where z = Z-score μ = Average of the constituents’ ESG Risk Ratings σ = Standard deviation of the constituents’ ESG Risk Ratings For constituents with no ESG Risk Ratings (i.e."
2854,"the constituent is not covered in Sustainalytics’ ESG Risk Ratings research universe), they will be excluded from the calculation of μ and σ."
2855,The z-scores for these constituents will be set to zero.
2856,4 The free float-adjusted factor targets to remove “illiquid” shares from calculation of the index level.
2857,These shares might be held for strategic long-term purpose and thus are not readily available for trading in the market.
2858,5 Any constituents weighing greater than the capping level will be assigned a capping factor that is less than 1 to adjust the share counts and thus reducing the weights.
2859,"200 Tilt factor where wb = Weight of the constituent in the Base Index cap = Weight cap of the constituent in the Base Index m = Tilt intensity multiplier for controlling the magnitude of tilting (set as 2) s = Normalisation scaling factor, which is a single value solved so that the constituent weights sum to unity Index Review The Index Provider undertakes regular quarterly reviews of the Underlying Index constituents with data cut-off dates of end of March, June, September and December each year."
2860,"In each review, there may or may not be constituent additions or deletions."
2861,Constituent review resul ts will be announced within 8 weeks of data cut-off dates.
2862,Constituent changes will be effective according to index rebalancing schedule disclosed on the website of the Index Provider.
2863,"Regular rebalancing is usually implemented after market close on the fi rst Friday in March, June, September and December, and comes into effect on the next trading day."
2864,"Index Constituents You can obtain the list of the constituents of the Underlying Index, their respective weightings and additional information of the index methodology of the Underlying Index at https://www.hsi.com.hk/eng/indexes/all-indexes/hsiesgs (this website has not been reviewed by the Commission)."
2865,Index Codes The Underlying Index is distributed under the following identifiers: Bloomberg Code: HSIESGSN Reuters Code: .HSIESGSN Index Licence The term of the licence of the Underlying Index commenced on 15 March 2022 and should continue unless either party to the licence agreement serves a written notice of termination of at least three months to the other party.
2866,The licence agreement may otherwise be terminated in accordance with the provisions of the licence agreement.
2867,"Index Disclaimer The mark and name ""HSI ESG Enhanced Index"" is proprietary to Hang Seng Data Services Limited (""HSDS"") which has licensed its compilation and publication to Hang Seng Indexes Company Limited (""HSIL"")."
2868,"HSIL and HSDS have agreed to the use of, and reference to, the HSI ESG Enhanced Index by Mirae Asset Global Investments (Hong Kong) Limited (""the Manager"") in connection with the Global X Hang Seng ESG ETF."
2869,"However, neither HSIL nor HSDS warrants, represents or guarantees to any person the accuracy or completeness of the HSI ESG Enhanced 201 Index, its computation or any information related thereto and no warranty, representation or guarantee of any kind whatsoever relating to the HSI ESG Enhanced Index is given or may be implied."
2870,"Neither HSIL nor HSDS accepts any responsibility or liability for any economic or other loss which may be directly or indirectly sustained by any person as a result of or in connection with the use of and/or reference to the HSI ESG Enhanced Index by the Manager in connection with the Global X Hang Seng ESG ETF, or any inaccuracies, omissions or errors of HSIL in computing the HSI ESG Enhanced Index."
2871,Any person dealing with the Global X Hang Seng ESG ETF shall place no reliance whatsoever on HSIL and/or HSDS nor bring any claims or legal pr oceedings against HSIL and/or HSDS in any manner whatsoever.
2872,"For the avoidance of doubt, this disclaimer does not create any contractual or quasi-contractual relationship between any broker or other person dealing with the Global X Hang Seng ESG ETF and HSIL and/or HSDS and must not be construed to have created such relationship."
2873,202 APPENDIX 6 – GLOBAL X ELECTRIC VEHICLE AND BATTERY ACTIVE ETF This is an active exchange traded fund This part of the Prospectus sets out specific information applicable to the Global X Electric Vehicle and Battery Active ETF.
2874,Prospective investors’ attention is drawn to “Risk Factors relating to the Global X Electric Vehicle and Battery Active ETF” below.
2875,"KEY INFORMATION The following table is a summary of key information in respect of the Global X Electric Vehicle and Battery Active ETF, and should be read in conjunction with the full text of this Prospectus."
2876,Investment Type Exchange Traded Fund (“ETF”) Initial Issue Date 18 March 2022 Listing Date 21 March 2022 Exchange Listing SEHK - Main Board Stock Code 3139 Trade Lot Size 50 Units Base Currency US dollars (USD) Trading Currency Hong Kong dollars (HKD) Dividend Policy Global X Electric Vehicle and Battery Active ETF aims to pay annual cash distribution (usually in May of each year) at the Manager’s discretion.
2877,The amount or rate of distribution (if any) is not guaranteed.
2878,"Distributions (if any) may be paid out of capital or out of gross income while all or part of fees and expenses may be charged to capital at the Manager’s discretion resulting in an increase in distributable income for the payment of distributions and therefore, distributions may be paid effectively out of capital."
2879,"However, distributions may not be paid if the cost of the Global X Electric Vehicle and Battery Active ETF’s operations is higher than the return from management of the Global X Electric Vehicle and Battery Active ETF’s cash and holdings of investment products."
2880,"203 Distributions on all Units will be in USD only# Application Unit Size for Creation/Realisation by Participating Dealers Minimum 50,000 Units (or multiples thereof) Method(s) of Creation/Realisation available (through Participating Dealer) Cash only (in USD only) Investment Delegate No investment delegate has been appointed Market Makers* Flow Traders Hong Kong Limited Mirae Asset Securities Co., Ltd."
2881,"Participating Dealers* Haitong International Securities Company Limited Mirae Asset Securities (HK) Limited Listing Agent Altus Capital Limited Financial Year Ending 31 March each year, and the first financial year of Global X Electric Vehicle and Battery Active ETF will end on 31 March 2023."
2882,Management Fee The Global X Electric Vehicle and Battery Active ETF adopts a single management fee structure.
2883,The current rate of the Single Management Fee is 0.75% per annum of the Net Asset Value accrued daily and calculated as at each Dealing Day.
2884,Website https://www.globalxetfs.com.hk/ (this website has not been reviewed by the Commission) # Unitholders without USD accounts may have to bear the fees and charges associated with the conversion of such dividend from USD into any other currency.
2885,Unitholders are advised to check with their brokers regarding arrangements for distributions.
2886,* Please refer to the Manager’s website for the latest lists of Market Makers and Participating Dealers for the Investment Fund.
2887,204 EXCHANGE LISTING AND TRADING Initial Offer Period Units of the Global X Electric Vehicle and Battery Active ETF will initially be offered only to the Participating Dealer(s) from 9:00 a.m.
2888,(Hong Kong time) on 16 March 2022 to 5:00 p.m.
2889,"(Hong Kong time) on 16 March 2022, or such other time as the Manager (with the approval of the Trustee) may determine (the “Initial Offer Period”)."
2890,"The Issue Price of Units which is the subject of a Creation Application during the Initial Offer Period is USD8 per Unit, or such other amount determined by the Manager with the approval of the Trustee prior to the Initial Offer Period."
2891,Ap plications for creation of Units may be made by way of a cash Creation Application (in USD only).
2892,After Listing Dealings in the Units of the Global X Electric Vehicle and Battery Active ETF on the SEHK (the “Listing”) are expected to commence on 21 March 2022.
2893,Participating Dealers (acting for themselves or for their clients) may continue to apply for Units by means of a cash Creation Application (in USD only) on each Dealing Day by transferring cash in accordance with the Operating Guidelines.
2894,Units ma y be realised by means of a cash Realisation Application (in USD only) through Participating Dealers in Application Unit size or multiples thereof.
2895,The dealing period on each Dealing Day after Listing for a Creation Application or a Realisation Application commences at 9:00 a.m.
2896,(Hong Kong time) and ends at the Dealing Deadline at 11:00 a.m.
2897,"(Hong Kong time), as may be revised by the Manager from time to time."
2898,Please note that the Participating Dealers may impose different cut-off times for the dealing period for the Primary Market Investor.
2899,Units are listed and dealt only on the SEHK and no application for listing or permission to deal on any other stock exchanges is being sought as at the date of this Prospectus.
2900,Application may be made in the future for a listing of Units on other stock exchanges.
2901,"If trading of the Units of the Global X Electric Vehicle and Battery Active ETF on the SEHK is suspended or trading generally on the SEHK is suspended, then there will be no secondary market dealing for those Units."
2902,INVESTMENT OBJECTIVE AND STRATEGY The Global X Electric Vehicle and Battery Active ETF’s investment objective is to achieve long term capital growth by primarily investing in companies which are directly or indirectly involved in electric vehicle or electric vehicle-related battery businesses (the “EV/Battery Business”).
2903,"In seeking to achieve the Global X Electric Vehicle and Battery Active ETF’s investment objective, the Global X Electric Vehicle and Battery Active ETF will invest primarily (i.e."
2904,at least 70% of its Net Asset Value) in equity securities of companies which are directly or indirectly involved in the EV/Battery Business.
2905,205 The Securities in which the Global X Electric Vehicle and Battery Active ETF will invest (which may include listed American Depositary Receipts (“ADRs”) and Global Depositary Receipts (“GDRs”)) may be listed on any exchange globally.
2906,"The Global X Electric Vehicle and Battery Active ETF will invest not more than 50% of its Net Asset Value i n A-Shares through the Shanghai -Hong Kong Stock Connect and the Shenzhen -Hong Kong Stock Connect (collectively the “Stock Connect”), which may include stocks on the ChiNext Board of the Shenzhen Stock Exchange (the “SZSE”) and/or the Science and Technology Innovation Board (the “STAR Board”) of the Shanghai Stock Exchange (the “SSE”)."
2907,"In assessing whether a company is directly or indirectly involved in the EV/Battery Business, the Manager takes into consideration multiple assessment criteria, including, among other things, the revenue/profit generated and the research and development expense on the EV/Battery Business of the company."
2908,"Companies which are directly involved in the EV/Battery Business may include: (i) Electric vehicles or batteries – Companies engaged in the production, development, design or research of electric vehicles or batteries such as cars, trucks, motorcycles/scooters, buses, and electric rail, and batteries used to power the electric motors of an electric vehicle."
2909,"(ii) Electric vehicle or battery components – Companies engaged in the production or development of key components in electric vehicle or battery components, such as semiconductors, electric motors, power inverters, onboard battery charger and battery management systems."
2910,"(iii) Critical electric vehicle or battery materials – Companies engaged in mining or provision of critical electric vehicle or battery materials, such as lithium, nickel and cobalt."
2911,"Companies which are indirectly involved in the EV/Battery Business may include those w hich provide ancillary services to companies directly related to the EV/Battery Business, such as companies which provide software technology solutions (for example, electric vehicle charging management software, electric vehicle modelling software and aut onomous driving software) or energy storage solutions (for example, electric vehicle charging platforms and solutions that repurpose used electric vehicle batteries) to facilitate the businesses of those companies."
2912,"For the avoidance of doubt, the above is a non-exhaustive illustration of companies that may be indirectly involved in EV/Battery Business in which the Global X Electric Vehicle and Battery Active ETF will primarily invest."
2913,"The Global X Electric Vehicle and Battery Active ETF will invest no more than 30% of its Net Asset Value in cash or other investment products, such as money market funds (which are authorised under Chapter 8.2 of the Code or eligible schemes under Chapter 7.11A of the Code) in accordance with the requirements of the Code."
2914,The Global X Electric Vehicle and Battery Active ETF will invest no more than 15% of its Net Asset Value in short term (i.e.
2915,maturity less than 3 years) investment- grade bond funds.
2916,"Currently, the Manager will not enter into sale and repurchase transactions, reverse repurchase transactions or other similar over-the-counter transactions on behalf of the Global X Electric Vehicle and Battery Active ETF."
2917,"The Manager will seek the prior approval of the Commission (if required), and provide at least o ne month’s prior notice to Unitholders before the Manager engages in any such investments."
2918,The investment strategy of the Global X Electric Vehicle and Battery Active ETF is subject to the investment and borrowing restrictions set out in Part 1 of this Prospectus.
2919,"206 SECURITIES LENDING TRANSACTIONS The Manager may, on behalf of the Global X Electric Vehicle and Battery Active ETF, enter into securities lending transactions with a maximum level of up to 50% and expected level of approximately 20% of the Global X Electric Vehicle and Battery Active ETF’s Net Asset Value."
2920,The Manager will be able to recall the Securities lent out at any time.
2921,All securities lending transactions will only be carried out in the best interests of the Global X Electric Vehicle and Battery Active ETF and as set out in the relevant securities lending agreement.
2922,Such transactions may be terminated at any time by the Manager at its absolute discretion.
2923,Please refer to the sub -section titled “Securities Fina ncing Transactions” of the section headed “Investment and Borrowing Restrictions” in Part 1 of this Prospectus in regard to the details of the arrangements.
2924,"As part of the securities lending transactions, the Global X Electric Vehicle and Battery Active ETF must receive cash and/or non-cash collateral (fulfilling the requirements under the sub-section titled “Collateral” of the section headed “Investment and Borrowing Restrictions” in Part 1 of this Prospectus) of 100% of the value of the Securities lent ( interests, dividends and other eventual rights included)."
2925,The collateral will be marked -to-market on a daily basis and be subject to safekeeping by the Trustee or an agent appointed by the Trustee.
2926,Please refer to the sub -section titled “Trustee” of the section headed “Management and Administration” in Part 1 of this Prospectus in regard to the extent of the Trustee’s responsibility for the safekeeping of the assets of the Trust and the appointment of agents.
2927,The valuation of the collateral generally takes place on trading day T.
2928,"If the value of the collateral falls below 100% of the value of the Securities lent on any trading day T, the Manager will call for additional collateral on trading day T, and the borrower will have to deliver additional collateral to make up for the difference in securities value by 4:00 p.m."
2929,on trading day T+2.
2930,"Non-cash collateral received may not be sold, re-invested or pledged."
2931,Any re-investment of cash collateral received shall be subject to the requirements as set out in the sub-section titled “Collateral” of the section headed “Investment and Borrowing Restrictions” in Part 1 of this Prospectus.
2932,"To the extent the Global X Electric Vehicle and Battery Active ETF undertakes securities lending transactions, all revenues (net of direct and indirect expenses as reasonable and normal compensation for the services rendered by the Manager, a Securities Lending Agent and/or other service providers in the context of such transactions to the extent permitted by applicable legal and regulatory requirements) shall be returned to the Global X Electric Vehicle and Battery Active ETF."
2933,The cost relating to securities lending transactions will be borne by the borrower.
2934,"Securities lending transactions nonetheless give rise to certain risks incl uding counterparty risk, collateral risk and operational risk."
2935,Please refer to the risk factor titled “Securities lending transactions risk” below and the sub-section titled “Securities Financing Transactions” of the section headed “Risk Factors” in Part 1 of this Prospectus for further details.
2936,USE OF DERIVATIVES The Global X Electric Vehicle and Battery Active ETF may invest in financial derivative instruments (“FDIs”) for non -hedging (i.e.
2937,"investment) and/or hedging purposes, in order to achieve effici ent portfolio management."
2938,The Global X Electric Vehicle and Battery Active ETF’s net derivative exposure may be up to 50% of its Net Asset Value.
2939,"The Manager may invest no more than 10% of the Global X Electric Vehicle and Battery Active ETF’s Net Asset V alue in futures for investment and hedging purposes, where the Manager believes such investments will help the Global X Electric Vehicle and Battery Active ETF achieve 207 its investment objective and are beneficial to the Global X Electric Vehicle and Battery Active ETF."
2940,"The futures in which the Global X Electric Vehicle and Battery Active ETF may invest will be index futures, such as NASDAQ 100 futures."
2941,"DISTRIBUTION POLICY The Global X Electric Vehicle and Battery Active ETF aims to pay annual cash distribution (usually in May each year), out of its net income earned after fees and costs and at the discretion of the Manager."
2942,The amount or rate of distribution (if any) is not guaranteed.
2943,Distributions may not be paid if the cost of the Global X Electric Vehicle and Battery Active ETF’s operations is higher than the return from management of the Global X Electric Vehicle and Battery Active ETF’s cash and holding of investment products.
2944,"The Manager may, at its discretion, pay distrib utions out of capital."
2945,"The Manager may also, at its discretion, pay distributions out of gross income while all or part of the fees and expenses of the Global X Electric Vehicle and Battery Active ETF are charged to/paid out of the capital of the Global X Electric Vehicle and Battery Active ETF, resulting in an increase in distributable income for the payment of dividends by the Global X Electric Vehicle and Battery Active ETF and therefore, the Global X Electric Vehicle and Battery Active ETF may effective ly pay distributions out of capital."
2946,Investors should note that payments of distributions out of capital or effectively out of capital amounts to a return or withdrawal of part of an investor’s original investment or from any capital gains attributable to that original investment.
2947,Any distributions involving payment of distributions out of the Global X Electric Vehicle and Battery Active ETF’s capital or effectively out of its capital may result in an immediate reduction in the Net Asset Value of the Global X Electric Vehicle and Battery Active ETF and will reduce the capital available for future investment.
2948,"Details of the distribution declaration dates, distribution amounts and ex -dividend payment dates will be published on the Manager’s website at https://www.globalxetfs.com.hk/ (the contents of which have not been reviewed by the Commission)."
2949,There can be no assurance that a distribution will be paid.
2950,The composition of the distributions (i.e.
2951,the rela tive amounts paid out of net distributable income and capital) for the last 12 months are available by the Manager on request and also on the Manager’s website at https://www.globalxetfs.com.hk/ ( the contents of which have not been reviewed by the Commission).
2952,Each Unitholder will receive distributions in USD.
2953,"RISK FACTORS RELATING TO THE GLOBAL X ELECTRIC VEHICLE AND BATTERY ACTIVE ETF In addition to the principal risk factors common to all Investment Funds set out in Part 1 of this Prospectus, investors should also consider the potential risks associated with investing in the Global X Electric Vehicle and Battery Active ETF including those set out below."
2954,Investors should carefully consider the risk factors described below together with all of the other information included in this Prospectus before deciding whether to invest in Units of the Global X Electric Vehicle and Battery Active ETF.
2955,Active investment management risk.
2956,The Manager employs an actively managed investment strategy for the Global X Electric Vehicle and Battery Active ETF.
2957,"The Global X Electric Vehicle and Battery Active ETF does not seek to track any index or benchmark, and there is no replication or representative sampling conducted by the Manager."
2958,"Instead, investments of the Global X Electric Vehicle and Battery Active ETF will be based on the Manager’s view of market conditions and international investment trends and environment."
2959,"The Global X Electric Vehicle and Battery Active ETF may f ail to meet its objective as a result of the Manager’s selection of investments for the Global X Electric Vehicle and Battery Active ETF, and/or the implementation of processes which 208 may cause the Global X Electric Vehicle and Battery Active ETF to underperform as compared to other funds with a similar objective."
2960,"Whilst it is the intention of the Manager to implement strategies which are designed to achieve the investment objective, there can be no assurance that these strategies will be successful."
2961,The Manager may not be successful in selecting the best -performing instruments or investment techniques.
2962,"Accordingly, there is a risk that investors may not recoup the original amount invested in the Global X Electric Vehicle and Battery Active ETF or may lose a substantial part or all of their initial investment."
2963,Risk associated with small-capitalisation/mid-capitalisation companies.
2964,The Global X Electric Vehicle and Battery Active ETF may invest in stocks of small -capitalisation/mid-capitalisation companies.
2965,The stock of small-capitalisation/mid-capitalisation companies may have lower liquidity and their prices are more volatile to adverse economic developments than those of larger capitalisation companies in general.
2966,Equity market risk.
2967,"The Global X Electric Vehicle and Battery Active ETF’s investment in equity securities is subject to general market risks, whose value may fluctuate due to various factors, such as changes in investment sentiment, political and economic conditions and issuer-specific factors."
2968,Sector concentration risk.
2969,"The Global X Electric Vehicle and Battery Active ETF’s investments are concentrated in companies involved in the EV/Battery Business, which may experience relatively higher volatility in price performance whe n compared to other economic sectors."
2970,"The value of the Global X Electric Vehicle and Battery Active ETF may be more volatile than that of a fund having a more diverse portfolio of investments and may be more susceptible to adverse economic, political, policy, liquidity, tax, legal or regulatory event affecting the relevant sector."
2971,Risk related to companies involved in the EV/Battery Business.
2972,The EV/Battery Business is in the early stages of development.
2973,"Participants in the EV/Battery Business may include electric vehicle or battery manufacturers, electric vehicle or battery component producers, or companies that mine or produce raw materials that are relevant to the electric vehicle or battery sector."
2974,"Therefore, until the field expands, it is likely to inc lude participants (e.g."
2975,traditional car producers) which have only dedicated a proportion of their operations in the EV/Battery Business.
2976,Many of the companies involved in the EV/Battery Business have a relatively short operating history.
2977,Companies in the EV/Battery Business typically face intense competition which may have an adverse effect on the profit margins and the prices of the Securities of these companies.
2978,"Their profitability is particularly vulnerable and susceptible to rapid changes in technolog y, rapid obsolescence of products and services, loss or breach of intellectual property rights, government regulation (including but not limited to tax incentives offered), domestic and international competition (including competition from foreign competit ors which may have lower production costs), evolving industry standards, introduction of new products and services, fluctuations in supply of and demand for their products and services and their ability to manufacture electric vehicles or batteries, electric vehicle or battery components and/or critical materials on a timely basis to meet consumer demands."
2979,"Companies involved in the EV/Battery Business typically incur heavy and significant capital investment on research and development, and there is no guarantee that the products or services developed by these companies will be successful."
2980,"Moreover, companies involved in the EV/Battery Business may be exposed to the risks of cybersecurity breaches, traffic accidents related to electric vehicles, and other issues that could result in more robust regulations."
2981,Any errors or vulnerabilities that may be discovered in the products or services offered by the companies in the EV/Battery Business may adversely affect their business and operating results.
2982,209 Companies involved in the production and supply of batteries may be adversely impacted by the development of alternative sources of energy and the increasing demand for energy conservation.
2983,The revenues of companies in the EV/Battery B usiness are cyclical by nature and can also be significantly affected by changes in government spending policies in the region.
2984,Industrial sector risk.
2985,"Companies engaging in the EV/Battery Business are often involved in the manufacturing of electric vehicles or batteries or relevant components or materials, and therefore are also subject to the risks affecting the industrial sector."
2986,The profitability of companies in the industrial sector may be affected by the supply of and demand for the specific product or service and the industrial sector in general.
2987,"Government regulations, labour relations, world events, economic conditions and taxes may affect the performance of companies in the industrial sector."
2988,"Companies in the industrial sector may be adversely affected by product liability claims, liability for environmental damage and changes in exchange rates."
2989,"The industrial sector may also be adversely affected by changes or movements in commodity prices, which may be influenced by unpredictable factors."
2990,Manufacturing companies have to keep up with technological development from time to time or may face the risk of their products becoming uncompetitive or obsolete.
2991,Technology sector risk.
2992,Companies engaging in the EV/Battery Business are often involved in development of new technology and are therefore affected by the risks affecting the technology sector.
2993,"The products or services of these companies may become less competitive or obsolete due to technological advancements and frequent new product or service innov ation in the industry, unpredictable changes in growth rates and competition for qualified and skilled personnel."
2994,"Certain technology companies may be reliant on limited product lines, markets, financial resources and/or certain key personnel."
2995,"Other risk factors may include substantial capital investment requirements, increased government regulations and imposition of taxes."
2996,Price movements of company stocks within the technology sector may be more volatile than other sectors.
2997,Securities lending transactions risk.
2998,The Global X Electric Vehicle and Battery Active ETF may be exposed to the following risks as a result of entering into securities lending transactions: Counterparty risk: The borrower may fail to return the Securities lent out in a timely manner or at all.
2999,The Global X Electric Vehicle and Battery Active ETF may as a result suffer from a loss or delay when recovering the Securities lent out.
3000,This may restrict the Global X Electric Vehicle and Battery Active ETF’s ability in meeting delivery or payment obligations from realisation requests.
3001,"Collateral risk: As part of the securities lending transactions, the Global X Electric Vehicle and Battery Active ETF must receive at least 100% of the valuation of the Securities lent as collateral marked-to-market on a daily basis."
3002,"However, there is a risk of shortfall of collateral value due to inaccurate pricing of the collateral, adverse market movements in the collateral value or change of value of Securities lent."
3003,This may cause significant los ses to the Global X Electric Vehicle and Battery Active ETF if the borrower fails to return the Securities lent out.
3004,"The Global X Electric Vehicle and Battery Active ETF may also be subject to liquidity and custody risk of the collateral, as well as legal risk of enforcement."
3005,"Operational risk: By undertaking securities lending transactions, the Global X Electric Vehicle and Battery Active ETF is exposed to operational risks such as delay or failure of settlement."
3006,Such delays and failure may restrict the Gl obal X Electric Vehicle and Battery Active ETF’s ability in meeting delivery or payment obligations from realisation requests.
3007,Currency risk.
3008,Underlying investments of the Global X Electric Vehicle and Battery Active ETF may be denominated in currencies other than the base currency of the Global X Electric Vehicle and Battery Active ETF.
3009,"In addition, the base currency of the Global X Electric Vehicle and Battery Active ETF is USD but the trading currency of the Global X Electric Vehicle and Battery Active ETF is in HKD."
3010,The Net Asset Value of the Global X Electric Vehicle and Battery Active ETF and its performance may be affected unfavourably by fluctuations in the exchange rates between these currencies and the base currency and by changes in exchange rate controls.
3011,210 USD distributions risk.
3012,Investors should note that Unitholders will only receive distributions in USD and not HKD.
3013,"In the event the relevant Unitholder has no USD account, the Unitholder may have to bear the fees and charges associated with the conversion of such distribution from USD into HKD or any other currency."
3014,Unitholders are advised to check with their brokers concerning arrangements for distributions.
3015,Risks associated with ADRs and GDRs.
3016,"Exposure to ADRs and GDRs may generate additional risks compared to a direct exposure to the underlying stocks, including the risk of non-segregation of the underlying stocks held by the depositary bank from the bank's own assets and liquidity risks (as ADRs and GDRs are often less liquid than the underlying stocks)."
3017,"Bankruptcy events in respect of the depositary banks may lead to trading suspension and thereafter a freeze of the price of ADRs or GDRs affected, which may negatively affect the performance and/or liquidity of the Global X Electric Vehicle and Battery Active ETF."
3018,"Also, holders of ADRs and GDRs generally do not have the same right as the direct shareholders of the underlying stocks."
3019,"The performance of ADRs and GDRs may also be impacted by the related fees, for example fees charged by banks for the custody of underlying assets of depositary receipts."
3020,Risks associated with the Stock Connect.
3021,The Global X Electric Vehicle and Battery Active ETF’s investments through the Stock Connect may be subject to the following risks.
3022,Quota limitations: The Stock Connect is subject to quota limitations.
3023,"In particular, once the remaining balance of the Northbound Daily Quota drops to zero or the Northbound Daily Quota is exceeded during the opening call session, new buy orders will be rejected (though investors will be allowed to sell their cross -boundary securities regardless of the quota balance)."
3024,The Global X Electric Vehicle and Battery Active ETF’s ability to invest in A -Shares through the Stock Connect may be affected.
3025,Suspension risk.
3026,"It is contemplated that the SEHK, the SSE and the SZSE would reserve the right to suspend Northbound and/or Southbound trading if necessary for ensuring an orderly and fair market and that risks are managed prudently."
3027,Consent from the relevant regulator would be sought before a suspension is triggered.
3028,"Where a suspension in the Northbound trading is effected, the Global X Electric Vehicle and Battery Active ETF’s ability to access the PRC market through the Stock Connect will be adversely affected."
3029,Differences in trading day.
3030,The Stock Connect will only operate on days when both the PRC and Hong Kong markets are open for trading and when banks in both markets are open on the corresponding settlement days.
3031,So it is possible that there are occasions when it is a normal trading day for the PRC market but Hong Kong investors (such as the Global X Electric Vehicle and Battery Active ETF) cannot carry out any A -Shares trading.
3032,"Due to the differences in trading days, the Global X Electric Vehicle and Battery Active ETF may be subject to a risk of price fluctuation in A - Shares on a day that the PRC markets are open for trading but the Hong Kong stock market is closed."
3033,Operational risk.
3034,The Stock Connect provides a new channel for investors from Hong Kong and overseas to access the PRC stock market directly.
3035,"Market participants are able to participate in this programme subject to meeting certain information technology capability, risk management and other requirements as may be specified by the relevant exchang e and/or clearing house."
3036,Market participants may need to address issues arising from the differences on an on-going basis.
3037,"Further, the “connectivity” in the Stock Connect requires routing of orders across the border."
3038,This requires the development of new information technology systems on the part of the SEHK and exchange participants.
3039,There is no assurance that the systems of the SEHK and market participants will function properly or will continue to be adapted to changes and developments in both markets.
3040,"In the event that the relevant systems fail to function properly, trading in both markets through the programme could be disrupted."
3041,211 Restrictions on selling imposed by front-end monitoring risk.
3042,"PRC regulations require that before an investor sells any share, there should be sufficient shares in the account; otherwise the SSE or the SZSE will reject the sell order concerned."
3043,The SEHK will carry out pre-trade checking on A- Shares sell orders of its participants (i.e.
3044,the stock brokers) to ensure there is no overselling.
3045,"If the Global X Electric Vehicle and Battery Active ETF desires to sell certain A -Shares it holds, it must transfer those A-Shares to the respective accounts of its brokers before the market opens on the day of selling (the “trading day”)."
3046,"If it fails to meet this deadline, it will not be able to sell those shares on the trading day."
3047,"Because of this requirement, the Global X Electric Vehicle and Battery Active ETF may not be able to dispose of holdings of A-Shares in a timely manner."
3048,Recalling of eligible stocks.
