sentence_id,text
749,"Nothing in this section constitutes or purports to constitute tax advice and Unitholders should not rely on any information set out in this section for the purposes of making any investment decision, tax decision or otherwise."
750,"All Unitholders should therefore consult their own tax and professional advisors regarding the FATCA r equirements, possible implications and related tax consequences with respect to their own situation."
751,"In particular, Unitholders who hold their Units through intermediaries should confirm the FATCA compliance status of those intermediaries to ensure that they do not suffer the above mentioned withholding tax on their investment returns."
752,62 PART 2 – SPECIFIC INFORMATION RELATING TO EACH SUB-FUND Part 2 of this Prospectus includes specific information relevant to each of Sub-Fund established under the Trust and listed on the SEHK.
753,It is updated from time to time by the Manager.
754,Information relating to each Sub-Fund is set out in a separate Appendix.
755,The information presented in each Appendix in this Part 2 should be read in conjunction with the information presented in Part 1 of this Prospectus.
756,"W here the information in any Appendix in this Part 2 conflicts with the information presented in Part 1, the information in the relevant Appendix in the Part 2 prevails, however, is applicable to the specific Sub-Fund of the relevant Appendix only."
757,"Defined terms used in each of the Appendices and which are not defined in this Part 2, bear the same meanings as in Part 1 of this Prospectus."
758,References in each Appendix to “Sub-Fund” refer to the relevant Sub-Fund which is the subject of that Appendix.
759,References in each Appendix to “Index” refer to the relevant Index details of which are set out in that Appendix.
760,63 APPENDIX 1: BMO ASIA USD INVESTMENT GRADE BOND ETF Key Information Set out below is a summary of key information in respect of this Sub-Fund which should be read together with the full text of this Appendix and the Prospectus.
761,Index Barclays Asia USD Investment Grade Bond Index Initial Offer Period 9:30 a.m.
762,(Hong Kong time) of 5 November 2014 to 11:00 a.m.
763,"(Hong Kong time) of 6 November 2014, or such other date as the Manager may determine Initial Issue Date 11 November 2014, or such other date as the Manager may determine Issue Price during the Initial Offer Period HKD15 Listing Date (SEHK) Expected to be 13 November 2014, but may be postponed by the Manager to a date no later than 28 November 2014 Exchange Listing SEHK – Main Board Stock Code 3141 Short Stock Name BMO ASIA IGBOND Trading Board Lot Size 200 Units Base Currency HKD Trading Currency HKD Distribution Policy The Manager intends to distribute income to Unitholders at least quarterly (usually in March, June, September and December of each year) having regard to the Sub-Fund’s net income after fees and costs."
764,There is no current intention to make distribution out of capital or effectively out of capital.
765,"Creation/Redemption Policy Cash (USD) only Application Unit Size (only b y or through Participating Dealers) Minimum 125,000 Units (or multiples thereof) Dealing Deadline 3:00 p.m."
766,"on the relevant Dealing Day, or such other 64 time as the Manager (with the approval of the Trustee) may determine Participating Dealer Macquarie Bank Limited SG Securities (HK) Limited Market Maker Macquarie Capital Securities Limited Commerzbank Securities Hong Kong Limited Management Fee Currently 0.35% per year of the Net Asset Value Investment Strategy Representative Sampling Strategy Maximum Deviation from Index Weighting 3% Financial Year End 31 December Website www.bmo.hk/etfs What is the Investment Objective?"
767,"The investment objective of the Sub-Fund is to provide investment results that, before fees and expenses, closely correspond to the performance of the Index."
768,There can be no assurance that the Sub-Fund will achieve its investment objective.
769,What is the Investment Strategy?
770,The Manager intends to adopt a representative sampling strategy to achieve the investment objective of the Sub-Fund.
771,Please refer to the section “Investment Strategy” in Part 1 of this Prospectus for an explanation on this strategy.
772,The Sub-Fund aims to invest at least 90% of its assets in achieving the investment objective.
773,"T he Sub-Fund may invest, either directly or indirectly, in bonds comprised in the Index, or in Securities that are not included in its Index, but which the Manager believes will help the Sub-Fund achieve its investment objective."
774,"T he Sub-Fund may also invest in other investments, including but not limited to: money market instruments or funds that invest exclusively in money market instruments, in stocks or bonds that are in the relevant market but not in the Sub-Fund’s Index (as indicated above)."
775,There is no current intention for the Sub-Fund to: (a) invest in any financial derivative instruments for hedging or non-hedging (i.e.
776,"investment) purposes; (b) invest more than 10% of its Net Asset Value in Securities issued by or guaranteed by any single country (including its government, a public or local authority of that country) with a credit rating below investment grade or which are non-rated (unless such non-rated Securities are issued by issuers of investment grade)."
777,"“Investment grade” is defined as a credit rating at or above Baa3/BBB-/BBB- using the middle rating of Moody’s, S&P and Fitch; or (c) engage in securities lending, repurchase transactions or other similar over-the-counter transactions 65 but this may change in light of market circumstances and where the Sub-Fund does engage in these types of transactions, prior approval shall be obtained from the SFC and no less than 1 month’s prior notice will be given to the Unitholders."
778,The investment strategy of the Sub-Fund is subject to the investment and borrowing restrictions set out in Part 1 of this Prospectus.
779,"Distribution Policy The Manager intends to distribute income to Unitholders at least quarterly (usually in March, June, September and December) having regard to the Sub-Fund’s net income after fees and costs."
780,There is no current intentio n to make distribution out of capital or effectively out of capital.
781,The Manager will make an announcement prior to any distribution in respect of the relevant distribution amount in HKD.
782,Each Unitholder will receive distributions in HKD.
783,"Distribution payment rates in respect of Units will depend on factors beyond the control of the Manager or Trustee including, general economic conditions, and the financial position and dividend or distribution policies of the relevant underlying entities."
784,T here can be no assurance that such entities will declare or pay dividends or distributions.
785,The Index This section is a brief overview of the Index.
786,It contains a summary of the principal features of the Index and is not a complete description of the Index.
787,"A s at the date of this Prospectus, the summary of the Index in this section is accurate and consistent with the complete description of the Index."
788,C omplete information on the Index appears in the website identified below.
789,S uch information may change from time to time and details of the changes will appear on that website.
790,"General Information on the Index The Index is a market capitalisation weighted index which measures the performance of fixed rate USD denominated government-related and corporate investment grade bonds, including government-related bonds, corporate bonds, fixed-rate bullet, puttable and callable bonds of the Asia ex-Japan region."
791,"To be eligible for inclusion in the Index, a security must meet the following criteria: (a) its issuer has the country of risk of an eligible country."
792,"As at the date of this Prospectus, the eligible countries are China, Hong Kong, India, Indonesia, Malaysia, Mongolia, Pakistan, Philippines, South Korea, Singapore, Sri Lanka, Taiwan, Thailand and Vietnam; (b) its principal and coupons must both be denominated in USD; (c) it must have a minimum outstanding amount of USD350 million; (d) it must have a term to maturity of at least one year; (e) for a security with coupon that converts from fixed to floating rate, it must have a term to conversion date of at least one year; (f) it must have fixed-rate coupons, or step-up coupons and those that change according to a predetermined schedule; (g) if a bond is rated, it must be considered as investment grade (as defined above) to be included in the Index."
793,"The Index may also include non-rated bonds issued by investment grade (as defined above) issuers; and 66 (h) it must be fully taxable, publicly issued in the global and local markets."
794,The Index was launched in 22 May 2014.
795,It had an inception date of 1 July 2009 with a base level of 100.
796,The Index is a total return gross index.
797,A total return gross index calculates the performance of the index constituents on the basis that any dividends or distributions are reinvested gross of any taxes that may apply.
798,"As at 22 October 2014, the Index had a total market capitalisation of USD397 billion and consisted of 483 constituents out of the following 10 Asian markets: China, Hong Kong, India, Indonesia, Malaysia, Philippines, South Korea, Singapore, Taiwan and Thailand."
799,The Index is denominated in USD.
800,"The Manager (and each of its Connected Persons) is independent of Barclays Risk Analytics and Index Solutions Limited, the Index Provider."
801,Index Calculation The Index is market capitalisation weighted subject to an issuer cap of 4%.
802,The excess market value over the 4% cap will be redistributed on a pro-rata basis to all the other issuers’ bonds in the Index that are under the 4% cap.
803,This process is repeated until no issuer exceeds the 4% limit.
804,The 4% issuer cap is applied each mon th as the Index is rebalanced.
805,The prices of the Index are updated daily at 5:30 p.m.
806,(Singapore time).
807,Bonds in the Index are priced on the bid side by Barclays Bank PLC.
808,"The initial price for new issues entering the Index is the offer side, after that, the bid side price is used."
809,Settlement is on T+1 basis.
810,"On month-end, settlement is assumed to be the first calendar day of the following month, even if the last business day is not the last calendar day of the month, to allow for one full month of accrued interest to be calculated."
811,"The Index uses multi-contributor versification where the primary price for each security is analysed and compared with other third-party pricing sources, such as sources from IDC and Reuters through statistical routines and scrutiny by the research staff."
812,"In the event a bond included in the Index defaults or is expected to be defaulted, such bonds will be removed from the Index during the monthly rebalancing."
813,"During the time the defaulted bond remains in the Index, the price published by the Index Provider will be adopted as the price of such default bond and the loss of principle or coupon of such default bond will be captured and reflected in the Index."
814,Index Periodical Review The constituents of the Index are rebalanced monthly.
815,"Top 10 Constituents As at 22 October 2014, the 10 largest constituents of the Index (which accounted in aggregate for 5.98% of the Index) were as follows: Rank Constituent Country Maturity Date Coupon Rating Weighting 1 Petronas Capital Ltd Malaysia 12 August 2019 5.25% A2 0.93% 2 Bank of China Hong Kong Ltd Hong Kong 11 February 2020 5.55% A3 0.75% 3 CNOOC Nexen Finance 2014 ULC China 30 April 2024 4.25% AA3 0.65% 67 4 Tencent Holdings Ltd China 2 May 2019 3.375% A3 0.56% 5 Philippine Government International Bond Philippines 23 October 2034 6.375% BAA3 0.55% 6 CNOOC Finance 2013 Ltd China 9 May 2023 3.0% AA3 0.52% 7 Hutchison Whampoa International Hong Kong 28 October 2015 6.0% BAA2 0.51% 8 Philippine Government International Bond Philippines 14 January 2031 7.75% BAA3 0.50% 9 Hutchison Whampoa International Hong Kong 9 April 2019 7.625% A3 0.50% 10 Republic of Korea South Korea 16 April 2019 7.125% AA3 0.50% You can obtain the most updated list of the constituents of the Index and additional information of the Index including the index methodology and the closing level of the Index from the website of Barclays Risk Analytics and Index Solutions Limited at https://indices.barcap.com/Home."
816,Index Codes Bloomberg Code: BAIGTRUU Index Provider Disclaimer Barclays Asia USD Investment Grade Bond Index is a trademark of Barclays Risk Analytics and Index Solutions Limited and has been licensed for use in connection with the listing and trading of the Sub-Fund on the SEHK.
817,"The Sub-Fund is not sponsored by, endorsed, sold or promoted by Barclays Risk Analytics and Index Solutions Limited and Barclays Risk Analytics and Index Solutions Limited makes no representation regarding the advisability of investing in it."
818,Index Licence Agreement The initial term of the licence of the Index commenced on 28 May 2014 and will continue for one year.
819,"After the expiration of the initial one year term, the licence should be automatically renewed for successive terms of one year unless either party to the licence agreement gives at least 90 days' notice of termination prior to the end of the then current term to the other party."
820,The licence agreement may otherwise be terminated in accordance with the provisions of the licence agreement.
821,"Risks Factors Specific to the Sub-Fund In addition to the risk factors presented in Part 1 of this Prospectus, the risk factors set forth below are also specific risks, in the opinion of the Manager, considered to be relevant and presently applicable specifically to the Sub-Fund."
822,Emerging Market Risk.
823,Investments in many of t he markets to which the Index relates are currently exposed to risks pertaining to emerging markets in Asia generally.
824,These include risks brought about by investment ceiling limits where foreign investors are subject to certain holding limits and constraints imposed on trading of listed Securities where a registered foreign investor 68 may only maintain a trading account with one licensed securities company in the relevant market.
825,"These may contribute to the illiquidity of certain of the relevant Securities markets, as well as create inflexibility and uncertainty as to the trading environment."
826,"Investments in many of the markets to which the Index relates are also subject to certain special risks relating to emerging markets generally, including, but not limited to: generally less liquid and less efficient securities markets; generally greater price volatility; exchange rate fluctuations and exchange control; higher volatility of the value of debt (particularly as impacted by interest rates); imposition of restrictions on the expatriation of funds or other assets; less publicly available information about issuers; the imposition of taxes; higher transaction and custody costs; settlement delays and risk of loss; difficulties in enforcing contracts; less liquidity and smaller market capitalisations; less well regulated markets resulting in more volatile stock prices; different accounting and disclosure standards; governmental interference; higher inflation; social, economic and political uncertainties; the risk of nationalisation and expropriation of assets and the risk of war."
827,Over-the-Counter Market Risk.
828,Over-the-counter (“OTC”) markets are subject to less governmental regulation and supervision of transactions (in which many different kinds of bonds are generally traded) than organised exchanges.
829,"I n addition, many of the protections afforded to participants on some organised exchanges, such as the performance guarantee of an exchange clearing house, may not be available in connection with transactions on OTC markets."
830,"Therefore, by entering into transactions on OTC markets, the Sub-Fund will be subject to the risk that its direct counterparty will not perform its obligations under the transactions and that the Sub-Fund will sustain losses."
831,Issuer Risk.
832,Investment in bonds by the Sub-Fund is exposed to the credit/insolvency risk of the issuers which may be unable or unwilling to make timely payments on principal and/or interest.
833,"An issuer suffering an adverse change in its financial condition could lower the credit quality of a Security, leading to greater price volatility of the Security."
834,"A l owering of the credit rating of a security or its issuer may also affect the Security’s liquidity, making it more difficult to sell."
835,"I n general, debt instruments that have a lower credit rating or that are non-rated will be more susceptible to the credit risk of the issuers."
836,"I n the event of a default or credit rating downgrading of the issuers of the bonds, the bonds and the Sub-Fund’s value will be adversely affected and investors may suffer a substantial loss as a result."
837,T he Sub-Fund may also encounter difficulties or delays in enforcing its rights against the issuer of bonds if the issuer is incorporated outside Hong Kong and subject to foreign laws.
838,"Bonds are offered on an unsecured basis without collateral, and will rank equally with other unsecured debts of the relevant issuer."
839,"A s a result, if the issuer becomes bankrupt, proceeds from the liquidation of the issuer’s assets will be paid to holders of bonds only after all secured claims have been satisfied in full."
840,T he Sub-Fund will be fully exposed to the credit/insolvency risk of its bond issuer counterparties as an unsecured creditor.
841,Liquidity Risk.
842,Liquidity risk exists when a particular investment is difficult to purchase or sell.
843,"If the Sub-Fund invests in illiquid Securities or the current market become illiquid, it may reduce the returns of the Sub-Fund because the Sub-Fund cannot sell the illiquid securities at an advantageous time or price."
844,T he cost of dealing may be high in such illiquid markets.
845,A disruption in the asset allocation in the Sub-Fund is also possible if underlying Securities cannot be purchased or sold.
846,T he Sub-Fund is subject to liquidity risk as continued regular trading activity and active secondary market for bonds is not guaranteed.
847,T he Sub-Fund may suffer losses in trading such instruments.
848,"T he bid and offer spread of the price of bonds may be large, so the Sub-Fund may incur significant trading and realisation costs and may suffer losses accordingly."
849,"As such, there can be no assurance that investors will be able to dispose of their Units at prices in the amounts and at the times at which they would wish to."
850,Sovereign Debt Risk.
851,The Sub-Fund may invest in government bonds which are sovereign debt Securities and such investments involve special risks.
852,The governmental entity that controls the repayment of sovereign debt may not be able or willing to repay the principal and/or interest when due in accordance with the terms of such debt.
853,"A governmental entity’s willingness or ability to repay principal and interest due in a timely manner may be affected by, among other factors, its cash flow situation, the extent of its foreign reserves, the availability of sufficient foreign exchange on the date a payment is due, the relative size of the debt service burden to the economy as a 69 whole, the governmental entity’s policy towards the International Monetary Fund and the political constraints to which a governmental entity may be subject."
854,"Governmental entities may also be dependent on expected disbursements from foreign governments, multilateral agencies and others abroad to reduce principal and interest arrearage on their debt."
855,"The commitment on the part of these governments, agencies and others to make such disbursements may be conditioned on a governmental entity’s implementation of economic reforms and/or economic performance and the timely service of such debtor’s obligations."
856,"Failure to implement such reforms, achieve such levels of economic performance or repay principal or interest when due may result in the cancellation of such third parties’ commitments to lend funds to the governmental entity, which may further impair such debtor’s ability or willingness to service its debt on a timely basis."
857,"Consequently, governmental entities may default on their sovereign debt."
858,"Holders of sovereign debt, including a fund, may be requested to participate in the rescheduling of such debt and to extend further loans to governmental entities."
859,"As at the date of this Prospectus, there is no bankruptcy proceeding by which sovereign debt on which a governmental entity has defaulted may be collected in whole or in part."
860,T he Sub-Fund’s recourse against a defaulting sovereign is limited.
861,Interest Rate Risk.
862,"B ecause the Sub-Fund invests in fixed-income Securities, the Sub-Fund is subject to interest rate risk."
863,I nterest rate risk is the risk that the value of the Sub-Fund’s portfolio will decline because of rising interest rates.
864,I nterest rate risk is generally lower for shorter term fixed income investments and higher for longer term fixed income investments.
865,Income Risk.
866,Falling market interest rates can lead to a decline in income forthe Sub-Fund.
867,"T his can result when, in declining interest rate environment, the Sub-Fund reinvests into Securities at a lower yield than then-current Sub-Fund portfolio yield."
868,Credit Risk.
869,The value of the Sub-Fund is affected by the credit worthiness of its underlying investments.
870,A d eterioration of c redit quality (e.g.
871,an issuer credit downgrade or credit event leading to widening of credit spread) of an underlying investment will adversely impact the value of such investment.
872,"Fixed income instruments are offered on an unsecured basis without collateral, and will rank equally with other unsecured debts of the relevant issuer."
873,"As a result, if the issuer becomes bankrupt, proceeds from the liquidation of the issuer’s assets will be paid to holders of fixed income instruments only after all secured claims have been satisfied in full."
874,The Sub-Fund is therefore fully exposed to the credit/insolvency risk of its counterparties as an unsecured creditor.
875,Credit Downgrade Risk.
876,"Credit rating of issuers of fixed income instruments and credit rating of Securities may be downgraded, thus adversely affecting the value and performance of the Sub-Fund holding such investments."
877,Investors should note that there is no assurance that the bond invested by the Sub-Fund or the bond issuer will continue to have an investment grade rating or continue to be rated.
878,Valuation Risk.
879,"In a thinly traded market, it may be more difficult to achieve fair value when purchasing or selling underlying Securities because of the wide bid-ask spread."
880,T he inability to transact at advantageous times or prices may result in a reduction in the Sub-Fund’s returns.
881,"Further, changing market conditions or other significant events, such as credit rating downgrades affecting issuers or major financial institutions, may also pose valuation risk to the Sub-Fund as the value of the Sub-Fund’s portfolio of f ixed income instruments may become more difficult or impossible to ascertain."
882,"In such circumstances, valuation of t he Sub-Fund’s investments may involve uncertainties and judgemental determinations as there is a possibility that independent pricing information may at times be unavailable."
883,"If such valuations should prove to be incorrect, the Net Asset Value of the Sub-Fund may need to be adjusted and may be adversely affected."
884,Such events or credit rating downgrades may also subject the Sub-Fund to increased liquidity risk as it may become more difficult for the Sub-Fund to dispose of its holdings of bonds at a reasonable price or at all.
885,Illiquidity of Bonds Close to Maturity Risk.
886,The Sub-Fund’s underlying fixed income Securities may become more illiquid when nearing maturity.
887,Such illiquidity may reduce the returns of the Sub-Fund because the Sub-Fund cannot sell the illiquid Securities at an advantageous time or price.
888,Risk of investing in other funds.
889,"The Sub-Fund may from time to time invest in other funds, 70 which may expose the Sub-Fund to the following risks: Additional fees associated with investing in underlying funds: The value of the shares or units of the underlying funds will take into account their fees and expenses, including fees (in some cases including performance fees) charged by their management companies or investment managers."
890,Some underlying funds may also impose fees or levies which may be payable by the Sub-Fund when it subscribes to or redeems out of such underlying funds.
891,"Whilst the Manager will take the level of a ny such fees into account when deciding whether or not to invest, investors should nevertheless be aware that investing into underlying funds may involve another layer of fees, in addition to the fees charged by the Sub-Fund."
892,"Investment objective risk: Although the Manager will use due diligence procedures to select and monitor underlying funds, there can be no assurance that an underlying fund’s investment strategy will be successful or that its investment objective will be achieved."
893,Conflicts of interest: The Sub-Fund may from time to time invest in other funds managed by the Manager or Connected Persons of the Manager.
894,"In such circumstances, in accordance with the Sub-Fund’s investment restrictions, all initial charges on the underlying fund must be waived for the Sub-Fund, and the Manager may not obtain a rebate on any fees or charges levied by the underlying fund or its management company."
895,"However, despite such measures, conflicts of interest may nevertheless arise out of such investments, and in such event the Manager will use its best endeavours to resolve such conflicts fairly."
896,New I ndex Risk.
897,The Index is a new index having only been launched on 22 May 2014.
898,The Sub-Fund is the first exchange traded fund tracking the Index.
899,"Given that the Index is relatively new, the Sub-Fund may be riskier than other exchange traded funds tracking more established indices with longer operating history."
900,71 APPENDIX 2: BMO HONG KONG BANKS ETF Key Information Set out below is a summary of key information in respect of this Sub-Fund which should be read together with the full text of this Appendix and the Prospectus.
901,Index NASDAQ Hong Kong BanksTM Index Initial Offer Period 9:30 a.m.
902,(Hong Kong time) of 5 November 2014 to 11:00 a.m.
903,"(Hong Kong time) of 6 November 2014, or such other date as the Manager may determine Initial Issue Date 11 November 2014, or such other date as the Manager may determine Issue Price during the Initial Offer Period HKD8 Listing Date (SEHK) Expected to be 13 November 2014, but may be postponed by the Manager to a date no later than 28 November 2014 Exchange Listing SEHK – Main Board Stock Code 3143 Short Stock Name BMO HK BANKS Trading Board Lot Size 200 Units Base Currency HKD Trading Currency HKD Distribution Policy The Manager intends to distribute income to Unitholders at least semi-annually (usually in April and October of each year) having regard to the Sub-Fund’s net income after fees and costs."
904,There is no current intention to make distribution out of capital or effectively out of capital.
905,"Creation/Redemption Policy Cash (HKD) and in-kind Application Unit Size (only b y or through Participating Dealers) Minimum 1,000,000 Units (or multiples thereof) Dealing Deadline 11:00 a.m."
906,(for cash creation / redemption) or 4:15 72 p.m.
907,"(for in-kind creation / redemption) on the relevant Dealing Day, or such other time as the Manager (with the approval of the Trustee) may determine Participating Dealer Macquarie Bank Limited SG Securities (HK) Limited Market Maker Macquarie Capital Securities Limited Commerzbank Securities Hong Kong Limited SG Securities (HK) Limited Management Fee Currently 0.45% per year of the Net Asset Value Investment Strategy Primarily Full Replication."
908,The Manager may also use Representative Sampling Strategy Maximum Deviation from Index Weighting 3% Financial Year End 31 December Website www.bmo.hk/etfs What is the Investment Objective?
909,"The investment objective of the Sub-Fund is to provide investment results that, before fees and expenses, closely correspond to the performance of the Index."
910,There can be no assurance that the Sub-Fund will achieve its investment objective.
911,What is the Investment Strategy?
912,The Manager intends to adopt primarily a full replication strategy to achieve the investment objective of the Sub-Fund.
913,"The Manager may however, in the appropriate circumstances, choose to use a representative sampling strategy."
914,Please refer to the section “Investment Strategy” in Part 1 of this Prospectus for an explanation on these strategies.
915,There is no current intention for the Sub-Fund to: (a) invest in any financial derivative instruments for hedging or non-hedging (i.e.
916,"investment) purposes; or (b) engage in securities lending, repurchase transactions or other similar over-the-counter transactions but this may change in light of market circumstances and where the Sub-Fund does engage in these types of transactions, prior approval shall be obtained from the SFC and no less than 1 month’s prior notice will be given to the Unitholders ."
917,The investment strategy of the Sub-Fund is subject to the investment and borrowing restrictions set out in Part 1 of this Prospectus.
918,73 Distribution Policy The Manager intends to distribute income to Unitholders at least semi-annually (usually in April and October) having regard to the Sub-Fund’s net income after fees and costs.
919,There is no current intention to make distribution out of capital or effectively out of capital.
920,The Manager will make an announcement prior to any distribution in respect of the relevant distribution amount in HKD.
921,Each Unitholder will receive distributions in HKD.
922,"Distribution payment rates in respect of Units will depend on factors beyond the control of the Manager or Trustee including, general economic conditions, and the financial position and dividend or distribution policies of the relevant underlying entities."
923,T here can be no assurance that such entities will declare or pay dividends or distributions.
924,The Index This section is a brief overview of the Index.
925,It contains a summary of the principal features of the Index and is not a complete description of the Index.
926,"A s at the date of this Prospectus, the summary of the Index in this section is accurate and consistent with the complete description of the Index."
927,C omplete information on the Index appears in the website identified below.
928,S uch information may change from time to time and details of the changes will appear on that website.
929,General Information on the Index The Index is a float adjusted modified market capitalisation weighted index which measures the performance of securities that are listed on the SEHK and classified as Banks by the Industry Classification Benchmark (ICB).
930,"To be eligible for inclusion in the Index, a security must meet the following additional criteria: (a) it must have a minimum float adjusted market capitalisation of USD500 million; (b) it must have a minimum three-month average daily dollar trading value of USD3 million; (c) it may not have entered into a definitive agreement or other arrangement which would likely result in the security no longer being Index eligible; and (d) it may not be issued by an issuer currently in bankruptcy proceedings."
931,"To be eligible for continued inclusion in the Index, a security must meet the following criteria: (a) it must have a minimum float adjusted market capitalisation of USD300 million; and (b) it must have a minimum three-month average daily dollar trading value of USD1 million."
932,"The Index was launched on 21 July 2014 and had a base level of 1,000."
933,The Index is a total return net index.
934,A total return net index calculates the performance of the index constituents on the basis that any dividends or distributions are reinvested after the deduction of any taxes that may apply.
935,"As at 22 October 2014 the Index had a total market capitalisation of HKD3,426 billion and 15 constituents."
936,The Index is denominated in HKD.
937,"The Manager (and each of its Connected Persons) is independent of The NASDAQ OMX Group, Inc., the Index Provider."
938,74 Index Calculation The Index is a float adjusted modified market capitalisation weighted index.
939,"The value of the Index equals the aggregate value of the Index share weights, also known as the Index Shares, of each of the Index securities multiplied by each such security’s last sale price, and divided by the divisor of the Index."
940,The divisor serves the purpose of scaling such aggregate value to a lower order of magnitude which is more desirable for Index reporting purposes.
941,The formula for index value is as follows: Aggregate Adjusted Market Value/Divisor The formula for the divisor is as follows: (Market Value after Adjustments/Market Value before Adjustments) X Divisor before Adjustments The Index reflects extraordinary cash distributions.
942,The Index securities are evaluated annually in March.
943,The above eligibility criteria are applied using market data through the end of January.
944,Securities meeting the criteria are included in the Index.
945,Security additions and deletions are made effective after the close of trading on the third Friday in March.
946,"In addition to annual evaluation, the Index at each quarterly rebalance (June, September and December) will be reviewed for recent Initial Public Offerings (“IPO”) for fast-entry into the Index, using market data through the end of April, July and October respectively."
947,"If an IPO security meets all the above eligibility criteria, it will be added at the calendar quarter (June, September and December) corresponding with the quarterly rebalancing."
948,Existing Index securities that do not meet the minimum float adjusted market capitalisation and/or the minimum three-month average daily dollar trading value will not be deleted at the quarterly rebalance.
949,"Additionally, if at any time during the year other than the evaluation, an Index security no longer meets the eligibility criteria, or is otherwise determined to have become ineligible for inclusion in the Index (other than failing to meet the minimum float adjusted market capitalisation and/or the minimum three-month average daily dollar trading value), for example the issuer of the Index security is in bankruptcy proceedings, the security is removed from the Index and is not replaced."
950,"In all cases, a security is removed from the Index at its last sale price."
951,"If, however, at the time of its removal the Index security is halted from trading on its primary listing market and an official closing price cannot readily be determined, the Index security may, in The NASDAQ OMX Group, Inc.’s discretion, be removed at a zero price."
952,The Index employs a float adjusted modified market capitalisation weighting methodology.
953,"Float takes into account strategic and government holdings, as well as foreign ownership limits."
954,"At each quarter, the Index is rebalanced such that the maximum weight of any Index security does not exceed 20%, and the maximum weight of the top 5 securities does not exceed 70%."
955,The excess weight of any capped security is distributed across the remaining Index Securities proportionally in accordance to their respective index weight.
956,This process is repeated until no Index security has a weight greater than 20%.
957,"The modified market capitalisation weighting is applied to the float capitalisation of each Index security, using the last sale price and spot rate of the security at the close of trading on the last trading day in February, May, August and November and after applying quarterly changes and free float factors to the total shares outstanding."
958,Index Shares are then calculated by multiplying the weight of the security derived above by the new market value of the Index and dividing the float adjusted modified market capitalisation for each Index security by its corresponding last sale price and spot rate.
959,"The changes are effective after trading on the third Friday in March, June, September and December."
960,"The Index will be monitored on a daily basis for the Index rebalancing process such that if the weight of the top 5 securities exceed 74%, the Index is rebalanced effective the close of next business day such that the maximum weight of the top 5 securities does not exceed 70% following the same Index Rebalancing process performed at the quarter."
961,The excess weight of the top 5 securities is distributed across the remaining Index Securities proportionally in accordance to their 75 respective index weight.
962,"The modified market capitalisation weighting is applied to the float capitalisation of each Index security, using the last sale price and spot rate of the security at the close of trading on the day the maximum weight of the top 5 securities exceed 74% and after applying the relevant changes and free float factors to the total shares outstanding."
963,Index Shares are then calculated multiplying the weight of the security derived above by the new market value of the Index and dividing the float adjusted modified market capitalisation for each Index security by its corresponding last sale price and spot rate.
964,Index Periodical Review The constituents of the Index are rebalanced quarterly.
965,"Top 10 Constituents As at 22 October 2014, the 10 largest constituents of the Index (which accounted in aggregate for 91.49% of the Index) were as follows: Rank Constituent Weighting 1 HSBC Holdings Plc 19.65% 2 China Construction Bank Corp 14.68% 3 Industrial & Commercial Bank of China Ltd 13.04% 4 Standard Chartered PLC 12.18% 5 Bank of China Ltd 9.77% 6 Hang Seng Bank Ltd 5.74% 7 BOC Hong Kong Holdings Ltd 5.23% 8 Agricultural Bank of China Ltd 4.97% 9 China Merchants Bank Co Ltd 3.61% 10 China Minsheng Banking Corp Ltd 2.62% You can obtain the most updated list of the constituents of the Index and additional information of the Index including the index methodology and the closing level of the Index from the website of The NASDAQ OMX Group, Inc."
966,at https://indexes.nasdaqomx.com/Index/.
967,"Index Codes Bloomberg Code: NQHKBKHN Index Provider Disclaimer The Sub-Fund is not sponsored, endorsed, sold or promoted by The NASDAQ OMX Group, Inc."
968,"or its affiliates (NASDAQ OMX, with its affiliates, are referred to as the “Corporations”)."
969,"T he Corporations have not passed on the legality or suitability of, or the accuracy or adequacy of descriptions and disclosures relating to, the Sub-Fund."
970,"T he Corporations make no representation or warranty, express or implied to the owners of the Sub-Fund or any member of the public regarding the advisability of investing in securities generally or in the Sub-Fund particularly, or the ability of the NASDAQ Hong Kong BanksTM Index to track general stock market performance."
971,"T he Corporations' only relationship to BMO Global Asset Management (Asia) Limited (“Licensee”) is in the licensing of the NASDAQ®, OMX®, NASDAQ Hong Kong BanksTM Index trade/servicemarks, and certain trade names of the Corporations and the use of the NASDAQ Hong Kong BanksTM Index which is determined, composed and calculated without regard to Licensee or the Sub-Fund."
972,"N ASDAQ OMX has no obligation to take the needs of the Licensee or the owners of the Sub-Fund into consideration in determining, composing or calculating the NASDAQ Hong Kong BanksTM Index."
973,"T he Corporations are not responsible for and have not participated in the determination of the timing of, prices at, or quantities of the 76 Sub-Fund to be issued or in the determination or calculation of the equation by which the Sub-Fund is to be converted into cash."
974,"T he Corporations have no liability in connection with the administration, marketing or trading of the Sub-Fund."
975,THE CORPORATIONS DO NOT GUARANTEE THE ACCURACY AND/OR UNINTERRUPTED CALCULATION OF THE NASDAQ Hong Kong BanksTM Index OR ANY DATA INCLUDED THEREIN.
976,"T HE CORPORATIONS MAKE NO WARRANTY, EXPRESS OR IMPLIED, AS TO RESULTS TO BE OBTAINED BY LICENSEE, OWNERS OF THE SUB-FUND, OR ANY OTHER PERSON OR ENTITY FROM THE USE OF THE NASDAQ Hong Kong BanksTM Index OR ANY DATA INCLUDED THEREIN."
