sentence_id,text
1368,"Although the majority of productive assets in the PRC are still owned by the PRC government at various levels, in recent years, the PRC government has implemented economic reform measures emphasising utilisation of market forces in the development of the economy of the PRC and a high level of management autonomy."
1369,"The economy of the PRC has experienced significant growth in the past 25 years, but growth has been uneven both geographically and among various sectors of the economy."
1370,Economic growth has also been accompanied by periods of high inflation.
1371,The PRC government has implemented various measures from time to time to control inflation and restrain the rate of economic growth.
1372,"For more than 25 years, the PRC government has carried out economic reforms to achieve decentralisation and utilisation of market forces to develop the economy of the PRC."
1373,These reforms have resulted in significant economic growth and social progress.
1374,"There can, however, be no assurance that the PRC government will continue to pursue such economic policies or, if it does, that those policies will continue to be successful."
1375,Any such adjustment and modification of those economic policies may have an adverse impact on the securities market in the PRC as well as the underlying Securities of the Sub-Fund.
1376,"Further, the PRC government may from time to time adopt corrective measures to control the growth of the PRC economy which may also have an adverse impact on the capital growth and performance of the Sub-Fund."
1377,"Political changes, social instability and adverse diplomatic developments in the PRC could result in the imposition of additional government restrictions including expropriation of assets, confiscatory taxes or nationalisation of some or all of the property held by the underlying issuers of the Securities in the Sub-Fund’s portfolio."
1378,PRC laws and regulations risk The regulatory and legal framework for capital markets and joint stock companies in the PRC may not be as well developed as those of developed countries.
1379,"PRC laws and regulations affecting securities markets are relatively new and evolving, and because of the limited volume of published cases and judicial interpretation and their non-binding nature, in terpretation and enforcement of these regulations involve significant uncertainties."
1380,"In addition, as the PRC legal system develops, no assurance can be given that changes in such laws and regulations, their interpretation or their 10 enforcement will not have a material adverse effect on their business operations."
1381,"New product risk The Sub-Fund is a physical RQFII, RMB denominate d exchange traded fund investing directly in A-Shares."
1382,The cross-border nature of RQFII makes the Sub-Fund riskier than traditional exchange traded funds investing in markets other than the PRC.
1383,"The Sub-Fund may be subject to higher operational risks, for example risks arisin g from technical failures of communications and trading systems."
1384,"Whilst the Manager has in place internal control systems, operational guidelines and contingency procedures to reduce the chances of such operational risks, there is no guarantee that events beyond the control of the Manager will not occur, which may adversely affect the trading activities of the Sub-Fund."
1385,Restricted markets risk The Sub-Fund may invest in Securities in re spect of which the PRC imposes limitations or restrictions on foreign ownership or holdings.
1386,Such legal and regulatory restrictions or limitations may have adverse effects on the liquidity and performance of the Sub-Fund holdings as compared to the performance of the Index.
1387,"This may increase the risk of tracking error and, at the worst, the Sub-Fund may not be able to achieve its investment objective."
1388,"A-Share market suspension risk A-Shares may only be bought from, or sold to, the Sub-Fund from time to time where the relevant A-Shares may be sold or purchased on the Sh anghai Stock Exchange or the Shenzhen Stock Exchange, as appropriate."
1389,"Given that the A-Shar e market is considered volatile and unstable (with the risk of suspension of a particular stoc k or government intervention), the creation and redemption of Units may also be disrupted."
1390,Such volatility and suspensions could contribute to tracking error of the Sub-Fund and may cause Units to trade at a premium or discount to the Sub-Fund’s Net Asset Value.
1391,A Participating Dealer is unlikely to redeem or create Units if it considers that A-Shares may not be available.
1392,"Accounting and reporting standards risk Accounting, auditing and financial reporting standards and practices applicable to PRC companies may be different to those standards and practi ces applicable to countries that have more developed financial markets."
1393,"For example, there are differences in the valuation methods of properties and assets and in the requirements for disclosure of information to investors."
1394,Changes in PRC taxation risk The PRC Government has implemented a number of tax reform policies in recent years.
1395,The current tax laws and regulations may be revised or amended in the future.
1396,Any revision or amendment in tax laws and regulations may affect the after-taxation profit of PRC companies and foreign investors in such companies.
1397,Please also refer to the sect ion below entitled “PRC Taxation”.
1398,"Government intervention and restriction risk Governments and regulators may intervene in the fi nancial markets, such as by the imposition of trading restrictions, a ban on “naked” short selling, the suspension of trading and/or short selling for certain stocks."
1399,"This may affect the operation an d market making activities of the Sub-Fund, and may have an unpredictable impact on the Sub-Fund."
1400,"Furthermore, such market interventions may have a negative impact on the market sentiment which may in turn affect the performance of the Index and as a result the performance of the Sub-Fund."
1401,"11 PRC withholding taxation risk In order to meet the potential tax liability on capital gains arising from disposal of A-Shares, the Manager reserves the right to provide for withholding inc ome tax (“WIT”) on such gains and withhold the tax for the account of the Sub-Fund ."
1402,The Manager will not make any WIT provision on the gross unrealised and realised capital ga ins derived from trading of A-Shares by the Sub-Fund.
1403,It should also be noted that the prevailing PRC ta x regulations specified that the tax exemption on capital gains derived from the trading of A-Shares from 17 November 2014 onwards is temporary.
1404,"There is a possibility of the PRC tax rules, regulations and practice being changed and taxes being applied retrospectively."
1405,"As such, there is a risk that the Sub-Fund may have tax liabilities which were not provided for, which may potentially cause substantial loss to the Sub-Fund."
1406,The Manager will closely monitor any further guidance by the relevant PRC tax authorities and adjust the WIT provision policy of the Sub-Fund accordingly.
1407,The Manager will act in the best interest of the Sub-Fund at all times.
1408,"If the Sub-Fund has actual tax liabilities for wh ich no provision was made, Unitholders may be disadvantaged depending upon the final tax liabilities and when they subscribed and/or redeemed their Units."
1409,"If the tax is levied by the SAT for which no provision was made by the Manager, investors should note that the Net Asset Value of the Sub-Fund may be lowered, as the Sub-Fund will ultimately have to bear the full amount of tax liabilities."
1410,"In this case, the additional tax liabilities will only impact Units in issue at the relevant time, and the then existing Unitholders and subsequent Unitholders will be disadvantaged as such Unitholders will bear, through the Sub-Fund, a disproportionately higher amount of tax liabiliti es as compared to those borne at the time of investment in the Sub-Fund."
1411,"On the other hand, if the actual applicable tax amount levied by the SAT is lower than that provided for by the Manager so that there is an excess in the tax provision amount, Unitholders who have redeemed their Units before the SAT’s ruling, decision or guidance in this respect will be disadvantaged as they would have borne the loss from the Manager’s overprovision."
1412,"In this case, the then existing and new Unitholders may benefit if the difference between the tax provision and the actual taxation liability under that lower tax rate can be returned to the account of the Sub-Fund as assets thereof."
1413,"Notwithstanding the above provisions, Unitholders who have already redeemed their Units in the Sub-Fund before the return of any overprovision to the account of the Sub-Fund will not be entitled or have any right to claim any part of such overprovision."
1414,Unithold ers should seek their own tax advice on their tax position with regard to their investment in the Sub-Fund.
1415,Please refer to the sub-section “Taxation” – “PRC Taxation” for further information in this regard.
1416,"Trading hours differences risk As the Shanghai Stock Exchange and the Shenzhen Stock Exchange may be open when Units in the Sub-Fund are not priced, the value of the Securities in the Sub-Fund’s portfolio may change on days when investors will not be able to purchase or sell the Sub- Fund’s Units."
1417,"Furthermore, the market price of underlying Securities listed on the above stock exchanges which are established outside Hong Kong may not be available during part or all of the SEHK trading sessions due to trading hour differences which may result in the trading price of the Sub-Fund deviating away from the Net Asset Value."
1418,A-Shares may be subject to trading bands which restrict increases and decreases in the trading price.
1419,Units listed on the SEHK are not.
1420,"The prices quoted by the SEHK market maker would therefore be adjusted to take into account any accrued market risk that arises from such unavailability of the Index level and as a result, the level of premium or discount of the Unit price of the Sub-Fund to its Net Asset Value may be higher."
1421,RMB is not freely convertible and subject to exchange controls and restrictions risk It should be noted that the RMB is currently not a freely convertible currency as it is subject to 12 foreign exchange control policies and repatriation restrictions imposed by the PRC government.
1422,"Since 1994, the conversion of RMB into USD has been based on rates set by the PBOC, which are set daily based on the previous day’s PRC interbank foreign exchange market rate."
1423,"On 21 July 2005, the PRC government introduced a managed floating exchange rate system to allow the value of RMB to fluctuate within a regulated band based on market supply and demand and by reference to a basket of currencies."
1424,"In addition, a mark et maker system was introduced to the interbank spot foreign exchange market."
1425,"In July 2008, the PRC announced that its exchange rate regime was further transformed into a managed floating mechanism based on market supply and demand."
1426,"Given the domestic and overseas economic deve lopments, the PBOC decided to further improve the RMB exchange rate regime in June 2010 to enhance the flexibility of the RMB exchange rate."
1427,"In April 2012, the PBOC decided to take a further step to increase the flexibility of the RMB exchange rate by expanding the daily trading band from +/-0.5% to +/-1%."
1428,Effective 11 August 2015 the RMB central parity is fixed against th e USD by reference to the closing rate of the inter-bank foreign exchange market on the previous day (rather than the previous morning’s official setting).
1429,"However it should be noted that the PRC government’s policies on exchange control and repatriation restrictions are subject to change, and any such change may adversely impact the Sub-Fund."
1430,There can be no assurance that the RMB exchange rate will not fluctuate widely against the USD or any other foreign currency in the future.
1431,"Foreign exchange transactions under the capital a ccount, including principal payments in respect of foreign currency-denominated obligations, currently continue to be subject to significant foreign exchange controls and require the approval of the SAFE."
1432,"On the other hand, the existing PRC foreign exchange regulations have significantly reduced government foreign exchange controls for transactions under the current account, including trade and service related foreign exchange transactions and payment of dividends."
1433,"Nevert heless, the Manager cannot predict whether the PRC government will continue its existing foreign exchange policy or when the PRC government will allow free conversion of the RMB to foreign currency."
1434,RMB trading and settlement of Units risk The trading and settlement of RMB-denominated securities are recent developments in Hong Kong and there is no assurance that there will not be problem with the systems or that other logistical problems will not arise.
1435,"Although end-to-end simulation trading and clearing of listed RMB products testing sessions and payment pilot runs for participants of the SEHK were held by the SEHK in March, September and October 2011, some brokers may not have participated in such testing sessions and pilot runs and for those who have, not all of them may be able to successfully complete such testing sessions and pilot runs, and there is no assurance of their readiness for dealing in RMB denominated securities."
1436,Investors should note that not all brokers may be ready and able to carry out trading and settlement of RMB traded Units and thus they may not be able to deal in the RMB traded Units through some brokers.
1437,Investors should check with their brokers in advance if they intend to engage Dual Counter trading or in inter-counter transfers and should fully understand the services which the relevant broker is able to provide (as well as any associated fees).
1438,Some exchange participants may not provid e inter-counter transfer or Dual Counter trading services.
1439,"Non-RMB or late settlement redemption risk Where, in extraordinary circumstances, the remittance or payment of RMB funds on the redemption of Units cannot, in the opinion of the Manager in consultation with the Trustee, be carried out normally due to legal or regulatory circumstan ces beyond the control of the Trustee and the Manager, redemption proceeds may be delayed or, if necessary in exceptional circumstances, be paid in USD or HKD inst ead of in RMB (at an exchange rate determined by the Manager after consultation with the Trustee)."
1440,"As such, there is a risk that investors may not be able to receive, through Participating Dealers, settlement upon a redemption of Units in RMB (and may receive 13 USD or HKD) or may receive settlement in RMB on a delayed basis."
1441,"RMB distributions risk Investors should note that where a Unitholder holds Units traded under the HKD counter, the relevant Unitholder will only receive distributions in RMB and not HKD."
1442,"In the event the relevant Unitholder has no RMB account, the Unitholder may have to bear the fees and charges associated with the conversion of such distributi on from RMB into HKD or any other currency."
1443,Unitholders are advised to check with their brokers concerning arrangements for distributions.
1444,In exceptional circumstances dividend payments in RMB may be delayed due to exchange controls and restrictions applicable to RMB.
1445,RQFII late settlement risk The Sub-Fund will be required to remit RMB from Hong Kong to the PRC to settle the purchase of A-Shares by the Sub-Fund from time to time.
1446,"In the event such remittance is disrupted, the Sub-Fund will not be able to fully replicate the Index by investing in the relevant A-Shares and this may increase the tracking error of the Sub-Fund."
1447,Exchange rates movement between the RMB and other currencies risk Investors in RMB traded Units whose assets and liabilities are predominantly in HKD or in currencies other than RMB should take into a ccount the potential risk of loss arising from fluctuations in value between such currencies an d RMB.
1448,"In addition, investors in HKD traded Units should note that distributions on HKD traded Units will only be paid in RMB."
1449,Accordingly foreign exchange risk will also apply to investors in HKD traded Units.
1450,"There is no guarantee that RMB will appreciate in value against HKD or any ot her currency, or that the strength of RMB may not weaken."
1451,In such case an investor may enjoy a gain in RMB terms but suffer a loss when converting funds from RMB back into HKD (or any other currency).
1452,"Future movements in RMB exchange rates risk The exchange rate of RMB ceased to be pegged to USD on 21 July 2005, resulting in a more flexible RMB exchange rate system."
1453,"The China Foreign Exchange Trading System, authorised by the PBOC, promulgates the central parity rate of RMB against USD, Euro, Yen, British pound sterling and HKD at 9:15 a.m."
1454,"on each business day , which will be the daily central parity rate for transactions on the Inter-bank Spot Foreign Exchange Market and OTC transactions of banks."
1455,The exchange rate of RMB against the above-mentioned currencies fluctuates within a range above or below such central parity rate.
1456,Effective 11 August 2015 the PBOC changed the central parity system for the USD to a more market based system by which the central parity is set by reference to the closing rate of the inter-bank foreign exchange market on the previous day.
1457,"As the exchange rates are based primarily on market forces, the exchange rates for RMB against other currencies, including USD and HKD, are susceptible to movements based on external factors."
1458,"There can be no assurance that such exchange rates will not fluctuate widely against USD, HKD or any other foreign currency in the future."
1459,"From 1994 to July 2005, the exchange rate for RMB against USD and the HKD was relatively stable."
1460,"Since July 2005, the appreciation of RMB has begun to accelerate."
1461,"Although the PRC government has constantly reiterated its intention to maintain the stability of RMB, it ma y introduce measures (suc h as a reduction in the rate of export tax refund) to address the concerns of the PRC's trading partners."
1462,"Therefore, the possibility that the appreciation of RMB will be further accelerated cannot be excluded."
1463,"On the other hand, there can be no assurance that RMB will not be subject to devaluation."
1464,Dual Counter risks The SEHK’s Dual Counter mode l in Hong Kong is relatively recent.
1465,The Sub -Fund will be an exchange traded fund with Dual Counter traded Units which means that Units are traded and 14 settled in RMB under the RMB counter and traded and settled in HKD under the HKD counter.
1466,"The nature of the Dual Counter for exchange traded funds may make investment in the Units riskier than in single counter units or shares of an SEHK listed issuer for example where for some reason there is a settlement failure on an inter-counter transfer if the Units of one counter are delivered to CCASS at the last settlement on a trading day, leaving not enough time to transfer the Units to the other counter for settlement on the same day."
1467,"In addition, where there is a suspension of the inter-counter transfer of Units between the HKD counter and the RMB counter for any reasons, for example, operational or systems interruption, Unitholders will only be able to trade their Units in the currency of the relevant Dual Counter."
1468,Accordingly it should be noted that inter-counter transfers may not always be available.
1469,"There is a risk that the market price on the SEHK of Units traded in HKD may deviate significantly from the market price on the SEHK of Units traded in RMB due to different factors such as market liquidity, supply or demand in each counter and the exchange rate between RMB and HKD in both onshore and offshore markets."
1470,The trading pric e of HKD traded Units or RMB traded Units is determined by market forces and so will not be the same as the trading price of Units multiplied by the prevailing rate of foreign exchange.
1471,"Accordin gly when selling Units traded in HKD or buying Units traded in HKD, an investor may receive less or pay more than the equivalent amount in RMB if the trade of the relevant Units is in RMB and vice versa."
1472,There can be no assurance that the price of Units in each counter will be equivalent.
1473,Investors without RMB accounts may buy and se ll HKD traded Units only.
1474,However such investors will not be able to buy or sell RMB tr aded Units and should note that distributions are made in RMB only.
1475,"As such, investors may su ffer a foreign exchange loss and incur foreign exchange associated fees and charges to receive their distribution."
1476,"It is possible that some brokers and CCASS partic ipants may not be familiar with and may not be able to (i) buy Units in one counter and to sell Units in the other, (ii) carry out inter-counter transfers of Units, or (iii) trade Units in both counters at the same time."
1477,In such a case another broker or CCASS participant may need to be used.
1478,"Accordin gly investors may only be able to trade their Units in one currency, investors are recommended to check the readiness of their brokers in respect of the Dual Counter trading and inter-counter transfer."
1479,"Offshore RMB (“CNH”) market risk The onshore RMB (“CNY”) is the only official currency of the PRC and is used in all financial transactions between individuals, state and corp orations in the PRC."
1480,Hong Kong is the first jurisdiction to allow accumulation of RMB deposits outside the PRC.
1481,"Since June 2010, the offshore RMB (“CNH”) is traded officially, regulated jointl y by the Hong Kong Monetary Authority and the PBOC."
1482,"While both CNY and CNH represent RMB, they are traded in different and separated markets."
1483,The two RMB markets operate independently where the flow between them is highly restricted.
1484,"Though the CNH is a proxy’s of the CNY, they do not necessarily ha ve the same exchange rate and their movement may not be in the same direction."
1485,"This is because these currencies act in separate jurisdictions, which leads to separate supply and demand conditions for each, and therefore separate but related currency markets."
1486,"However, the current size of RM B-denominated financial assets outside the PRC is limited."
1487,"As at 30 June 2016, the total amount of RMB (CNH) deposits held by institutions authorised to engage in RMB banking business in Hong Kong amounted to approximately RMB712 billion."
1488,"In addition, participating authorised institutio ns are also required by the Hong Kong Monetary Authority to maintain a total amount of RMB (in the form of cash and its settlement account balance with the Renminbi Clearing Bank) of no less than 25% of their RMB deposits, which further limits the availability of RMB that participating authorised in stitutions can utilise for conversion services for their customers."
1489,RMB business participating banks do not have direct RMB liquidity support from PBOC.
1490,"The Renminbi Clearing Bank only has access to onshore liquidity support from PBOC (subject to annual and quarte rly quotas imposed by PBOC) to square open positions of 15 participating banks for limited types of transact ions, including open positions resulting from conversion services for corporations relating to cross-border trade settl ement and for individual customers."
1491,The Renminbi Clearing Bank is not obli ged to square for participating banks any open positions resulting from other foreign exchange transactions or conversion services and the participating banks will need to source RMB from the offshore market to square such open positions.
1492,"Although it is expected that the offshore RMB market will continue to grow in depth and size, its growth is subject to many constraints as a result of PRC laws and regulations on foreign exchange."
1493,There is no assurance that new PRC regulations will not be promulgated or the relevant settlement agreement between Hong Kong bank s and the PBOC will not be terminated or amended in the future which will have the effect of restricting availability of RMB offshore.
1494,The limited availability of RMB outside the PRC may affect the ability of investors to acquire Units or to sell Units of the Sub-Fund affecting the liquidity and therefore the trading price of the Units on the SEHK.
1495,"To the extent the Manager is required to source RMB in the offshore market, there is no assurance that it will be able to source such RMB on satisfactory terms, if at all."
1496,"Reliance on Market Makers risk Although the Manager will use its best endeavours to put in place arrangements so that there is at least one RMB Counter Market Maker for RMB co unter and one HKD Counter Market Maker for HKD counter to maintain a market for the Units traded in each counter, it should be noted that liquidity in the market for the Units may be adversely affected if there is no Market Maker for the HKD traded Units or no Market Maker for the RMB traded Units."
1497,The Manager will seek to mitigate this risk by using its best endeavours to put in place arrangements so that at least one Market Maker for each counter gives not less than 3 months ’ notice prior to terminating market making arrangement under the relevant market making agreements.
1498,There may be less interest by potential market makers in making a market in RMB denominated or traded Units.
1499,"Furthermore, any disruption to the availability of RMB may adversely affect the capability of Market Makers in providing liquidity for such RMB traded Units."
1500,"It is possible that there is only one SEHK Market Maker to a counter (RMB or HKD) or to the Sub-Fund or the Manager may not be able to engage a substitute Market Maker within the termination notice period of a Market Maker, and there is also no guarantee that any market making activity will be effective."
1501,Risks associated with the Stock Connect The Sub-Fund’s investments through the Stock Connect may be subject to the following risks.
1502,"In the event that the Sub- Fund’s ability to invest in A -Shares through the Stock Connect on a timely basis is adversely affected, the Manager will only be able to rely on RQFII investments to achieve the Sub- Fund’s investment objective."
1503,The following risks apply to investment through Stock Connect: (a) Quota limitations: The Stock Connect is subject to quota limitations.
1504,"In particular, once the remaining balance of the Northbound Daily Quota drops to zero or the Northbound Daily Quota is exceeded during the opening call session, new buy orders will be rejected (though investors will be allowed to sell their cross-boundary securities regardless of the quota balance)."
1505,The Sub-Fund’s ability to invest in A -Shares through the Stock Connect may be affected.
1506,"(b) Front-end monitoring risk: PRC regulations require that in order for an investor to sell any A Shares on a certain trading day, there must be sufficient A Shares in the investor’s account before market opens on that day."
1507,"If there are insufficient A Shares in the investor’s account, the sell order will be rejected by the SSE or the SZSE."
1508,The SEHK carries out pre-trade checking on SSE Securities and SZSE Securities sell orders of its participants (i.e.
1509,stock brokers) to ensure that this requirement is satisfied.
1510,This means that investors must transfer SSE Securities and SZSE Securities to the accounts of its brokers before the market opens on the day of selling.
1511,"If an investor fails to meet this deadline, it will not be able to sell SSE Securities or SZSE Securities on the relevant trading day."
1512,"Because of this requirement, investors may not be able to dispose of holdings of SSE Securities or SZSE Securities in a timely manner."
1513,This also raises concerns as to counterparty risks as securities may need to be kept by brokers overnight.
1514,"16 To facilitate investors whose SSE Securities or SZSE Securities are maintained with custodians to sell their SSE Securities or SZSE Securities without having to pre-deliver the SSE Securities or SZSE Securities from thei r custodians to their executing brokers, the HKEx introduced an enhanced pre-trade chec king model in March 2015, under which an investor may request its custodian to open a Special Segregated Account (“SPSA”) in CCASS to maintain its holdings in SSE Securities and SZSE Securities."
1515,Such investors only need to transfer SSE Securities or SZSE Securities from its SPSA to its designated broker’s account after execution and not before placing the sell order.
1516,This enhanced model is novel and initial market reaction has been varied.
1517,"If the Sub-Fund is unable to utilise this model, it would have to deliver SSE Securities or SZSE Securities to brokers before the trading day and the above risks may still apply."
1518,"(c) Suspension risk: It is contemplated that each of the SEHK, the SSE and the SZSE would reserve the right to suspend Northbound an d/or Southbound trading if necessary for ensuring an orderly and fair market and that risks are managed prudently."
1519,Consent from the relevant regulator would be sought before a suspension is triggered.
1520,"Where a suspension in the Northbound trading is effected, the Sub- Fund’s ability to access the PRC market through the Stock Connect will be adversely affected."
1521,(d) Differences in trading day: The Stock Connect will only operate on days when both the PRC and Hong Kong markets are open for trading and when banks in both markets are open on the corresponding settlement days.
1522,So it is poss ible that there are occasions when it is a normal trading day for the PRC market but Hong Kong investors (such as the Sub-Fund) cannot carry out any A-Shares trading.
1523,(e) Operational risk: The Stock Connect provides a new channel for investors from Hong Kong and overseas to access the China stock market directly.
1524,"Market participants are able to participate in this programme subject to meeting certain information technology capability, risk management and other requirements as may be specified by the relevant exchange and/or clearing house."
1525,Market participants may need to address issues arising from the differences on an on-going basis.
1526,"Further, the “connectivity” in the Stock Connect requires routing of orders across the border."
1527,This requires the development of new information technology systems on the part of the SEHK and exchange participants.
1528,There is no assurance that the systems of the SEHK and market participants will function properly or will continue to be adapted to changes and developments in both markets.
1529,"In the event that the relevant systems fail to function properly, trading in both markets through the programme could be disrupted."
1530,"(f) Recalling of eligible stocks: If a stock is recalled from the scope of eligible stocks for trading via the Stock Connect, the stock can only be sold and cannot be bought."
1531,"This may affect the Sub-Fund’s tracking of the Index if, for example, a constituent of the Index is recalled from the scope of eligible stocks."
1532,(g) Clearing and settlement risk : The HKSCC and CSDCC establish clearing links and each has become a participant of each other to facilitate clearing and settlement of cross-boundary trades.
1533,"For cross-boundary trades initiated in a market, the clearing house of that market will on one hand clear and settle with its own clearing participants, and on the other hand undertake to fulfil the clearing and settlement obligations of its clearing participants with the counterparty clearing house."
1534,"Should the remote event of CSDCC default occur and the CSDCC be declared as a defaulter, HKSCC’s liabilities in Northbound trades under its market contract s with clearing participants will be limited to assisting clearing participants in pursuing their claims against the CSDCC."
1535,HKSCC will in good faith seek recovery of the outstanding stocks and monies from the CSDCC through available legal channels or through the CSDCC’s liquidation.
1536,"In that event, the Sub -Fund may suffer delay in the recovery process or may not be able to fully recover its losses from the CSDCC."
1537,"(h) Regulatory risk: The Stock Connect is novel in nature, and will be subject to regulations 17 promulgated by regulatory authorities and implementation rules made by the stock exchanges in the PRC and Hong Kong."
1538,"Further, new regulations may be promulgated from time to time by the regulators in connec tion with operations and cross-border legal enforcement in connection with cross-border trades under the Stock Connect."
1539,"The regulations are untested and there is no certai nty as to how they will be applied, and are subject to change."
1540,There can be no assurance that the Stock Connect will not be abolished.
1541,(i) No Protection by Inve stor Compensation Fund : The Sub- Fund’s investments through the Stock Connect will not be covered by Hong Kong’s Investor Compensation Fund.
1542,Hong Kong’s Investor Compensation Fund is established to pay compensation to investors of any nationality who suffer pecuniary losses as a resu lt of default of a licensed intermediary or authorised financial institution in relation to exchange-traded products in Hong Kong.
1543,"Since default matters in Northbound trading via the Stock Connect do not involve products listed or traded in SEHK or Hong Kong Futures Exchange Limited, they will not be covered by the Investor Compensation Fund."
1544,"On the other hand, since the Sub-Fund is carrying out Northbound trading through securities brokers in Hong Kong but not PRC brokers, it is not protected by the China Securities Investor Protection Fund ( Ḕ⛲㉼岮俬ῄ孞⟡憸) in the PRC."
1545,Therefore the Sub-Fund is exposed to the risks of default of the broker(s) it engages in its trading in A-Shares through the programme.
1546,The offshore RMB market What led to RMB internationalisation?
1547,RMB is the lawful currency of the PRC.
1548,RMB is no t a freely convertible currency and it is subject to foreign exchange control policies of and re patriation restrictions imposed by the PRC government.
1549,"Since July 2005, the PRC governm ent began to implement a controlled floating exchange rate system based on the supply and demand in the market and adjusted with reference to a portfolio of currencies."
1550,"The exchange rate of RMB is no longer pegged to USD, resulting in a more flexible RMB exchange rate system."
1551,"Over the past 2 decades, the PRC’s economy grew rapidly at an average annual rate of 9.2% in real terms."
1552,This enables it to overtake Japan to become the second largest economy and trading country in the world.
1553,The International Monetary Fund has projected that the PRC will contribute to more than one -third of global growth by 2015.
1554,"As the PRC’s economy becomes increasingly integrated with the rest of the world, it is a natural trend for its currency – the RMB, to become more widely used in the trade and investment activities."
1555,Accelerating the pace of the RMB internationalisation The PRC has been taking gradual steps to increase the use of RMB outside its borders by setting up various pilot programmes in Hong Kong and neighbouring areas in recent years.
1556,"For instance, banks in Hong Kong were the first permitted to provide RMB deposits, exchange, remittance and credit card services to personal customers in 2004."
1557,Further relaxation occurred in 2007 when the authorities allowed PRC financial institutions to issue RMB bonds in Hong Kong.
1558,"As of the end of July 2019, there are 136 authorised institutions in Hong Kong engaging in RMB business, with RMB deposits amounting to about RMB616 billion, as compared to just RMB63 billion in 2009."
1559,"The pace of RMB internationalisation has acce lerated since 2009 when the PRC authorities permitted cross-border trade between Hong Kong / Maca u and Shanghai/four Guangdong cities, and between ASEAN and Yunnan/Guangxi, to be settled in RMB."
1560,"In June 2010, the arrangement was expanded to 20 provinces / municipalities on the PRC and to all countries / regions overseas."
1561,"In 2018, about RMB4,206 billion worth of cross -border trade was settled in Hong Kong using RMB."
1562,"18 RMB deposits in Hong Kong As of end July 2019 Remittances for RMB cross-border trade settlement As of end July 2019 Onshore versus offshore RMB market Following a series of policies introduced by the PRC authorities, an RMB market outside the PRC has gradually developed and started to expand rapidly since 2009."
1563,"RMB traded outside the PRC is often referred as “offshore RMB” with the de notation “CNH”, which distinguishes it from the “onshore RMB” or “CNY”."
1564,Both onshore and offshore RMB are the same currency but are traded in different markets.
1565,"Since 0 200 400 600 800 1000 1200 1-Dec-09 1-Mar-10 1-Jun-10 1-Sep-10 1-Dec-10 1-Mar-11 1-Jun-11 1-Sep-11 1-Dec-11 1-Mar-12 1-Jun-12 1-Sep-12 1-Dec-12 1-Mar-13 1-Jun-13 1-Sep-13 1-Dec-13 1-Mar-14 1-Jun-14 1-Sep-14 1-Dec-14 1-Mar-15 1-Jun-15 1-Sep-15 1-Dec-15 1-Mar-16 1-Jun-16 1-Sep-16 1-Dec-16 1-Mar-17 1-Jun-17 1-Sep-17 1-Dec-17 1-Mar-18 1-Jun-18 1-Sep-18 1-Dec-18 1-Mar-19 1-Jun-19 RMB Deposit in HK HKRDT TL Index - Renminbi (RMB)Total Deposit with HK Licensed Banks 0 100 200 300 400 500 600 700 800 1-Jul-10 1-Oct-10 1-Jan-11 1-Apr-11 1-Jul-11 1-Oct-11 1-Jan-12 1-Apr-12 1-Jul-12 1-Oct-12 1-Jan-13 1-Apr-13 1-Jul-13 1-Oct-13 1-Jan-14 1-Apr-14 1-Jul-14 1-Oct-14 1-Jan-15 1-Apr-15 1-Jul-15 1-Oct-15 1-Jan-16 1-Apr-16 1-Jul-16 1-Oct-16 1-Jan-17 1-Apr-17 1-Jul-17 1-Oct-17 1-Jan-18 1-Apr-18 1-Jul-18 1-Oct-18 1-Jan-19 1-Apr-19 1-Jul-19 Renminbi for RMB Cross-border Trade Settlement HKRDCBTS Index - HK Remittancecs for Renminbi (RMB) Cross-border Trade Settlement 19 the 2 RMB markets operate independently where the flow between them is highly restricted, onshore and offshore RMB are traded at differen t rates and their movement may not be in the same direction."
1566,"Due to the strong demand fo r offshore RMB, CNH used to be traded at a premium to onshore RMB, although occasional discount may also be observed."
1567,"The relative strength of onshore and offshore RMB may change significantly, and such change may occur within a very short period of time."
1568,"Notwithstanding that the offshore RMB market showed a meaningful growth during recent years, it is still at an early stage of the development and is relatively sensitive to negative factors or market uncertainties."
1569,"For instance, the value of offs hore RMB had once dropped by 2% against USD in the last week of September 2011 amidst the heavy selloff of the equities market."
1570,"In general, the offshore RMB market is more volatile than the onshore one due to its relatively thin liquidity."
1571,There have been talks on the potential convergence of the 2 RMB markets but that is believed to be driven by political decisions rather than just economics.
1572,"It is widely expected that the onshore and offshore RMB markets would remain two segreg ated, but highly related, markets for the next few years."
1573,"Recent measures On 19 July 2010, restrictions on interbank tran sfer of RMB funds were lifted, and permission was granted for companies in Hong Kong to exchange foreign currencies for RMB without limit."
1574,"One month later, the PRC authorities announced the partial opening up of PRC’s interbank bond market for foreign central banks, RMB clearing banks in Hong Kong and Macau and other foreign banks participating in the RMB offshore settlement programme."
1575,The National Twelfth Five-Year Plan adopted in March 2011 explicitly supports the development of Hong Kong as an offshore RMB business centre.
1576,"In August 2011, PRC Vice -Premier Li Keqiang announced more new initiatives du ring his visit, such as allowing investments on the PRC equity market through the RQFII scheme and the launch of an exchange -traded fund with Hong Kong stocks as the underlying constituents in the PRC."
1577,Also the PRC Government has given approval for the first non-financial PRC firm to issue RMB-denominated bonds in Hong Kong.
