sentence_id,text
789,"In order to protect Unitholders and avoid being subject to withholding under FATCA, it is the Manager’s and Trustee’s intention to satisfy the requirements imposed under FATCA."
790,"Hence it is possible that this may require each of the Manager and the Trustee (through its agents or service providers) as far as legally permitted, to report information on the holdings or investment returns of any Unitholder to the IRS pursuant to the terms of the Hong Kong IGA and insofar as possible exercise the Manager’s and Trustee’s general right to withhold under the provisions of the Trust Deed on relevant Unitholders."
791,"Any such withholding will be done in accordance with applicable laws and regulations, and the discretion to do so will be exercised by the Manager and the Trustee acting in good faith and on reasonable grounds."
792,"Although the Manager and the Trustee in respect of the Trust and the Sub-Funds intend to satisfy any obligations imposed on them to avoid the imposition of FATCA withholding tax, no assurance can be given that the Manager or the Trustee in respect of the Trust and the Sub-Funds will be able to fully satisfy these obligations."
793,"If any Sub-Fund becomes subject to a withholding tax as a result of 61 FATCA, the Net Asset Value of such Sub-Fund may be adversely affected and such Sub-Fund and its Unitholders may suffer material loss."
794,Any amounts withheld under FATCA m ay not be refundable by the IRS.
795,The FATCA provisions are complex and subject to modifications.
796,"The above description is based in part on regulations, official guidance and the Hong Kong IGA."
797,"Nothing in this section constitutes or purports to constitute tax advice and Unitholders should not rely on any information set out in this section for the purposes of m aking any investment decision, tax decision or otherwise."
798,"All Unitholders should therefore consult their own tax and professional advisors regarding the FATCA requirements, possible implications and related tax consequences with respect to their own situation."
799,"In particular, Unitholders who hold their Units through intermediaries should confirm the FATCA compliance status of those intermediaries to ensure that they do not suffer the above mentioned withholding tax on their investment returns."
800,62 PART 2 – SPECIFIC INFORMATION RELATING TO EACH SUB-FUND Part 2 of this Prospectus includes specific information relevant to each Sub-Fund established under the Trust and listed on the SEHK.
801,It is updated from time to time by the Manager.
802,Information relating to each Sub-Fund is set out in a separate Appendix.
803,The information presented in each Appendix in this Part 2 should be read in conjunction with the information presented in Part 1 of this Prospectus.
804,"W here the information in any Appendix in this Part 2 conflicts with the information presented in Part 1, th e information in the relevant Ap pendix in the Part 2 prevails."
805,"H owever, it is applicable to the specific Sub-Fund of the relevant Appendix only."
806,"Defined terms used in each of the Appendices and which are not defined in this Part 2, bear the same meanings as in Part 1 of this Prospectus."
807,References in each Appendix to “Sub-Fund” refer to the relevant Sub-Fund which is the subject of that Appendix.
808,References in each Appendix to “Index” refer to the relevant Index details of which are set out in that Appendix.
809,1 APPENDIX 1: AMUNDI Hang Seng HK 35 Index ETF (a Sub-Fund of Amundi ETF Series which is authorised under Section 104 of the SFO) (HKD Counter Stock Code: 03012) (RMB Counter Stock Code: 83012) 5 April 2016 2 AMUNDI Hang Seng HK 35 Index ETF Key information Set out below is a summary of key information in respect of this Sub -Fund which should be read together with the full text of this Appendix and this Prospectus.
810,"Index Hang Seng HK 35 Type of Index Total return, i.e."
811,the performance of the Index is calculated on the basis that dividends are reinvested Initial Issue Date 11 April 2016 (the Business Day immediately before the Listing Date) Listing Date (SEHK) 12 April 2016 Initial Issue Price One-hundred-and-fiftieth (1/150) of the closing level of the Price Index (Bloomberg code: HSHK35) as at the last day of the Initial Offer Period Exchange Listing SEHK – Main Board Stock Code 03012 – HKD counter 83012 – RMB counter Trading Board Lot Size 500 Units – HKD counter 500 Units – RMB counter Base Currency Hong Kong Dollars (HKD) Trading Currency Renminbi (RMB) – RMB counter Hong Kong dollars (HKD) – HKD counter Distribution Policy The Manager intends to pay distributions to Unitholders at least semi-annually (in June and December each year beginning June 2016).
812,Distributions may be made out of capital or effectively out of capital as well as income at the Manager’s discretion .
813,"Where distributions are made out of capital or effectively out of capital, this may result in an immediate reduction in the Net Asset Value per Unit."
814,"Distributions on all Units (RMB counter Units and HKD counter Units) will be in HKD only# Creation/Redemption Policy In-kind only Application Unit S ize (only by or through Participating Dealers) Minimum 500,000 Units (or multiples thereof) Dealing Deadline 4:15 p.m."
815,"( Hong Kong time) on the relevant Dealing Day, or such other time as the Manager (with the approval of Trustee) may determine on any day when the trading hours of the SEHK are reduced Management Fee Currently 0.28% per year of the Net Asset Value 3 Investment Strategy Full replication."
816,Please refer to the section on “What is the investment strategy?” below Estimated Ongoing Charges 0.33% per year of the Net Asset Value* Financial Year End 30 September Listing Agent Altus Capital Limited Initial Market Makers  BNP Paribas Securities (Asia) Limited (HKD and RMB counters)  Commerz Securities Hong Kong Limited (HKD and RMB counters)  HSBC Securities Brokers (Asia) Limited (HKD and RMB counters)  Merrill Lynch Far East Limited (HKD and RMB counters) Initial Participating Dealers  ABN AMRO Clearing Hong Kong Limited  BNP Paribas Securities Services  Deutsche Securities Asia Limited  The Hongkong and Shanghai Banking Corporation Limited  Merrill Lynch Far East Limited Conversion Agent HK Conversion Agency Services Limited Website www.amundietf.com.hk # Both HKD traded Units and RMB traded Units will receive distributions in HKD only.
817,"* As the Sub-Fund is newly set up, this figure is a best estimate only and represents the sum of the estimated ongoing charges expressed as a percentage of the estimated average Net Asset Value."
818,It may be different upon actual operation of the Sub -Fund and may vary from year to year .
819,The estimated ongoing charges do not represent the estimated tracking error.
820,What is the investment objective?
821,"The investment objective of the Sub -Fund is to provide investment results that, before fees and expenses, closely correspond to the performance of the Index."
822,There can be no assurance that the Sub-Fund will achieve its investment objective.
823,What is the investment strategy?
824,"In seeking to achieve the Sub -Fund’s investment objective, the Manager currently uses a full replication strategy through investing directly in Securities included in the Index in substantially the same weightings in which they are included in the Index."
825,"The Manager may also use a representative sampling strategy where it will invest, directly or indirectly, in a representative sample of the Securities in the Index that collectively reflects the investment characteristics of the Index ."
826,Investors should note that the Manager may switch between the replication and representative sampling strategies without notice to investors and in its absolute discretion.
827,The Sub-Fund may also invest in money market funds and in cash deposits for cash management purposes although such investments are not anticipated to exceed 5% of the Net Asset Value of the Sub-Fund.
828,"The Manager may use futures contracts for the purpose of hedging only, which are not anticipated to 4 exceed 5% of the Net Asset Value of the Sub-Fund."
829,"However, the Manager has no intention at present to invest the Sub -Fund in any other financial derivative instruments (including structured products or instruments) for hedging or non-hedging (i.e."
830,"investment) purposes, and will not enter into securities lending tr ansactions, repurchase or reverse repurchase transactions and other similar over -the-counter transactions ."
831,The Manager will seek the prior approval of the SFC and provide at least 1 month’s prior notice to Unitholders before the Manager engages in any such investments.
832,The investment strategy of the Sub-Fund is subject to the investment and borrowing restri ctions set out in Part 1 of this Prospectus.
833,"Notwithstanding the investment and borrowing restri ctions set out in Part 1 of this Prospectus, the Sub-Fund shall not invest in units or shares of other collective investment schemes."
834,"Risk factors specific to the Sub-Fund In addition to the risk factors presented in Part 1 of this Prospectus, the risk factors set forth below are also specific risks, in the opi nion of the Manager, considered to be relevant and presently applicable to the Sub-Fund."
835,"Distributions out of or effectively out of capital risk The Manager may, at its discretion make distributions out of capital."
836,"The Manager may also, at its discretion, make distributions out of gross income while all or part of the fees and expenses of the Sub-Fund are charged to/paid out of the capital of the Sub -Fund, resulting in an increase in distributable income for the payment of distributions by the Sub -Fund and therefore, the Sub-Fund may effectively pay distributions out of the capital."
837,Payment of distributions out of capital or effectively out of capital amounts to a return or withdrawal of part of an investor’s original investment or from any capital gains a ttributable to that original investment.
838,Any distributions involving payment of distributions out of or effectively out of the Sub-Fund’s capital may result in an immediate reduction of the Net Asset Value per Unit.
839,The Manager may amend its distribution policy subject to the SFC’s prior approval and by giving not less than one month’s prior notice to Unitholders.
840,Single region / concentration risk The Sub-Fund is subject to concentration risk as a result of tracking the performance of a single geographical region ( Hong Kong) and the Index is comprised of a limited number of stocks (35).
841,"The Net Asset Value of the Sub-Fund may therefore likely be more volatile than a broad-based fund, such as a global equity fund, as it is more susceptible to fluctuations in value of the Index resulting from adverse conditions in the particular geographical region."
842,Dual Counter risks The SEHK’s Dual Counter model in Hong Kong is relatively recent.
843,T he Sub-Fund will be an exchange traded fund with Dual Counter traded Units which means that Units are traded and settled in RMB under the RMB counter and traded and settled in HKD under the HKD counter .
844,"The nature of the Dual Counter for exchange traded funds may make investment in the Units riskier than in single counter units or shares of an SEHK listed issuer for example where for some reason there is a settlement failure on an inter -counter transfer if the Units of one counter are delivered to CCASS at the last settlement on a trading day, leaving not enough time to transfer the Units to the other counter for settlement on the same day ."
845,"In addition, where there is a suspension of the inter -counter transfer of Units between the HKD counter and the RMB counter for any reasons, for example, operational or systems interruption, Unitholders will only be able to trade their Units in the currency of the relevant Dual Counter."
846,5 Accordingly it should be noted that inter -counter transfers may not always be available.
847,"There is a risk that the market price on the SEHK of Units traded in HKD may deviate significantly from the market price on the SEHK of Units traded in RMB due to different factors such as market liquidity, supply or demand in each counter and the exchange rate between RMB and HKD in both onshore and offshore markets."
848,The trading price of HKD traded Units or RMB traded Units is determined by market forces and so will not be the same as the trading price of Units multiplied by the prevailing rate of foreign exchange.
849,"Accordingly when selling Units traded in HKD or buying Units traded in HKD, an investor may receive less or pay more than the equivalent amount in RMB if the trade of the relevant Units is in RMB and vice versa."
850,There can be no assurance that the price of Units in each counter will be equivalent.
851,Investors without RMB accounts may buy and sell HKD traded Units only.
852,However such investors will not be able to buy or sell RMB traded Units and should note that distributions are made in HKD only.
853,"As such, investors may suffer a foreign exchange loss and incur foreign exchange associated fees and charges to receive their dividend."
854,"It is possible that some brokers and CCASS participants may not be familiar with and may not be able to (i) buy Units in one counter and to sell Units in the other, (ii) carry out inter-counter transfers of Units, or (iii) trade Units in both counters at the same time."
855,In such a case another broker or CCASS participant may need to be used.
856,"Accordingly investors may only be able to trade their Units in one currency, investors are recommended to check the readiness of their brokers in respect of the Dual Counter trading and inter -counter transfer."
857,"Reliance on Market Makers risk Although the Manager will ensure that at least one RMB Counter Market Maker for RMB counter and one HKD Counter Market Maker for HKD counter will maintain a market for the Units traded in each counter, it should be noted that liquidity in the market for the Units may be adversely affected if there is no Market Maker for the HKD traded Units or no Market Maker for the RMB traded Units ."
858,The Manager will seek to mitigate this risk by ensuring at least one Market Maker for the Units for each counter gives not less than 3 months ’ notice prior to terminating market making arrangement under the relevant market making agreements.
859,There may be less interest by potential market makers in making a market in RMB denominated or traded Units.
860,"Furthermore, any disruption to the availability of RMB may adversely affect the capability of Market Makers in providing liquid ity for such RMB traded Units."
861,"It is possible that there is only one SEHK Market Maker to a counter (RMB or HKD) or to the Sub -Fund or the Manager may not be able to engage a substitute Market Maker within the termination notice period of a Market Maker, and there is also no guarantee that any market making activity will be effective."
862,RMB currency and conversion risk Investors in RMB traded Units whose assets and liabilities are predominantly in HKD or in currencies other than RMB should take into account the potential risk of loss arising from fluctuations in value between the such currencies and RMB.
863,"There is no guarantee that RMB will appreciate in value against HKD or any other currency, or that the strength of RMB may not weaken."
864,In such case an investor may enjoy a gain in RMB terms but suffer a loss when converting funds from RMB back into Hong Kong dollars (or any other currency).
865,RMB is currently not freely convertible and is subject to exchange controls and restrictions.
866,"Although offshore RMB (CNH) and onshore RMB (CNY) are the same currency, they trade at different rates."
867,Any divergence between CNH and CNY may adversely impact investors in RMB traded Units.
868,6 The Offering Phases Initial Offer Period The current Dealing Deadline during the Initial Offer Period is 4:15 p.m.
869,"(Hong Kong time) 3 Business Days prior to the Listing Day , or such other time as the Manager (with the approval of Trustee) may determine on any day when the trading hours of the SEHK are reduced."
870,Please see “Summary of timetable” below.
871,"The Issue Price of Units which is the subject of a Creation Application during the Initial Offer Period is one-hundred-and-fiftieth (1/150) of the closing level of the Price Index (Bloomberg code: HSHK35) as at the last day of the Initial Offer Period , or such other amount determined by the Manager with the approval of the Trustee prior to the Initial Offer Period."
872,Units which are created must be deposited in CCASS as HKD counter Units (i.e.
873,tradeable in HKD only) initially.
874,The attention of investors is drawn to the section entitled “The Offering Phases” in Part 1 of this Prospectus.
875,"After Listing Subject to the granting of listing of, and permission to deal in, the Units on the SEHK as well as the compliance with the stock admission requirements of HKSCC, the Units will be accepted as eligible securities by HSKCC for deposit, clearance and settleme nt in CCASS with effect from the date of commencement of dealings in the Units on the SEHK or on any other date HKSCC chooses."
876,Settlement of transactions between participants of the SEHK is required to take place in CCASS on the second CCASS Settlement Day after any trading day.
877,All activities under CCASS are subject to the General Rules of CCASS and CCASS Operational Procedures in effect from time to time.
878,Dealings in the Units on the SEHK are expected to commence on 12 April 2016 but may be postponed by the Manager to a date no later than 22 April 2016.
879,The current Dealing Deadline After Listing is 4:15 p.m.
880,"(Hong Kong time) on the relevant Dealing Day, or such other time as the Manager (with the approval of Trustee) may determine on any day when the trading hours of the SEHK are reduced."
881,Creation Applications may be made in-kind only on any Dealing Day through a Participating Dealer.
882,Units which are created must be deposited in CCASS in the HKD counter initially.
883,Investors may apply for the redemption of Units on any Dealing Day through a Participating Dealer.
884,Participating Dealers will then be required to deliver to HKSCC a duly completed redemption request through the relevant CCASS screen.
885,"Participating Dealers Each initial Participating Dealer has indicated to the Manager that it will generally accept and submit creation or redemption requests received from its clients, subject always to (i) mutual agreement between the relevant initial Participating Dealer and its clients as to its fees for handling such requests; (ii) completion to its satisfaction of client acceptance procedures and requirements; (iii) no objection from the Manager to create or redeem Units for the relevant initial Participating Dealer on behalf of such clients (please refer to the sub -section on “Creation process” and “Redemption process” for the examples of exceptional circumstances under wh ich the Manager shall have the right to reject a Creation Application or Redemption Application); and (iv) mutual agreement between the relevant initial Participating Dealer and its clients as to the method of effecting such creation or redemption requests."
886,"7 RMB payment procedures Although the base currency of Units is HKD, Units in the RMB counter are available to be bought and sold on the secondary market in RMB."
887,Investors should note that RMB is the only official currency of the PRC.
888,"While both onshore RMB (“CNY”) and offshore RMB (“CNH”) are the same currency, they are traded in different and separated markets."
889,"Since the two RMB markets operate independently where the flow between them is highly restricted, CNY and CNH are traded at different rates and their movement may not be in the same direction."
890,Although there is a significant amount of RMB held offshore (i.e.
891,"outside the PRC), CNH cannot be freely remitted into the PRC and is subject to certain restrictions, and vice versa."
892,"As such whilst CNH a nd CNY are both the same currency, certain special restrictions do apply to RMB outside the PRC."
893,"The liquidity and trading price of the Sub-Fund may be adversely affected by the limited availability of, and restrictions applicable to, RMB outside the PRC."
894,"If any investors wish to buy or sell Units on the secondary market, they should contact their brokers and they are reminded to confirm with their brokers in respect of Units traded in RMB their brokers’ readiness for dealing and/or clearing transactions in RMB securities and to check other relevant information published by the SEHK regarding readiness of its participants for dealing in RMB securities from time to time."
895,CCASS Investor Participants who wish to settle the payment in relation to their trades in the Units traded in RMB using their CCASS Investor Participant account should make sure that they have set up an RMB designated bank account with CCASS.
896,Investors intending to purchase Units traded in RMB from the secondary market should consult their stockbrokers as to the RMB funding requirement and settlement method for such purchase.
897,Investors may need to open and maintain securities dealing accounts with the stockbroker first before any dealing in Units traded in either HKD or RMB can be effected.
898,Investors should ensure they have sufficient RMB to settle trades of Units traded in RMB.
899,Investors should consult the banks for the account opening procedures as well as terms and conditions of the RMB bank account.
900,Some banks may impose restrictions on their RMB cheque account and fund transfers to third party account s.
901,For non -bank financial institutions (e.g.
902,"brokers), however, such restriction will not be applicable and investors should consult the ir brokers as to the currency exchange service arrangement, if required."
903,The transaction costs of dealings in the Units on the SEHK include the SEHK trading fee and SFC transaction levy.
904,"All these secondary trading related fees and charges will be collecte d in HKD and, in respect of Units traded in RMB, calculated based on an exchange rate as determined by the Hong Kong Monetary Authority on the date of the trade which will be published on HK Ex’s website by 11:00 a.m."
905,or earlier on each trading day.
906,Investors should consult their own brokers or custodians as to how and in what currency the trading related fees and charges and brokerage commission should be paid by the investors.
907,Where payment in RMB is to be made by cheque investors are advised to consult the bank at which their respective RMB bank accounts are opened in advance whether there are any specific requirements in relation to the issue of RMB cheques.
908,"In particular, investors should note that some banks have imposed an internal limit (usually RMB80,000) on the balance of RMB cheque account of their clients or the amount of cheques that their clients can issue in a day and such limit may affect an investor’s arrangement of funding for an application (through a Participating Dealer) for creation of Units."
909,"When an individual investor opens an RMB bank account or settle RMB payments, he or she will be subject to a number of restrictions, including the daily maximum remittance amount to the PRC of RMB80,000, and a remittance service is only available to an RMB deposit account-holder who remits from his or her RMB deposit account to the PRC and provided that the account name of the account in the PRC is identical with that of the RMB bank account with the bank in Hong Kong."
910,8 Please also refer to the RMB related risk factors in the section on “R isk factors specific to the Sub-Fund” above for further details.
911,"Summary of timetable The following table summarises all key events and the Manager’s expected timetable: Initial Offer Period commences  Participating Dealers may apply for creation for themselves or for their clients in a minimum number of 500,000 Units (or multiples thereof)  9:00 a.m."
912,(Hong Kong time) 7 April 2016 The date that is 3 Business Days prior to the Listing Date  Latest time for Creation Applications by Participating Dealers for Units to be available for trading on the Listing Date  4:15 p.m.
913,"(Hong Kong time) on 7 April 2016 or such other date as the Manager may determine After Listing (period commences on the Listing Date)  All investors may start trading Units on the SEHK through any designated brokers; and  Participating Dealers may apply for creation and redemption (for themselves or for their clients) in a minimum number of 500,000 Units (or multiples thereof) continually  During the trading hours of SEHK on 12 April 2016, but may be postponed by the Manager to a date no later than 22 April 2016  9:00 a.m."
914,(Hong Kong time) to 4:15 p.m.
915,"(Hong Kong time) on each Dealing Day, or such other time as the Manager (with the approval of Trustee) may determine on any day when the trading hours of the SEHK are reduced Exchange Listing and Trading (Secondary Market) General Application has been made to the Listing Committee of the SEHK for the listing of, and permission to deal in the Units."
916,Units are neither listed nor dealt on any other stock exchange and no application for such listing or permission to deal is being sough t as at the date of this Prospectus.
917,Application may be made in the future for a listing of Units on one or more other stock exchanges.
918,Investors’ attention is drawn to the section entitled “Exchange Listing and Trading (Secondary Market)” in Part 1 of thi s Prospectus for further information.
919,Dealings on the SEHK in Units are expected to begin on 12 April 2016.
920,Units will trade on the SEHK in board lots of 500 Units for HKD traded Units and 500 Units for RMB 9 traded Units.
921,Participating Dealers should note that they will not be able to sell or otherwise deal in the Units on the SEHK until dealings begin on the SEHK.
922,Renminbi Equity Trading Support Facility The Renminbi Equity Trading Support Facility (the “TSF”) was launche d on 24 October 2011 by HKEx to provide a facility to enabl e investors who wish to buy RMB traded shares (RMB shares) in the secondary market with Hong Kong dollars if they do not have sufficient RMB or have difficulty in obtaining RMB from other channels.
923,"With effect from 6 August 2012, the coverage of TSF was extended and the Sub -Fund is elig ible for the TSF."
924,As such the TSF is currently available to investors who wish to invest in the Sub -Fund by purchasing Units trading in RMB on the SEHK.
925,Investors should consult their financial advisers if they have any questions concerning the TSF.
926,More information with regard t o the TSF is available on HKEx’s website www.hkex.com.hk/eng/market/sec_tradinfra/TSF/TSF.htm .
927,"Dual Counter With effect from the Listing Date, the Manager has arranged for the Units to be available for trading on the secondary market on the SEHK under a Dual Counter arrangement."
928,Units are denominated in HKD.
929,"Despite the Dual Counter arrangement, the creation and redemption of new U nits in the primary market are in HKD only."
930,The Sub -Fund offers two trading counters on the SEHK (i.e.
931,RMB counter and HKD counter) to investors for secondary trading purposes.
932,Units traded in RMB counter will be settled in RMB and Units traded in HKD counter will be settled in HKD.
933,"Apart from settlement in different currencies, the trading prices of Units in the two counters may be different as the RMB counter and HKD counter are two distinct and separate markets."
934,Units traded on both counters are of the same class and all Unitholders of both counters are treated equally.
935,"The two counters will have different stock codes, different stock short names and different ISIN numbers as follows: RMB counter and traded Units have a SEHK stock code 83012 and a short name “AMUNDI HK35-R” whilst the HKD counter and traded Un its have a SEHK stock code 0 3012 and a short name “ AMUNDI HK35 ”."
936,The ISIN number for RMB counter and traded Units is HK0000286812 and the ISIN for HKD counter and traded Units is HK0000286804.
937,"Normally, investors can buy and sell Units traded in the same counter or alternatively buy in one counter and sell in the other counter provided their brokers provide both HKD and RMB trading services at the same time and offer inter -counter transfer services to support Dual Counter trading."
938,Inter-counter buy and sell is permissible even if the trades take places within the same trading day.
939,"However, investors should note that the trading price of Units traded in the RMB counter and that of HKD counter may be differ ent and may not always maintain a close relationship depending on factors such as market demand and supply and liquidity in each counter."
940,More information with regard to the Dual Counter is available in the frequently asked questions in respect of the Dual Counter published on HKEx’s website www.hkex.com.hk/eng/prod/secprod/etf/dc.htm .
941,"Investors should consult their brokers if they have any questions concerning fees, timing, procedures and the operation of the Dual Counter, including inter-counter transfers."
942,Investors’ attention is also drawn to the risk factor above entitled “Dual Counter risks”.
943,Redemptions Redemption Applications may be made in-kind only.
944,Both RMB traded Units and HKD traded Units can be redeemed in-kind directly (through a Participating Dealer).
945,Investors may apply for the redemption of Units on any Dealing Day through Participating Dealers.
946,Participating Dealers will then be required to deliver to HKSCC a duly completed redemption request through t he relevant CCASS screen.
947,10 The proceeds of a redemption request may be split between Index constituents and cash (HKD) in different degrees in limi ted circumstances.
948,Such a split may be effected by the Manager only in circumstances where it would (in the discretion of the Manager) be fair and reasonable to do so.
949,"For instance, in the event that one or more Index stock are unavailable or available in insufficient quantity to be included in the Index Basket then the Manager may in its discretion substitute a cash payment equal in value to those Index shares."
950,"In the event that a redeeming investor is restricted by regulation or otherwise from holding any one or more of the Index shares comprised in the Index Basket, then the Manager may substitute, in lieu of those Index shares, a cash payment equivalent in value to the Index shares."
951,"If a redeeming investor requests, and the Manager and the Trustee approve, a redemption request may be effected for Index shares which do not comprise an Index Basket, but instead reflect a differing composition of Index s hares notified to the Manager by the redeeming investor."
952,"This type of redemption will only occur in very limited circumstances, for example where it is necessary to maintain Sub-Fund’s correspondence with the composition and weighting of the Index."
953,"Whenever a cash payment in lieu of Index shares is made to a redeeming investor, additional Duties and Charges may also be charged (for the account of the Sub-Fund) to that investor as determined by the Manager in its discretion."
954,Distribution policy The Manager inte nds to declare and distribute dividends to Unitholders at least semi-annually (in June and December each year beginning June 2016).
955,The Manager will make an announcement prior to any distribution in respect of the relevant distribution amount in HKD only.
956,Distributions may be made out of capital as well as income at the Manager’s discretion.
957,"The Manager may also, at its discretion, pay dividend out of gross income while all or part of the fees and expenses of the Sub-Fund are charged to/paid out of t he capital of the Sub-Fund, resulting in an increase in distributable income for the payment of dividends by the Sub-Fund and therefore, the Sub-Fund may effectively pay dividend out of capital."
958,The Manager may amend the policy with respect to distribution out of capital or effectively out of capital subject to the SFC’s prior approval and by giving not less than one month’s prior notice to investors .
959,Each Unitholder will receive distributions in HKD (whether holding RMB traded Units or HKD traded Units).
960,"Distribution payment rates in respect of Units will depend on factors beyond the control of the Manager or Trustee including, general economic conditi ons, and the financial position and dividend or distribution policies of the relevant underlying entities."
961,There can be no assurance that such entities will declare or pay dividends or distributions.
962,Payment of distributions out of capital or effectively out of capital amounts to a return or withdrawal of part of an investor’s original investment or from any capital gains attributable to that original investment.
963,Any distributions involving payment out of or effectively out of the Sub -Fund’s capital may result in an immediate reduction of the Net Asset Value per Unit.
964,The composition of distributions payable on Units (i.e.
965,"the relative amounts of distributions paid and the percentages of dividends out of (i) net distributable income and (ii) capital), if any, for the last 12 months are available from the Manager on request and are also published on the website www.amundietf.com.hk."
966,The Manager may amend the Sub-Fund’s distribution policy with respect to the distributions out of capital or effectively out of capital of the Sub-Fund subject to the SFC’s prior approval and by giving not less than one month’s prior notice to Unitholders.
967,"Fees and expenses Management Fee The Sub-Fund employs a single management fee structure, with the Sub-Fund paying all of its fees, costs and expenses (and its due proportion of any costs and expenses of the Trust allocated to it) as 11 a single flat fee (the “Management Fee”)."
968,"Fees and expen ses taken into account in determining the Management Fee include, but are not limited to, the Manager’s fee, Trustee’s fee, Registrar’s fees, Custodian’s fees, fees and expenses of the auditors, ordinary out -of-pocket expenses incurred by the Manager or th e Trustee, and the costs and expenses of licensing the Index."
969,"The Management Fee does not include brokerage and transaction costs, fees and extraordinary items such as litigation expenses."
970,The current Management Fee in respect of the Sub -Fund is 0.28% per year of the Net Asset Value and is accrued daily and calculated as at each Dealing Day.
971,It is payable out of the Sub -Fund monthly in arrears in HKD.
972,"Establishment costs The cost of establishing the Sub -Fund, including the preparation of this Prospectus, inception fees, the costs of seeking and obtaining the listing and authorisation by the SFC and all initial and legal printing costs relating to the Sub-Fund are borne by the Manager."
973,"Fees payable by Participating Dealers Fees and expenses on creations (applicable both during the Initial Offer Period and After Listing) Amount Transaction Fee HKD10,0001 per Application for the benefit of the Trustee Plus Conversion Agent’s Fee (See Note1) Application Cancellation Fee HKD10,0002 per Application Extension Fee HKD10,0003 per Application Stamp duty Nil Corporate action fee HKD0.80 per board lot4 1 The Transaction Fee comprises two components: (a) HKD10,000 per Application payable for t he benefit of the Trustee ; and (b) a Conversion Agent’s Fee which ranges from HKD5,000 to HKD12,000 per day per Participating Dealer which is payable for the benefit of the Conversion Agent."
974,"The exact amount of Conversion Agent’s Fee will depend on the aggregate HKD value of the Creation and Redemption Applications made on that day by that Participating Dealer, as more fully detailed below: Total Aggregated Value Transacted Daily Conversion Agent’s Fee HKD1 to HKD2,000,000 HKD5,000 HKD2,000,001 to HKD5,000,000 HKD8,000 HKD5,000,001 to HKD10,000,000 HKD10,000 Over HKD10,000,000 HKD12,000 A Participating Dealer may pass on to the relevant investor such Transaction Fee."
975,2 An Application Cancellation Fee is payable to the Trustee in respect of either a withdrawn or failed Creation Application or Redemption Application.
976,"3 An Extension Fee is payable to the Trustee on each occasion the Manager upon a Participating Dealer’s request , grants the Participating Dealer an extended settlement in respect of an in-kind Creation Application or Redemption Application."
977,"4 The corporate action fee is payable to HKSCC in respect of any Creation Application and Redemption Application and is subject to a maximum of HKD10,000 and the tariff specified in the CCASS Operational Procedures in effect from time to time."
978,"12 All other Duties and Charges incurred by the Trustee or the Manager in connection with the creation As applicable Fees and expenses on redemptions (applicable both during the Initial Offer Period and After Listing) Amount Transaction Fee HKD10,0001 per Application for the benefit of the Trustee Plus Conversion Agent’s Fee (See Note1) Application Cancellation Fee HKD10,0002 per Application Extension Fee HKD10,0003 per Application Stamp duty Nil Unit Cancellation Fee HKD1.00 per board lot Corporate action fee HKD0.80 per board lot4 All other Duties and Charges incurred by the Trustee or the Manager in connection with the redemption As applicable The Index This section is a brief overview of the Index."
979,It contains a summary of the principal features of the Index and is not a complete description of the Index.
980,"As of the date of this Prospectus, the summary of the Index in this section is accurate and consistent with the complete description of the Index."
981,Complete information on the Index appears in the website identified below.
982,Such information may change from time to time and details of the changes will appear on that website.
983,"General The Index is free float adjusted market capitalisation weighted, with a 10% cap on individual constituent weightings."
984,It includes the 35 largest SEHK listed companies with over 50% of their respective sales revenue derived from areas outside the PRC.
985,T he Index provides a tradable index reflecting large capitalised Hong Kong companies .
986,Hang Seng Indexes Company Limited (the “Index Provider”) is responsible for the calculation a nd dissemination of the Index.
987,The inception date of the Index was 3 January 2000 and the Index had a base level of 2000 on 3 January 2000.
988,"As at 16 March 2016, the Index had a total market value of HKD5,656 billion and 35 constituents."
989,The Index is a total return index which reflects the return from dividend reinvestment.
990,The Manager (and each of its Connected Persons) is independent of the Index Provider.
991,Please see below for the Index Provider’s disclaimer.
992,"13 Index Design Universe The universe of securities for the Index (the “Universe”) includes all “Hong Kong securities” primarily listed on the Main Board of the SEHK, excluding securities that are secondary listings, preference shares, debt securities, mutual funds and other derivatives."
993,A Hong Kong security is defined as a Hong Kong -listed security with at least 50% of sales revenue (or profit or assets if relevant) derived outside of the PRC.
994,"Eligible Securities A Hong Kong security is eligible for constituent selection if it fulfils the following eligibility criteria : Listing History Requirement Securities should have been listed for at least one month, starting from the listing date to the review cut-off date (both dates inclusive), in order to be considered in the index review."
