sentence_id,text
1021,"This fee includes Conversion Agent’s fee which ranges from HKD5,000 to HKD12,000 per day per Participating Dealer depending on the aggregate dollar value of creation and redemption applications made on that day by that Participating Dealer, as more fully detailed below: Total Aggregated Value Transacted Daily Conversion Agent’s Fee HKD1 to HKD2,000,000 HKD5,000 HKD2,000,001 to HKD5,000,000 HKD8,000 HKD5,000,001 to HKD10,000,000 HKD10,000 Over HKD10,000,000 HKD12,000 A Participating Dealer may pass on to the relevant investor such Transaction Fee."
1022,"(3) The applicable amount is up to HKD10,000 (actual amount at the Manager’s discretion) per Participating Dealer for aggregate creation and redemption on that day."
1023,"(4) The corporate action fee is payable to HKSCC in respect of any in-kind creation application and in-kind redemption application and is subject to a maximum of HKD10,000 and the tariff specified in the CCASS Operational Procedures in effect from time to time."
1024,(5) A Participating Dealer may increase or waive the level of its fees in its discretion.
1025,Information regarding these fees and charges is available upon request to the relevant Participating Dealer.
1026,(6) SFC transaction levy of 0.0027% of the trading price of the Units is payable by each of the buyer and the seller alike.
1027,(7) SEHK trading fee of 0.005% of the trading price of the Units is payable by each of the buyer and the seller alike.
1028,(8) HKSCC will charge each CCASS Participant a fee of HKD5 per instruction for effecting an inter-counter transfer of the HSCEI ETF between one counter and the other counter.
1029,Investors should check with their brokers regarding any additional fees.
1030,"37 Appendix 2 – Information about the Index Overview The Index, launched on 8 August 1994, tracks the performance of: • H-Shares, which are shares in Mainland incorporated enterprises that are listed on the SEHK and primarily traded in Hong Kong; • Red-chips, which are securities of companies that are incorporated outside of the PRC that are listed on the SEHK, have more than 50% of theirs sales revenue (or profits or assets, if more appropriate) derived from Mainland and are directly or indirectly controlled by organizations or enterprises that are owned by the state, provinces or municipalities of the PRC; and • P-chips, which are securities of companies that are incorporated outside of the PRC that are listed on the SEHK and have more than 50% of their sales revenue (or profits or assets, if more appropriate) derived from Mainland but are not H-Shares or Red-chips."
1031,The universe of the Index includes all H-Share companies that have their primary listing on the Main Board of the SEHK.
1032,The number of H-Shares constituents is 40 whereas the total number of Red-chips and P-chips constituents is 10.
1033,"Please refer to the sub-section “Inclusion factor and adjusted cap level for Red-chips and P-chips constituents” below to understand more about the proportion of the H-Shares, Red-chips and P-chips constituents in the Index."
1034,The Index is denominated in HKD and is calculated with a base value of 2000 as of 3 January 2000.
1035,It is calculated on a 2-second basis during trading hours of the SEHK and its closing value is based on the official closing prices of the Index Constituent Stocks announced by the SEHK.
1036,"The Index is compiled and managed by HSIL, a wholly-owned subsidiary of Hang Seng Bank Limited."
1037,"Eligibility In order to be included in the Index, a stock should be listed for at least one month by the review cut-off date and pass the 0.1% turnover velocity minimum requirement."
1038,Turnover velocity in each of the past 12 months is calculated for each stock based on the following formula: Turnover velocity = Median of daily traded shares in specific calendar month Freefloat-adjusted issued shares at month end Turnover velocity of a new constituent entering the Index must meet the minimum requirement for at least 10 out of the past 12 months and for all of the latest three months.
1039,Turnover velocity of an existing constituent of the Index must meet the minimum requirement for at least 10 out of the past 12 months.
1040,"The following additional eligibility screenings apply to Red-chips and P-chips constituents, but not to H-Shares constituents."
1041,"3 years of listing history for companies listed through an IPO, or 6 years of listing history for companies listed through a backdoor listing."
1042,"The past 1-month, 3-month and 12-month historical price volatility of a potential constituent should not be more than 3 times the historical price volatility of the Index for the respective period."
1043,"The profit, net cash generated from operating activities and cash dividends of the company in the past 3 fiscal years must be greater than zero."
1044,"Selection Then, all eligible H-Shares are ranked by each of the following: i."
1045,"Full market capitalisation, in terms of average month-end market capitalisation in the past 12 months."
1046,"Freefloat-adjusted market capitalisation, in terms of 12-month average market capitalisation after freefloat adjustment."
1047,Average of the past month-end market capitalisation will be used for stocks with a listing history of less than 12 38 months.
1048,All eligible Red-chips and P-chips are also ranked (separately from eligible H-Shares) based on the same set of criteria as listed above.
1049,"A combined market capitalisation ranking is calculated for each H-Share, Red-chips and P-chips based on the following formula: Combined Market Capitalisation Ranking = 50% of Full Market Capitalisation Rank + 50% of Freefloat-adjusted Market Capitalisation Rank The 40 H-Shares that have the highest combined market capitalisation ranking among all eligible H-Shares and the 10 Red-chips or P-chips that have the highest combined market capitalisation ranking among all eligible Red-chips and P-chips will be selected as constituents of the Index."
1050,Index Calculation The Index is a total return index and a freefloat-adjusted market capitalisation weighted methodology with a cap of 10% on each constituent weighting is adopted for the Index calculation.
1051,"Inclusion factor and adjusted cap level for Red-chips and P-chips constituents Before 5 March 2018, the Index only comprised H-Shares but not Red-chips and P-chips."
1052,"To minimise the potential impact on the market arising from the addition of Red-chips and P-chips constituents to the Index, the 10 Red-chips and P-chips constituents will be added to the Index in 5 phases over a period of 12 months from March 2018 to March 2019."
1053,"The additional 10 constituents will be added to the Index by adopting an inclusion factor and an adjusted cap level in each phase according to the following table: Phase Month Inclusion Factor Adjusted Cap Level 1 March 2018 0.2 2% 2 June 2018 0.4 4% 3 September 2018 0.6 6% 4 December 2018 0.8 8% 5 March 2019 1.0 10% As at 5 March 2018, the Index comprised 50 constituents with total market capitalisation of HKD3,408 billion and the respective weightings of the top 10 largest constituent stocks of the Index were as follows: Stock Code Stock Name Weighting (%) 1398 Industrial and Commercial Bank of China Ltd."
1054,- H Share 9.98 2318 Ping An Insurance (Group) Co.
1055,of China Ltd.
1056,- H Share 9.95 939 China Construction Bank Corporation - H Share 9.78 3988 Bank of China Ltd - H Share 9.65 2628 China Life Insurance Co.
1057,Ltd - H-Share 4.94 386 China Petroleum & Chemical Corporation - H Share 4.59 3968 China Merchants Bank Co.
1058,- H Share 3.68 1288 Agricultural Bank of China Ltd.
1059,- H Share 3.43 857 Petrochina Co.
1060,"- H Share 3.24 2601 China Pacific Insurance (Group) Co., Ltd."
1061,"- H Share 2.89 39 Real-time update of the Index can be obtained through the SEHK Teletext System, Thomson Reuters, Bloomberg and the website of HSIL at www.hsi.com.hk."
1062,"Other important news relating to the Index will be available through press releases and at the HSIL website, www.hsi.com.hk."
1063,Please note: • The list of constituent stocks which comprise the Index is reviewed by HSIL on a quarterly basis.
1064,The composition of the Index may change and its constituent companies may be substituted with other companies as determined by HSIL.
1065,• The accuracy and completeness of the calculation of Index may be affected if there is any problem with the system for the computation and/or compilation of the Index.
1066,"• Under the terms of the licence agreement regarding the use of the Index, the Manager will indemnify HSIL and HSDS against, among other things, any loss of whatsoever nature which either of them may suffer (including in respect of any claim by any current, former or future Unitholder or investor) as a result of any act or omission of HSIL and HSDS in respect of or in connection with the trading in the HSCEI ETF, use of the Index in connection with such trading, computation of the Index, or any errors, mistakes or omissions in making such computation or in collecting or using relevant information for that purpose (except in cases of their wilful misconduct, bad faith or dishonesty)."
1067,"The Manager will also indemnify HSIL and HSDS on a full indemnity basis for, among other things, any loss which either of them may suffer as a result of any default by the Manager or any of its duly appointed agents in the performance and observance of the provisions of the license agreement and any misuse or unauthorised use of the Index."
1068,"As the Manager is entitled to be indemnified from the assets of the HSCEI ETF in respect of any claims made against it including those in relation to the license agreement provided that such losses are not due to the negligence, default, breach of duty or trust on the part of the Manager, this may result in a decrease in the Net Asset Value of the HSCEI ETF."
1069,Disclaimer The Hang Seng China Enterprises Index (the “Index”) is published and compiled by Hang Seng Indexes Company Limited pursuant to a licence from Hang Seng Data Services Limited.
1070,The mark and name “Hang Seng China Enterprises Index” are proprietary to Hang Seng Data Services Limited.
1071,"Hang Seng Indexes Company Limited and Hang Seng Data Services Limited have agreed to the use of, and reference to, the Index by Hang Seng Investment Management Limited in connection with the HSCEI ETF, BUT NEITHER HANG SENG INDEXES COMPANY LIMITED NOR HANG SENG DATA SERVICES LIMITED WARRANTS OR REPRESENTS OR GUARANTEES TO ANY BROKER OR HOLDER OF THE HSCEI ETF OR ANY OTHER PERSON (i) THE ACCURACY OR COMPLETENESS OF ANY OF THE INDEX AND ITS COMPUTATION OR ANY INFORMATION RELATED THERETO; OR (ii) THE FITNESS OR SUITABILITY FOR ANY PURPOSE OF ANY OF THE INDEX OR ANY COMPONENT OR DATA COMPRISED IN IT; OR (iii) THE RESULTS WHICH MAY BE OBTAINED BY ANY PERSON FROM THE USE OF ANY OF THE INDEX OR ANY COMPONENT OR DATA COMPRISED IN IT FOR ANY PURPOSE, AND NO WARRANTY OR REPRESENTATION OR GUARANTEE OF ANY KIND WHATSOEVER RELATING TO ANY OF THE INDEX IS GIVEN OR MAY BE IMPLIED."
1072,"The process and basis of computation and compilation of any of the Index and any of the related formula or formulae, constituent stocks and factors may at any time be changed or altered by Hang Seng Indexes Company Limited without notice."
1073,"TO THE EXTENT PERMITTED BY APPLICABLE LAW, NO RESPONSIBILITY OR LIABILITY IS ACCEPTED BY HANG SENG INDEXES COMPANY LIMITED OR HANG SENG DATA SERVICES LIMITED (i) IN RESPECT OF THE USE OF AND/OR REFERENCE TO ANY OF THE INDEX BY HANG SENG INVESTMENT MANAGEMENT LIMITED IN CONNECTION WITH THE HSCEI ETF; OR (ii) FOR ANY INACCURACIES, OMISSIONS, MISTAKES OR ERRORS OF HANG SENG INDEXES COMPANY LIMITED IN THE COMPUTATION OF ANY OF THE INDEX; OR (iii) FOR ANY INACCURACIES, OMISSIONS, MISTAKES, ERRORS OR INCOMPLETENESS OF ANY INFORMATION USED IN CONNECTION WITH THE COMPUTATION OF ANY OF THE INDEX WHICH IS SUPPLIED BY ANY OTHER PERSON; OR (iv) FOR ANY ECONOMIC OR OTHER LOSS WHICH MAY BE DIRECTLY OR INDIRECTLY SUSTAINED BY ANY BROKER OR HOLDER OF THE HSCEI ETF OR ANY OTHER PERSON DEALING WITH THE HSCEI ETF AS A RESULT OF ANY OF THE AFORESAID, AND NO CLAIMS, ACTIONS OR LEGAL PROCEEDINGS MAY BE BROUGHT AGAINST HANG SENG INDEXES COMPANY LIMITED AND/OR HANG SENG DATA SERVICES LIMITED in connection with the HSCEI ETF in any manner whatsoever by any broker, holder or other person dealing with the HSCEI ETF."
1074,"Any broker, holder or other person dealing with the HSCEI ETF does so therefore in full knowledge of this disclaimer 40 and can place no reliance whatsoever on Hang Seng Indexes Company Limited and Hang Seng Data Services Limited."
1075,"For the avoidance of doubt, this disclaimer does not create any contractual or quasi-contractual relationship between any broker, holder or other person and Hang Seng Indexes Company Limited and/or Hang Seng Data Services Limited and must not be construed to have created such relationship."
1076,41 Appendix 3 – Procedures for Creation and Redemption Set out below is a summary of the provisions in the Trust Deed governing the cash and in-kind creation and redemption procedures to be followed by Participating Dealers.
1077,This summary should be read in conjunction with the Trust Deed.
1078,"Procedures for Creation in Application Unit Size The Manager has the exclusive right to effect, for the account of the HSCEI ETF, the creation of Units: • in exchange for the transfer, by a Participating Dealer, to or for the account of the HSCEI ETF, of the Index Constituent Stocks constituting a Basket for the relevant Units and a cash amount equivalent to any Duties and Charges payable plus, if the Cash Component is a positive value, a cash payment equivalent to the amount of the Cash Component."
1079,"If the Cash Component is a negative value, the Trustee shall be required to make a cash payment equivalent to the amount of the Cash Component (expressed as a positive figure) to the Participating Dealer."
1080,"In the event that the HSCEI ETF has insufficient cash required to pay any Cash Component payable by the HSCEI ETF, the Manager may effect sales of the deposited property of the HSCEI ETF, or may borrow moneys to provide the cash required; or • in exchange for a cash payment, by a Participating Dealer, of an amount equivalent to the aggregate of the Issue Price multiplied by the number of Units which is the subject of the cash creation application, provided that the Manager has the absolute discretion in deciding whether to accept such cash creation application."
1081,"The Manager has the right to reject a creation application or suspend receipt of creation applications if (i) in the opinion of the Manager, acceptance of the Index Constituent Stocks constituting a Basket would have certain adverse tax consequences for the HSCEI ETF; (ii) the Manager reasonably believes that the acceptance of the Index Constituent Stocks constituting a Basket would be unlawful; (iii) the acceptance of the Index Constituent Stocks constituting a Basket would otherwise, in the opinion of the Manager, have an adverse effect on the HSCEI ETF; (iv) circumstances outside the control of the Manager make it for all practicable purposes impossible to process creation applications or (v) the Manager has suspended the rights of Participating Dealers pursuant to the Trust Deed."
1082,"Under the Dual Counter arrangement, a Participating Dealer may subject to arrangement with the Manager elect to CCASS to have Units which it creates deposited in either HKD counter or RMB counter."
1083,"However, the cash creation of new Units in a special creation application is in HKD only and the Units created in a special creation application can be deposited in HKD counter only."
1084,"Once the Units are created, the Manager shall effect, for the account of the HSCEI ETF, the issue of Units to a Participating Dealer in accordance with the Operating Guidelines."
1085,Units are denominated in HKD (unless otherwise determined by the Manager) and no fractions of a Unit shall be created or issued by the Trustee.
1086,"An application for the creation and issue of Units shall only be made or accepted (as the case may be) on a Dealing Day, shall only be in respect of Units constituting an Application Unit size or whole multiples thereof and shall only be accepted if made by or through a Participating Dealer in accordance with the terms of a Participation Agreement."
1087,"The creation and issue of Units pursuant to a creation application shall be effected on the Dealing Day on which the creation application is received (or deemed received) and accepted in accordance with the Operating Guidelines but, for valuation purposes only, Units shall be deemed created and issued after the Valuation Point on the Dealing Day on which the relevant creation application was received or deemed received and the register of the HSCEI ETF will be updated on Settlement Day."
1088,"If a creation application is received on a day which is not a Dealing Day or is received after the Dealing Deadline on a Dealing Day, that creation application shall be treated as having been received at the opening of business on the next following Dealing Day, which shall be the relevant Dealing Day for the purposes of that creation application."
1089,"42 No Units shall be issued to any Participating Dealer unless: • the application is in a form and substance satisfactory to, and accompanied by such documents as may be required by, the Trustee and the Manager in accordance with the Operating Guidelines; • the Trustee and the Manager receive copies of the certifications required under the Participation Agreement in respect of the creation of new Units; and • the Trustee and the Manager receive such other certifications and opinions of counsel as each may consider necessary to ensure compliance with applicable securities laws and other laws in relation to the creation and issue of Units which are the subject of the creation application."
1090,The Manager may charge a Transaction Fee in respect of creation applications and may on any day vary the amount of the Transaction Fee it charges (but not as between different Participating Dealers in respect of the HSCEI ETF).
1091,"The Transaction Fee shall be paid by or on behalf of the Participating Dealer applying for such Units (and may be set off and deducted against any Cash Component due to the Participating Dealer in respect of such creation application(s)), for the account of the HSCEI ETF, the Trustee, the Registrar, the Conversion Agent and/or the Service Agent."
1092,"Any commission, remuneration or other sum payable by the Manager to any agent or other person in respect of the issue or sale of any Unit shall not be added to the Issue Price of such Unit and shall not be paid from the deposited property of the HSCEI ETF."
1093,"The Trustee shall be entitled to refuse to enter (or allow to be entered) Units in the register if at any time the Trustee is of the opinion that the provisions of the Trust Deed, in regard to the issue of Units, are being infringed."
1094,"Cancellation of Units The Trustee shall cancel Units created and issued in respect of a creation application if: • in relation to an in-kind creation application, all the Index Constituent Stocks constituting the Basket deposited for exchange have not been vested by or on the relevant Settlement Day in the HSCEI ETF or to the Trustee’s satisfaction or evidence of title and instruments of transfer satisfactory to the Trustee have not been produced to or to the order of the Trustee; or the full amount of (i) the Cash Component (if applicable) and (ii) any Duties and Charges and Transaction Fee payable have not been received in cleared funds by or on behalf of the Trustee by such time on the Settlement Day as prescribed in the Operating Guidelines; or • in relation to a cash creation application, (i) the cash payment representing the aggregate of the Issue Price multiplied by the number of Units which is the subject of the cash creation application; or (ii) any Transaction Fee payable have not been received in cleared funds by or on behalf of the Trustee by such time on the Settlement Day as prescribed in the Operating Guidelines, provided that, in either event the Manager may, in its discretion, with the approval of the Trustee, extend the settlement period (either for the creation application as a whole or for a particular Index Constituent Stock or Index Constituent Stocks) such extension to be on such terms and conditions (including as to the payment of an Extension Fee to the HSCEI ETF) as the Manager may determine."
1095,"Upon the cancellation of any Units as provided for above or if a Participating Dealer otherwise withdraws a creation application other than in the circumstances contemplated in the Trust Deed, such Index Constituent Stocks constituting the Basket deposited for exchange (or equivalent Index Constituent Stocks of the same type) as have been vested in the HSCEI ETF and any cash received by or on behalf of the HSCEI ETF in connection with a creation application (in respect of such cancelled Units) shall be redelivered to the Participating Dealer and the relevant Units shall be deemed for all purposes never to have been created and the applicant therefore shall have no right or claim against the Manager or the Trustee in respect of such cancellation provided that: • the Manager may charge the Participating Dealer for the account of the HSCEI ETF an Application Cancellation Fee and such other fees and amounts in accordance with the Participation Agreement (including the Operating Guidelines); and 43 • no previous valuations of the HSCEI ETF shall be re-opened or invalidated as a result of the cancellation of such Units."
1096,"Manager’s Discretion to Accept Cash for Creation and Issue of Units • If the Manager determines in its discretion (following an application by a Participating Dealer) that Index Constituent Stocks are likely to be unavailable for delivery or available in insufficient quantity for delivery to the Trustee in connection with a creation application; or • if the Manager (following an application by a Participating Dealer) is satisfied that, in connection with the issue of any Units, the Participating Dealer in question is prevented by regulation or otherwise from investing or engaging in a transaction in any Index Constituent Stock, then the Manager shall have the right, in its discretion, to accept cash (in HKD notwithstanding a Dual Counter being adopted for the HSCEI ETF) equal to the market value at the Valuation Point for the relevant Dealing Day of such Index Constituent Stocks in lieu of accepting such Index Constituent Stocks as constituting part of the relevant Basket provided that the Manager shall be entitled in its discretion to charge (for the account of the HSCEI ETF) to the applicant of any Units for which cash is paid in lieu of delivering any Index Constituent Stocks such additional sum as represents the appropriate provision for Duties and Charges."
1097,"Manager’s Discretion to Accept Cash Collateral If the Manager determines in its discretion (following a partial delivery request by a Participating Dealer) that any Index Constituent Stocks are likely to be unavailable for delivery or available in insufficient quantity for delivery to the Trustee in connection with a creation application, then the Manager shall have the right in its discretion to accept an amount of cash (in HKD notwithstanding a Dual Counter being adopted for the HSCEI ETF) determined by reference to the market value at the Valuation Point for the relevant Dealing Day of such Index Constituent Stocks as collateral for such Index Constituent Stock(s) until they are delivered."
1098,Any such collateral will be held for the account of the HSCEI ETF in a non-interest bearing account and shall be redelivered to the Participating Dealer after delivery of such Index Constituent Stocks (by 4:00 p.m.
1099,on the Delivery Date if such Index Constituent Stocks have been successfully debited by 2:00 p.m.
1100,"on the Delivery Date or, by 2:00 p.m."
1101,on the Dealing Day immediately following the Delivery Date if such Index Constituent Stocks have been successfully debited after 2:00 p.m.
1102,"on the Delivery Date) or, immediately upon demand in the circumstances described in (b) below."
1103,"The unavailable Index Constituent Stocks will be marked to market daily by the Manager by reference to their closing price on the previous trading day and if the cash collateral (a) falls below the prescribed percentage of such market value, the Manager may, in its discretion, request the Participating Dealer to provide additional cash collateral to make up the shortfall; or (b) exceeds the prescribed percentage of such market value, the Manager shall inform the Participating Dealer and shall offer to return any such excess cash collateral to the Participating Dealer."
1104,"The Manager may, subject to the provisions of the Participation Agreement, charge the Participating Dealer for the account of the HSCEI ETF a Partial Delivery Request Fee."
1105,"Procedures For Redemption in Application Unit Size The Manager has the exclusive right, at any time and from time to time following a redemption application made by a Participating Dealer in accordance with the Operating Guidelines, by notice in writing to the Trustee to effect a reduction of the HSCEI ETF on the relevant Settlement Day by the order of the Trustee for the cancellation of the Units represented thereby and by requiring the Trustee to cancel the number of Units specified in such notice."
1106,"Notwithstanding a Dual Counter being adopted for the HSCEI ETF, any cash proceeds received by a Feeder Fund in a special redemption application in cash shall be paid in HKD and only Units in the HKD counter can be withdrawn directly in a special redemption application."
1107,"However, both HKD traded Units and RMB traded Units may be redeemed by way of a redemption application through a Participating Dealer."
1108,Where a Participating Dealer wishes to redeem RMB traded Units the redemption process is the same as for HKD traded Units.
1109,44 A redemption application shall only be made or accepted (as the case may be) on a Dealing Day and shall only be in respect of Units constituting an Application Unit size or whole multiples thereof and shall only be accepted if made by or through a Participating Dealer in accordance with the terms of a Participation Agreement.
1110,"If a redemption application is received on a day which is not a Dealing Day or is received after the Dealing Deadline on a Dealing Day, that redemption application shall be treated as having been received at the opening of business on the next following Dealing Day, which shall be the relevant Dealing Day for the purposes of that redemption application."
1111,"For the purpose of valuation, the relevant Valuation Point shall be the Valuation Point for the Dealing Day on which the redemption application is treated as having been received."
1112,"The Manager shall, on receipt of an effective redemption application for the HSCEI ETF from a Participating Dealer, effect the redemption of the relevant Units and shall require the Trustee to: • transfer to the Participating Dealer the appropriate number of Index Constituent Stocks constituting the Basket for the relevant Units plus, where the Cash Component is a positive value, a cash payment equivalent to the amount of the Cash Component; or • upon the exercise of the Manager’s discretion to accept the request for satisfaction of such redemption application by payment of cash, pay cash out of the HSCEI ETF of an amount equal to the aggregate of the Redemption Price multiplied by the number of Units which is the subject of the cash redemption application."
1113,"In the event that the HSCEI ETF has insufficient cash required to pay any Cash Component payable by the HSCEI ETF, the Manager may effect sales of the deposited property of the HSCEI ETF, or borrow moneys to provide the cash required."
1114,"If the Cash Component is a negative value, the Participating Dealer shall be required to make a cash payment equivalent to the amount of the Cash Component (expressed as a positive figure) to or to the order of the Trustee."
1115,"To be effective, a redemption application must: • be given by a Participating Dealer in accordance with the Participation Agreement; • specify the number and class of Application Units which is the subject of the redemption application; and • include the certifications required in the Operating Guidelines in respect of redemptions of Units, together with such certifications and opinions of counsel as the Trustee and the Manager may consider necessary to ensure compliance with applicable securities laws and other laws in relation to the redemption of Units which are the subject of the redemption application."
1116,A redemption application once given cannot be revoked or withdrawn without the consent of the Manager.
1117,The HKCAS may charge a Unit Cancellation Fee in connection with each accepted redemption application.
1118,The Manager may deduct from and set off against any Cash Component or other cash payable to a Participating Dealer on the redemption of Units such sum (if any) as the Manager may consider represents the appropriate provision for Duties and Charges and the Transaction Fee.
1119,To the extent that the Cash Component is insufficient to pay such Duties and Charges and the Transaction Fee payable on such redemption the Participating Dealer shall promptly pay the shortfall in the base currency of the HSCEI ETF to or to the order of the Trustee.
1120,"The Trustee shall not be obliged to deliver (and shall have a general lien over) the Index Constituent Stocks constituting the Basket to be transferred or cash payable in respect of the relevant redemption application until such shortfall and any Cash Component, Transaction Fee and Extension Fee payable by the Participating Dealer is paid in full in cleared funds to or to the order of the Trustee."
1121,"Unless specifically requested to do so by the Participating Dealer concerned, not later than one month after the relevant Dealing Day, the Trustee shall be under no obligation to check the calculation of the Redemption Price in connection with any redemption or cancellation of Units but shall be entitled at any time before the audited accounts of the HSCEI ETF, covering the relevant Dealing Day, have been prepared, to require the Manager to justify its calculation of the Redemption Price."
1122,"Any Index Constituent Stocks transferable and Cash Component or other cash payable (less any amount deducted) to a Participating Dealer in respect of a redemption application may be transferred or paid sooner but shall be 45 transferred and paid on the Settlement Day, provided that a redemption application duly signed by a Participating Dealer (to the satisfaction of the Manager and, where any amount is to be paid by telegraphic transfer to a bank account, verified in such manner as may be required by, and to the satisfaction of, the Trustee) has been received in accordance with the Operating Guidelines and the full amount of any Cash Component payable by the Participating Dealer and any Duties and Charges and the Transaction Fee payable have been deducted or otherwise paid in full."
1123,"On the relevant Settlement Day in relation to an effective redemption application:- • the Units, which are the subject of the redemption application, shall be redeemed and cancelled; • the HSCEI ETF shall be reduced by the cancellation of those Units but, for valuation purposes only, such Units shall be deemed to have been redeemed and cancelled after the Valuation Point as at the Dealing Day on which the redemption application was received; and • the name of the holder of such Units shall be removed from the register in respect of those Units on the relevant Settlement Day, the Trustee shall transfer the Index Constituent Stocks constituting the Basket relevant to the in-kind redemption application out of the deposited property of the HSCEI ETF or cash out of the HSCEI ETF equal to the relevant Redemption Price multiplied by the number of Units which is the subject of the cash redemption application to the Participating Dealer and shall pay any Cash Component (with such deductions as are permitted by the Trust Deed) payable by the Trustee."
1124,No Index Constituent Stocks shall be transferred and no Cash Component and cash shall be paid in respect of any redemption application unless the requisite documents in respect of the Units which are the subject of the redemption application have been delivered to the Manager by such time on the Settlement Day as the Trustee and the Manager shall for the time being prescribe for redemption applications generally.
1125,"In the event that such documents are not delivered to the Manager in accordance with the foregoing: • the redemption application shall be deemed never to have been made except that the Transaction Fee in respect of such application shall remain due and payable and once paid, shall be retained by and for the account of the HSCEI ETF, the Trustee, the Registrar, the Conversion Agent and/or the Service Agent; • the Manager may charge the Participating Dealer for the account of the HSCEI ETF an Application Cancellation Fee and such other fees and amounts in accordance with the Participation Agreement (including the Operating Guidelines); and • no previous valuations of the HSCEI ETF shall be re-opened or invalidated as a result of an unsuccessful redemption application."
1126,"The Manager, with approval of the Trustee, may at its discretion extend the settlement period with respect to a redemption application, such extension to be on such terms and conditions (including as to the payment of an Extension Fee to the HSCEI ETF) as the Manager may determine but, in any event, not later than one month from the receipt of an effective redemption application."
1127,The Manager may charge a Transaction Fee in respect of redemption applications and may on any day vary the amount of the Transaction Fee it charges (but not as between different Participating Dealers in respect of the HSCEI ETF).
1128,"The Transaction Fee shall be paid by or on behalf of the Participating Dealer submitting the redemption application(s) (and may be set off and deducted against any Cash Component and cash due to the Participating Dealer in respect of such redemption application(s)), for the account of the HSCEI ETF, the Trustee, the Registrar, the Conversion Agent and/or the Service Agent."
1129,"46 Appendix 4 – Glossary Set out below are detailed definitions of capitalised terms used in this offering document and, where appropriate, as used in the Trust Deed."
1130,"Application Cancellation Fee the fee which may, at the discretion of the Manager, be charged to each Participating Dealer for the account of the HSCEI ETF in respect of a cancellation (for more information, see “Cancellation of Units” in Appendix 3) of a creation application or a redemption application by a Participating Dealer, the current fee level of which is set out in Appendix 1 Application Unit such number of Units of a class or whole multiples thereof as specified in this offering document or such other multiple of Units of a class from time to time determined by the Manager and approved by the Trustee Authorised Fund a Collective Investment Scheme that is authorised by the SFC pursuant to Section 104(1) of the Securities and Futures Ordinance (Chapter 571 of the Laws of Hong Kong) (SFC authorisation is not a recommendation or endorsement of a Collective Investment Scheme nor does it guarantee the commercial merits of a Collective Investment Scheme or its performance."
1131,"It does not mean the Collective Investment Scheme is suitable for all investors nor is it an endorsement of its suitability for any particular investor or class of investors.) Basket a portfolio of Index Constituent Stocks based on the stock weightings in the Index on the relevant Dealing Day for the purpose of an in-kind creation or an in-kind redemption of Units Cash Component the difference between (i) the aggregate Net Asset Value of the Units comprising an Application Unit (in the case of a Participating Dealer Application) or of such other number of Units as determined by the Manager from time to time (in the case of a Special Application) and (ii) the value of the applicable Basket CCASS the Central Clearing and Settlement System established and operated by HKSCC CCASS Participant a participant in CCASS CCASS Settlement Day a settlement day as determined by HKSCC for CCASS Code the Code on Unit Trusts and Mutual Funds issued by the SFC, as amended from time to time and any successor instruments thereto Collective Investment Scheme has the same meaning as in the Securities and Futures Ordinance (Chapter 571 of the Laws of Hong Kong) Conversion Agent HKCAS, in its capacity as the conversion agent of the HSCEI ETF Dealing Day a day (other than a Saturday) on which the SEHK is open for normal trading and on which the Index is compiled and published, but excluding any day on which a number 8 typhoon signal or higher or a black rain storm warning or other similar event is in force in Hong Kong at any time after the SEHK officially opens for trading and before the SEHK officially closes for trading on that day (or such other times as may from time to time be determined by the Manager) or such other day as the Manager may from time to time determine with the approval of the Trustee 47 Dealing Deadline the cut-off time for making creation applications or redemption applications on any particular Dealing Day is the official closing time of the SEHK on that Dealing Day (in the case of Feeder Funds), 2:00 p.m."
