sentence_id,text
729,"General Information Anti-Money Laundering Regulations As part of the Trustee’s and the Manager’s responsibility to prevent money laundering, they may require detailed verification of your identity and the source of your payment for any investment in Units."
730,The Codes on Takeovers and Mergers and Share Repurchases You should be aware that any shareholding of H-Shar e Index Constituent Stocks re sulting from an “in-kind” redemption of Units may be subject to the application of the Hong Kong Takeovers Code.
731,In circumstances where you hold a significant amount of H-Share Index Constituent Stocks you should consult a solicitor or financial adviser so as to ensure full compliance with the Hong Kong Takeovers Code.
732,"Notices to Investors With the prior consent of the SFC and the SEHK (as the case may be), notice of general matters may be given to investors in the Units by publication on www.hangseng.com/etf and via the SEHK’s website www.hkex.com.hk."
733,"In all other cases, as required by the SF C, notices will be sent to investors by post to their mailing address or, if approved by the SFC and agreed with the relevant investors, by electronic mail, electronic publication or other electronic means."
734,Meetings of Investors The Trust Deed provides for meetings of investors to be convened by the Trustee or the Manager upon at least 21 days’ notice.
735,23 Proxies may be appointed.
736,"The quorum at any meetings is investors present in person or by proxy holding not less than 10% (or, in relation to a resolution proposed as an extraordinary resolution, 25%) of the Units in issue."
737,"If a quorum is not present, the meeting will be adjourned for not less than 15 days."
738,"At an adjourned meeting investors in the Units who are present at the adjourned meeting, whatever their number or the number of units held by them, will form a quorum."
739,An extraordinary resolution is required under the Trust Deed for certain purposes and is a resolution proposed as such and passed by 75% or more of the total number of votes cast.
740,"The Trust Deed provides that at any m eeting of investors in t he Units, on a poll, ever y investor who (being an individual) is present in person or (being a partnership or corporation) is present by an authorised representative shall have one vote for every unit of which he is the holder."
741,Responsibility Statement The directors of the Manager accept responsibility for the information contained in this offering document (including the Product Key Facts Statement for the H-Share ETF) as being accurate at the date of publication.
742,"Termination of the H-Share ETF The H-Share ETF may be terminated by the Trustee in the following circumstances (a) if the Manager shall go into liquidation (except a vo luntary liquidation for the pur pose of reconstruction or amalgamation upon terms previously approved in writing by the Trustee) or if a receiver is appointed over any of its assets and is not discharged within 60 days; (b) if in the opinion of the Tr ustee the Manager shall be incapable of performing or shall in fact fail to perform its duties satisfactorily or shall do any other thing which in the opinion of the Trustee is calculated to bring the H-Share ETF into disrepute or to be harmful to the interests of investors; (c) if any law shall be passed which renders it illegal or in the opinion of the Trustee impracticable or inadvisable to continue the H-Share ETF; (d) if the Manager shall have ceased to be the Manager and, within a period of 30 days thereafter, no other person acceptable to the SFC shall have been appointed by the Trustee as successor Manager; or (e) if the H-Share Index is discontinue d or the Manager’s license with the index provider and index proprietor is terminated or if the Units cease to be listed on the SEHK."
743,References to Websites The offer of the Units is made solely on the basis of information contained in this offering document (including the Product Key Facts Statement for the H-Share ETF) and information on the H-Share ETF from time to time published or announced on the SEHK’s official website and the website www.hangseng.com/etf.
744,All references in this offering document to other websites and source s where further information may be obtained are merely intended to assist you to access further information relati ng to the subject matter indicated and such information does not form part of this offering docum ent.
745,"None of the Listing Agent, the Manager or the Trustee accepts any responsibility whatsoever for ensuring that the information contained in such other websites and sources, if available, is accurate, complete and/or up-to-date, and no liability is accepted by the Listing Agent and the Manager and the Trustee in relation to any person’s use of or reliance on the information contained in these other websites and sources."
746,You should exercise an appropriate degree of caution when assessing the value of such information.
747,24 Appendix 1 – Current Fees and Charges (1) Fees and Expenses Payable by the H-Share ETF Management Fee^ 0.55% per annum Trustee Fee^ 0.05% per annum ^ Please note that the annual rate stated is the rate charged currently.
748,It may be increased up to a permitted maximum rate (which is 2.5% per annum for Management Fee and 1% per annum for Trustee Fee) as set out in the Trust Deed by giving 1 month’s prior notice to relevant Unitholders.
749,"There will be other expenses which will be borne by the H-Share ETF including the fees and expenses of the registrar, auditors, legal fees, index licensing fees, pr inting costs on publication of this offering document (including the Product Key Facts Statement for the H-Share ETF) and the Trust Deed, etc."
750,Please refer to the section headed “Fees and Expenses Payable by the H-Share ETF” for details.
751,"(2) Fees and Charges payable by investors in the H-Share ETF (i) Payable by Participating Dealers for in-kind creation or redemption Fee Payable Upon Fee (if applicable) Amount (HK$) Payable to In-kind Application to Issue Units Corporate action fee Application cancellation fee Extension fee Partial delivery request fee Transaction fee HK$0.80 per board lot* (1) (1) (1) (2) HKSCC H-Share ETF H-Share ETF H-Share ETF H-Share ETF In-kind Application to Redeem Units Corporate action fee Application cancellation fee Extension fee Transaction fee Unit cancellation fee HK$0.80 per board lot* (1) (1) (2) HK$1.00 per board lot HKSCC H-Share ETF H-Share ETF H-Share ETF Conversion Agent * Subject to a maximum of HK$10,000 and the tariff s pecified in the CCASS Operational Procedures in effect from time to time Notes: (1) The applicable amount is up to HK$10,000 per Participating Dealer for aggregate creation and redemption on that day."
752,"(2) The applicable amount is HK$15,000 per Participat ing Dealer on that day."
753,"This fee includes the Conversion Agent’s fee which ranges from HK$5,000 to HK$12,000 per day per Participating Dealer depending on the aggregate dollar value of creation and redemption applications made on that day by that Participating Dealer, as more fully detailed below."
754,"25 Total Aggregated Value Transacted Daily Conversion Agent’s Fee HK$1 to HK$2,000,000 HK$5,000 HK$2,000,001 to HK$5,000,000 HK$8,000 HK$5,000,001 to HK$10,000,000 HK$10,000 Over HK$10,000,000 HK$12,000 (ii) Payable by investors in respec t of dealings in the Units on the SEHK Brokerage Market rates SFC Transaction levy 0.003% of the price of the Units(1) SFC Investor compensation levy Suspended (2) SEHK trading fee 0.005% of the price of the Units(3) Stamp duty 0.1% of the price of the Units(4) Notes: (1) SFC Transaction levy of 0.003% of the price of the Units is payable by each of the buyer and the seller alike."
755,(2) SFC Investor compensation levy of 0.002% has been suspended by the SFC.
756,(3) SEHK trading fee of 0.005% of the price of the Units is payable by each of the buyer and the seller alike.
757,(4) Stamp duty of 0.1% of the price of the Units is payable by each of the buyer and the seller alike.
758,"26 Appendix 2 – Information about the H-Share Index Overview The H-Share Index, launched on 8 August 1994, comprises all H-share companies that have their primary listing on the Main Board of the SEHK."
759,The H-Share Index is calculated with a base value of 2000 as of 3 January 2000.
760,It is calculated on a 2-second basis during trading hours of the SEHK and its closing value is based on the official closing prices of the constituent stocks in the H-Share Index announced by the SEHK.
761,"The H-Share Index is compiled and managed by HSIL, a wholly-owned subsidiary of Hang Seng Bank Limited."
762,"In order to be included in the H-Share Index, a stock shou ld be listed for at least one month by the review cut-off date and pass the 0.1% turnover velocity minimum requirement."
763,Turnover velocity in each of the past 12 months is calculated for each stock based on the following formula: Turnover velocity = Median of daily traded shares in specific calendar month Freefloat-adjusted issued shares at month end Turnover velocity of a new constituent entering the H-Share Index must meet the minimum requirement for at least 10 out of the past 12 months and for all of the latest three months.
764,Turnover velocity of an existing constituent of the H-Share Index must meet the minimum requirement for at least 10 out of the past 12 months.
765,"Then, all eligible stocks are ranked by each of the following: i."
766,"Full market capitalisation, in terms of average m onth-end market capitalisation in the past 12 months."
767,"Freefloat-adjusted market capitalisation, in terms of 12-month av erage market capitalisation after freefloat adjustment."
768,Average of the past month-end market capitalisation will be used for stocks with a listing history of less than 12 months.
769,A combined market capitalisation ranking is calculated for each stock based on the following formula: Combined Market Capitalisation Ranking = 50% of Full Market Capitalisation + 50% of Freefloat-adjusted Market Capitalisation The 40 stocks that have the highest combined market capitalisation ranking will be selected as constituents of the H-Share Index.
770,A freefloat-adjusted market capitalisation weighted methodology with a cap of 10% on each constituent weighting is adopted for the H-Share Index calculation.
771,"As at 11 July 2013, the respective weightings of the top 10 largest constituent stocks of the H-Share Index are: Stock Code Stock Name Weighting (%) 3988 Bank of China Ltd."
772,– H Shares 10.28 1398 Industrial and Commercial Bank of China Ltd.
773,– H Shares 9.97 939 China Construction Bank Corporation – H Shares 9.48 857 PetroChina Co.
774,– H Shares 9.34 386 China Petroleum & Chemical Corporation – H Shares 6.73 2628 China Life Insurance Co.
775,– H Shares 6.66 2318 Ping An Insurance (Group) Co.
776,of China Ltd.
777,– H Shares 5.05 1288 Agricultural Bank of China Ltd.
778,– H Shares 3.48 1088 China Shenhua Energy Co.
779,"– H Shares 3.37 2601 China Pacific Insurance (Group) Co., Ltd."
780,"- H Shares 2.89 27 Real-time update of the H-Share Index can be obtai ned through SEHK Teletext System, Thomson Reuters, Bloomberg and the website of HSIL at www.hsi.com.hk."
781,"Other important news relating to the H-Share Index will be available through press releases and at the HSIL website, www.hsi.com.hk."
782,Please note: • The list of constituent stocks which comprise the H-Share Index is reviewed by HSIL on a quarterly basis.
783,The composition of the H-Share Index may change and its constituent companies may be substituted with other companies as determined by HSIL.
784,• The accuracy and completeness of the calculation of H-Share Index may be a ffected if there is any problem with the system for the computation and/or compilation of the H-Share Index.
785,"• Under the terms of the licence agreement regardi ng the use of the H-Share Index, the Manager will indemnify HSIL and HSDS against, among other things , any loss of whatsoever nature which either of them may suffer (including in respect of any claim by any current, former or future Unitholder or investor) as a result of any act or omission of HSIL and HSDS in respect of or in connection with the trading in the H-Share ETF, use of the H-Share Index in connection with such trading, computation of the H-Share Index, or any errors, mistakes or omissions in making such computation or in collecting or using relevant information for that purpose (except in cases of their wilful misconduct, bad faith or dishonesty)."
786,"The Manager will also indemnify HSIL and HSDS on a full indemnity basis for, among other things, any loss which either of them may suffer as a result of an y default by the Manager or any of its duly appointed agents in the performance and observance of the provisions of the license agreement and any misuse or unauthorised use of the H-S hare Index."
787,"As the Manager is entitled to be indemni fied from the H-Share ETF’s assets in respect of any claims made against it including those in relation to the license agreement provided that such losses are not due to the negligence, default, breach of duty or trust on the part of the Manager, this may result in a decrease in the Net Asset Value of the H-Share ETF."
788,Disclaimer The Hang Seng China Enterprises Index (the “H-Share Index”) is published and compiled by Hang Seng Indexes Company Limited pursuant to a licence from Hang Seng Data Services Limited.
789,The mark and name “Hang Seng China Enterprises Index” is proprietary to Hang Seng Data Services Limited.
790,"Hang Seng Indexes Company Limited and Hang Seng Data Services Limited have agreed to t he use of, and reference to, the H-Share Index by Hang Seng Investment Management Li mited (the “Licensee”) in connec tion with the H-Share ETF, BUT NEITHER HANG SENG INDEXES COMPANY LIMITED NOR HANG SENG DATA SERVICES LIMITED WARRANTS OR REPRESENTS OR GUARANTEES TO ANY BROKER OR HOLDER OF THE H-SHARE ETF OR ANY OTHER PERSON (i) THE ACCURACY OR COMPLETENESS OF ANY OF THE H-SHARE INDEX AND ITS COMPUTATION OR ANY INFORMATION RELATED THERETO; OR (ii) THE FITNESS OR SUITABILITY FOR ANY PURPOSE OF ANY OF THE H-SHARE INDEX OR ANY COMPONENT OR DATA COMPRISED IN IT; OR (iii) THE RESULTS WHICH MAY BE OBTAINED BY ANY PERSON FROM THE USE OF ANY OF THE H-SHARE INDEX OR ANY COMPONENT OR DATA CO MPRISED IN IT FOR ANY PURPOSE, AND NO WARRANTY OR REPRESENTATION OR GUARANTEE OF ANY KIND WHATSOEVER RELATING TO ANY OF THE H-SHARE INDEX IS GIVEN OR MAY BE IMPLIED."
791,"The process and basis of computation and compilation of any of the H-Share Index and any of the related formula or formulae, constituent stocks and factors may at any time be changed or altered by Hang Seng Indexes Company Limited without notice."
792,"TO THE EXTENT PERMITTED BY APPLICABLE LAW, NO RESPONSIBILIT Y OR LIABILITY IS ACCEPTED BY HANG SENG INDEXES COMPANY LIMITED OR HANG SENG DATA SERVICES LIMITED (i) IN RESPECT OF THE USE OF AND/OR REFERENCE TO ANY OF THE H-SHARE INDEX BY HANG SENG INVESTMENT MANAGEMENT LIMITED IN CONNECTION WITH THE H-SHARE ETF; OR (ii) FOR ANY INACCURACIES, OMISSIONS, MISTAKES OR ERRORS OF HANG SENG INDEXES CO MPANY LIMITED IN THE COMPUTATION OF ANY OF THE H-SHARE INDEX; OR (iii) FOR ANY IN ACCURACIES, OMISSIONS, MISTAKES, ERRORS OR INCOMPLETENESS OF ANY INFORMATION USED IN CONNECTION WITH THE COMPUTATION OF ANY OF THE H-SHARE INDEX WHICH IS SUPPLIED BY ANY OTHER PERSON; OR (IV) FOR ANY ECONOMIC OR OTHER LOSS WHICH MAY BE DIRECTLY OR INDIRECTLY SUSTAINED BY ANY BROKER OR HOLDER OF THE H-SHARE ETF OR ANY OTHER PERSON DEALING WITH THE H-SHARE ETF AS A RESULT OF ANY OF THE AFORESAID, AND NO CLAIMS, ACTIONS OR LEGAL PROCEEDINGS MAY BE BROUGHT AGAINST HANG SENG INDEXES COMPANY LIMITED AND/OR HANG SENG DATA SERVICES LIMITED in connection with the H-Share ETF in any manner whatsoever by any broker, holder or other person dealing with the 28 H-Share ETF."
793,"Any broker, holder or other person dealing with the H-Share ETF does so therefore in full knowledge of this disclaimer and can place no reliance whatsoever on Hang Seng Indexes Company Limited and Hang Seng Data Services Limited."
794,"For the avoidance of doubt, this disclaimer does not create any contractual or quasi-contractual relationship between any broker, hol der or other person and Hang Seng Indexes Company Limited and/or Hang Seng Data Services Limited and must not be construed to have created such relationship."
795,29 Appendix 3 – Procedures for In-kind Creation and In-kind Redemption Set out below is a summary of the provisions in the Trust Deed governing the in-kind creation and redemption procedures to be followed by Participating Dealers.
796,This summary should be read in conjunction with the Trust Deed.
797,"Procedures for Creation in Application Unit Size The Manager has the exclusive right to effect, for the accoun t of the H-Share ETF, the in-kind creation of Units in exchange for the transfer, by a Participating Dealer, to or for the account of the H-Share ETF, of the H-Share Index Constituent Stocks constituting a Basket for the relevant Units a nd a cash amount equiva lent to any duties and charges payable plus, if the Cash Component is a positive value, a cash payment equivalent to the amount of the Cash Component."
798,"If the Cash Component is a negative va lue, the Trustee shall be required to make a cash payment equivalent to the amount of the Cash Component (expressed as a positive figure) to the Participating Dealer."
799,"In the event that the H-Share ETF has insufficient cash required to pay any Cash Component payable by the H-Share ETF, the Manager may effe ct sales of the deposited property of the H-Share ETF, or may borrow moneys to provide the cash required."
800,"The Manager has the right to reject or suspend a creation application if (i) in the opinion of the Manager, acceptance of the H-Shar e Index Constituent Stocks constituting a Basket would have certain adverse tax consequences for the H-Share ETF; (ii) the Manager reasonably believes that the acceptance of the H-Share Index Constituent Stocks constituting a Basket would be unlawful; (iii) the acceptance of the H-Share Index Constituent Stocks constituting a Basket would otherwise, in the opinion of the Manager, have an adverse effect on the H-Share ETF; (iv) circumstances outside the co ntrol of the Manager make it for a ll practicable purposes impossible to process creation applications or (v) the Manager has suspended the rights of Participating Dealers pursuant to the Trust Deed."
801,"Once the Units are created, the Manager shall effect, for t he account of the H-Share ETF, the issue of Units to a Participating Dealer in accordance with the Operating Guidelines."
802,Units are denominated in Hong Kong dollars (unless ot herwise determined by the Manager) and no fractions of a Unit shall be created or issued by the Trustee.
803,"An application for the creation and issue of Units shall only be made or accepted (as the case may be) on a Dealing Day, shall only be in respect of Units constituting an Application Unit size or whole multiples thereof and shall only be accepted if made by or through a Participating Dealer in accordance with the terms of a Participation Agreement."
804,"The creation and issue of Units pursuant to a creation application shall be effected on the Dealing Day on which the creation application is received (or deemed received) and a ccepted in accordance with the Operating Guidelines but, for valuation purposes only, Units shall be deemed created and issued after the Valuation Point on the Dealing Day on which the relevant creation application was rece ived or deemed received and the register of the H-Share ETF will be updated on Settlement Day or the Dealing Day immediately following Settlement Day if the settlement period is extended."
805,"If a creation application is received on a day which is not a Dealing Day or is received after the Dealing Deadline on a Dealing Day, that creation application shall be treated as having been received at the opening of business on the next following Dealing Day, which shall be the relevant Dealing Day for the purposes of that creation application."
806,"No Units shall be issued to any Participating Dealer unless (i) the application is in a form and substance satisfactory to, and accompanied by such documents as may be required by, the Trustee and the Manager in accordance with the Operating Guidelines, (ii) the Trustee and the Manager receive copies of the certifications required under the Participation Agreement in respect of the creation of new Units and (iii) the Trustee and the Manager receive such other certifications and opinions of counsel as each may consider necessary to ensure compliance with applicable securities laws and other laws in relation to the creation and issue of Units which are the subject of the creation application."
807,T he Manager may charge a Transaction Fee in respect of creation applications and may on any day vary the amount of the Transaction Fee it charges (but not as bet ween different Participating Dealers in respect of the 30 H-Share ETF).
808,The Transaction Fee shall be paid by or on behalf of the Participating Dealer applying for such Units (and may be set off and deducted against any Cash Component due to the Participating Dealer in respect of such creation application(s)) for the benefit of the Trust.
809,"Any commission, remuneration or other sum payable by the Manager to any agent or other person in respect of the issue or sale of any Unit shall not be added to the Issue Price of such Unit and shall not be paid from the deposited property of the H-Share ETF."
810,"The Trustee shall be entitled to refuse to enter (or allow to be entered) Units in the register if at any time the Trustee is of the opinion that the provisions of the Trust Deed, in regard to the issue of Units, are being infringed."
811,"Cancellation of Units The Trustee shall cancel Units created and issued in resp ect of a creation application if all the H-Share Index Constituent Stocks constituting the Ba sket deposited for exchange have not been vested by or on the relevant Settlement Day in the H-Share ETF or to the Trustee’s satisfaction or evidence of title and instruments of transfer satisfactory to the Trustee have not been produced to or to the order of the Tr ustee; or the full amount of (i) the Cash Component (if applicable) and (ii) any duties a nd charges and Transaction Fee payable have not been received in cleared funds by or on beha lf of the Trustee by such time on the Settlement Day as prescribed in the Operating Guidelines; provided that, in either event the Manager may, in its discretion, with the approval of the Trustee, extend the settlement period (either for the creation application as a whole or for a particular index share or index shares) such extension to be on such terms and conditions (including as to the payment of an Extension Fee to the H-Share ETF) as the Manager may determine."
812,"Upon the cancellation of any Units as provided for above or if a Participating Dealer otherwise withdraws a creation application other than in the circumst ances contemplated in the Trust D eed, such H-Share Index Constituent Stocks constituting the Basket deposited for exchange (o r equivalent H-Share Index Constituent Stocks of the same type) as have been vested in the H-Share ETF and any cash received by or on behalf of the H-Share ETF in connection with a creation application (in either case in respect of such cancelled Units) shall be redelivered to the Participating Dealer and the relevant Units shall be deemed for all purposes never to have been created and the applicant therefore shall have no right or claim against the Manager or the Trustee in respect of such cancellation provided that: • the Manager may charge the Partic ipating Dealer for the account of the H-Share ETF an Application Cancellation Fee; and • no previous valuations of the H-Share ETF shall be re-opened or invalidated as a result of the cancellation of such Units."
813,"Manager's Discretion to Accept Cash for Creation and Issue of Units • If the Manager determines in its discretion (following an applicat ion by a Participating Dealer) that H-Share Index Constituent Stocks are likely to be unavailable for delivery or available in sufficient quantity for delivery to the Trustee in connection with a creation application; or • if the Manager (following an applicatio n by a Participating Dealer) is satisfied that, in connection with the issue of any Units, the Participat ing Dealer in question is prevented by re gulation or otherwise from investing or engaging in a transaction in any H-Share Index Constituent Stock, then the Manager shall have the right, in its discretion, to accept cash equal to the market value at the Valuation Point for the relevant Dealin g Day of such H-Share Inde x Constituent Stocks in lieu of accepting such H-Share Index Constituent Stocks as constituting part of the relevant Basket provided that the Manager shall be entitled in its discretion to charge (for the account of the H- Share ETF) to the applicant of any Units for which cash is paid in lieu of delivering any H-Share Index Constituent Stocks such additional sum as represents the appropriate provision for duties and charges."
814,"31 Manager’s Discretion to Accept Cash Collateral If the Manager determines in its discretion (following a part ial delivery request by a Part icipating Dealer) that any H-Share Index Constituent Stocks are likely to be unavailable for delivery or available in insufficient quantity for delivery to the Trustee in connection with a creation app lication, then the Manager s hall have the right in its discretion to accept an amount of cash determined by reference to the market value at the Valuation Point for the relevant Dealing Day of such H-Share Index Constituent Stocks as collateral for such H-Share Index Constituent Stock(s) until they are delivered."
815,Any such collateral will be held for the account of the H-Share ETF in a non-interest bearing account and shall be redelivered to the Participating Dealer after delivery of such H-Share Index Constituent Stocks (by 4:00 p.m.
816,on the Dealing Day on which the delivery is made ( Delivery Date) if such H-Share Index Constituent Stocks have been successfully debited by 2:00 p.m.
817,"on the Delivery Date or , by 2:00 p.m."
818,on the Dealing Day immediately following the Delivery Date if such H-Share Index Constituent Stocks have been successfully debited after 2:00 p.m.
819,"on the Delivery Date) or, immediately upon demand in the circumstances described in (b) below."
820,"The unavailable H-Share Index Constituent Stocks will be marked to market daily by the Manager by reference to their closing price on the previous trading day and if the cash collateral (a) falls below the prescribed percentage of such market value, the Manager may, in its discretion, request the Participating Dealer to provide additional cash collateral to make up the shortfall; or (b) exceeds the prescribed percentage of such market value, the Manager shall inform the Participating Dealer and shall offer to re turn any such excess cash co llateral to the Participating Dealer."
821,"The Manager may, subject to the provisions of the Participation Agreement, charge the Participating Dealer for the account of the H-Share ETF a Partial Delivery Request Fee."
822,"Procedures For Redemption in Application Unit Size The Manager has the exclusive right, at any time and from time to time following a redemption application made by a Participating Dealer in accordance with the Operating Guidelines, by notice in writing to the Trustee to effect a reduction of the H-Share ETF on the relevant Settlement Day by the order of the Trustee for the cancellation of the Units represented thereby and by requiring the Trustee to cancel the number of Units specified in such notice."
823,A redemption application shall only be made or accepted (as the case may be) on a Dealing Day and shall only be in respect of Units constituting an Application Unit size or whole multiples thereof and shall only be accepted if made by or through a Participating Dealer in accordance with the terms of a Participation Agreement.
824,"If a redemption application is received on a day which is not a Dealing Day or is received after the Dealing Deadline on a Dealing Day, that redemption application shall be treated as having been received at the opening of business on the next following Dealing Day, which shall be the relevant Dealing Day for the purposes of that redemption application."
825,"For the purpose of valuation, the relevant Valuation Point shall be the Valuation Point for the Dealing Day on which the redemption application is treated as having been received."
826,"The Manager shall, on receipt of an effective redemption application for a particular H-Share ETF from a Participating Dealer, effect the redempti on of the relevant Units and shall require the Trustee to transfer to the Participating Dealer the appropriate number of H-Shar e Index Constituent Stocks cons tituting the Basket for the relevant Units plus, where the Cash Component is a positive value, a cash payment equivalent to the amount of the Cash Component."
827,"In the event that t he H-Share ETF has insufficient cash required to pay any Cash Component payable by the H-Share ETF, the Manager may effect sa les of the deposited property of the H-Share ETF, or borrow moneys to provide the cash required."
828,"If the Cash Component is a negative value, the Participating Dealer shall be required to make a cash payment equivalent to the amount of the Cash Component (expressed as a positive figure) to or to the order of the Trustee."
829,"To be effective, a redemption application must: • be given by a Participating Dealer in accordance with a Participation Agreement; • specify the number and class of A pplication Units which is the subject of the redemption application; and 32 • include the certifications required in the Operating Guidelines in respect of redemptions of Un its, together with such certifications and opinions of counsel as the Trustee and the Manager may consider necessary to ensure compliance with applicable securities laws and other laws in relation to the redemption of Units which are the subject of the redemption application."
830,A redemption application once given cannot be revoked or withdrawn without the consent of the Manager.
831,The Conversion Agent may charge a Unit Cancellation Fee in connection with each accepted redemption application.
832,The Manager may deduct from and set off against any Cash Component payable to a Participating Dealer on the redemption of Units such sum (if any) as the Manager may consider represents the appropriate provision for duties and charges and the Transaction Fee.
833,To the extent that the Cash Component is insufficient to pay such duties and charges and the Transaction Fee payable on such redempti on the Participating Dealer shall promptly pay the shortfall in the currency of account for the H-Share ETF to or to the order of the Trustee.
834,"The Tr ustee shall not be obliged to deliver (and shall have a general lien over) the H-Share Index Constituent Stocks constituting the Basket to be transferred in respect of the re levant redemption application until such shortfall and any Cash Component, Transaction Fee and Extension Fee payable by the Participating Dealer is paid in full in cleared funds to or to the order of the Trustee."
835,"Unless specifically requested to do so by the Participat ing Dealer concerned, not la ter than one month after the relevant Dealing Day, the Trustee shall be under no obligation to check the calculation of the Redemption Price in connection with any redemption or cancellation of Units but shall be entitled at any time before the audited accounts of the H-Share ETF, covering the rele vant Dealing Day, have been prepared, to require the Manager to justify its calculation of the Redemption Price."
836,"Any H-Share Index Constituent Stocks transferable and Cash Component payable (less any amount deducted) to a Participating Dealer in respect of a redemption application may be trans ferred or paid sooner but shall be transferred and paid, on the Settlement Day provided that a redemption application duly signed by a Participating Dealer (to the satisfaction of the Manager and, where any am ount is to be paid by telegraphic transfer to a bank account, verified in such manner as may be required by, and to the satisfaction of, the Trustee) has been received in accordance with the Operating Guidelines and the full amount of any Cash Component payable by the Participating Dealer and any duties and charges and the Transaction Fee payable have been deducted or otherwise paid in full."
837,"On the relevant Settlement Day in relation to an effective redemption application:- • the Units, which are the subjec t of the redemption application, shall be redeemed and cancelled; • the H-Share ETF shall be reduced by the cancellation of those Units but, for valuation purposes only, such Units shall be deemed to have been redeemed and cancelled after the Valuation Point as at the Dealing Day on which the redemption application was received; and • the name of the holder of such Units shall be removed from the register in respect of those Units on the relevant Settlement Day, the Trustee shall transfer the H-Share Index Constituent Stocks constituting the Basket relevant to the redemption application out of the deposited property of the H-Share ETF to the Partici pating Dealer and shall pay any Cash Component (with such deductions as are permitted by the Trust Deed) payable by the Trustee."
838,No H-Share Index Constituent Stocks shall be transferred and no Cash Component shall be paid in respect of any redemption application unless the requisite documents in respect of the Units which are the subject of the redemption application have been delivered to the Manager by such time on the Settlement Day as the Trustee and the Manager shall for the time being prescribe for redemption applications generally.
839,"In the event that such documents are not delivered to the Manager in accordance with the foregoing: • the redemption application shall be deemed never to have been made except that the Transaction Fee in respect of such application shall remain due and payable and once paid, shall be retained by the H-Share ETF; 33 • the Manager may charge the Partic ipating Dealer for the account of the H-Share ETF an Application Cancellation Fee; and • no previous valuations of the H-S hare ETF shall be re-opened or invalidated as a result of an unsuccessful redemption application."
840,"The Manager, with approval of the Trus tee, may at its discretion extend the settlement period with respect to a redemption application, such extension to be on such terms and conditi ons (including as to the payment of an Extension Fee to the H-Share ETF) as the Manager may determine but, in any event, not later than one month from the receipt of an effective redemption application."
841,The Manager may charge a Transaction Fee in respect of redemption applications and may on any day vary the amount of the Transaction Fee it charges (but not as bet ween different Participating Dealers in respect of the H-Share ETF).
842,The Transaction Fee shall be paid by or on behalf of the Participating Dealer submitting the redemption application(s) (and may be set off and deducted against any Cash Component due to the Participating Dealer in respect of such redemption application(s)) for the benefit of the Trustee and/or the Conversion Agent.
843,"34 Appendix 4 – Glossary Set out below are detailed definitions of capitalised terms used in this offering document and, where appropriate, as used in the Trust Deed."
844,"Application Cancellation Fee the fee which may, at the discreti on of the Manager, be charged to each Participating Dealer for the account of the H-Share ETF in respect of a cancellation (for more information, see “Cancellation of Units” in Appendix 3) of a creation applicatio n or a redemption applicat ion by a Participating Dealer, the current fee level of which is set out in Appendix 1 Application Unit such number of Units of a class or wh ole multiples thereof as specified in this offering document or such other multiple of Units of a class from time to time determined by the Manager and approved by the Trustee Authorised Fund a Collective Investment Scheme that is authorised by the SFC pursuant to Section 104(1) of the Securities and Futures Ordinance (Chapter 571 of the Laws of Hong Kong) (SFC authoris ation is not a recommendation or endorsement of a Collective Investment Scheme nor does it guarantee the commercial merits of a Collective Inve stment Scheme or its performance."
